DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.196 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.031 W srv  llama_server: -----------------
0.00.030.034 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.034 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.034 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.034 W srv  llama_server: -----------------
0.00.031.345 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.997.783 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.000.445 I srv  llama_server: model loaded
0.01.000.452 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.929.407 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.06.404.817 I slot print_timing: id  3 | task 147 | prompt eval time =      54.43 ms /    30 tokens (    1.81 ms per token,   551.18 tokens per second)
0.06.404.820 I slot print_timing: id  3 | task 147 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.404.821 I slot print_timing: id  3 | task 147 |       total time =    1622.23 ms /   158 tokens
0.06.404.822 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.06.404.834 I slot      release: id  3 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.404.950 I slot print_timing: id  4 | task 146 | prompt eval time =      54.55 ms /    29 tokens (    1.88 ms per token,   531.65 tokens per second)
0.06.404.953 I slot print_timing: id  4 | task 146 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.404.954 I slot print_timing: id  4 | task 146 |       total time =    1622.34 ms /   157 tokens
0.06.404.954 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.404.976 I slot      release: id  4 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.405.114 I slot print_timing: id  5 | task 148 | prompt eval time =      54.68 ms /    29 tokens (    1.89 ms per token,   530.40 tokens per second)
0.06.405.118 I slot print_timing: id  5 | task 148 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.405.119 I slot print_timing: id  5 | task 148 |       total time =    1622.47 ms /   157 tokens
0.06.405.120 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.405.133 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.405.277 I slot print_timing: id  6 | task 149 | prompt eval time =      54.79 ms /    30 tokens (    1.83 ms per token,   547.59 tokens per second)
0.06.405.280 I slot print_timing: id  6 | task 149 |        eval time =    1567.81 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.405.281 I slot print_timing: id  6 | task 149 |       total time =    1622.59 ms /   158 tokens
0.06.405.282 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.405.291 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.405.407 I slot print_timing: id  7 | task 143 | prompt eval time =      54.90 ms /    29 tokens (    1.89 ms per token,   528.19 tokens per second)
0.06.405.409 I slot print_timing: id  7 | task 143 |        eval time =    1567.80 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.405.411 I slot print_timing: id  7 | task 143 |       total time =    1622.70 ms /   157 tokens
0.06.405.411 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.405.418 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.408.323 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.425.547 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.545.836 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.545.886 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.545.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430009470012
0.06.545.970 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.546.019 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.546.041 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.546.080 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430009470622
0.06.546.101 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.546.132 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430009470778
0.06.546.153 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.546.175 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430009470937
0.06.546.196 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.546.208 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430009471063
0.06.546.227 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.146.067 I slot print_timing: id  0 | task 284 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   981.16 tokens per second)
0.08.146.072 I slot print_timing: id  0 | task 284 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.073 I slot print_timing: id  0 | task 284 |       total time =    1599.81 ms /   158 tokens
0.08.146.074 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.146.100 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.146.225 I slot print_timing: id  1 | task 282 | prompt eval time =      30.70 ms /    30 tokens (    1.02 ms per token,   977.33 tokens per second)
0.08.146.228 I slot print_timing: id  1 | task 282 |        eval time =    1569.22 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.229 I slot print_timing: id  1 | task 282 |       total time =    1599.92 ms /   158 tokens
0.08.146.230 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.146.253 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.146.398 I slot print_timing: id  2 | task 283 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   974.06 tokens per second)
0.08.146.402 I slot print_timing: id  2 | task 283 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.403 I slot print_timing: id  2 | task 283 |       total time =    1600.03 ms /   158 tokens
0.08.146.403 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.146.421 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.146.551 I slot print_timing: id  3 | task 285 | prompt eval time =      30.94 ms /    30 tokens (    1.03 ms per token,   969.65 tokens per second)
0.08.146.553 I slot print_timing: id  3 | task 285 |        eval time =    1569.21 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.554 I slot print_timing: id  3 | task 285 |       total time =    1600.15 ms /   158 tokens
0.08.146.555 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.146.567 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.146.686 I slot print_timing: id  4 | task 286 | prompt eval time =      31.06 ms /    30 tokens (    1.04 ms per token,   965.97 tokens per second)
0.08.146.689 I slot print_timing: id  4 | task 286 |        eval time =    1569.20 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.690 I slot print_timing: id  4 | task 286 |       total time =    1600.25 ms /   158 tokens
0.08.146.690 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.146.699 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.146.819 I slot print_timing: id  5 | task 287 | prompt eval time =      31.17 ms /    30 tokens (    1.04 ms per token,   962.46 tokens per second)
0.08.146.822 I slot print_timing: id  5 | task 287 |        eval time =    1569.18 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.823 I slot print_timing: id  5 | task 287 |       total time =    1600.35 ms /   158 tokens
0.08.146.823 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.146.832 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.146.950 I slot print_timing: id  6 | task 288 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.86 tokens per second)
0.08.146.954 I slot print_timing: id  6 | task 288 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.146.955 I slot print_timing: id  6 | task 288 |       total time =    1600.45 ms /   158 tokens
0.08.146.958 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.146.969 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.147.117 I slot print_timing: id  7 | task 289 | prompt eval time =      31.42 ms /    30 tokens (    1.05 ms per token,   954.81 tokens per second)
0.08.147.122 I slot print_timing: id  7 | task 289 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.147.123 I slot print_timing: id  7 | task 289 |       total time =    1600.59 ms /   158 tokens
0.08.147.124 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.147.136 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.149.524 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.166.019 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.282.437 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.488 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.282.557 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.591 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.282.644 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.700 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.282.743 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.763 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.282.796 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430011211898
0.08.282.817 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.282.840 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430011212066
0.08.282.860 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.282.873 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430011212212
0.08.282.892 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4863 waited=1 wait_us_avg=0.05 admit_rma=4862 admit_am=70623 rma_pct=6.44 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4862 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.880.561 I slot print_timing: id  0 | task 422 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.97 tokens per second)
0.09.880.566 I slot print_timing: id  0 | task 422 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.880.566 I slot print_timing: id  0 | task 422 |       total time =    1597.64 ms /   158 tokens
0.09.880.567 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.880.583 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.880.705 I slot print_timing: id  1 | task 427 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.88 tokens per second)
0.09.880.709 I slot print_timing: id  1 | task 427 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.880.709 I slot print_timing: id  1 | task 427 |       total time =    1597.74 ms /   158 tokens
0.09.880.710 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.880.736 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.880.857 I slot print_timing: id  2 | task 428 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.09.880.860 I slot print_timing: id  2 | task 428 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.880.860 I slot print_timing: id  2 | task 428 |       total time =    1597.86 ms /   158 tokens
0.09.880.861 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.880.883 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.881.000 I slot print_timing: id  3 | task 429 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1009.93 tokens per second)
0.09.881.003 I slot print_timing: id  3 | task 429 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.881.004 I slot print_timing: id  3 | task 429 |       total time =    1597.97 ms /   158 tokens
0.09.881.004 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.881.013 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.881.131 I slot print_timing: id  4 | task 423 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.14 tokens per second)
0.09.881.134 I slot print_timing: id  4 | task 423 |        eval time =    1568.25 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.881.135 I slot print_timing: id  4 | task 423 |       total time =    1598.07 ms /   158 tokens
0.09.881.135 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.881.146 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.881.267 I slot print_timing: id  5 | task 424 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.20 tokens per second)
0.09.881.273 I slot print_timing: id  5 | task 424 |        eval time =    1568.24 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.881.274 I slot print_timing: id  5 | task 424 |       total time =    1598.17 ms /   158 tokens
0.09.881.275 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.881.285 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.881.420 I slot print_timing: id  6 | task 425 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.87 tokens per second)
0.09.881.424 I slot print_timing: id  6 | task 425 |        eval time =    1568.23 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.881.425 I slot print_timing: id  6 | task 425 |       total time =    1598.30 ms /   158 tokens
0.09.881.426 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.881.437 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.881.557 I slot print_timing: id  7 | task 426 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.54 tokens per second)
0.09.881.559 I slot print_timing: id  7 | task 426 |        eval time =    1568.21 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
