DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.509 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.801 W srv  llama_server: -----------------
0.00.035.804 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.804 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.805 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.805 W srv  llama_server: -----------------
0.00.037.141 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.036 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.996.664 I srv  llama_server: model loaded
0.00.996.671 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.653.970 I slot print_timing: id  1 | task 8 | prompt eval time =      53.74 ms /    27 tokens (    1.99 ms per token,   502.42 tokens per second)
0.04.653.973 I slot print_timing: id  1 | task 8 |        eval time =    1572.29 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.04.653.973 I slot print_timing: id  1 | task 8 |       total time =    1626.03 ms /   155 tokens
0.04.653.974 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.653.997 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.654.123 I slot print_timing: id  2 | task 7 | prompt eval time =      53.87 ms /    27 tokens (    2.00 ms per token,   501.22 tokens per second)
0.04.654.126 I slot print_timing: id  2 | task 7 |        eval time =    1572.28 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.04.654.127 I slot print_timing: id  2 | task 7 |       total time =    1626.15 ms /   155 tokens
0.04.654.128 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.654.153 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.654.280 I slot print_timing: id  3 | task 6 | prompt eval time =      54.12 ms /    27 tokens (    2.00 ms per token,   498.87 tokens per second)
0.04.654.283 I slot print_timing: id  3 | task 6 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.654.284 I slot print_timing: id  3 | task 6 |       total time =    1626.30 ms /   155 tokens
0.04.654.284 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.654.295 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.654.417 I slot print_timing: id  4 | task 5 | prompt eval time =      54.37 ms /    27 tokens (    2.01 ms per token,   496.60 tokens per second)
0.04.654.420 I slot print_timing: id  4 | task 5 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.654.421 I slot print_timing: id  4 | task 5 |       total time =    1626.42 ms /   155 tokens
0.04.654.421 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.654.432 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.654.552 I slot print_timing: id  5 | task 4 | prompt eval time =      54.62 ms /    27 tokens (    2.02 ms per token,   494.37 tokens per second)
0.04.654.555 I slot print_timing: id  5 | task 4 |        eval time =    1571.93 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.654.556 I slot print_timing: id  5 | task 4 |       total time =    1626.54 ms /   155 tokens
0.04.654.557 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.654.566 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.654.689 I slot print_timing: id  6 | task 3 | prompt eval time =      54.85 ms /    26 tokens (    2.11 ms per token,   474.00 tokens per second)
0.04.654.692 I slot print_timing: id  6 | task 3 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.654.693 I slot print_timing: id  6 | task 3 |       total time =    1626.67 ms /   154 tokens
0.04.654.694 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.654.703 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.654.712 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.671.387 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.792.949 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.792.994 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.793.056 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.793.077 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.793.125 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.793.144 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.793.184 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429644008775
0.04.793.205 I slot launch_slot_: id  7 | task 146 | processing task, is_child = 0
0.04.793.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.793.254 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.793.276 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429644021856
0.04.793.295 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.793.308 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.793.326 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.418.338 I slot print_timing: id  0 | task 142 | prompt eval time =      54.06 ms /    28 tokens (    1.93 ms per token,   517.92 tokens per second)
0.06.418.344 I slot print_timing: id  0 | task 142 |        eval time =    1570.92 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.418.344 I slot print_timing: id  0 | task 142 |       total time =    1624.98 ms /   156 tokens
0.06.418.345 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.418.361 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.418.482 I slot print_timing: id  1 | task 144 | prompt eval time =      54.17 ms /    29 tokens (    1.87 ms per token,   535.31 tokens per second)
0.06.418.485 I slot print_timing: id  1 | task 144 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.418.486 I slot print_timing: id  1 | task 144 |       total time =    1625.09 ms /   157 tokens
0.06.418.487 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.418.509 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.418.641 I slot print_timing: id  2 | task 145 | prompt eval time =      54.30 ms /    29 tokens (    1.87 ms per token,   534.03 tokens per second)
0.06.418.644 I slot print_timing: id  2 | task 145 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.418.645 I slot print_timing: id  2 | task 145 |       total time =    1625.22 ms /   157 tokens
0.06.418.645 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.418.653 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.418.772 I slot print_timing: id  3 | task 147 | prompt eval time =      54.42 ms /    29 tokens (    1.88 ms per token,   532.89 tokens per second)
0.06.418.775 I slot print_timing: id  3 | task 147 |        eval time =    1570.90 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.418.776 I slot print_timing: id  3 | task 147 |       total time =    1625.32 ms /   157 tokens
0.06.418.777 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.06.418.786 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.418.904 I slot print_timing: id  4 | task 148 | prompt eval time =      54.54 ms /    30 tokens (    1.82 ms per token,   550.07 tokens per second)
0.06.418.907 I slot print_timing: id  4 | task 148 |        eval time =    1570.88 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.418.908 I slot print_timing: id  4 | task 148 |       total time =    1625.42 ms /   158 tokens
0.06.418.908 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.418.924 I slot      release: id  4 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.419.037 I slot print_timing: id  5 | task 149 | prompt eval time =      54.66 ms /    29 tokens (    1.88 ms per token,   530.56 tokens per second)
0.06.419.040 I slot print_timing: id  5 | task 149 |        eval time =    1570.87 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.419.040 I slot print_timing: id  5 | task 149 |       total time =    1625.52 ms /   157 tokens
0.06.419.041 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.419.049 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.419.162 I slot print_timing: id  6 | task 143 | prompt eval time =      54.78 ms /    29 tokens (    1.89 ms per token,   529.35 tokens per second)
0.06.419.165 I slot print_timing: id  6 | task 143 |        eval time =    1570.84 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.419.166 I slot print_timing: id  6 | task 143 |       total time =    1625.63 ms /   157 tokens
0.06.419.167 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.419.174 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.419.292 I slot print_timing: id  7 | task 146 | prompt eval time =      54.91 ms /    30 tokens (    1.83 ms per token,   546.33 tokens per second)
0.06.419.295 I slot print_timing: id  7 | task 146 |        eval time =    1570.82 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.419.296 I slot print_timing: id  7 | task 146 |       total time =    1625.73 ms /   158 tokens
0.06.419.297 I slot print_timing: id  7 | task 146 |    graphs reused =        252
0.06.419.303 I slot      release: id  7 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.420.184 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.437.847 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.557.056 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.557.102 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.557.164 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429645785785
0.06.557.186 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.557.235 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.557.255 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.557.295 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429645786349
0.06.557.316 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.557.346 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429645786473
0.06.557.367 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.557.389 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429645786598
0.06.557.409 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.557.421 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429645786727
0.06.557.439 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.154.365 I slot print_timing: id  0 | task 284 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.14 tokens per second)
0.08.154.369 I slot print_timing: id  0 | task 284 |        eval time =    1566.54 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.154.370 I slot print_timing: id  0 | task 284 |       total time =    1596.90 ms /   158 tokens
0.08.154.371 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.154.387 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.154.519 I slot print_timing: id  1 | task 282 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.25 tokens per second)
0.08.154.522 I slot print_timing: id  1 | task 282 |        eval time =    1566.53 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.154.522 I slot print_timing: id  1 | task 282 |       total time =    1597.01 ms /   158 tokens
0.08.154.523 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.154.547 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.154.670 I slot print_timing: id  2 | task 283 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.84 tokens per second)
0.08.154.673 I slot print_timing: id  2 | task 283 |        eval time =    1566.52 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.154.673 I slot print_timing: id  2 | task 283 |       total time =    1597.11 ms /   158 tokens
0.08.154.674 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.154.684 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.154.802 I slot print_timing: id  3 | task 285 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.91 tokens per second)
0.08.154.805 I slot print_timing: id  3 | task 285 |        eval time =    1566.51 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.154.806 I slot print_timing: id  3 | task 285 |       total time =    1597.22 ms /   158 tokens
0.08.154.806 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.154.816 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.154.934 I slot print_timing: id  4 | task 286 | prompt eval time =      30.82 ms /    30 tokens (    1.03 ms per token,   973.24 tokens per second)
0.08.154.937 I slot print_timing: id  4 | task 286 |        eval time =    1566.49 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.154.938 I slot print_timing: id  4 | task 286 |       total time =    1597.32 ms /   158 tokens
0.08.154.938 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.154.947 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.155.064 I slot print_timing: id  5 | task 287 | prompt eval time =      30.95 ms /    30 tokens (    1.03 ms per token,   969.24 tokens per second)
0.08.155.067 I slot print_timing: id  5 | task 287 |        eval time =    1566.47 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.155.068 I slot print_timing: id  5 | task 287 |       total time =    1597.42 ms /   158 tokens
0.08.155.068 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.155.075 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.155.185 I slot print_timing: id  6 | task 288 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.44 tokens per second)
0.08.155.188 I slot print_timing: id  6 | task 288 |        eval time =    1566.44 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.155.189 I slot print_timing: id  6 | task 288 |       total time =    1597.52 ms /   158 tokens
0.08.155.189 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.155.195 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.155.312 I slot print_timing: id  7 | task 289 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.26 tokens per second)
0.08.155.315 I slot print_timing: id  7 | task 289 |        eval time =    1566.41 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.08.155.316 I slot print_timing: id  7 | task 289 |       total time =    1597.62 ms /   158 tokens
0.08.155.316 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.155.322 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.157.994 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.174.642 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.293.053 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.293.092 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.293.155 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.293.174 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.293.222 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429647521971
0.08.293.278 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.293.319 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429647522107
0.08.293.350 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.293.381 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.293.401 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.293.423 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429647522240
0.08.293.443 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.08.293.456 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.293.474 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4863 waited=1 wait_us_avg=0.05 admit_rma=4862 admit_am=71391 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4862 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.892.395 I slot print_timing: id  0 | task 422 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.68 tokens per second)
0.09.892.400 I slot print_timing: id  0 | task 422 |        eval time =    1569.36 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.892.401 I slot print_timing: id  0 | task 422 |       total time =    1598.89 ms /   158 tokens
0.09.892.402 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.892.427 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.892.559 I slot print_timing: id  1 | task 425 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.87 tokens per second)
0.09.892.562 I slot print_timing: id  1 | task 425 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.892.564 I slot print_timing: id  1 | task 425 |       total time =    1599.02 ms /   158 tokens
0.09.892.564 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.892.597 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.892.716 I slot print_timing: id  2 | task 426 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.09.892.719 I slot print_timing: id  2 | task 426 |        eval time =    1569.38 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.892.720 I slot print_timing: id  2 | task 426 |       total time =    1599.14 ms /   158 tokens
0.09.892.720 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.892.731 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.892.851 I slot print_timing: id  3 | task 428 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1004.08 tokens per second)
0.09.892.854 I slot print_timing: id  3 | task 428 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.892.855 I slot print_timing: id  3 | task 428 |       total time =    1599.24 ms /   158 tokens
0.09.892.855 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.892.863 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.892.977 I slot print_timing: id  4 | task 423 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,  1000.13 tokens per second)
0.09.892.980 I slot print_timing: id  4 | task 423 |        eval time =    1569.34 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.892.981 I slot print_timing: id  4 | task 423 |       total time =    1599.34 ms /   158 tokens
0.09.892.982 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.892.992 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.893.108 I slot print_timing: id  5 | task 424 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.88 tokens per second)
0.09.893.110 I slot print_timing: id  5 | task 424 |        eval time =    1569.32 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.09.893.111 I slot print_timing: id  5 | task 424 |       total time =    1599.44 ms /   158 tokens
0.09.893.112 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.893.119 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.893.231 I slot print_timing: id  6 | task 427 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.97 tokens per second)
0.09.893.234 I slot print_timing: id  6 | task 427 |        eval time =    1569.30 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.09.893.235 I slot print_timing: id  6 | task 427 |       total time =    1599.54 ms /   158 tokens
0.09.893.236 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.893.242 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.893.361 I slot print_timing: id  7 | task 429 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   987.98 tokens per second)
0.09.893.364 I slot print_timing: id  7 | task 429 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
