DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.509 W srv  llama_server: -----------------
0.00.031.512 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.512 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.513 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.513 W srv  llama_server: -----------------
0.00.032.832 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.725 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.999.368 I srv  llama_server: model loaded
0.00.999.376 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.912.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.169 peak_waiters=1 reservations=4487 waited=1 wait_us_avg=0.05 admit_rma=4486 admit_am=32282 rma_pct=12.20 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4486 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.723.775 I slot print_timing: id  4 | task 4 | prompt eval time =     216.42 ms /    27 tokens (    8.02 ms per token,   124.76 tokens per second)
0.04.723.779 I slot print_timing: id  4 | task 4 |        eval time =    1594.30 ms /   128 tokens (   12.46 ms per token,    80.29 tokens per second)
0.04.723.780 I slot print_timing: id  4 | task 4 |       total time =    1810.72 ms /   155 tokens
0.04.723.787 I slot print_timing: id  4 | task 4 |    graphs reused =        126
0.04.723.823 I slot      release: id  4 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.723.944 I slot print_timing: id  5 | task 1 | prompt eval time =     216.57 ms /    26 tokens (    8.33 ms per token,   120.05 tokens per second)
0.04.723.946 I slot print_timing: id  5 | task 1 |        eval time =    1594.28 ms /   128 tokens (   12.46 ms per token,    80.29 tokens per second)
0.04.723.947 I slot print_timing: id  5 | task 1 |       total time =    1810.85 ms /   154 tokens
0.04.723.947 I slot print_timing: id  5 | task 1 |    graphs reused =        126
0.04.723.958 I slot      release: id  5 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.724.082 I slot print_timing: id  6 | task 2 | prompt eval time =     216.73 ms /    27 tokens (    8.03 ms per token,   124.58 tokens per second)
0.04.724.084 I slot print_timing: id  6 | task 2 |        eval time =    1594.25 ms /   128 tokens (   12.46 ms per token,    80.29 tokens per second)
0.04.724.085 I slot print_timing: id  6 | task 2 |       total time =    1810.98 ms /   155 tokens
0.04.724.085 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.724.095 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.724.211 I slot print_timing: id  7 | task 3 | prompt eval time =     217.00 ms /    27 tokens (    8.04 ms per token,   124.43 tokens per second)
0.04.724.213 I slot print_timing: id  7 | task 3 |        eval time =    1594.10 ms /   128 tokens (   12.45 ms per token,    80.30 tokens per second)
0.04.724.214 I slot print_timing: id  7 | task 3 |       total time =    1811.09 ms /   155 tokens
0.04.724.214 I slot print_timing: id  7 | task 3 |    graphs reused =        126
0.04.724.231 I slot      release: id  7 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.734.227 I slot print_timing: id  0 | task 9 | prompt eval time =      36.90 ms /    27 tokens (    1.37 ms per token,   731.77 tokens per second)
0.04.734.231 I slot print_timing: id  0 | task 9 |        eval time =    1567.12 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.04.734.232 I slot print_timing: id  0 | task 9 |       total time =    1604.01 ms /   155 tokens
0.04.734.233 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.734.254 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.734.388 I slot print_timing: id  1 | task 8 | prompt eval time =      37.16 ms /    28 tokens (    1.33 ms per token,   753.40 tokens per second)
0.04.734.390 I slot print_timing: id  1 | task 8 |        eval time =    1567.00 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.04.734.391 I slot print_timing: id  1 | task 8 |       total time =    1604.17 ms /   156 tokens
0.04.734.391 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.734.415 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.734.549 I slot print_timing: id  2 | task 7 | prompt eval time =      37.39 ms /    27 tokens (    1.38 ms per token,   722.04 tokens per second)
0.04.734.551 I slot print_timing: id  2 | task 7 |        eval time =    1566.91 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.04.734.551 I slot print_timing: id  2 | task 7 |       total time =    1604.31 ms /   155 tokens
0.04.734.551 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.734.563 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.734.685 I slot print_timing: id  3 | task 6 | prompt eval time =      37.62 ms /    27 tokens (    1.39 ms per token,   717.78 tokens per second)
0.04.734.687 I slot print_timing: id  3 | task 6 |        eval time =    1566.81 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.04.734.687 I slot print_timing: id  3 | task 6 |       total time =    1604.42 ms /   155 tokens
0.04.734.688 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.734.698 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.734.706 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.751.060 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.867.871 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.867.913 I slot launch_slot_: id  5 | task 144 | processing task, is_child = 0
0.04.867.974 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.867.995 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.04.868.041 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.868.060 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.868.098 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.868.117 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.868.147 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.868.166 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.868.186 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428795419174
0.04.868.204 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.868.215 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428795419311
0.04.868.236 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.06.478.075 I slot print_timing: id  0 | task 142 | prompt eval time =      47.66 ms /    28 tokens (    1.70 ms per token,   587.49 tokens per second)
0.06.478.080 I slot print_timing: id  0 | task 142 |        eval time =    1562.15 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.080 I slot print_timing: id  0 | task 142 |       total time =    1609.81 ms /   156 tokens
0.06.478.081 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.478.097 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.478.220 I slot print_timing: id  1 | task 143 | prompt eval time =      47.78 ms /    29 tokens (    1.65 ms per token,   606.95 tokens per second)
0.06.478.222 I slot print_timing: id  1 | task 143 |        eval time =    1562.13 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.222 I slot print_timing: id  1 | task 143 |       total time =    1609.91 ms /   157 tokens
0.06.478.223 I slot print_timing: id  1 | task 143 |    graphs reused =        252
0.06.478.252 I slot      release: id  1 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.478.370 I slot print_timing: id  2 | task 145 | prompt eval time =      47.89 ms /    29 tokens (    1.65 ms per token,   605.50 tokens per second)
0.06.478.372 I slot print_timing: id  2 | task 145 |        eval time =    1562.14 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.373 I slot print_timing: id  2 | task 145 |       total time =    1610.03 ms /   157 tokens
0.06.478.373 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.478.399 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.478.518 I slot print_timing: id  3 | task 146 | prompt eval time =      48.03 ms /    29 tokens (    1.66 ms per token,   603.84 tokens per second)
0.06.478.520 I slot print_timing: id  3 | task 146 |        eval time =    1562.12 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.520 I slot print_timing: id  3 | task 146 |       total time =    1610.15 ms /   157 tokens
0.06.478.520 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.478.529 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.478.650 I slot print_timing: id  4 | task 147 | prompt eval time =      48.15 ms /    29 tokens (    1.66 ms per token,   602.33 tokens per second)
0.06.478.652 I slot print_timing: id  4 | task 147 |        eval time =    1562.11 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.652 I slot print_timing: id  4 | task 147 |       total time =    1610.25 ms /   157 tokens
0.06.478.653 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.478.661 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.478.773 I slot print_timing: id  5 | task 144 | prompt eval time =      48.27 ms /    29 tokens (    1.66 ms per token,   600.82 tokens per second)
0.06.478.775 I slot print_timing: id  5 | task 144 |        eval time =    1562.09 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.775 I slot print_timing: id  5 | task 144 |       total time =    1610.35 ms /   157 tokens
0.06.478.776 I slot print_timing: id  5 | task 144 |    graphs reused =        252
0.06.478.784 I slot      release: id  5 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.478.898 I slot print_timing: id  6 | task 148 | prompt eval time =      48.40 ms /    30 tokens (    1.61 ms per token,   619.90 tokens per second)
0.06.478.901 I slot print_timing: id  6 | task 148 |        eval time =    1562.06 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.478.902 I slot print_timing: id  6 | task 148 |       total time =    1610.45 ms /   158 tokens
0.06.478.902 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.478.910 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.479.027 I slot print_timing: id  7 | task 149 | prompt eval time =      48.53 ms /    30 tokens (    1.62 ms per token,   618.11 tokens per second)
0.06.479.029 I slot print_timing: id  7 | task 149 |        eval time =    1562.02 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.06.479.029 I slot print_timing: id  7 | task 149 |       total time =    1610.56 ms /   158 tokens
0.06.479.029 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.06.479.035 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.481.015 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.498.778 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.621.927 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.621.968 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.622.034 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428797173176
0.06.622.053 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.622.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.622.162 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.622.204 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428797173739
0.06.622.234 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.622.266 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428797173863
0.06.622.284 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.622.306 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428797173989
0.06.622.325 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.622.337 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428797174114
0.06.622.356 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.217.511 I slot print_timing: id  0 | task 285 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   982.87 tokens per second)
0.08.217.517 I slot print_timing: id  0 | task 285 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.217.517 I slot print_timing: id  0 | task 285 |       total time =    1595.13 ms /   158 tokens
0.08.217.518 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.217.537 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.217.673 I slot print_timing: id  1 | task 282 | prompt eval time =      30.64 ms /    30 tokens (    1.02 ms per token,   979.02 tokens per second)
0.08.217.675 I slot print_timing: id  1 | task 282 |        eval time =    1564.61 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.217.676 I slot print_timing: id  1 | task 282 |       total time =    1595.25 ms /   158 tokens
0.08.217.676 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.217.702 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.217.822 I slot print_timing: id  2 | task 283 | prompt eval time =      30.77 ms /    30 tokens (    1.03 ms per token,   974.85 tokens per second)
0.08.217.824 I slot print_timing: id  2 | task 283 |        eval time =    1564.60 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.217.825 I slot print_timing: id  2 | task 283 |       total time =    1595.37 ms /   158 tokens
0.08.217.825 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.217.833 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.217.951 I slot print_timing: id  3 | task 284 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.25 tokens per second)
0.08.217.953 I slot print_timing: id  3 | task 284 |        eval time =    1564.58 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.217.954 I slot print_timing: id  3 | task 284 |       total time =    1595.47 ms /   158 tokens
0.08.217.954 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.217.963 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.218.083 I slot print_timing: id  4 | task 286 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.55 tokens per second)
0.08.218.085 I slot print_timing: id  4 | task 286 |        eval time =    1564.56 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.218.086 I slot print_timing: id  4 | task 286 |       total time =    1595.57 ms /   158 tokens
0.08.218.086 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.218.096 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.218.215 I slot print_timing: id  5 | task 287 | prompt eval time =      31.12 ms /    30 tokens (    1.04 ms per token,   963.86 tokens per second)
0.08.218.217 I slot print_timing: id  5 | task 287 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.218.217 I slot print_timing: id  5 | task 287 |       total time =    1595.67 ms /   158 tokens
0.08.218.218 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.218.225 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.218.345 I slot print_timing: id  6 | task 288 | prompt eval time =      31.25 ms /    30 tokens (    1.04 ms per token,   960.09 tokens per second)
0.08.218.348 I slot print_timing: id  6 | task 288 |        eval time =    1564.53 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.08.218.349 I slot print_timing: id  6 | task 288 |       total time =    1595.77 ms /   158 tokens
0.08.218.349 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.218.357 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.218.477 I slot print_timing: id  7 | task 289 | prompt eval time =      31.38 ms /    30 tokens (    1.05 ms per token,   955.96 tokens per second)
0.08.218.479 I slot print_timing: id  7 | task 289 |        eval time =    1564.50 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.08.218.480 I slot print_timing: id  7 | task 289 |       total time =    1595.88 ms /   158 tokens
0.08.218.480 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.218.484 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.219.134 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.235.956 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.353.486 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.353.531 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.353.598 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428798912780
0.08.353.622 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.353.672 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.353.731 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.353.772 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428798912912
0.08.353.796 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.353.828 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.353.848 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.353.869 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428798913042
0.08.353.888 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.08.353.901 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.353.922 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4859 waited=1 wait_us_avg=0.05 admit_rma=4858 admit_am=71454 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4858 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.951.045 I slot print_timing: id  0 | task 422 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.16 tokens per second)
0.09.951.051 I slot print_timing: id  0 | task 422 |        eval time =    1567.25 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.09.951.052 I slot print_timing: id  0 | task 422 |       total time =    1597.09 ms /   158 tokens
0.09.951.053 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.951.069 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.951.192 I slot print_timing: id  1 | task 425 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.09.951.194 I slot print_timing: id  1 | task 425 |        eval time =    1567.24 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.09.951.195 I slot print_timing: id  1 | task 425 |       total time =    1597.20 ms /   158 tokens
0.09.951.195 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.951.218 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.951.335 I slot print_timing: id  2 | task 426 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   999.10 tokens per second)
0.09.951.337 I slot print_timing: id  2 | task 426 |        eval time =    1567.23 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.09.951.338 I slot print_timing: id  2 | task 426 |       total time =    1597.26 ms /   158 tokens
0.09.951.338 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.951.363 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.951.486 I slot print_timing: id  3 | task 428 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.27 tokens per second)
0.09.951.488 I slot print_timing: id  3 | task 428 |        eval time =    1567.20 ms /   128 tokens (   12.24 ms per token,    81.67 tokens per second)
0.09.951.488 I slot print_timing: id  3 | task 428 |       total time =    1597.38 ms /   158 tokens
0.09.951.489 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.951.498 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.951.613 I slot print_timing: id  4 | task 423 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.52 tokens per second)
0.09.951.615 I slot print_timing: id  4 | task 423 |        eval time =    1567.18 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.09.951.615 I slot print_timing: id  4 | task 423 |       total time =    1597.47 ms /   158 tokens
0.09.951.615 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.951.620 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.951.744 I slot print_timing: id  5 | task 424 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.84 tokens per second)
0.09.951.746 I slot print_timing: id  5 | task 424 |        eval time =    1567.17 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.09.951.747 I slot print_timing: id  5 | task 424 |       total time =    1597.57 ms /   158 tokens
0.09.951.747 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.951.756 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.951.874 I slot print_timing: id  6 | task 427 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   983.03 tokens per second)
0.09.951.876 I slot print_timing: id  6 | task 427 |        eval time =    1567.15 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.09.951.876 I slot print_timing: id  6 | task 427 |       total time =    1597.67 ms /   158 tokens
0.09.951.876 I slot print_timing: id  6 | task 427 |    graphs reused =        504
