DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.192 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.566 W srv  llama_server: -----------------
0.00.033.569 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.569 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.569 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.570 W srv  llama_server: -----------------
0.00.034.901 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.998.532 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.001.160 I srv  llama_server: model loaded
0.01.001.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.935.604 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.06.512.602 I slot print_timing: id  5 | task 143 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.06.512.603 I slot print_timing: id  5 | task 143 |       total time =    1622.46 ms /   157 tokens
0.06.512.603 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.512.613 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.512.731 I slot print_timing: id  6 | task 148 | prompt eval time =      48.11 ms /    30 tokens (    1.60 ms per token,   623.55 tokens per second)
0.06.512.734 I slot print_timing: id  6 | task 148 |        eval time =    1574.46 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.06.512.735 I slot print_timing: id  6 | task 148 |       total time =    1622.57 ms /   158 tokens
0.06.512.736 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.512.745 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.512.862 I slot print_timing: id  7 | task 149 | prompt eval time =      48.23 ms /    30 tokens (    1.61 ms per token,   621.96 tokens per second)
0.06.512.865 I slot print_timing: id  7 | task 149 |        eval time =    1574.44 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.06.512.866 I slot print_timing: id  7 | task 149 |       total time =    1622.68 ms /   158 tokens
0.06.512.867 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.06.512.873 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.514.928 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.532.617 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.654.085 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.654.127 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.654.190 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.654.210 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.654.259 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431646447615
0.06.654.318 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.654.358 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431646448186
0.06.654.399 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.654.430 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431646448320
0.06.654.451 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.654.473 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431646448452
0.06.654.494 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.654.507 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431646448580
0.06.654.526 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.257.878 I slot print_timing: id  0 | task 284 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.36 tokens per second)
0.08.257.883 I slot print_timing: id  0 | task 284 |        eval time =    1572.91 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.257.884 I slot print_timing: id  0 | task 284 |       total time =    1603.32 ms /   158 tokens
0.08.257.885 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.257.905 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.258.025 I slot print_timing: id  1 | task 282 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.67 tokens per second)
0.08.258.028 I slot print_timing: id  1 | task 282 |        eval time =    1572.89 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.029 I slot print_timing: id  1 | task 282 |       total time =    1603.42 ms /   158 tokens
0.08.258.030 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.258.054 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.258.175 I slot print_timing: id  2 | task 283 | prompt eval time =      30.65 ms /    30 tokens (    1.02 ms per token,   978.67 tokens per second)
0.08.258.178 I slot print_timing: id  2 | task 283 |        eval time =    1572.88 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.179 I slot print_timing: id  2 | task 283 |       total time =    1603.54 ms /   158 tokens
0.08.258.179 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.258.205 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.258.326 I slot print_timing: id  3 | task 285 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.60 tokens per second)
0.08.258.329 I slot print_timing: id  3 | task 285 |        eval time =    1572.87 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.330 I slot print_timing: id  3 | task 285 |       total time =    1603.65 ms /   158 tokens
0.08.258.330 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.258.341 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.258.459 I slot print_timing: id  4 | task 286 | prompt eval time =      30.90 ms /    30 tokens (    1.03 ms per token,   970.91 tokens per second)
0.08.258.461 I slot print_timing: id  4 | task 286 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.462 I slot print_timing: id  4 | task 286 |       total time =    1603.76 ms /   158 tokens
0.08.258.463 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.258.472 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.258.588 I slot print_timing: id  5 | task 287 | prompt eval time =      31.02 ms /    30 tokens (    1.03 ms per token,   967.18 tokens per second)
0.08.258.591 I slot print_timing: id  5 | task 287 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.592 I slot print_timing: id  5 | task 287 |       total time =    1603.86 ms /   158 tokens
0.08.258.592 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.258.600 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.258.712 I slot print_timing: id  6 | task 288 | prompt eval time =      31.15 ms /    30 tokens (    1.04 ms per token,   963.14 tokens per second)
0.08.258.715 I slot print_timing: id  6 | task 288 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.716 I slot print_timing: id  6 | task 288 |       total time =    1603.96 ms /   158 tokens
0.08.258.716 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.258.724 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.258.837 I slot print_timing: id  7 | task 289 | prompt eval time =      31.27 ms /    30 tokens (    1.04 ms per token,   959.42 tokens per second)
0.08.258.840 I slot print_timing: id  7 | task 289 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.258.841 I slot print_timing: id  7 | task 289 |       total time =    1604.05 ms /   158 tokens
0.08.258.841 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.258.848 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.261.874 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.278.411 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.08.395.814 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.395.862 I slot launch_slot_: id  4 | task 422 | processing task, is_child = 0
0.08.395.923 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431648193763
0.08.395.955 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.396.006 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.396.029 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.396.070 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.396.090 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.396.121 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.396.140 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.396.161 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431648193913
0.08.396.181 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.396.194 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431648194049
0.08.396.212 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4855 waited=1 wait_us_avg=0.05 admit_rma=4854 admit_am=70569 rma_pct=6.44 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4854 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.10.001.589 I slot print_timing: id  0 | task 423 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.57 tokens per second)
0.10.001.596 I slot print_timing: id  0 | task 423 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.001.597 I slot print_timing: id  0 | task 423 |       total time =    1605.35 ms /   158 tokens
0.10.001.598 I slot print_timing: id  0 | task 423 |    graphs reused =        504
0.10.001.622 I slot      release: id  0 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.10.001.745 I slot print_timing: id  1 | task 424 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.74 tokens per second)
0.10.001.749 I slot print_timing: id  1 | task 424 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.001.751 I slot print_timing: id  1 | task 424 |       total time =    1605.46 ms /   158 tokens
0.10.001.752 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.10.001.779 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.10.001.936 I slot print_timing: id  2 | task 428 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.22 tokens per second)
0.10.001.941 I slot print_timing: id  2 | task 428 |        eval time =    1575.82 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.001.942 I slot print_timing: id  2 | task 428 |       total time =    1605.60 ms /   158 tokens
0.10.001.945 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.10.001.960 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.10.002.101 I slot print_timing: id  3 | task 429 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.45 tokens per second)
0.10.002.104 I slot print_timing: id  3 | task 429 |        eval time =    1575.84 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.002.105 I slot print_timing: id  3 | task 429 |       total time =    1605.73 ms /   158 tokens
0.10.002.105 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.10.002.122 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.10.002.243 I slot print_timing: id  4 | task 422 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.53 tokens per second)
0.10.002.246 I slot print_timing: id  4 | task 422 |        eval time =    1575.83 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.002.247 I slot print_timing: id  4 | task 422 |       total time =    1605.84 ms /   158 tokens
0.10.002.248 I slot print_timing: id  4 | task 422 |    graphs reused =        504
0.10.002.259 I slot      release: id  4 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.10.002.376 I slot print_timing: id  5 | task 425 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.59 tokens per second)
0.10.002.379 I slot print_timing: id  5 | task 425 |        eval time =    1575.81 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.002.380 I slot print_timing: id  5 | task 425 |       total time =    1605.94 ms /   158 tokens
0.10.002.381 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.10.002.390 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.10.002.506 I slot print_timing: id  6 | task 426 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.67 tokens per second)
0.10.002.509 I slot print_timing: id  6 | task 426 |        eval time =    1575.79 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.10.002.510 I slot print_timing: id  6 | task 426 |       total time =    1606.04 ms /   158 tokens
0.10.002.510 I slot print_timing: id  6 | task 426 |    graphs reused =        504
