DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.691 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.389 W srv  llama_server: -----------------
0.00.012.391 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.392 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.392 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.392 W srv  llama_server: -----------------
0.00.013.675 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.150.974 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.153.652 I srv  llama_server: model loaded
0.01.153.661 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.951.836 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.588.795 I slot print_timing: id  7 | task 2 |    graphs reused =        126
0.04.588.807 I slot      release: id  7 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.599.593 I slot print_timing: id  0 | task 9 | prompt eval time =      48.17 ms /    28 tokens (    1.72 ms per token,   581.23 tokens per second)
0.04.599.596 I slot print_timing: id  0 | task 9 |        eval time =    1575.97 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.04.599.597 I slot print_timing: id  0 | task 9 |       total time =    1624.14 ms /   156 tokens
0.04.599.597 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.599.623 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.599.763 I slot print_timing: id  1 | task 8 | prompt eval time =      48.45 ms /    27 tokens (    1.79 ms per token,   557.26 tokens per second)
0.04.599.765 I slot print_timing: id  1 | task 8 |        eval time =    1575.86 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.04.599.766 I slot print_timing: id  1 | task 8 |       total time =    1624.31 ms /   155 tokens
0.04.599.766 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.599.790 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.599.931 I slot print_timing: id  2 | task 7 | prompt eval time =      48.69 ms /    27 tokens (    1.80 ms per token,   554.57 tokens per second)
0.04.599.933 I slot print_timing: id  2 | task 7 |        eval time =    1575.77 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.04.599.933 I slot print_timing: id  2 | task 7 |       total time =    1624.46 ms /   155 tokens
0.04.599.934 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.599.943 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.600.064 I slot print_timing: id  3 | task 6 | prompt eval time =      48.93 ms /    27 tokens (    1.81 ms per token,   551.83 tokens per second)
0.04.600.066 I slot print_timing: id  3 | task 6 |        eval time =    1575.65 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.04.600.066 I slot print_timing: id  3 | task 6 |       total time =    1624.57 ms /   155 tokens
0.04.600.066 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.600.084 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.600.207 I slot print_timing: id  4 | task 5 | prompt eval time =      49.17 ms /    26 tokens (    1.89 ms per token,   528.79 tokens per second)
0.04.600.209 I slot print_timing: id  4 | task 5 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.04.600.209 I slot print_timing: id  4 | task 5 |       total time =    1624.71 ms /   154 tokens
0.04.600.210 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.600.219 I slot      release: id  4 | task 5 | stop processing: n_tokens = 153, truncated = 0
0.04.600.227 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.616.904 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.739.584 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.739.638 I slot launch_slot_: id  4 | task 143 | processing task, is_child = 0
0.04.739.701 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.739.722 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.739.769 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.739.788 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.739.827 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.739.846 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.739.876 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.739.901 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.739.922 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428674016795
0.04.739.942 I slot launch_slot_: id  6 | task 147 | processing task, is_child = 0
0.04.739.953 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428674016927
0.04.739.974 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.06.356.522 I slot print_timing: id  0 | task 142 | prompt eval time =      47.39 ms /    28 tokens (    1.69 ms per token,   590.83 tokens per second)
0.06.356.527 I slot print_timing: id  0 | task 142 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.06.356.528 I slot print_timing: id  0 | task 142 |       total time =    1616.52 ms /   156 tokens
0.06.356.529 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.356.554 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.356.672 I slot print_timing: id  1 | task 144 | prompt eval time =      47.51 ms /    29 tokens (    1.64 ms per token,   610.35 tokens per second)
0.06.356.674 I slot print_timing: id  1 | task 144 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.06.356.675 I slot print_timing: id  1 | task 144 |       total time =    1616.63 ms /   157 tokens
0.06.356.675 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.356.680 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.356.798 I slot print_timing: id  2 | task 145 | prompt eval time =      47.65 ms /    29 tokens (    1.64 ms per token,   608.67 tokens per second)
0.06.356.800 I slot print_timing: id  2 | task 145 |        eval time =    1569.08 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.356.801 I slot print_timing: id  2 | task 145 |       total time =    1616.72 ms /   157 tokens
0.06.356.801 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.356.827 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.356.944 I slot print_timing: id  3 | task 146 | prompt eval time =      47.78 ms /    29 tokens (    1.65 ms per token,   607.00 tokens per second)
0.06.356.946 I slot print_timing: id  3 | task 146 |        eval time =    1569.06 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.356.947 I slot print_timing: id  3 | task 146 |       total time =    1616.84 ms /   157 tokens
0.06.356.947 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.356.957 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.357.077 I slot print_timing: id  4 | task 143 | prompt eval time =      47.90 ms /    29 tokens (    1.65 ms per token,   605.43 tokens per second)
0.06.357.079 I slot print_timing: id  4 | task 143 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.357.079 I slot print_timing: id  4 | task 143 |       total time =    1616.95 ms /   157 tokens
0.06.357.079 I slot print_timing: id  4 | task 143 |    graphs reused =        252
0.06.357.088 I slot      release: id  4 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.357.220 I slot print_timing: id  5 | task 148 | prompt eval time =      48.03 ms /    29 tokens (    1.66 ms per token,   603.76 tokens per second)
0.06.357.222 I slot print_timing: id  5 | task 148 |        eval time =    1569.03 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.357.223 I slot print_timing: id  5 | task 148 |       total time =    1617.06 ms /   157 tokens
0.06.357.223 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.357.231 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.357.349 I slot print_timing: id  6 | task 147 | prompt eval time =      48.16 ms /    30 tokens (    1.61 ms per token,   622.91 tokens per second)
0.06.357.351 I slot print_timing: id  6 | task 147 |        eval time =    1569.00 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.357.352 I slot print_timing: id  6 | task 147 |       total time =    1617.16 ms /   158 tokens
0.06.357.352 I slot print_timing: id  6 | task 147 |    graphs reused =        252
0.06.357.360 I slot      release: id  6 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.357.480 I slot print_timing: id  7 | task 149 | prompt eval time =      48.30 ms /    30 tokens (    1.61 ms per token,   621.17 tokens per second)
0.06.357.482 I slot print_timing: id  7 | task 149 |        eval time =    1568.97 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.357.483 I slot print_timing: id  7 | task 149 |       total time =    1617.27 ms /   158 tokens
0.06.357.483 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.06.357.489 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.358.822 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.376.879 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.497.933 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.497.996 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.498.062 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428675784674
0.06.498.085 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.498.134 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428675785077
0.06.498.156 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.06.498.196 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428675785208
0.06.498.216 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.498.247 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.498.267 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.498.288 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428675785480
0.06.498.307 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.498.319 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428675785609
0.06.498.338 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.109.558 I slot print_timing: id  0 | task 284 | prompt eval time =      30.63 ms /    30 tokens (    1.02 ms per token,   979.50 tokens per second)
0.08.109.563 I slot print_timing: id  0 | task 284 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.109.564 I slot print_timing: id  0 | task 284 |       total time =    1611.19 ms /   158 tokens
0.08.109.565 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.109.582 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.109.715 I slot print_timing: id  1 | task 282 | prompt eval time =      30.75 ms /    30 tokens (    1.02 ms per token,   975.64 tokens per second)
0.08.109.717 I slot print_timing: id  1 | task 282 |        eval time =    1580.56 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.109.718 I slot print_timing: id  1 | task 282 |       total time =    1611.31 ms /   158 tokens
0.08.109.718 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.109.745 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.109.868 I slot print_timing: id  2 | task 283 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   971.97 tokens per second)
0.08.109.869 I slot print_timing: id  2 | task 283 |        eval time =    1580.57 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.109.870 I slot print_timing: id  2 | task 283 |       total time =    1611.43 ms /   158 tokens
0.08.109.871 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.109.880 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.109.995 I slot print_timing: id  3 | task 286 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.21 tokens per second)
0.08.109.996 I slot print_timing: id  3 | task 286 |        eval time =    1580.54 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.109.997 I slot print_timing: id  3 | task 286 |       total time =    1611.53 ms /   158 tokens
0.08.109.997 I slot print_timing: id  3 | task 286 |    graphs reused =        378
0.08.110.003 I slot      release: id  3 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.110.119 I slot print_timing: id  4 | task 285 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.54 tokens per second)
0.08.110.122 I slot print_timing: id  4 | task 285 |        eval time =    1580.52 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.08.110.122 I slot print_timing: id  4 | task 285 |       total time =    1611.62 ms /   158 tokens
0.08.110.122 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.08.110.130 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.110.249 I slot print_timing: id  5 | task 287 | prompt eval time =      31.22 ms /    30 tokens (    1.04 ms per token,   960.80 tokens per second)
0.08.110.252 I slot print_timing: id  5 | task 287 |        eval time =    1580.50 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.08.110.252 I slot print_timing: id  5 | task 287 |       total time =    1611.72 ms /   158 tokens
0.08.110.253 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.110.262 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.110.379 I slot print_timing: id  6 | task 288 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.69 tokens per second)
0.08.110.381 I slot print_timing: id  6 | task 288 |        eval time =    1580.47 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.08.110.381 I slot print_timing: id  6 | task 288 |       total time =    1611.83 ms /   158 tokens
0.08.110.381 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.110.388 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.110.512 I slot print_timing: id  7 | task 289 | prompt eval time =      31.49 ms /    30 tokens (    1.05 ms per token,   952.65 tokens per second)
0.08.110.514 I slot print_timing: id  7 | task 289 |        eval time =    1580.45 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.08.110.515 I slot print_timing: id  7 | task 289 |       total time =    1611.94 ms /   158 tokens
0.08.110.515 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.110.520 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.113.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.130.519 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.247.212 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.247.265 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.247.328 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428677537865
0.08.247.350 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.247.398 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428677538000
0.08.247.418 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
0.08.247.459 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.247.479 I slot launch_slot_: id  4 | task 426 | processing task, is_child = 0
0.08.247.510 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.247.529 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.247.550 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428677538382
0.08.247.569 I slot launch_slot_: id  5 | task 428 | processing task, is_child = 0
0.08.247.581 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.247.600 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4867 waited=1 wait_us_avg=0.05 admit_rma=4866 admit_am=71381 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4866 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.850.505 I slot print_timing: id  0 | task 422 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.97 tokens per second)
0.09.850.510 I slot print_timing: id  0 | task 422 |        eval time =    1573.26 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.850.511 I slot print_timing: id  0 | task 422 |       total time =    1602.88 ms /   158 tokens
0.09.850.512 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.850.531 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.850.661 I slot print_timing: id  1 | task 424 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.91 tokens per second)
0.09.850.663 I slot print_timing: id  1 | task 424 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.850.663 I slot print_timing: id  1 | task 424 |       total time =    1602.98 ms /   158 tokens
0.09.850.663 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.850.687 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.850.814 I slot print_timing: id  2 | task 425 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.09.850.816 I slot print_timing: id  2 | task 425 |        eval time =    1573.25 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.850.816 I slot print_timing: id  2 | task 425 |       total time =    1603.10 ms /   158 tokens
0.09.850.816 I slot print_timing: id  2 | task 425 |    graphs reused =        504
0.09.850.835 I slot      release: id  2 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.850.962 I slot print_timing: id  3 | task 423 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.97 tokens per second)
0.09.850.964 I slot print_timing: id  3 | task 423 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.850.965 I slot print_timing: id  3 | task 423 |       total time =    1603.22 ms /   158 tokens
0.09.850.965 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.850.975 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.851.093 I slot print_timing: id  4 | task 426 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.04 tokens per second)
0.09.851.095 I slot print_timing: id  4 | task 426 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.851.096 I slot print_timing: id  4 | task 426 |       total time =    1603.31 ms /   158 tokens
0.09.851.096 I slot print_timing: id  4 | task 426 |    graphs reused =        504
0.09.851.106 I slot      release: id  4 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.851.224 I slot print_timing: id  5 | task 428 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.88 tokens per second)
0.09.851.226 I slot print_timing: id  5 | task 428 |        eval time =    1573.20 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.851.226 I slot print_timing: id  5 | task 428 |       total time =    1603.41 ms /   158 tokens
0.09.851.227 I slot print_timing: id  5 | task 428 |    graphs reused =        504
0.09.851.234 I slot      release: id  5 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.851.348 I slot print_timing: id  6 | task 427 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.96 tokens per second)
0.09.851.350 I slot print_timing: id  6 | task 427 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.851.351 I slot print_timing: id  6 | task 427 |       total time =    1603.51 ms /   158 tokens
0.09.851.351 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.851.357 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.851.468 I slot print_timing: id  7 | task 429 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.54 tokens per second)
