DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.065 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.827 W srv  llama_server: -----------------
0.00.029.831 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.831 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.832 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.832 W srv  llama_server: -----------------
0.00.031.163 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.254.399 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.257.071 I srv  llama_server: model loaded
0.01.257.079 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.428.868 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.059.564 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.059.686 I slot print_timing: id  1 | task 8 | prompt eval time =      35.91 ms /    27 tokens (    1.33 ms per token,   751.94 tokens per second)
0.04.059.689 I slot print_timing: id  1 | task 8 |        eval time =    1560.94 ms /   128 tokens (   12.19 ms per token,    82.00 tokens per second)
0.04.059.690 I slot print_timing: id  1 | task 8 |       total time =    1596.85 ms /   155 tokens
0.04.059.691 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.059.717 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.059.848 I slot print_timing: id  2 | task 7 | prompt eval time =      36.15 ms /    27 tokens (    1.34 ms per token,   746.93 tokens per second)
0.04.059.851 I slot print_timing: id  2 | task 7 |        eval time =    1560.85 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.04.059.853 I slot print_timing: id  2 | task 7 |       total time =    1597.00 ms /   155 tokens
0.04.059.853 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.059.880 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.060.005 I slot print_timing: id  3 | task 6 | prompt eval time =      36.38 ms /    27 tokens (    1.35 ms per token,   742.21 tokens per second)
0.04.060.008 I slot print_timing: id  3 | task 6 |        eval time =    1560.75 ms /   128 tokens (   12.19 ms per token,    82.01 tokens per second)
0.04.060.008 I slot print_timing: id  3 | task 6 |       total time =    1597.13 ms /   155 tokens
0.04.060.009 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.060.018 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.060.026 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.076.662 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.199.515 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.199.554 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.199.618 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.199.638 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.199.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.199.708 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.199.749 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.199.771 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.199.803 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.199.823 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.199.845 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429098342850
0.04.199.867 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.199.880 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429098342981
0.04.199.900 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.05.816.261 I slot print_timing: id  0 | task 142 | prompt eval time =      47.22 ms /    28 tokens (    1.69 ms per token,   593.01 tokens per second)
0.05.816.265 I slot print_timing: id  0 | task 142 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.816.266 I slot print_timing: id  0 | task 142 |       total time =    1616.33 ms /   156 tokens
0.05.816.267 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.816.284 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.816.413 I slot print_timing: id  1 | task 144 | prompt eval time =      47.33 ms /    29 tokens (    1.63 ms per token,   612.67 tokens per second)
0.05.816.416 I slot print_timing: id  1 | task 144 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.816.417 I slot print_timing: id  1 | task 144 |       total time =    1616.45 ms /   157 tokens
0.05.816.418 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.816.444 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.816.572 I slot print_timing: id  2 | task 145 | prompt eval time =      47.46 ms /    29 tokens (    1.64 ms per token,   611.02 tokens per second)
0.05.816.574 I slot print_timing: id  2 | task 145 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.816.575 I slot print_timing: id  2 | task 145 |       total time =    1616.58 ms /   157 tokens
0.05.816.575 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.816.599 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.816.735 I slot print_timing: id  3 | task 146 | prompt eval time =      47.58 ms /    29 tokens (    1.64 ms per token,   609.50 tokens per second)
0.05.816.738 I slot print_timing: id  3 | task 146 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.816.739 I slot print_timing: id  3 | task 146 |       total time =    1616.71 ms /   157 tokens
0.05.816.739 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.816.746 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.816.869 I slot print_timing: id  4 | task 147 | prompt eval time =      47.70 ms /    29 tokens (    1.64 ms per token,   607.97 tokens per second)
0.05.816.872 I slot print_timing: id  4 | task 147 |        eval time =    1569.12 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.816.873 I slot print_timing: id  4 | task 147 |       total time =    1616.82 ms /   157 tokens
0.05.816.873 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.816.881 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.817.013 I slot print_timing: id  5 | task 148 | prompt eval time =      47.82 ms /    30 tokens (    1.59 ms per token,   627.33 tokens per second)
0.05.817.016 I slot print_timing: id  5 | task 148 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.817.017 I slot print_timing: id  5 | task 148 |       total time =    1616.93 ms /   158 tokens
0.05.817.017 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.817.026 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.817.150 I slot print_timing: id  6 | task 149 | prompt eval time =      47.94 ms /    30 tokens (    1.60 ms per token,   625.73 tokens per second)
0.05.817.153 I slot print_timing: id  6 | task 149 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.817.154 I slot print_timing: id  6 | task 149 |       total time =    1617.04 ms /   158 tokens
0.05.817.155 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.05.817.163 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.817.295 I slot print_timing: id  7 | task 143 | prompt eval time =      48.08 ms /    29 tokens (    1.66 ms per token,   603.16 tokens per second)
0.05.817.297 I slot print_timing: id  7 | task 143 |        eval time =    1569.09 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.817.298 I slot print_timing: id  7 | task 143 |       total time =    1617.16 ms /   157 tokens
0.05.817.299 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.817.306 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.818.675 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.837.000 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.962.615 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.962.660 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.962.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429100110092
0.05.962.747 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.962.797 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.962.819 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.962.859 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429100110689
0.05.962.880 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.962.910 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429100110834
0.05.962.931 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.962.953 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429100110972
0.05.962.974 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.962.986 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429100111114
0.05.963.005 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.555.657 I slot print_timing: id  0 | task 284 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.51 tokens per second)
0.07.555.662 I slot print_timing: id  0 | task 284 |        eval time =    1562.31 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.555.663 I slot print_timing: id  0 | task 284 |       total time =    1592.62 ms /   158 tokens
0.07.555.664 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.555.675 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.555.797 I slot print_timing: id  1 | task 282 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.90 tokens per second)
0.07.555.801 I slot print_timing: id  1 | task 282 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.555.802 I slot print_timing: id  1 | task 282 |       total time =    1592.72 ms /   158 tokens
0.07.555.802 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.555.828 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.555.953 I slot print_timing: id  2 | task 283 | prompt eval time =      30.55 ms /    30 tokens (    1.02 ms per token,   982.00 tokens per second)
0.07.555.956 I slot print_timing: id  2 | task 283 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.555.957 I slot print_timing: id  2 | task 283 |       total time =    1592.84 ms /   158 tokens
0.07.555.957 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.555.981 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.556.101 I slot print_timing: id  3 | task 285 | prompt eval time =      30.67 ms /    30 tokens (    1.02 ms per token,   978.19 tokens per second)
0.07.556.105 I slot print_timing: id  3 | task 285 |        eval time =    1562.29 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.556.106 I slot print_timing: id  3 | task 285 |       total time =    1592.96 ms /   158 tokens
0.07.556.106 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.556.114 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.556.235 I slot print_timing: id  4 | task 286 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.53 tokens per second)
0.07.556.238 I slot print_timing: id  4 | task 286 |        eval time =    1562.28 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.556.239 I slot print_timing: id  4 | task 286 |       total time =    1593.07 ms /   158 tokens
0.07.556.240 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.556.250 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.556.376 I slot print_timing: id  5 | task 287 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.69 tokens per second)
0.07.556.379 I slot print_timing: id  5 | task 287 |        eval time =    1562.28 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.556.380 I slot print_timing: id  5 | task 287 |       total time =    1593.18 ms /   158 tokens
0.07.556.380 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.556.389 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.556.506 I slot print_timing: id  6 | task 288 | prompt eval time =      31.03 ms /    30 tokens (    1.03 ms per token,   966.68 tokens per second)
0.07.556.509 I slot print_timing: id  6 | task 288 |        eval time =    1562.25 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.07.556.510 I slot print_timing: id  6 | task 288 |       total time =    1593.29 ms /   158 tokens
0.07.556.511 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.556.520 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.556.634 I slot print_timing: id  7 | task 289 | prompt eval time =      31.16 ms /    30 tokens (    1.04 ms per token,   962.87 tokens per second)
0.07.556.637 I slot print_timing: id  7 | task 289 |        eval time =    1562.24 ms /   128 tokens (   12.20 ms per token,    81.93 tokens per second)
0.07.556.638 I slot print_timing: id  7 | task 289 |       total time =    1593.39 ms /   158 tokens
0.07.556.639 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.556.646 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.558.090 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.574.920 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.691.187 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.691.240 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.691.309 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.691.332 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.691.383 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.691.405 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.07.691.447 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.691.468 I slot launch_slot_: id  7 | task 425 | processing task, is_child = 0
0.07.691.500 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429101849637
0.07.691.521 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.07.691.544 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429101849791
0.07.691.565 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.07.691.578 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429101849922
0.07.691.598 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.162 peak_waiters=1 reservations=4871 waited=1 wait_us_avg=0.05 admit_rma=4870 admit_am=71641 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4870 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.285.255 I slot print_timing: id  0 | task 422 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1016.02 tokens per second)
0.09.285.261 I slot print_timing: id  0 | task 422 |        eval time =    1564.10 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.261 I slot print_timing: id  0 | task 422 |       total time =    1593.63 ms /   158 tokens
0.09.285.262 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.285.300 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.285.425 I slot print_timing: id  1 | task 427 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.11 tokens per second)
0.09.285.428 I slot print_timing: id  1 | task 427 |        eval time =    1564.12 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.429 I slot print_timing: id  1 | task 427 |       total time =    1593.76 ms /   158 tokens
0.09.285.429 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.285.456 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.285.575 I slot print_timing: id  2 | task 428 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.00 tokens per second)
0.09.285.578 I slot print_timing: id  2 | task 428 |        eval time =    1564.11 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.579 I slot print_timing: id  2 | task 428 |       total time =    1593.88 ms /   158 tokens
0.09.285.579 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.285.590 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.285.704 I slot print_timing: id  3 | task 429 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.61 tokens per second)
0.09.285.707 I slot print_timing: id  3 | task 429 |        eval time =    1564.08 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.708 I slot print_timing: id  3 | task 429 |       total time =    1593.98 ms /   158 tokens
0.09.285.709 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.285.718 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.285.833 I slot print_timing: id  4 | task 423 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.67 tokens per second)
0.09.285.836 I slot print_timing: id  4 | task 423 |        eval time =    1564.06 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.836 I slot print_timing: id  4 | task 423 |       total time =    1594.07 ms /   158 tokens
0.09.285.837 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.285.845 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.285.960 I slot print_timing: id  5 | task 424 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.62 tokens per second)
0.09.285.963 I slot print_timing: id  5 | task 424 |        eval time =    1564.04 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.285.964 I slot print_timing: id  5 | task 424 |       total time =    1594.17 ms /   158 tokens
0.09.285.964 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.285.972 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.286.088 I slot print_timing: id  6 | task 426 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.51 tokens per second)
0.09.286.091 I slot print_timing: id  6 | task 426 |        eval time =    1564.02 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.09.286.092 I slot print_timing: id  6 | task 426 |       total time =    1594.28 ms /   158 tokens
0.09.286.092 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.286.100 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.286.223 I slot print_timing: id  7 | task 425 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.20 tokens per second)
