DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.660 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.336 W srv  llama_server: -----------------
0.00.031.341 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.341 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.342 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.342 W srv  llama_server: -----------------
0.00.032.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.128 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.799 I srv  llama_server: model loaded
0.01.090.809 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.842.681 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.469.520 I slot print_timing: id  7 | task 1 |       total time =    1626.73 ms /   155 tokens
0.04.469.527 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.469.562 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.482.495 I slot print_timing: id  0 | task 9 | prompt eval time =      52.83 ms /    28 tokens (    1.89 ms per token,   529.96 tokens per second)
0.04.482.499 I slot print_timing: id  0 | task 9 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.482.499 I slot print_timing: id  0 | task 9 |       total time =    1622.27 ms /   156 tokens
0.04.482.500 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.482.507 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.482.635 I slot print_timing: id  1 | task 8 | prompt eval time =      52.99 ms /    27 tokens (    1.96 ms per token,   509.52 tokens per second)
0.04.482.638 I slot print_timing: id  1 | task 8 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.482.639 I slot print_timing: id  1 | task 8 |       total time =    1622.40 ms /   155 tokens
0.04.482.639 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.482.666 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.482.793 I slot print_timing: id  2 | task 7 | prompt eval time =      53.12 ms /    27 tokens (    1.97 ms per token,   508.33 tokens per second)
0.04.482.795 I slot print_timing: id  2 | task 7 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.482.796 I slot print_timing: id  2 | task 7 |       total time =    1622.53 ms /   155 tokens
0.04.482.796 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.482.822 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.482.947 I slot print_timing: id  3 | task 6 | prompt eval time =      53.35 ms /    27 tokens (    1.98 ms per token,   506.04 tokens per second)
0.04.482.950 I slot print_timing: id  3 | task 6 |        eval time =    1569.31 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.482.951 I slot print_timing: id  3 | task 6 |       total time =    1622.66 ms /   155 tokens
0.04.482.952 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.482.962 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.483.081 I slot print_timing: id  4 | task 5 | prompt eval time =      53.60 ms /    27 tokens (    1.99 ms per token,   503.73 tokens per second)
0.04.483.084 I slot print_timing: id  4 | task 5 |        eval time =    1569.19 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.483.085 I slot print_timing: id  4 | task 5 |       total time =    1622.79 ms /   155 tokens
0.04.483.086 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.483.096 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.483.219 I slot print_timing: id  5 | task 4 | prompt eval time =      53.83 ms /    27 tokens (    1.99 ms per token,   501.57 tokens per second)
0.04.483.222 I slot print_timing: id  5 | task 4 |        eval time =    1569.08 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.483.223 I slot print_timing: id  5 | task 4 |       total time =    1622.91 ms /   155 tokens
0.04.483.224 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.483.235 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.483.357 I slot print_timing: id  6 | task 2 | prompt eval time =      54.07 ms /    26 tokens (    2.08 ms per token,   480.87 tokens per second)
0.04.483.359 I slot print_timing: id  6 | task 2 |        eval time =    1568.97 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.483.360 I slot print_timing: id  6 | task 2 |       total time =    1623.04 ms /   154 tokens
0.04.483.361 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.483.370 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.483.378 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.499.858 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.614.363 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.614.408 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.614.470 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.614.492 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.614.539 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.614.559 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.614.598 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428977104814
0.04.614.620 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.614.650 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.614.671 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.614.693 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.614.713 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.614.726 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428977118487
0.04.614.744 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.244.763 I slot print_timing: id  0 | task 142 | prompt eval time =      54.24 ms /    28 tokens (    1.94 ms per token,   516.21 tokens per second)
0.06.244.768 I slot print_timing: id  0 | task 142 |        eval time =    1575.74 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.06.244.769 I slot print_timing: id  0 | task 142 |       total time =    1629.99 ms /   156 tokens
0.06.244.770 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.244.789 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.244.908 I slot print_timing: id  1 | task 144 | prompt eval time =      54.37 ms /    29 tokens (    1.87 ms per token,   533.41 tokens per second)
0.06.244.912 I slot print_timing: id  1 | task 144 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.06.244.913 I slot print_timing: id  1 | task 144 |       total time =    1630.10 ms /   157 tokens
0.06.244.913 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.244.918 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.245.039 I slot print_timing: id  2 | task 145 | prompt eval time =      54.48 ms /    29 tokens (    1.88 ms per token,   532.27 tokens per second)
0.06.245.042 I slot print_timing: id  2 | task 145 |        eval time =    1575.71 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.06.245.043 I slot print_timing: id  2 | task 145 |       total time =    1630.19 ms /   157 tokens
0.06.245.043 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.245.068 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.245.186 I slot print_timing: id  3 | task 146 | prompt eval time =      54.61 ms /    29 tokens (    1.88 ms per token,   531.00 tokens per second)
0.06.245.190 I slot print_timing: id  3 | task 146 |        eval time =    1575.69 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.06.245.191 I slot print_timing: id  3 | task 146 |       total time =    1630.31 ms /   157 tokens
0.06.245.191 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.245.200 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.245.317 I slot print_timing: id  4 | task 148 | prompt eval time =      54.73 ms /    29 tokens (    1.89 ms per token,   529.84 tokens per second)
0.06.245.320 I slot print_timing: id  4 | task 148 |        eval time =    1575.68 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.06.245.321 I slot print_timing: id  4 | task 148 |       total time =    1630.41 ms /   157 tokens
0.06.245.321 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.245.330 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.245.450 I slot print_timing: id  5 | task 149 | prompt eval time =      54.87 ms /    30 tokens (    1.83 ms per token,   546.76 tokens per second)
0.06.245.453 I slot print_timing: id  5 | task 149 |        eval time =    1575.65 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.245.454 I slot print_timing: id  5 | task 149 |       total time =    1630.52 ms /   158 tokens
0.06.245.455 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.245.463 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.245.582 I slot print_timing: id  6 | task 143 | prompt eval time =      54.99 ms /    29 tokens (    1.90 ms per token,   527.37 tokens per second)
0.06.245.585 I slot print_timing: id  6 | task 143 |        eval time =    1575.64 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.245.586 I slot print_timing: id  6 | task 143 |       total time =    1630.63 ms /   157 tokens
0.06.245.587 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.245.595 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.245.708 I slot print_timing: id  7 | task 147 | prompt eval time =      55.12 ms /    30 tokens (    1.84 ms per token,   544.32 tokens per second)
0.06.245.711 I slot print_timing: id  7 | task 147 |        eval time =    1575.62 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.06.245.712 I slot print_timing: id  7 | task 147 |       total time =    1630.73 ms /   158 tokens
0.06.245.713 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.245.718 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.248.018 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.265.532 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.386.207 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.386.256 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.386.318 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.386.341 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.386.390 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428978880041
0.06.386.412 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.386.452 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428978880582
0.06.386.474 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.386.505 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428978880715
0.06.386.526 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.386.548 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428978880847
0.06.386.568 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.386.581 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428978880970
0.06.386.600 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.995.111 I slot print_timing: id  0 | task 285 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.07.995.120 I slot print_timing: id  0 | task 285 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.07.995.121 I slot print_timing: id  0 | task 285 |       total time =    1608.48 ms /   158 tokens
0.07.995.122 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.995.141 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.995.274 I slot print_timing: id  1 | task 282 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.64 tokens per second)
0.07.995.277 I slot print_timing: id  1 | task 282 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.07.995.277 I slot print_timing: id  1 | task 282 |       total time =    1608.60 ms /   158 tokens
0.07.995.278 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.995.303 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.995.420 I slot print_timing: id  2 | task 283 | prompt eval time =      30.68 ms /    30 tokens (    1.02 ms per token,   977.84 tokens per second)
0.07.995.423 I slot print_timing: id  2 | task 283 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.07.995.424 I slot print_timing: id  2 | task 283 |       total time =    1608.72 ms /   158 tokens
0.07.995.425 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.995.436 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.995.549 I slot print_timing: id  3 | task 284 | prompt eval time =      30.81 ms /    30 tokens (    1.03 ms per token,   973.74 tokens per second)
0.07.995.552 I slot print_timing: id  3 | task 284 |        eval time =    1578.01 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.07.995.553 I slot print_timing: id  3 | task 284 |       total time =    1608.82 ms /   158 tokens
0.07.995.554 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.995.564 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.995.682 I slot print_timing: id  4 | task 286 | prompt eval time =      30.94 ms /    30 tokens (    1.03 ms per token,   969.74 tokens per second)
0.07.995.685 I slot print_timing: id  4 | task 286 |        eval time =    1577.98 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.07.995.686 I slot print_timing: id  4 | task 286 |       total time =    1608.92 ms /   158 tokens
0.07.995.686 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.995.695 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.995.810 I slot print_timing: id  5 | task 287 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.65 tokens per second)
0.07.995.813 I slot print_timing: id  5 | task 287 |        eval time =    1577.95 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.07.995.814 I slot print_timing: id  5 | task 287 |       total time =    1609.02 ms /   158 tokens
0.07.995.814 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.995.822 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.995.937 I slot print_timing: id  6 | task 288 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.85 tokens per second)
0.07.995.940 I slot print_timing: id  6 | task 288 |        eval time =    1577.93 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.07.995.941 I slot print_timing: id  6 | task 288 |       total time =    1609.12 ms /   158 tokens
0.07.995.942 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.995.949 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.996.060 I slot print_timing: id  7 | task 289 | prompt eval time =      31.33 ms /    30 tokens (    1.04 ms per token,   957.64 tokens per second)
0.07.996.063 I slot print_timing: id  7 | task 289 |        eval time =    1577.90 ms /   128 tokens (   12.33 ms per token,    81.12 tokens per second)
0.07.996.065 I slot print_timing: id  7 | task 289 |       total time =    1609.23 ms /   158 tokens
0.07.996.065 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.996.074 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.999.082 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.015.389 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.08.133.202 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.133.251 I slot launch_slot_: id  4 | task 422 | processing task, is_child = 0
0.08.133.315 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428980630555
0.08.133.339 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.133.390 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.133.412 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.133.454 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428980630687
0.08.133.475 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.133.507 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428980630816
0.08.133.528 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
0.08.133.551 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.133.572 I slot launch_slot_: id  6 | task 428 | processing task, is_child = 0
0.08.133.586 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.133.605 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.077 peak_waiters=1 reservations=4876 waited=1 wait_us_avg=0.05 admit_rma=4875 admit_am=72275 rma_pct=6.32 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4875 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.734.902 I slot print_timing: id  0 | task 423 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.59 tokens per second)
0.09.734.907 I slot print_timing: id  0 | task 423 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.09.734.908 I slot print_timing: id  0 | task 423 |       total time =    1601.27 ms /   158 tokens
0.09.734.909 I slot print_timing: id  0 | task 423 |    graphs reused =        504
0.09.734.937 I slot      release: id  0 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.735.064 I slot print_timing: id  1 | task 424 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.44 tokens per second)
0.09.735.067 I slot print_timing: id  1 | task 424 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.09.735.068 I slot print_timing: id  1 | task 424 |       total time =    1601.39 ms /   158 tokens
0.09.735.069 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.735.095 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.735.213 I slot print_timing: id  2 | task 426 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.09.735.216 I slot print_timing: id  2 | task 426 |        eval time =    1571.64 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.09.735.217 I slot print_timing: id  2 | task 426 |       total time =    1601.50 ms /   158 tokens
0.09.735.218 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.735.228 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.735.350 I slot print_timing: id  3 | task 427 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.09.735.354 I slot print_timing: id  3 | task 427 |        eval time =    1571.62 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.09.735.355 I slot print_timing: id  3 | task 427 |       total time =    1601.61 ms /   158 tokens
0.09.735.356 I slot print_timing: id  3 | task 427 |    graphs reused =        504
0.09.735.366 I slot      release: id  3 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.735.481 I slot print_timing: id  4 | task 422 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.55 tokens per second)
0.09.735.485 I slot print_timing: id  4 | task 422 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.09.735.486 I slot print_timing: id  4 | task 422 |       total time =    1601.71 ms /   158 tokens
0.09.735.486 I slot print_timing: id  4 | task 422 |    graphs reused =        504
0.09.735.494 I slot      release: id  4 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.735.610 I slot print_timing: id  5 | task 425 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.19 tokens per second)
0.09.735.613 I slot print_timing: id  5 | task 425 |        eval time =    1571.58 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.09.735.614 I slot print_timing: id  5 | task 425 |       total time =    1601.81 ms /   158 tokens
0.09.735.615 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.735.623 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.735.737 I slot print_timing: id  6 | task 428 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.17 tokens per second)
0.09.735.740 I slot print_timing: id  6 | task 428 |        eval time =    1571.55 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.09.735.741 I slot print_timing: id  6 | task 428 |       total time =    1601.91 ms /   158 tokens
0.09.735.741 I slot print_timing: id  6 | task 428 |    graphs reused =        504
0.09.735.748 I slot      release: id  6 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.735.863 I slot print_timing: id  7 | task 429 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.25 tokens per second)
0.09.735.866 I slot print_timing: id  7 | task 429 |        eval time =    1571.53 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
