DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.731 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.849 W srv  llama_server: -----------------
0.00.032.853 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.853 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.853 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.853 W srv  llama_server: -----------------
0.00.034.176 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.749 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.399 I srv  llama_server: model loaded
0.01.181.407 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.920.453 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.168 peak_waiters=1 reservations=4499 waited=1 wait_us_avg=0.04 admit_rma=4498 admit_am=32518 rma_pct=12.15 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4498 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.564.930 I slot print_timing: id  6 | task 2 | prompt eval time =      20.23 ms /    27 tokens (    0.75 ms per token,  1334.59 tokens per second)
0.04.564.934 I slot print_timing: id  6 | task 2 |        eval time =    1624.14 ms /   128 tokens (   12.69 ms per token,    78.81 tokens per second)
0.04.564.935 I slot print_timing: id  6 | task 2 |       total time =    1644.37 ms /   155 tokens
0.04.564.942 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.564.979 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.565.112 I slot print_timing: id  7 | task 1 | prompt eval time =      20.50 ms /    27 tokens (    0.76 ms per token,  1317.01 tokens per second)
0.04.565.114 I slot print_timing: id  7 | task 1 |        eval time =    1624.02 ms /   128 tokens (   12.69 ms per token,    78.82 tokens per second)
0.04.565.114 I slot print_timing: id  7 | task 1 |       total time =    1644.52 ms /   155 tokens
0.04.565.115 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.565.125 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.576.849 I slot print_timing: id  0 | task 9 | prompt eval time =      50.60 ms /    28 tokens (    1.81 ms per token,   553.36 tokens per second)
0.04.576.852 I slot print_timing: id  0 | task 9 |        eval time =    1585.07 ms /   128 tokens (   12.38 ms per token,    80.75 tokens per second)
0.04.576.853 I slot print_timing: id  0 | task 9 |       total time =    1635.67 ms /   156 tokens
0.04.576.853 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.576.860 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.576.992 I slot print_timing: id  1 | task 8 | prompt eval time =      50.86 ms /    27 tokens (    1.88 ms per token,   530.83 tokens per second)
0.04.576.994 I slot print_timing: id  1 | task 8 |        eval time =    1584.94 ms /   128 tokens (   12.38 ms per token,    80.76 tokens per second)
0.04.576.994 I slot print_timing: id  1 | task 8 |       total time =    1635.80 ms /   155 tokens
0.04.576.995 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.577.001 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.577.128 I slot print_timing: id  2 | task 7 | prompt eval time =      51.09 ms /    27 tokens (    1.89 ms per token,   528.45 tokens per second)
0.04.577.130 I slot print_timing: id  2 | task 7 |        eval time =    1584.82 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.04.577.130 I slot print_timing: id  2 | task 7 |       total time =    1635.91 ms /   155 tokens
0.04.577.130 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.577.158 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.577.287 I slot print_timing: id  3 | task 6 | prompt eval time =      51.35 ms /    27 tokens (    1.90 ms per token,   525.84 tokens per second)
0.04.577.289 I slot print_timing: id  3 | task 6 |        eval time =    1584.71 ms /   128 tokens (   12.38 ms per token,    80.77 tokens per second)
0.04.577.290 I slot print_timing: id  3 | task 6 |       total time =    1636.06 ms /   155 tokens
0.04.577.290 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.577.299 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.577.430 I slot print_timing: id  4 | task 5 | prompt eval time =      51.58 ms /    27 tokens (    1.91 ms per token,   523.43 tokens per second)
0.04.577.431 I slot print_timing: id  4 | task 5 |        eval time =    1584.61 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.04.577.432 I slot print_timing: id  4 | task 5 |       total time =    1636.19 ms /   155 tokens
0.04.577.432 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.577.441 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.577.564 I slot print_timing: id  5 | task 4 | prompt eval time =      51.83 ms /    26 tokens (    1.99 ms per token,   501.61 tokens per second)
0.04.577.566 I slot print_timing: id  5 | task 4 |        eval time =    1584.48 ms /   128 tokens (   12.38 ms per token,    80.78 tokens per second)
0.04.577.566 I slot print_timing: id  5 | task 4 |       total time =    1636.31 ms /   154 tokens
0.04.577.567 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.577.574 I slot      release: id  5 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.04.577.582 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.594.113 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.718.747 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.718.794 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.718.855 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.718.876 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.718.923 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.718.942 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.718.980 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.718.999 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.719.028 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429401460196
0.04.719.047 I slot launch_slot_: id  6 | task 147 | processing task, is_child = 0
0.04.719.067 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429401460343
0.04.719.087 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.719.099 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.719.116 I slot launch_slot_: id  4 | task 149 | processing task, is_child = 0
0.06.348.154 I slot print_timing: id  0 | task 142 | prompt eval time =      47.84 ms /    28 tokens (    1.71 ms per token,   585.22 tokens per second)
0.06.348.159 I slot print_timing: id  0 | task 142 |        eval time =    1581.16 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.06.348.160 I slot print_timing: id  0 | task 142 |       total time =    1629.01 ms /   156 tokens
0.06.348.161 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.348.171 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.348.296 I slot print_timing: id  1 | task 144 | prompt eval time =      47.97 ms /    29 tokens (    1.65 ms per token,   604.56 tokens per second)
0.06.348.298 I slot print_timing: id  1 | task 144 |        eval time =    1581.14 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.06.348.299 I slot print_timing: id  1 | task 144 |       total time =    1629.11 ms /   157 tokens
0.06.348.299 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.348.325 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.348.442 I slot print_timing: id  2 | task 145 | prompt eval time =      48.09 ms /    29 tokens (    1.66 ms per token,   603.09 tokens per second)
0.06.348.444 I slot print_timing: id  2 | task 145 |        eval time =    1581.13 ms /   128 tokens (   12.35 ms per token,    80.95 tokens per second)
0.06.348.445 I slot print_timing: id  2 | task 145 |       total time =    1629.21 ms /   157 tokens
0.06.348.445 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.348.471 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.348.588 I slot print_timing: id  3 | task 146 | prompt eval time =      48.21 ms /    29 tokens (    1.66 ms per token,   601.49 tokens per second)
0.06.348.589 I slot print_timing: id  3 | task 146 |        eval time =    1581.12 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.06.348.590 I slot print_timing: id  3 | task 146 |       total time =    1629.33 ms /   157 tokens
0.06.348.590 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.348.601 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.348.716 I slot print_timing: id  4 | task 149 | prompt eval time =      48.34 ms /    29 tokens (    1.67 ms per token,   599.92 tokens per second)
0.06.348.718 I slot print_timing: id  4 | task 149 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.06.348.718 I slot print_timing: id  4 | task 149 |       total time =    1629.43 ms /   157 tokens
0.06.348.719 I slot print_timing: id  4 | task 149 |    graphs reused =        252
0.06.348.727 I slot      release: id  4 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.348.859 I slot print_timing: id  5 | task 143 | prompt eval time =      48.46 ms /    29 tokens (    1.67 ms per token,   598.41 tokens per second)
0.06.348.862 I slot print_timing: id  5 | task 143 |        eval time =    1581.09 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.06.348.862 I slot print_timing: id  5 | task 143 |       total time =    1629.55 ms /   157 tokens
0.06.348.863 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.348.870 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.348.985 I slot print_timing: id  6 | task 147 | prompt eval time =      48.59 ms /    30 tokens (    1.62 ms per token,   617.47 tokens per second)
0.06.348.987 I slot print_timing: id  6 | task 147 |        eval time =    1581.06 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.06.348.987 I slot print_timing: id  6 | task 147 |       total time =    1629.65 ms /   158 tokens
0.06.348.988 I slot print_timing: id  6 | task 147 |    graphs reused =        252
0.06.348.994 I slot      release: id  6 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.349.117 I slot print_timing: id  7 | task 148 | prompt eval time =      48.72 ms /    30 tokens (    1.62 ms per token,   615.81 tokens per second)
0.06.349.119 I slot print_timing: id  7 | task 148 |        eval time =    1581.04 ms /   128 tokens (   12.35 ms per token,    80.96 tokens per second)
0.06.349.120 I slot print_timing: id  7 | task 148 |       total time =    1629.76 ms /   158 tokens
0.06.349.120 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.349.126 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.350.827 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.368.714 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.489.483 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429403243389
0.06.489.531 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.489.596 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.489.618 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.489.666 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.489.687 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.489.726 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429403243944
0.06.489.747 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.489.777 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429403244087
0.06.489.796 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.489.817 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429403244211
0.06.489.835 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.489.847 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429403244342
0.06.489.866 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.100.161 I slot print_timing: id  0 | task 283 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.51 tokens per second)
0.08.100.166 I slot print_timing: id  0 | task 283 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.08.100.167 I slot print_timing: id  0 | task 283 |       total time =    1610.27 ms /   158 tokens
0.08.100.168 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.100.185 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.100.306 I slot print_timing: id  1 | task 282 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.71 tokens per second)
0.08.100.308 I slot print_timing: id  1 | task 282 |        eval time =    1579.81 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.08.100.309 I slot print_timing: id  1 | task 282 |       total time =    1610.37 ms /   158 tokens
0.08.100.309 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.100.314 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.100.438 I slot print_timing: id  2 | task 284 | prompt eval time =      30.67 ms /    30 tokens (    1.02 ms per token,   978.03 tokens per second)
0.08.100.440 I slot print_timing: id  2 | task 284 |        eval time =    1579.79 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.08.100.441 I slot print_timing: id  2 | task 284 |       total time =    1610.46 ms /   158 tokens
0.08.100.441 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.100.446 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.100.575 I slot print_timing: id  3 | task 285 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   974.09 tokens per second)
0.08.100.577 I slot print_timing: id  3 | task 285 |        eval time =    1579.77 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.08.100.577 I slot print_timing: id  3 | task 285 |       total time =    1610.57 ms /   158 tokens
0.08.100.577 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.100.588 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.100.705 I slot print_timing: id  4 | task 286 | prompt eval time =      30.92 ms /    30 tokens (    1.03 ms per token,   970.37 tokens per second)
0.08.100.707 I slot print_timing: id  4 | task 286 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.08.100.707 I slot print_timing: id  4 | task 286 |       total time =    1610.67 ms /   158 tokens
0.08.100.708 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.100.717 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.100.857 I slot print_timing: id  5 | task 287 | prompt eval time =      31.05 ms /    30 tokens (    1.03 ms per token,   966.28 tokens per second)
0.08.100.859 I slot print_timing: id  5 | task 287 |        eval time =    1579.75 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.08.100.860 I slot print_timing: id  5 | task 287 |       total time =    1610.80 ms /   158 tokens
0.08.100.860 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.100.866 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.100.994 I slot print_timing: id  6 | task 288 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.85 tokens per second)
0.08.100.997 I slot print_timing: id  6 | task 288 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.08.100.998 I slot print_timing: id  6 | task 288 |       total time =    1610.91 ms /   158 tokens
0.08.100.999 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.101.004 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.101.118 I slot print_timing: id  7 | task 289 | prompt eval time =      31.32 ms /    30 tokens (    1.04 ms per token,   957.76 tokens per second)
0.08.101.120 I slot print_timing: id  7 | task 289 |        eval time =    1579.69 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.08.101.121 I slot print_timing: id  7 | task 289 |       total time =    1611.01 ms /   158 tokens
0.08.101.121 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.101.126 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.103.801 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.120.570 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.237.202 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.237.249 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.237.315 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.237.338 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.237.386 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.237.442 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.237.482 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.237.502 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.237.531 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429404995531
0.08.237.552 I slot launch_slot_: id  1 | task 428 | processing task, is_child = 0
0.08.237.572 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429404995663
0.08.237.591 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.237.602 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429404995805
0.08.237.620 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4867 waited=1 wait_us_avg=0.05 admit_rma=4866 admit_am=71377 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4866 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.849.846 I slot print_timing: id  0 | task 422 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.09.849.851 I slot print_timing: id  0 | task 422 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.849.852 I slot print_timing: id  0 | task 422 |       total time =    1612.20 ms /   158 tokens
0.09.849.854 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.849.869 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.849.994 I slot print_timing: id  1 | task 428 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.62 tokens per second)
0.09.849.996 I slot print_timing: id  1 | task 428 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.849.997 I slot print_timing: id  1 | task 428 |       total time =    1612.30 ms /   158 tokens
0.09.849.997 I slot print_timing: id  1 | task 428 |    graphs reused =        504
0.09.850.024 I slot      release: id  1 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.850.148 I slot print_timing: id  2 | task 427 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.08 tokens per second)
0.09.850.150 I slot print_timing: id  2 | task 427 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.150 I slot print_timing: id  2 | task 427 |       total time =    1612.42 ms /   158 tokens
0.09.850.150 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.850.174 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.850.295 I slot print_timing: id  3 | task 429 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.92 tokens per second)
0.09.850.296 I slot print_timing: id  3 | task 429 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.297 I slot print_timing: id  3 | task 429 |       total time =    1612.54 ms /   158 tokens
0.09.850.297 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.850.308 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.850.426 I slot print_timing: id  4 | task 423 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.90 tokens per second)
0.09.850.428 I slot print_timing: id  4 | task 423 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.429 I slot print_timing: id  4 | task 423 |       total time =    1612.63 ms /   158 tokens
0.09.850.429 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.850.444 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.850.564 I slot print_timing: id  5 | task 424 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.14 tokens per second)
0.09.850.566 I slot print_timing: id  5 | task 424 |        eval time =    1582.65 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.566 I slot print_timing: id  5 | task 424 |       total time =    1612.74 ms /   158 tokens
0.09.850.567 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.850.575 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.850.692 I slot print_timing: id  6 | task 425 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.28 tokens per second)
0.09.850.693 I slot print_timing: id  6 | task 425 |        eval time =    1582.63 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.850.694 I slot print_timing: id  6 | task 425 |       total time =    1612.83 ms /   158 tokens
0.09.850.694 I slot print_timing: id  6 | task 425 |    graphs reused =        504
