DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.850 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.267 W srv  llama_server: -----------------
0.00.032.270 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.270 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.271 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.271 W srv  llama_server: -----------------
0.00.033.593 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.547 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.198 I srv  llama_server: model loaded
0.00.998.205 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.950.530 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.660.653 I slot print_timing: id  7 | task 1 |       total time =    1710.03 ms /   154 tokens
0.04.660.661 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.660.694 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.673.123 I slot print_timing: id  0 | task 9 | prompt eval time =      44.14 ms /    28 tokens (    1.58 ms per token,   634.29 tokens per second)
0.04.673.127 I slot print_timing: id  0 | task 9 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.04.673.127 I slot print_timing: id  0 | task 9 |       total time =    1617.89 ms /   156 tokens
0.04.673.128 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.673.152 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.673.285 I slot print_timing: id  1 | task 8 | prompt eval time =      44.28 ms /    27 tokens (    1.64 ms per token,   609.70 tokens per second)
0.04.673.288 I slot print_timing: id  1 | task 8 |        eval time =    1573.76 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.04.673.289 I slot print_timing: id  1 | task 8 |       total time =    1618.04 ms /   155 tokens
0.04.673.290 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.673.314 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.673.438 I slot print_timing: id  2 | task 7 | prompt eval time =      44.40 ms /    27 tokens (    1.64 ms per token,   608.09 tokens per second)
0.04.673.441 I slot print_timing: id  2 | task 7 |        eval time =    1573.76 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.04.673.442 I slot print_timing: id  2 | task 7 |       total time =    1618.16 ms /   155 tokens
0.04.673.443 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.673.456 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.673.582 I slot print_timing: id  3 | task 6 | prompt eval time =      44.66 ms /    27 tokens (    1.65 ms per token,   604.64 tokens per second)
0.04.673.585 I slot print_timing: id  3 | task 6 |        eval time =    1573.64 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.04.673.586 I slot print_timing: id  3 | task 6 |       total time =    1618.30 ms /   155 tokens
0.04.673.587 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.673.598 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.673.717 I slot print_timing: id  4 | task 5 | prompt eval time =      44.88 ms /    27 tokens (    1.66 ms per token,   601.56 tokens per second)
0.04.673.719 I slot print_timing: id  4 | task 5 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.673.720 I slot print_timing: id  4 | task 5 |       total time =    1618.41 ms /   155 tokens
0.04.673.721 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.673.731 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.673.848 I slot print_timing: id  5 | task 4 | prompt eval time =      45.12 ms /    27 tokens (    1.67 ms per token,   598.38 tokens per second)
0.04.673.851 I slot print_timing: id  5 | task 4 |        eval time =    1573.41 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.673.852 I slot print_timing: id  5 | task 4 |       total time =    1618.53 ms /   155 tokens
0.04.673.852 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.673.860 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.673.977 I slot print_timing: id  6 | task 3 | prompt eval time =      45.36 ms /    27 tokens (    1.68 ms per token,   595.21 tokens per second)
0.04.673.980 I slot print_timing: id  6 | task 3 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.04.673.981 I slot print_timing: id  6 | task 3 |       total time =    1618.65 ms /   155 tokens
0.04.673.982 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.673.990 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.673.999 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.690.513 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.805.005 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.805.047 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.805.109 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.130 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.805.178 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.197 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.805.237 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.258 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.805.289 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.308 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.805.329 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431523358849
0.04.805.349 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.805.361 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431523358979
0.04.805.381 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.427.333 I slot print_timing: id  0 | task 142 | prompt eval time =      47.12 ms /    28 tokens (    1.68 ms per token,   594.21 tokens per second)
0.06.427.338 I slot print_timing: id  0 | task 142 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.427.339 I slot print_timing: id  0 | task 142 |       total time =    1621.92 ms /   156 tokens
0.06.427.340 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.427.373 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.427.492 I slot print_timing: id  1 | task 144 | prompt eval time =      47.24 ms /    29 tokens (    1.63 ms per token,   613.90 tokens per second)
0.06.427.495 I slot print_timing: id  1 | task 144 |        eval time =    1574.80 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.427.496 I slot print_timing: id  1 | task 144 |       total time =    1622.04 ms /   157 tokens
0.06.427.496 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.427.522 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.427.641 I slot print_timing: id  2 | task 145 | prompt eval time =      47.35 ms /    29 tokens (    1.63 ms per token,   612.42 tokens per second)
0.06.427.644 I slot print_timing: id  2 | task 145 |        eval time =    1574.79 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.427.645 I slot print_timing: id  2 | task 145 |       total time =    1622.14 ms /   157 tokens
0.06.427.645 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.427.659 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.427.778 I slot print_timing: id  3 | task 146 | prompt eval time =      47.47 ms /    29 tokens (    1.64 ms per token,   610.91 tokens per second)
0.06.427.781 I slot print_timing: id  3 | task 146 |        eval time =    1574.78 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.427.782 I slot print_timing: id  3 | task 146 |       total time =    1622.25 ms /   157 tokens
0.06.427.782 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.427.796 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.427.910 I slot print_timing: id  4 | task 147 | prompt eval time =      47.59 ms /    29 tokens (    1.64 ms per token,   609.41 tokens per second)
0.06.427.913 I slot print_timing: id  4 | task 147 |        eval time =    1574.76 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.427.914 I slot print_timing: id  4 | task 147 |       total time =    1622.35 ms /   157 tokens
0.06.427.914 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.427.922 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.428.046 I slot print_timing: id  5 | task 148 | prompt eval time =      47.70 ms /    30 tokens (    1.59 ms per token,   628.86 tokens per second)
0.06.428.050 I slot print_timing: id  5 | task 148 |        eval time =    1574.75 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.428.051 I slot print_timing: id  5 | task 148 |       total time =    1622.45 ms /   158 tokens
0.06.428.052 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.428.061 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.428.177 I slot print_timing: id  6 | task 149 | prompt eval time =      47.82 ms /    30 tokens (    1.59 ms per token,   627.31 tokens per second)
0.06.428.180 I slot print_timing: id  6 | task 149 |        eval time =    1574.74 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.428.181 I slot print_timing: id  6 | task 149 |       total time =    1622.56 ms /   158 tokens
0.06.428.182 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.428.189 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.428.305 I slot print_timing: id  7 | task 143 | prompt eval time =      47.95 ms /    29 tokens (    1.65 ms per token,   604.78 tokens per second)
0.06.428.308 I slot print_timing: id  7 | task 143 |        eval time =    1574.71 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.06.428.309 I slot print_timing: id  7 | task 143 |       total time =    1622.67 ms /   157 tokens
0.06.428.310 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.428.315 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.431.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.449.239 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.569.316 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.569.366 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.569.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431525112362
0.06.569.452 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.569.502 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431525112787
0.06.569.522 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.06.569.564 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.569.585 I slot launch_slot_: id  4 | task 284 | processing task, is_child = 0
0.06.569.618 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431525113050
0.06.569.639 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.569.661 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431525113178
0.06.569.682 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.569.695 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431525113304
0.06.569.718 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.176.822 I slot print_timing: id  0 | task 285 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.16 tokens per second)
0.08.176.826 I slot print_timing: id  0 | task 285 |        eval time =    1576.59 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.176.827 I slot print_timing: id  0 | task 285 |       total time =    1607.07 ms /   158 tokens
0.08.176.828 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.176.841 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.176.965 I slot print_timing: id  1 | task 282 | prompt eval time =      30.60 ms /    30 tokens (    1.02 ms per token,   980.33 tokens per second)
0.08.176.968 I slot print_timing: id  1 | task 282 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.176.969 I slot print_timing: id  1 | task 282 |       total time =    1607.17 ms /   158 tokens
0.08.176.969 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.176.996 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.177.115 I slot print_timing: id  2 | task 283 | prompt eval time =      30.72 ms /    30 tokens (    1.02 ms per token,   976.59 tokens per second)
0.08.177.118 I slot print_timing: id  2 | task 283 |        eval time =    1576.57 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.118 I slot print_timing: id  2 | task 283 |       total time =    1607.29 ms /   158 tokens
0.08.177.119 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.177.143 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.177.260 I slot print_timing: id  3 | task 286 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.57 tokens per second)
0.08.177.263 I slot print_timing: id  3 | task 286 |        eval time =    1576.56 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.264 I slot print_timing: id  3 | task 286 |       total time =    1607.40 ms /   158 tokens
0.08.177.264 I slot print_timing: id  3 | task 286 |    graphs reused =        378
0.08.177.273 I slot      release: id  3 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.177.391 I slot print_timing: id  4 | task 284 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.93 tokens per second)
0.08.177.394 I slot print_timing: id  4 | task 284 |        eval time =    1576.54 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.395 I slot print_timing: id  4 | task 284 |       total time =    1607.51 ms /   158 tokens
0.08.177.395 I slot print_timing: id  4 | task 284 |    graphs reused =        378
0.08.177.404 I slot      release: id  4 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.177.526 I slot print_timing: id  5 | task 287 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.72 tokens per second)
0.08.177.532 I slot print_timing: id  5 | task 287 |        eval time =    1576.52 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.533 I slot print_timing: id  5 | task 287 |       total time =    1607.62 ms /   158 tokens
0.08.177.534 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.177.543 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.177.659 I slot print_timing: id  6 | task 288 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.68 tokens per second)
0.08.177.662 I slot print_timing: id  6 | task 288 |        eval time =    1576.49 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.663 I slot print_timing: id  6 | task 288 |       total time =    1607.72 ms /   158 tokens
0.08.177.663 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.177.670 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.177.786 I slot print_timing: id  7 | task 289 | prompt eval time =      31.35 ms /    30 tokens (    1.05 ms per token,   956.94 tokens per second)
0.08.177.789 I slot print_timing: id  7 | task 289 |        eval time =    1576.47 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.177.790 I slot print_timing: id  7 | task 289 |       total time =    1607.82 ms /   158 tokens
0.08.177.791 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.177.797 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.180.175 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.196.939 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.314.799 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.840 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.314.906 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.927 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.314.980 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.315.044 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.315.086 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.315.106 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.315.139 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431526861985
0.08.315.159 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.315.182 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431526862134
0.08.315.203 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.315.216 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431526862393
0.08.315.236 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4859 waited=1 wait_us_avg=0.05 admit_rma=4858 admit_am=69865 rma_pct=6.50 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4858 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.924.220 I slot print_timing: id  0 | task 422 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.92 tokens per second)
0.09.924.225 I slot print_timing: id  0 | task 422 |        eval time =    1579.28 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.226 I slot print_timing: id  0 | task 422 |       total time =    1608.95 ms /   158 tokens
0.09.924.227 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.924.245 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.924.367 I slot print_timing: id  1 | task 427 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.05 tokens per second)
0.09.924.371 I slot print_timing: id  1 | task 427 |        eval time =    1579.27 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.371 I slot print_timing: id  1 | task 427 |       total time =    1609.06 ms /   158 tokens
0.09.924.372 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.924.383 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.924.502 I slot print_timing: id  2 | task 428 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.21 tokens per second)
0.09.924.505 I slot print_timing: id  2 | task 428 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.506 I slot print_timing: id  2 | task 428 |       total time =    1609.16 ms /   158 tokens
0.09.924.507 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.924.532 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.924.654 I slot print_timing: id  3 | task 423 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.37 tokens per second)
0.09.924.657 I slot print_timing: id  3 | task 423 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.658 I slot print_timing: id  3 | task 423 |       total time =    1609.28 ms /   158 tokens
0.09.924.658 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.924.667 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.924.784 I slot print_timing: id  4 | task 429 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.78 tokens per second)
0.09.924.787 I slot print_timing: id  4 | task 429 |        eval time =    1579.24 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.788 I slot print_timing: id  4 | task 429 |       total time =    1609.37 ms /   158 tokens
0.09.924.788 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.924.797 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.924.919 I slot print_timing: id  5 | task 424 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.87 tokens per second)
0.09.924.922 I slot print_timing: id  5 | task 424 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.924.923 I slot print_timing: id  5 | task 424 |       total time =    1609.48 ms /   158 tokens
0.09.924.924 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.924.932 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.925.049 I slot print_timing: id  6 | task 425 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.91 tokens per second)
0.09.925.051 I slot print_timing: id  6 | task 425 |        eval time =    1579.21 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.925.052 I slot print_timing: id  6 | task 425 |       total time =    1609.58 ms /   158 tokens
0.09.925.053 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.925.060 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.925.177 I slot print_timing: id  7 | task 426 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.06 tokens per second)
0.09.925.180 I slot print_timing: id  7 | task 426 |        eval time =    1579.19 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
