DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.481 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.417 W srv  llama_server: -----------------
0.00.032.420 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.420 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.420 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.421 W srv  llama_server: -----------------
0.00.033.737 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.010.316 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.012.959 I srv  llama_server: model loaded
0.01.012.967 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.703.493 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.575.738 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429280333875
0.04.575.756 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.575.768 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.575.786 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.198.361 I slot print_timing: id  0 | task 142 | prompt eval time =      47.27 ms /    28 tokens (    1.69 ms per token,   592.37 tokens per second)
0.06.198.368 I slot print_timing: id  0 | task 142 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.198.369 I slot print_timing: id  0 | task 142 |       total time =    1622.55 ms /   156 tokens
0.06.198.370 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.198.391 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.198.523 I slot print_timing: id  1 | task 144 | prompt eval time =      47.39 ms /    29 tokens (    1.63 ms per token,   611.92 tokens per second)
0.06.198.526 I slot print_timing: id  1 | task 144 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.198.526 I slot print_timing: id  1 | task 144 |       total time =    1622.67 ms /   157 tokens
0.06.198.527 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.198.556 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.198.681 I slot print_timing: id  2 | task 145 | prompt eval time =      47.51 ms /    29 tokens (    1.64 ms per token,   610.42 tokens per second)
0.06.198.682 I slot print_timing: id  2 | task 145 |        eval time =    1575.27 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.198.683 I slot print_timing: id  2 | task 145 |       total time =    1622.78 ms /   157 tokens
0.06.198.683 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.198.693 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.198.811 I slot print_timing: id  3 | task 146 | prompt eval time =      47.63 ms /    29 tokens (    1.64 ms per token,   608.90 tokens per second)
0.06.198.813 I slot print_timing: id  3 | task 146 |        eval time =    1575.25 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.198.813 I slot print_timing: id  3 | task 146 |       total time =    1622.88 ms /   157 tokens
0.06.198.814 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.198.821 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.198.939 I slot print_timing: id  4 | task 147 | prompt eval time =      47.75 ms /    30 tokens (    1.59 ms per token,   628.32 tokens per second)
0.06.198.940 I slot print_timing: id  4 | task 147 |        eval time =    1575.23 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.198.941 I slot print_timing: id  4 | task 147 |       total time =    1622.98 ms /   158 tokens
0.06.198.941 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.198.950 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.199.065 I slot print_timing: id  5 | task 148 | prompt eval time =      47.87 ms /    30 tokens (    1.60 ms per token,   626.72 tokens per second)
0.06.199.067 I slot print_timing: id  5 | task 148 |        eval time =    1575.21 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.199.067 I slot print_timing: id  5 | task 148 |       total time =    1623.08 ms /   158 tokens
0.06.199.068 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.199.074 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.199.190 I slot print_timing: id  6 | task 149 | prompt eval time =      47.99 ms /    29 tokens (    1.65 ms per token,   604.29 tokens per second)
0.06.199.192 I slot print_timing: id  6 | task 149 |        eval time =    1575.19 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.199.193 I slot print_timing: id  6 | task 149 |       total time =    1623.18 ms /   157 tokens
0.06.199.193 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.199.199 I slot      release: id  6 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.199.314 I slot print_timing: id  7 | task 143 | prompt eval time =      48.12 ms /    29 tokens (    1.66 ms per token,   602.71 tokens per second)
0.06.199.315 I slot print_timing: id  7 | task 143 |        eval time =    1575.17 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.06.199.316 I slot print_timing: id  7 | task 143 |       total time =    1623.28 ms /   157 tokens
0.06.199.316 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.199.320 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.200.151 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.217.802 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.339.284 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.339.335 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.339.396 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.339.418 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.339.466 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429282096803
0.06.339.486 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.339.524 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429282097362
0.06.339.544 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.339.573 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429282097486
0.06.339.593 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.339.613 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429282097611
0.06.339.632 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.339.642 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429282097731
0.06.339.660 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.945.492 I slot print_timing: id  0 | task 285 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.97 tokens per second)
0.07.945.498 I slot print_timing: id  0 | task 285 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.07.945.498 I slot print_timing: id  0 | task 285 |       total time =    1605.80 ms /   158 tokens
0.07.945.499 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.945.514 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.945.636 I slot print_timing: id  1 | task 282 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.26 tokens per second)
0.07.945.638 I slot print_timing: id  1 | task 282 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.07.945.639 I slot print_timing: id  1 | task 282 |       total time =    1605.91 ms /   158 tokens
0.07.945.639 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.945.668 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.945.787 I slot print_timing: id  2 | task 283 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.32 tokens per second)
0.07.945.789 I slot print_timing: id  2 | task 283 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.07.945.789 I slot print_timing: id  2 | task 283 |       total time =    1606.03 ms /   158 tokens
0.07.945.790 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.945.815 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.945.935 I slot print_timing: id  3 | task 284 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.44 tokens per second)
0.07.945.937 I slot print_timing: id  3 | task 284 |        eval time =    1575.48 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.07.945.938 I slot print_timing: id  3 | task 284 |       total time =    1606.14 ms /   158 tokens
0.07.945.938 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.945.947 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.946.064 I slot print_timing: id  4 | task 286 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.69 tokens per second)
0.07.946.065 I slot print_timing: id  4 | task 286 |        eval time =    1575.46 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.07.946.066 I slot print_timing: id  4 | task 286 |       total time =    1606.24 ms /   158 tokens
0.07.946.066 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.946.076 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.946.193 I slot print_timing: id  5 | task 287 | prompt eval time =      30.90 ms /    30 tokens (    1.03 ms per token,   970.78 tokens per second)
0.07.946.195 I slot print_timing: id  5 | task 287 |        eval time =    1575.44 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.07.946.195 I slot print_timing: id  5 | task 287 |       total time =    1606.34 ms /   158 tokens
0.07.946.195 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.946.203 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.946.318 I slot print_timing: id  6 | task 288 | prompt eval time =      31.03 ms /    30 tokens (    1.03 ms per token,   966.84 tokens per second)
0.07.946.319 I slot print_timing: id  6 | task 288 |        eval time =    1575.41 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.07.946.320 I slot print_timing: id  6 | task 288 |       total time =    1606.44 ms /   158 tokens
0.07.946.320 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.946.328 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.946.440 I slot print_timing: id  7 | task 289 | prompt eval time =      31.16 ms /    30 tokens (    1.04 ms per token,   962.93 tokens per second)
0.07.946.441 I slot print_timing: id  7 | task 289 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.07.946.442 I slot print_timing: id  7 | task 289 |       total time =    1606.54 ms /   158 tokens
0.07.946.442 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.946.448 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.947.683 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.964.368 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.081.760 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.081.808 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.081.875 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.081.936 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.081.985 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.082.020 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.082.058 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429283844081
0.08.082.078 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.082.108 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.082.127 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.082.149 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429283844228
0.08.082.167 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.082.178 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429283844359
0.08.082.196 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4878 waited=1 wait_us_avg=0.05 admit_rma=4877 admit_am=71157 rma_pct=6.41 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4877 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.686.885 I slot print_timing: id  0 | task 422 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.67 tokens per second)
0.09.686.889 I slot print_timing: id  0 | task 422 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.686.890 I slot print_timing: id  0 | task 422 |       total time =    1604.66 ms /   158 tokens
0.09.686.891 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.686.902 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.687.020 I slot print_timing: id  1 | task 427 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.09.687.024 I slot print_timing: id  1 | task 427 |        eval time =    1575.16 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.687.025 I slot print_timing: id  1 | task 427 |       total time =    1604.75 ms /   158 tokens
0.09.687.025 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.687.048 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.687.165 I slot print_timing: id  2 | task 428 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.69 tokens per second)
0.09.687.167 I slot print_timing: id  2 | task 428 |        eval time =    1575.15 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.687.167 I slot print_timing: id  2 | task 428 |       total time =    1604.87 ms /   158 tokens
0.09.687.168 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.687.193 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.687.306 I slot print_timing: id  3 | task 429 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.83 tokens per second)
0.09.687.308 I slot print_timing: id  3 | task 429 |        eval time =    1575.15 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.687.308 I slot print_timing: id  3 | task 429 |       total time =    1604.97 ms /   158 tokens
0.09.687.309 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.687.320 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.687.435 I slot print_timing: id  4 | task 423 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.94 tokens per second)
0.09.687.437 I slot print_timing: id  4 | task 423 |        eval time =    1575.13 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.687.437 I slot print_timing: id  4 | task 423 |       total time =    1605.07 ms /   158 tokens
0.09.687.437 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.687.447 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.687.560 I slot print_timing: id  5 | task 424 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.97 tokens per second)
0.09.687.562 I slot print_timing: id  5 | task 424 |        eval time =    1575.11 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.09.687.562 I slot print_timing: id  5 | task 424 |       total time =    1605.17 ms /   158 tokens
0.09.687.563 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.687.571 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.687.686 I slot print_timing: id  6 | task 425 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.90 tokens per second)
0.09.687.687 I slot print_timing: id  6 | task 425 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.09.687.688 I slot print_timing: id  6 | task 425 |       total time =    1605.26 ms /   158 tokens
0.09.687.688 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.687.697 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.687.810 I slot print_timing: id  7 | task 426 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.87 tokens per second)
0.09.687.811 I slot print_timing: id  7 | task 426 |        eval time =    1575.06 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
