DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.254 W srv  llama_server: -----------------
0.00.028.257 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.257 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.258 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.258 W srv  llama_server: -----------------
0.00.029.577 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.081.877 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.084.508 I srv  llama_server: model loaded
0.01.084.516 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.850.542 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.111.828 I slot print_timing: id  1 | task 282 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.52 tokens per second)
0.08.111.834 I slot print_timing: id  1 | task 282 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.111.835 I slot print_timing: id  1 | task 282 |       total time =    1607.68 ms /   158 tokens
0.08.111.836 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.111.858 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.111.985 I slot print_timing: id  2 | task 283 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.51 tokens per second)
0.08.111.988 I slot print_timing: id  2 | task 283 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.111.989 I slot print_timing: id  2 | task 283 |       total time =    1607.80 ms /   158 tokens
0.08.111.989 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.112.012 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.112.136 I slot print_timing: id  3 | task 285 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.61 tokens per second)
0.08.112.140 I slot print_timing: id  3 | task 285 |        eval time =    1576.69 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.112.141 I slot print_timing: id  3 | task 285 |       total time =    1607.92 ms /   158 tokens
0.08.112.141 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.112.150 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.112.265 I slot print_timing: id  4 | task 286 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.54 tokens per second)
0.08.112.269 I slot print_timing: id  4 | task 286 |        eval time =    1576.66 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.112.270 I slot print_timing: id  4 | task 286 |       total time =    1608.02 ms /   158 tokens
0.08.112.271 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.112.281 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.112.410 I slot print_timing: id  5 | task 287 | prompt eval time =      31.50 ms /    30 tokens (    1.05 ms per token,   952.53 tokens per second)
0.08.112.412 I slot print_timing: id  5 | task 287 |        eval time =    1576.64 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.112.414 I slot print_timing: id  5 | task 287 |       total time =    1608.14 ms /   158 tokens
0.08.112.414 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.112.422 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.112.540 I slot print_timing: id  6 | task 288 | prompt eval time =      31.63 ms /    30 tokens (    1.05 ms per token,   948.47 tokens per second)
0.08.112.543 I slot print_timing: id  6 | task 288 |        eval time =    1576.62 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.112.544 I slot print_timing: id  6 | task 288 |       total time =    1608.25 ms /   158 tokens
0.08.112.544 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.112.551 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.112.663 I slot print_timing: id  7 | task 289 | prompt eval time =      31.77 ms /    30 tokens (    1.06 ms per token,   944.41 tokens per second)
0.08.112.666 I slot print_timing: id  7 | task 289 |        eval time =    1576.58 ms /   128 tokens (   12.32 ms per token,    81.19 tokens per second)
0.08.112.667 I slot print_timing: id  7 | task 289 |       total time =    1608.35 ms /   158 tokens
0.08.112.667 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.112.674 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.115.070 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.131.806 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.250.712 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.250.756 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.250.822 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.250.843 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.250.893 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.250.951 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.250.993 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429586922682
0.08.251.023 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.251.055 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429586922837
0.08.251.075 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.251.098 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429586922974
0.08.251.118 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.08.251.133 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.251.151 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4866 waited=1 wait_us_avg=0.05 admit_rma=4865 admit_am=71786 rma_pct=6.35 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4865 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.860.773 I slot print_timing: id  0 | task 422 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.95 tokens per second)
0.09.860.781 I slot print_timing: id  0 | task 422 |        eval time =    1580.03 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.860.782 I slot print_timing: id  0 | task 422 |       total time =    1609.59 ms /   158 tokens
0.09.860.783 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.860.815 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.860.936 I slot print_timing: id  1 | task 426 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.05 tokens per second)
0.09.860.943 I slot print_timing: id  1 | task 426 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.860.944 I slot print_timing: id  1 | task 426 |       total time =    1609.72 ms /   158 tokens
0.09.860.945 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.860.970 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.861.086 I slot print_timing: id  2 | task 427 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.02 tokens per second)
0.09.861.089 I slot print_timing: id  2 | task 427 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.090 I slot print_timing: id  2 | task 427 |       total time =    1609.84 ms /   158 tokens
0.09.861.090 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.861.100 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.861.234 I slot print_timing: id  3 | task 428 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.61 tokens per second)
0.09.861.237 I slot print_timing: id  3 | task 428 |        eval time =    1580.03 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.238 I slot print_timing: id  3 | task 428 |       total time =    1609.95 ms /   158 tokens
0.09.861.239 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.861.250 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.861.368 I slot print_timing: id  4 | task 423 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.67 tokens per second)
0.09.861.371 I slot print_timing: id  4 | task 423 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.373 I slot print_timing: id  4 | task 423 |       total time =    1610.06 ms /   158 tokens
0.09.861.373 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.861.382 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.861.499 I slot print_timing: id  5 | task 424 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.66 tokens per second)
0.09.861.502 I slot print_timing: id  5 | task 424 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.503 I slot print_timing: id  5 | task 424 |       total time =    1610.16 ms /   158 tokens
0.09.861.504 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.861.512 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.861.632 I slot print_timing: id  6 | task 425 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.59 tokens per second)
0.09.861.635 I slot print_timing: id  6 | task 425 |        eval time =    1579.98 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.861.636 I slot print_timing: id  6 | task 425 |       total time =    1610.27 ms /   158 tokens
0.09.861.636 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.861.644 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.861.756 I slot print_timing: id  7 | task 429 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.61 tokens per second)
