DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.360 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.082 W srv  llama_server: -----------------
0.00.031.085 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.085 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.086 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.086 W srv  llama_server: -----------------
0.00.032.377 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.780 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.424 I srv  llama_server: model loaded
0.00.998.432 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.919.659 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.739.692 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.739.701 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.739.710 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.756.087 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.878.281 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.878.330 I slot launch_slot_: id  3 | task 143 | processing task, is_child = 0
0.04.878.391 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.878.414 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.878.460 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.878.480 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.878.520 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.878.540 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.878.586 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.878.606 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.878.628 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430735355963
0.04.878.650 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.878.662 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430735369156
0.04.878.682 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.487.254 I slot print_timing: id  0 | task 142 | prompt eval time =      46.97 ms /    28 tokens (    1.68 ms per token,   596.11 tokens per second)
0.06.487.259 I slot print_timing: id  0 | task 142 |        eval time =    1561.57 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.260 I slot print_timing: id  0 | task 142 |       total time =    1608.54 ms /   156 tokens
0.06.487.261 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.487.272 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.487.394 I slot print_timing: id  1 | task 144 | prompt eval time =      47.08 ms /    29 tokens (    1.62 ms per token,   616.01 tokens per second)
0.06.487.397 I slot print_timing: id  1 | task 144 |        eval time =    1561.56 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.398 I slot print_timing: id  1 | task 144 |       total time =    1608.64 ms /   157 tokens
0.06.487.398 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.487.404 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.487.527 I slot print_timing: id  2 | task 145 | prompt eval time =      47.20 ms /    29 tokens (    1.63 ms per token,   614.35 tokens per second)
0.06.487.530 I slot print_timing: id  2 | task 145 |        eval time =    1561.54 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.531 I slot print_timing: id  2 | task 145 |       total time =    1608.74 ms /   157 tokens
0.06.487.531 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.487.537 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.487.662 I slot print_timing: id  3 | task 143 | prompt eval time =      47.34 ms /    29 tokens (    1.63 ms per token,   612.65 tokens per second)
0.06.487.665 I slot print_timing: id  3 | task 143 |        eval time =    1561.51 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.666 I slot print_timing: id  3 | task 143 |       total time =    1608.85 ms /   157 tokens
0.06.487.667 I slot print_timing: id  3 | task 143 |    graphs reused =        252
0.06.487.675 I slot      release: id  3 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.487.793 I slot print_timing: id  4 | task 146 | prompt eval time =      47.45 ms /    29 tokens (    1.64 ms per token,   611.12 tokens per second)
0.06.487.796 I slot print_timing: id  4 | task 146 |        eval time =    1561.49 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.797 I slot print_timing: id  4 | task 146 |       total time =    1608.95 ms /   157 tokens
0.06.487.797 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.487.808 I slot      release: id  4 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.487.935 I slot print_timing: id  5 | task 147 | prompt eval time =      47.58 ms /    29 tokens (    1.64 ms per token,   609.56 tokens per second)
0.06.487.937 I slot print_timing: id  5 | task 147 |        eval time =    1561.49 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.487.938 I slot print_timing: id  5 | task 147 |       total time =    1609.06 ms /   157 tokens
0.06.487.938 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.487.946 I slot      release: id  5 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.488.061 I slot print_timing: id  6 | task 149 | prompt eval time =      47.71 ms /    30 tokens (    1.59 ms per token,   628.77 tokens per second)
0.06.488.064 I slot print_timing: id  6 | task 149 |        eval time =    1561.45 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.488.065 I slot print_timing: id  6 | task 149 |       total time =    1609.17 ms /   158 tokens
0.06.488.066 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.488.073 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.488.198 I slot print_timing: id  7 | task 148 | prompt eval time =      47.84 ms /    30 tokens (    1.59 ms per token,   627.08 tokens per second)
0.06.488.201 I slot print_timing: id  7 | task 148 |        eval time =    1561.44 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.488.202 I slot print_timing: id  7 | task 148 |       total time =    1609.28 ms /   158 tokens
0.06.488.203 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.488.208 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.491.073 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.508.556 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.629.127 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430737116727
0.06.629.171 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.629.238 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.629.259 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.629.307 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.629.354 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.629.395 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430737117265
0.06.629.436 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.629.467 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430737117401
0.06.629.486 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.629.509 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430737117528
0.06.629.528 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.629.541 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430737117663
0.06.629.560 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.223.977 I slot print_timing: id  0 | task 283 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.67 tokens per second)
0.08.223.982 I slot print_timing: id  0 | task 283 |        eval time =    1564.07 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.223.983 I slot print_timing: id  0 | task 283 |       total time =    1594.39 ms /   158 tokens
0.08.223.984 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.224.011 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.224.137 I slot print_timing: id  1 | task 282 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.13 tokens per second)
0.08.224.140 I slot print_timing: id  1 | task 282 |        eval time =    1564.08 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.141 I slot print_timing: id  1 | task 282 |       total time =    1594.50 ms /   158 tokens
0.08.224.141 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.224.167 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.224.289 I slot print_timing: id  2 | task 284 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.41 tokens per second)
0.08.224.292 I slot print_timing: id  2 | task 284 |        eval time =    1564.08 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.293 I slot print_timing: id  2 | task 284 |       total time =    1594.62 ms /   158 tokens
0.08.224.293 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.224.304 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.224.421 I slot print_timing: id  3 | task 285 | prompt eval time =      30.65 ms /    30 tokens (    1.02 ms per token,   978.67 tokens per second)
0.08.224.424 I slot print_timing: id  3 | task 285 |        eval time =    1564.07 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.425 I slot print_timing: id  3 | task 285 |       total time =    1594.72 ms /   158 tokens
0.08.224.425 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.224.437 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.224.554 I slot print_timing: id  4 | task 286 | prompt eval time =      30.77 ms /    30 tokens (    1.03 ms per token,   975.04 tokens per second)
0.08.224.557 I slot print_timing: id  4 | task 286 |        eval time =    1564.06 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.558 I slot print_timing: id  4 | task 286 |       total time =    1594.82 ms /   158 tokens
0.08.224.558 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.224.571 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.224.685 I slot print_timing: id  5 | task 287 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.19 tokens per second)
0.08.224.688 I slot print_timing: id  5 | task 287 |        eval time =    1564.03 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.689 I slot print_timing: id  5 | task 287 |       total time =    1594.92 ms /   158 tokens
0.08.224.690 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.224.700 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.224.819 I slot print_timing: id  6 | task 288 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.43 tokens per second)
0.08.224.822 I slot print_timing: id  6 | task 288 |        eval time =    1564.02 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.822 I slot print_timing: id  6 | task 288 |       total time =    1595.03 ms /   158 tokens
0.08.224.823 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.224.828 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.224.950 I slot print_timing: id  7 | task 289 | prompt eval time =      31.13 ms /    30 tokens (    1.04 ms per token,   963.61 tokens per second)
0.08.224.956 I slot print_timing: id  7 | task 289 |        eval time =    1564.01 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.08.224.957 I slot print_timing: id  7 | task 289 |       total time =    1595.14 ms /   158 tokens
0.08.224.957 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.224.963 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.226.140 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.242.537 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.357.830 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.357.876 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.357.940 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.357.961 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.358.011 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430738853622
0.08.358.045 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.358.086 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.358.138 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.358.170 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.358.194 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.358.216 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430738853759
0.08.358.236 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.358.250 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430738853893
0.08.358.269 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4858 waited=1 wait_us_avg=0.05 admit_rma=4857 admit_am=71433 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4857 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.952.456 I slot print_timing: id  0 | task 422 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.94 tokens per second)
0.09.952.461 I slot print_timing: id  0 | task 422 |        eval time =    1564.80 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.952.462 I slot print_timing: id  0 | task 422 |       total time =    1594.15 ms /   158 tokens
0.09.952.463 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.952.483 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.952.609 I slot print_timing: id  1 | task 425 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.88 tokens per second)
0.09.952.613 I slot print_timing: id  1 | task 425 |        eval time =    1564.80 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.952.614 I slot print_timing: id  1 | task 425 |       total time =    1594.27 ms /   158 tokens
0.09.952.614 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.952.644 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.952.764 I slot print_timing: id  2 | task 428 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.72 tokens per second)
0.09.952.767 I slot print_timing: id  2 | task 428 |        eval time =    1564.80 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.952.768 I slot print_timing: id  2 | task 428 |       total time =    1594.39 ms /   158 tokens
0.09.952.769 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.952.782 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.952.906 I slot print_timing: id  3 | task 429 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.46 tokens per second)
0.09.952.909 I slot print_timing: id  3 | task 429 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.952.910 I slot print_timing: id  3 | task 429 |       total time =    1594.50 ms /   158 tokens
0.09.952.910 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.952.920 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.953.037 I slot print_timing: id  4 | task 423 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.50 tokens per second)
0.09.953.040 I slot print_timing: id  4 | task 423 |        eval time =    1564.77 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.953.041 I slot print_timing: id  4 | task 423 |       total time =    1594.60 ms /   158 tokens
0.09.953.042 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.953.052 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.953.170 I slot print_timing: id  5 | task 424 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.50 tokens per second)
0.09.953.173 I slot print_timing: id  5 | task 424 |        eval time =    1564.75 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.953.174 I slot print_timing: id  5 | task 424 |       total time =    1594.70 ms /   158 tokens
0.09.953.175 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.953.183 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.953.310 I slot print_timing: id  6 | task 426 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.57 tokens per second)
0.09.953.313 I slot print_timing: id  6 | task 426 |        eval time =    1564.74 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.09.953.314 I slot print_timing: id  6 | task 426 |       total time =    1594.82 ms /   158 tokens
0.09.953.315 I slot print_timing: id  6 | task 426 |    graphs reused =        504
