DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.007.044 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.938 W srv  llama_server: -----------------
0.00.014.942 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.942 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.943 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.943 W srv  llama_server: -----------------
0.00.016.252 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.982.332 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.984.973 I srv  llama_server: model loaded
0.00.984.981 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.948.714 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.664.702 I slot print_timing: id  0 | task 9 |       total time =    1610.55 ms /   156 tokens
0.04.664.703 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.664.731 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.664.872 I slot print_timing: id  1 | task 8 | prompt eval time =      53.20 ms /    27 tokens (    1.97 ms per token,   507.56 tokens per second)
0.04.664.875 I slot print_timing: id  1 | task 8 |        eval time =    1557.52 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.04.664.876 I slot print_timing: id  1 | task 8 |       total time =    1610.71 ms /   155 tokens
0.04.664.877 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.664.900 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.665.027 I slot print_timing: id  2 | task 7 | prompt eval time =      53.32 ms /    27 tokens (    1.97 ms per token,   506.37 tokens per second)
0.04.665.030 I slot print_timing: id  2 | task 7 |        eval time =    1557.52 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.04.665.031 I slot print_timing: id  2 | task 7 |       total time =    1610.84 ms /   155 tokens
0.04.665.032 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.665.042 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.665.166 I slot print_timing: id  3 | task 6 | prompt eval time =      53.56 ms /    27 tokens (    1.98 ms per token,   504.11 tokens per second)
0.04.665.168 I slot print_timing: id  3 | task 6 |        eval time =    1557.40 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.04.665.169 I slot print_timing: id  3 | task 6 |       total time =    1610.96 ms /   155 tokens
0.04.665.169 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.665.178 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.665.312 I slot print_timing: id  4 | task 5 | prompt eval time =      53.79 ms /    27 tokens (    1.99 ms per token,   501.95 tokens per second)
0.04.665.314 I slot print_timing: id  4 | task 5 |        eval time =    1557.29 ms /   128 tokens (   12.17 ms per token,    82.19 tokens per second)
0.04.665.315 I slot print_timing: id  4 | task 5 |       total time =    1611.08 ms /   155 tokens
0.04.665.316 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.665.326 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.665.455 I slot print_timing: id  5 | task 4 | prompt eval time =      54.02 ms /    27 tokens (    2.00 ms per token,   499.82 tokens per second)
0.04.665.458 I slot print_timing: id  5 | task 4 |        eval time =    1557.19 ms /   128 tokens (   12.17 ms per token,    82.20 tokens per second)
0.04.665.459 I slot print_timing: id  5 | task 4 |       total time =    1611.21 ms /   155 tokens
0.04.665.460 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.665.467 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.665.584 I slot print_timing: id  6 | task 2 | prompt eval time =      54.26 ms /    26 tokens (    2.09 ms per token,   479.18 tokens per second)
0.04.665.587 I slot print_timing: id  6 | task 2 |        eval time =    1557.07 ms /   128 tokens (   12.16 ms per token,    82.21 tokens per second)
0.04.665.587 I slot print_timing: id  6 | task 2 |       total time =    1611.33 ms /   154 tokens
0.04.665.588 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.665.594 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.665.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.682.305 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.797.504 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.797.545 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.797.605 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.797.626 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.797.674 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.797.693 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.797.732 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.797.752 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.797.782 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.797.800 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.797.822 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430917118050
0.04.797.842 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.797.854 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430917131088
0.04.797.872 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.406.972 I slot print_timing: id  0 | task 141 | prompt eval time =      53.91 ms /    28 tokens (    1.93 ms per token,   519.36 tokens per second)
0.06.406.976 I slot print_timing: id  0 | task 141 |        eval time =    1555.16 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.406.977 I slot print_timing: id  0 | task 141 |       total time =    1609.07 ms /   156 tokens
0.06.406.978 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.407.010 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.407.135 I slot print_timing: id  1 | task 144 | prompt eval time =      54.03 ms /    29 tokens (    1.86 ms per token,   536.70 tokens per second)
0.06.407.139 I slot print_timing: id  1 | task 144 |        eval time =    1555.16 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.140 I slot print_timing: id  1 | task 144 |       total time =    1609.19 ms /   157 tokens
0.06.407.140 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.407.166 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.407.284 I slot print_timing: id  2 | task 145 | prompt eval time =      54.14 ms /    29 tokens (    1.87 ms per token,   535.69 tokens per second)
0.06.407.287 I slot print_timing: id  2 | task 145 |        eval time =    1555.14 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.288 I slot print_timing: id  2 | task 145 |       total time =    1609.28 ms /   157 tokens
0.06.407.289 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.407.301 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.407.423 I slot print_timing: id  3 | task 146 | prompt eval time =      54.27 ms /    29 tokens (    1.87 ms per token,   534.41 tokens per second)
0.06.407.426 I slot print_timing: id  3 | task 146 |        eval time =    1555.13 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.427 I slot print_timing: id  3 | task 146 |       total time =    1609.39 ms /   157 tokens
0.06.407.427 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.407.436 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.407.552 I slot print_timing: id  4 | task 147 | prompt eval time =      54.38 ms /    29 tokens (    1.88 ms per token,   533.24 tokens per second)
0.06.407.555 I slot print_timing: id  4 | task 147 |        eval time =    1555.11 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.556 I slot print_timing: id  4 | task 147 |       total time =    1609.49 ms /   157 tokens
0.06.407.557 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.407.565 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.407.680 I slot print_timing: id  5 | task 149 | prompt eval time =      54.51 ms /    30 tokens (    1.82 ms per token,   550.34 tokens per second)
0.06.407.682 I slot print_timing: id  5 | task 149 |        eval time =    1555.08 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.683 I slot print_timing: id  5 | task 149 |       total time =    1609.60 ms /   158 tokens
0.06.407.683 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.407.691 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.407.813 I slot print_timing: id  6 | task 143 | prompt eval time =      54.64 ms /    29 tokens (    1.88 ms per token,   530.79 tokens per second)
0.06.407.816 I slot print_timing: id  6 | task 143 |        eval time =    1555.06 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.817 I slot print_timing: id  6 | task 143 |       total time =    1609.70 ms /   157 tokens
0.06.407.818 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.407.824 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.407.937 I slot print_timing: id  7 | task 148 | prompt eval time =      54.77 ms /    30 tokens (    1.83 ms per token,   547.75 tokens per second)
0.06.407.940 I slot print_timing: id  7 | task 148 |        eval time =    1555.04 ms /   128 tokens (   12.15 ms per token,    82.31 tokens per second)
0.06.407.941 I slot print_timing: id  7 | task 148 |       total time =    1609.81 ms /   158 tokens
0.06.407.942 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.407.945 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.409.650 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.427.274 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.549.110 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430918872630
0.06.549.153 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.549.217 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.549.240 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.549.288 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430918873056
0.06.549.309 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.549.349 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.549.370 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.549.400 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430918873311
0.06.549.420 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.549.441 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430918873444
0.06.549.462 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.549.474 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430918873565
0.06.549.493 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.139.468 I slot print_timing: id  0 | task 283 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   979.98 tokens per second)
0.08.139.473 I slot print_timing: id  0 | task 283 |        eval time =    1559.33 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.139.473 I slot print_timing: id  0 | task 283 |       total time =    1589.95 ms /   158 tokens
0.08.139.474 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.139.493 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.139.613 I slot print_timing: id  1 | task 282 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.24 tokens per second)
0.08.139.616 I slot print_timing: id  1 | task 282 |        eval time =    1559.31 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.139.617 I slot print_timing: id  1 | task 282 |       total time =    1590.04 ms /   158 tokens
0.08.139.618 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.139.630 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.139.751 I slot print_timing: id  2 | task 284 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.60 tokens per second)
0.08.139.754 I slot print_timing: id  2 | task 284 |        eval time =    1559.30 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.139.755 I slot print_timing: id  2 | task 284 |       total time =    1590.15 ms /   158 tokens
0.08.139.755 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.139.766 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.139.881 I slot print_timing: id  3 | task 285 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.96 tokens per second)
0.08.139.884 I slot print_timing: id  3 | task 285 |        eval time =    1559.29 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.139.885 I slot print_timing: id  3 | task 285 |       total time =    1590.25 ms /   158 tokens
0.08.139.885 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.139.895 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.140.012 I slot print_timing: id  4 | task 286 | prompt eval time =      31.08 ms /    30 tokens (    1.04 ms per token,   965.19 tokens per second)
0.08.140.015 I slot print_timing: id  4 | task 286 |        eval time =    1559.27 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.140.016 I slot print_timing: id  4 | task 286 |       total time =    1590.35 ms /   158 tokens
0.08.140.016 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.140.028 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.140.149 I slot print_timing: id  5 | task 287 | prompt eval time =      31.20 ms /    30 tokens (    1.04 ms per token,   961.42 tokens per second)
0.08.140.152 I slot print_timing: id  5 | task 287 |        eval time =    1559.26 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.140.153 I slot print_timing: id  5 | task 287 |       total time =    1590.46 ms /   158 tokens
0.08.140.153 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.140.162 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.140.278 I slot print_timing: id  6 | task 288 | prompt eval time =      31.33 ms /    30 tokens (    1.04 ms per token,   957.67 tokens per second)
0.08.140.281 I slot print_timing: id  6 | task 288 |        eval time =    1559.24 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.140.282 I slot print_timing: id  6 | task 288 |       total time =    1590.56 ms /   158 tokens
0.08.140.283 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.140.292 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.140.407 I slot print_timing: id  7 | task 289 | prompt eval time =      31.43 ms /    30 tokens (    1.05 ms per token,   954.41 tokens per second)
0.08.140.411 I slot print_timing: id  7 | task 289 |        eval time =    1559.22 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.140.411 I slot print_timing: id  7 | task 289 |       total time =    1590.65 ms /   158 tokens
0.08.140.412 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.140.420 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.142.476 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.158.846 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.274.759 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.274.816 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.274.878 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.274.901 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.274.948 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.274.970 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.275.009 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430920605250
0.08.275.030 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.275.061 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430920605386
0.08.275.081 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.275.103 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.275.125 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.275.137 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430920605648
0.08.275.157 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4866 waited=1 wait_us_avg=0.05 admit_rma=4865 admit_am=71595 rma_pct=6.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4865 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.866.356 I slot print_timing: id  0 | task 422 | prompt eval time =      29.36 ms /    30 tokens (    0.98 ms per token,  1021.69 tokens per second)
0.09.866.360 I slot print_timing: id  0 | task 422 |        eval time =    1561.81 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.866.362 I slot print_timing: id  0 | task 422 |       total time =    1591.17 ms /   158 tokens
0.09.866.363 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.866.409 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.866.537 I slot print_timing: id  1 | task 426 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.60 tokens per second)
0.09.866.540 I slot print_timing: id  1 | task 426 |        eval time =    1561.82 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.866.540 I slot print_timing: id  1 | task 426 |       total time =    1591.31 ms /   158 tokens
0.09.866.541 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.866.571 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.866.688 I slot print_timing: id  2 | task 427 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.34 tokens per second)
0.09.866.691 I slot print_timing: id  2 | task 427 |        eval time =    1561.82 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.866.692 I slot print_timing: id  2 | task 427 |       total time =    1591.42 ms /   158 tokens
0.09.866.692 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.866.703 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.866.832 I slot print_timing: id  3 | task 423 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.39 tokens per second)
0.09.866.834 I slot print_timing: id  3 | task 423 |        eval time =    1561.82 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.866.835 I slot print_timing: id  3 | task 423 |       total time =    1591.54 ms /   158 tokens
0.09.866.836 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.866.845 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.866.972 I slot print_timing: id  4 | task 429 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.46 tokens per second)
0.09.866.975 I slot print_timing: id  4 | task 429 |        eval time =    1561.81 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.866.976 I slot print_timing: id  4 | task 429 |       total time =    1591.65 ms /   158 tokens
0.09.866.977 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.866.986 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.867.101 I slot print_timing: id  5 | task 424 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.54 tokens per second)
0.09.867.103 I slot print_timing: id  5 | task 424 |        eval time =    1561.79 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.867.104 I slot print_timing: id  5 | task 424 |       total time =    1591.75 ms /   158 tokens
0.09.867.105 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.867.114 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.867.232 I slot print_timing: id  6 | task 425 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.21 tokens per second)
0.09.867.235 I slot print_timing: id  6 | task 425 |        eval time =    1561.77 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.09.867.235 I slot print_timing: id  6 | task 425 |       total time =    1591.85 ms /   158 tokens
0.09.867.236 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.867.243 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.867.359 I slot print_timing: id  7 | task 428 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.28 tokens per second)
0.09.867.362 I slot print_timing: id  7 | task 428 |        eval time =    1561.75 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
