DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.403 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.212 W srv  llama_server: -----------------
0.00.032.214 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.215 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.215 W srv  llama_server: -----------------
0.00.033.521 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.088.343 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.090.979 I srv  llama_server: model loaded
0.01.090.988 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.158.819 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.03.786.037 I slot print_timing: id  6 | task 2 |        eval time =    1599.34 ms /   128 tokens (   12.49 ms per token,    80.03 tokens per second)
0.03.786.038 I slot print_timing: id  6 | task 2 |       total time =    1627.10 ms /   155 tokens
0.03.786.045 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.03.786.084 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.03.786.204 I slot print_timing: id  7 | task 1 | prompt eval time =      27.90 ms /    26 tokens (    1.07 ms per token,   932.00 tokens per second)
0.03.786.207 I slot print_timing: id  7 | task 1 |        eval time =    1599.34 ms /   128 tokens (   12.49 ms per token,    80.03 tokens per second)
0.03.786.208 I slot print_timing: id  7 | task 1 |       total time =    1627.24 ms /   154 tokens
0.03.786.208 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.03.786.219 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.03.798.217 I slot print_timing: id  0 | task 9 | prompt eval time =      44.17 ms /    27 tokens (    1.64 ms per token,   611.33 tokens per second)
0.03.798.221 I slot print_timing: id  0 | task 9 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.03.798.221 I slot print_timing: id  0 | task 9 |       total time =    1611.26 ms /   155 tokens
0.03.798.222 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.03.798.244 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.03.798.377 I slot print_timing: id  1 | task 8 | prompt eval time =      44.32 ms /    28 tokens (    1.58 ms per token,   631.78 tokens per second)
0.03.798.382 I slot print_timing: id  1 | task 8 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.03.798.383 I slot print_timing: id  1 | task 8 |       total time =    1611.42 ms /   156 tokens
0.03.798.384 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.03.798.406 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.03.798.529 I slot print_timing: id  2 | task 7 | prompt eval time =      44.44 ms /    27 tokens (    1.65 ms per token,   607.56 tokens per second)
0.03.798.532 I slot print_timing: id  2 | task 7 |        eval time =    1567.10 ms /   128 tokens (   12.24 ms per token,    81.68 tokens per second)
0.03.798.533 I slot print_timing: id  2 | task 7 |       total time =    1611.54 ms /   155 tokens
0.03.798.533 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.798.541 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.03.798.662 I slot print_timing: id  3 | task 6 | prompt eval time =      44.69 ms /    27 tokens (    1.66 ms per token,   604.20 tokens per second)
0.03.798.665 I slot print_timing: id  3 | task 6 |        eval time =    1566.97 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.03.798.666 I slot print_timing: id  3 | task 6 |       total time =    1611.66 ms /   155 tokens
0.03.798.666 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.798.678 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.798.799 I slot print_timing: id  4 | task 5 | prompt eval time =      44.93 ms /    27 tokens (    1.66 ms per token,   600.99 tokens per second)
0.03.798.801 I slot print_timing: id  4 | task 5 |        eval time =    1566.86 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.03.798.802 I slot print_timing: id  4 | task 5 |       total time =    1611.78 ms /   155 tokens
0.03.798.803 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.03.798.812 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.798.931 I slot print_timing: id  5 | task 4 | prompt eval time =      45.17 ms /    27 tokens (    1.67 ms per token,   597.72 tokens per second)
0.03.798.934 I slot print_timing: id  5 | task 4 |        eval time =    1566.73 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.03.798.934 I slot print_timing: id  5 | task 4 |       total time =    1611.90 ms /   155 tokens
0.03.798.935 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.03.798.942 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.03.798.952 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.816.478 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.03.938.402 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.03.938.442 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.03.938.503 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.938.525 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.03.938.572 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.938.593 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.03.938.632 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431038270506
0.03.938.654 I slot launch_slot_: id  6 | task 146 | processing task, is_child = 0
0.03.938.684 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.938.704 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.03.938.726 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.938.745 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.03.938.757 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431038283363
0.03.938.776 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.05.555.406 I slot print_timing: id  0 | task 142 | prompt eval time =      47.35 ms /    28 tokens (    1.69 ms per token,   591.34 tokens per second)
0.05.555.410 I slot print_timing: id  0 | task 142 |        eval time =    1569.25 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.555.411 I slot print_timing: id  0 | task 142 |       total time =    1616.60 ms /   156 tokens
0.05.555.412 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.555.424 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.555.550 I slot print_timing: id  1 | task 144 | prompt eval time =      47.47 ms /    29 tokens (    1.64 ms per token,   610.87 tokens per second)
0.05.555.553 I slot print_timing: id  1 | task 144 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.555.553 I slot print_timing: id  1 | task 144 |       total time =    1616.70 ms /   157 tokens
0.05.555.554 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.555.578 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.555.705 I slot print_timing: id  2 | task 145 | prompt eval time =      47.60 ms /    29 tokens (    1.64 ms per token,   609.23 tokens per second)
0.05.555.707 I slot print_timing: id  2 | task 145 |        eval time =    1569.22 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.555.708 I slot print_timing: id  2 | task 145 |       total time =    1616.82 ms /   157 tokens
0.05.555.709 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.555.736 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.555.853 I slot print_timing: id  3 | task 147 | prompt eval time =      47.72 ms /    29 tokens (    1.65 ms per token,   607.72 tokens per second)
0.05.555.857 I slot print_timing: id  3 | task 147 |        eval time =    1569.23 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.555.858 I slot print_timing: id  3 | task 147 |       total time =    1616.95 ms /   157 tokens
0.05.555.858 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.05.555.869 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.555.986 I slot print_timing: id  4 | task 148 | prompt eval time =      47.85 ms /    29 tokens (    1.65 ms per token,   606.05 tokens per second)
0.05.555.989 I slot print_timing: id  4 | task 148 |        eval time =    1569.20 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.555.991 I slot print_timing: id  4 | task 148 |       total time =    1617.05 ms /   157 tokens
0.05.555.991 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.05.555.998 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.05.556.117 I slot print_timing: id  5 | task 149 | prompt eval time =      47.98 ms /    30 tokens (    1.60 ms per token,   625.22 tokens per second)
0.05.556.119 I slot print_timing: id  5 | task 149 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.556.120 I slot print_timing: id  5 | task 149 |       total time =    1617.16 ms /   158 tokens
0.05.556.120 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.05.556.127 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.556.246 I slot print_timing: id  6 | task 146 | prompt eval time =      48.11 ms /    30 tokens (    1.60 ms per token,   623.60 tokens per second)
0.05.556.249 I slot print_timing: id  6 | task 146 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.556.250 I slot print_timing: id  6 | task 146 |       total time =    1617.26 ms /   158 tokens
0.05.556.250 I slot print_timing: id  6 | task 146 |    graphs reused =        252
0.05.556.257 I slot      release: id  6 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.05.556.369 I slot print_timing: id  7 | task 143 | prompt eval time =      48.22 ms /    29 tokens (    1.66 ms per token,   601.40 tokens per second)
0.05.556.372 I slot print_timing: id  7 | task 143 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.05.556.373 I slot print_timing: id  7 | task 143 |       total time =    1617.35 ms /   157 tokens
0.05.556.373 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.556.380 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.558.233 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.575.921 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.698.155 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431040039844
0.05.698.198 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.05.698.266 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.698.288 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.05.698.336 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431040040290
0.05.698.357 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.05.698.397 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431040040419
0.05.698.417 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.698.448 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431040040549
0.05.698.468 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.698.490 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431040040678
0.05.698.510 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.698.524 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.698.544 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.302.140 I slot print_timing: id  0 | task 285 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.87 tokens per second)
0.07.302.145 I slot print_timing: id  0 | task 285 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.07.302.146 I slot print_timing: id  0 | task 285 |       total time =    1603.56 ms /   158 tokens
0.07.302.147 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.302.164 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.302.299 I slot print_timing: id  1 | task 282 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.45 tokens per second)
0.07.302.303 I slot print_timing: id  1 | task 282 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.07.302.303 I slot print_timing: id  1 | task 282 |       total time =    1603.68 ms /   158 tokens
0.07.302.304 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.302.327 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.302.449 I slot print_timing: id  2 | task 284 | prompt eval time =      30.63 ms /    30 tokens (    1.02 ms per token,   979.46 tokens per second)
0.07.302.452 I slot print_timing: id  2 | task 284 |        eval time =    1573.16 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.07.302.453 I slot print_timing: id  2 | task 284 |       total time =    1603.79 ms /   158 tokens
0.07.302.453 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.07.302.463 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.302.579 I slot print_timing: id  3 | task 283 | prompt eval time =      30.76 ms /    30 tokens (    1.03 ms per token,   975.39 tokens per second)
0.07.302.583 I slot print_timing: id  3 | task 283 |        eval time =    1573.13 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.07.302.584 I slot print_timing: id  3 | task 283 |       total time =    1603.89 ms /   158 tokens
0.07.302.585 I slot print_timing: id  3 | task 283 |    graphs reused =        378
0.07.302.597 I slot      release: id  3 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.302.712 I slot print_timing: id  4 | task 286 | prompt eval time =      30.88 ms /    30 tokens (    1.03 ms per token,   971.63 tokens per second)
0.07.302.716 I slot print_timing: id  4 | task 286 |        eval time =    1573.11 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.07.302.718 I slot print_timing: id  4 | task 286 |       total time =    1603.99 ms /   158 tokens
0.07.302.719 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.302.727 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.302.841 I slot print_timing: id  5 | task 287 | prompt eval time =      31.00 ms /    30 tokens (    1.03 ms per token,   967.87 tokens per second)
0.07.302.845 I slot print_timing: id  5 | task 287 |        eval time =    1573.09 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.07.302.846 I slot print_timing: id  5 | task 287 |       total time =    1604.09 ms /   158 tokens
0.07.302.847 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.302.858 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.303.006 I slot print_timing: id  6 | task 288 | prompt eval time =      31.14 ms /    30 tokens (    1.04 ms per token,   963.48 tokens per second)
0.07.303.011 I slot print_timing: id  6 | task 288 |        eval time =    1573.08 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.07.303.012 I slot print_timing: id  6 | task 288 |       total time =    1604.22 ms /   158 tokens
0.07.303.012 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.303.022 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.303.148 I slot print_timing: id  7 | task 289 | prompt eval time =      31.25 ms /    30 tokens (    1.04 ms per token,   959.88 tokens per second)
0.07.303.151 I slot print_timing: id  7 | task 289 |        eval time =    1573.08 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.07.303.152 I slot print_timing: id  7 | task 289 |       total time =    1604.33 ms /   158 tokens
0.07.303.153 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.303.160 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.304.692 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.321.358 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.437.989 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.438.032 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.07.438.095 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.438.117 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.438.165 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.438.186 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.07.438.226 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431041786748
0.07.438.247 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.07.438.278 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431041786883
0.07.438.298 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.07.438.321 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.438.341 I slot launch_slot_: id  6 | task 428 | processing task, is_child = 0
0.07.438.353 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431041787581
0.07.438.373 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.190 peak_waiters=1 reservations=4876 waited=1 wait_us_avg=0.05 admit_rma=4875 admit_am=71804 rma_pct=6.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4875 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.035.528 I slot print_timing: id  0 | task 422 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.12 tokens per second)
0.09.035.533 I slot print_timing: id  0 | task 422 |        eval time =    1567.60 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.09.035.533 I slot print_timing: id  0 | task 422 |       total time =    1597.13 ms /   158 tokens
0.09.035.534 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.035.552 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.035.678 I slot print_timing: id  1 | task 426 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.91 tokens per second)
0.09.035.680 I slot print_timing: id  1 | task 426 |        eval time =    1567.59 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.09.035.681 I slot print_timing: id  1 | task 426 |       total time =    1597.23 ms /   158 tokens
0.09.035.681 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.035.703 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.035.820 I slot print_timing: id  2 | task 427 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1007.93 tokens per second)
0.09.035.823 I slot print_timing: id  2 | task 427 |        eval time =    1567.57 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.035.824 I slot print_timing: id  2 | task 427 |       total time =    1597.33 ms /   158 tokens
0.09.035.825 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.035.849 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.035.964 I slot print_timing: id  3 | task 424 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.92 tokens per second)
0.09.035.967 I slot print_timing: id  3 | task 424 |        eval time =    1567.56 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.035.968 I slot print_timing: id  3 | task 424 |       total time =    1597.45 ms /   158 tokens
0.09.035.969 I slot print_timing: id  3 | task 424 |    graphs reused =        504
0.09.035.980 I slot      release: id  3 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.036.098 I slot print_timing: id  4 | task 423 | prompt eval time =      30.00 ms /    30 tokens (    1.00 ms per token,   999.90 tokens per second)
0.09.036.102 I slot print_timing: id  4 | task 423 |        eval time =    1567.55 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.036.103 I slot print_timing: id  4 | task 423 |       total time =    1597.55 ms /   158 tokens
0.09.036.103 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.036.111 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.036.227 I slot print_timing: id  5 | task 425 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.92 tokens per second)
0.09.036.230 I slot print_timing: id  5 | task 425 |        eval time =    1567.53 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.036.231 I slot print_timing: id  5 | task 425 |       total time =    1597.65 ms /   158 tokens
0.09.036.232 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.036.239 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.036.350 I slot print_timing: id  6 | task 428 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.83 tokens per second)
0.09.036.353 I slot print_timing: id  6 | task 428 |        eval time =    1567.50 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.09.036.354 I slot print_timing: id  6 | task 428 |       total time =    1597.75 ms /   158 tokens
0.09.036.354 I slot print_timing: id  6 | task 428 |    graphs reused =        504
0.09.036.363 I slot      release: id  6 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.036.475 I slot print_timing: id  7 | task 429 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.95 tokens per second)
