DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.932 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.703 W srv  llama_server: -----------------
0.00.028.707 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.707 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.708 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.708 W srv  llama_server: -----------------
0.00.030.022 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.257.159 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.259.833 I srv  llama_server: model loaded
0.01.259.841 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.957.358 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.678.978 I slot print_timing: id  6 | task 2 |        eval time =    1606.20 ms /   128 tokens (   12.55 ms per token,    79.69 tokens per second)
0.04.678.979 I slot print_timing: id  6 | task 2 |       total time =    1721.50 ms /   154 tokens
0.04.678.985 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.679.021 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.679.144 I slot print_timing: id  7 | task 1 | prompt eval time =     115.45 ms /    27 tokens (    4.28 ms per token,   233.88 tokens per second)
0.04.679.147 I slot print_timing: id  7 | task 1 |        eval time =    1606.20 ms /   128 tokens (   12.55 ms per token,    79.69 tokens per second)
0.04.679.148 I slot print_timing: id  7 | task 1 |       total time =    1721.64 ms /   155 tokens
0.04.679.149 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.679.161 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.690.914 I slot print_timing: id  0 | task 9 | prompt eval time =      44.22 ms /    28 tokens (    1.58 ms per token,   633.21 tokens per second)
0.04.690.918 I slot print_timing: id  0 | task 9 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.04.690.919 I slot print_timing: id  0 | task 9 |       total time =    1617.85 ms /   156 tokens
0.04.690.919 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.690.945 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.691.074 I slot print_timing: id  1 | task 8 | prompt eval time =      44.37 ms /    27 tokens (    1.64 ms per token,   608.53 tokens per second)
0.04.691.077 I slot print_timing: id  1 | task 8 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.04.691.078 I slot print_timing: id  1 | task 8 |       total time =    1618.00 ms /   155 tokens
0.04.691.079 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.691.101 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.691.225 I slot print_timing: id  2 | task 7 | prompt eval time =      44.49 ms /    27 tokens (    1.65 ms per token,   606.88 tokens per second)
0.04.691.228 I slot print_timing: id  2 | task 7 |        eval time =    1573.62 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.04.691.228 I slot print_timing: id  2 | task 7 |       total time =    1618.11 ms /   155 tokens
0.04.691.229 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.691.247 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.691.371 I slot print_timing: id  3 | task 6 | prompt eval time =      44.74 ms /    27 tokens (    1.66 ms per token,   603.54 tokens per second)
0.04.691.374 I slot print_timing: id  3 | task 6 |        eval time =    1573.50 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.691.375 I slot print_timing: id  3 | task 6 |       total time =    1618.24 ms /   155 tokens
0.04.691.376 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.691.385 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.691.507 I slot print_timing: id  4 | task 5 | prompt eval time =      44.98 ms /    27 tokens (    1.67 ms per token,   600.33 tokens per second)
0.04.691.511 I slot print_timing: id  4 | task 5 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.04.691.512 I slot print_timing: id  4 | task 5 |       total time =    1618.37 ms /   155 tokens
0.04.691.513 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.691.534 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.691.661 I slot print_timing: id  5 | task 4 | prompt eval time =      45.22 ms /    27 tokens (    1.67 ms per token,   597.11 tokens per second)
0.04.691.664 I slot print_timing: id  5 | task 4 |        eval time =    1573.29 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.04.691.665 I slot print_timing: id  5 | task 4 |       total time =    1618.51 ms /   155 tokens
0.04.691.665 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.691.673 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.691.682 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.708.192 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.825.052 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.825.092 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.825.153 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.825.175 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.825.222 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.825.243 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.825.280 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.825.301 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.825.331 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.825.350 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.825.371 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429037817084
0.04.825.391 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.825.404 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429037829596
0.04.825.422 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.453.088 I slot print_timing: id  0 | task 142 | prompt eval time =      54.77 ms /    28 tokens (    1.96 ms per token,   511.20 tokens per second)
0.06.453.093 I slot print_timing: id  0 | task 142 |        eval time =    1572.87 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.06.453.093 I slot print_timing: id  0 | task 142 |       total time =    1627.64 ms /   156 tokens
0.06.453.094 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.453.108 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.453.235 I slot print_timing: id  1 | task 144 | prompt eval time =      54.90 ms /    29 tokens (    1.89 ms per token,   528.28 tokens per second)
0.06.453.238 I slot print_timing: id  1 | task 144 |        eval time =    1572.85 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.06.453.239 I slot print_timing: id  1 | task 144 |       total time =    1627.74 ms /   157 tokens
0.06.453.239 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.453.264 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.453.386 I slot print_timing: id  2 | task 145 | prompt eval time =      55.00 ms /    29 tokens (    1.90 ms per token,   527.26 tokens per second)
0.06.453.388 I slot print_timing: id  2 | task 145 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.06.453.389 I slot print_timing: id  2 | task 145 |       total time =    1627.85 ms /   157 tokens
0.06.453.389 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.453.413 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.453.532 I slot print_timing: id  3 | task 146 | prompt eval time =      55.13 ms /    29 tokens (    1.90 ms per token,   526.02 tokens per second)
0.06.453.536 I slot print_timing: id  3 | task 146 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.06.453.537 I slot print_timing: id  3 | task 146 |       total time =    1627.96 ms /   157 tokens
0.06.453.537 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.453.547 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.453.662 I slot print_timing: id  4 | task 147 | prompt eval time =      55.27 ms /    29 tokens (    1.91 ms per token,   524.74 tokens per second)
0.06.453.665 I slot print_timing: id  4 | task 147 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.06.453.666 I slot print_timing: id  4 | task 147 |       total time =    1628.07 ms /   157 tokens
0.06.453.666 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.453.674 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.453.788 I slot print_timing: id  5 | task 149 | prompt eval time =      55.40 ms /    30 tokens (    1.85 ms per token,   541.54 tokens per second)
0.06.453.791 I slot print_timing: id  5 | task 149 |        eval time =    1572.77 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.06.453.792 I slot print_timing: id  5 | task 149 |       total time =    1628.17 ms /   158 tokens
0.06.453.792 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.453.799 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.453.913 I slot print_timing: id  6 | task 143 | prompt eval time =      55.52 ms /    29 tokens (    1.91 ms per token,   522.31 tokens per second)
0.06.453.916 I slot print_timing: id  6 | task 143 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.06.453.917 I slot print_timing: id  6 | task 143 |       total time =    1628.27 ms /   157 tokens
0.06.453.918 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.453.927 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.454.043 I slot print_timing: id  7 | task 148 | prompt eval time =      55.65 ms /    30 tokens (    1.85 ms per token,   539.08 tokens per second)
0.06.454.046 I slot print_timing: id  7 | task 148 |        eval time =    1572.73 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.06.454.047 I slot print_timing: id  7 | task 148 |       total time =    1628.38 ms /   158 tokens
0.06.454.048 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.454.052 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.456.545 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.474.220 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.595.319 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429039591031
0.06.595.361 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.595.428 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.595.450 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.595.501 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429039591470
0.06.595.522 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.595.564 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429039591597
0.06.595.585 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.595.618 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.595.638 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.595.661 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429039591850
0.06.595.680 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.595.693 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429039591975
0.06.595.713 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.200.334 I slot print_timing: id  0 | task 283 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.84 tokens per second)
0.08.200.339 I slot print_timing: id  0 | task 283 |        eval time =    1574.19 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.08.200.339 I slot print_timing: id  0 | task 283 |       total time =    1604.59 ms /   158 tokens
0.08.200.341 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.200.356 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.200.478 I slot print_timing: id  1 | task 282 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   983.03 tokens per second)
0.08.200.481 I slot print_timing: id  1 | task 282 |        eval time =    1574.17 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.08.200.481 I slot print_timing: id  1 | task 282 |       total time =    1604.69 ms /   158 tokens
0.08.200.482 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.200.508 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.200.629 I slot print_timing: id  2 | task 284 | prompt eval time =      30.65 ms /    30 tokens (    1.02 ms per token,   978.92 tokens per second)
0.08.200.632 I slot print_timing: id  2 | task 284 |        eval time =    1574.16 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.08.200.633 I slot print_timing: id  2 | task 284 |       total time =    1604.81 ms /   158 tokens
0.08.200.633 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.200.656 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.200.775 I slot print_timing: id  3 | task 285 | prompt eval time =      30.76 ms /    30 tokens (    1.03 ms per token,   975.17 tokens per second)
0.08.200.778 I slot print_timing: id  3 | task 285 |        eval time =    1574.16 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.08.200.779 I slot print_timing: id  3 | task 285 |       total time =    1604.93 ms /   158 tokens
0.08.200.780 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.200.788 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.200.904 I slot print_timing: id  4 | task 286 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.35 tokens per second)
0.08.200.907 I slot print_timing: id  4 | task 286 |        eval time =    1574.14 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.08.200.908 I slot print_timing: id  4 | task 286 |       total time =    1605.03 ms /   158 tokens
0.08.200.908 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.200.918 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.201.032 I slot print_timing: id  5 | task 287 | prompt eval time =      31.03 ms /    30 tokens (    1.03 ms per token,   966.84 tokens per second)
0.08.201.035 I slot print_timing: id  5 | task 287 |        eval time =    1574.10 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.201.036 I slot print_timing: id  5 | task 287 |       total time =    1605.13 ms /   158 tokens
0.08.201.037 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.201.042 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.201.157 I slot print_timing: id  6 | task 288 | prompt eval time =      31.15 ms /    30 tokens (    1.04 ms per token,   962.99 tokens per second)
0.08.201.160 I slot print_timing: id  6 | task 288 |        eval time =    1574.08 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.201.161 I slot print_timing: id  6 | task 288 |       total time =    1605.23 ms /   158 tokens
0.08.201.162 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.201.170 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.201.287 I slot print_timing: id  7 | task 289 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.80 tokens per second)
0.08.201.290 I slot print_timing: id  7 | task 289 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.201.291 I slot print_timing: id  7 | task 289 |       total time =    1605.34 ms /   158 tokens
0.08.201.292 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.201.297 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.203.546 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.220.135 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.337.484 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.337.528 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.337.596 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.337.617 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.337.670 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.337.713 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.337.756 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.337.799 I slot launch_slot_: id  7 | task 425 | processing task, is_child = 0
0.08.337.831 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429041338431
0.08.337.853 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.337.878 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429041338579
0.08.337.897 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.337.911 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429041338965
0.08.337.931 I slot launch_slot_: id  5 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.103 peak_waiters=1 reservations=4861 waited=1 wait_us_avg=0.05 admit_rma=4860 admit_am=71222 rma_pct=6.39 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4860 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.940.800 I slot print_timing: id  0 | task 422 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.64 tokens per second)
0.09.940.804 I slot print_timing: id  0 | task 422 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.940.805 I slot print_timing: id  0 | task 422 |       total time =    1602.84 ms /   158 tokens
0.09.940.806 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.940.835 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.940.971 I slot print_timing: id  1 | task 427 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.45 tokens per second)
0.09.940.974 I slot print_timing: id  1 | task 427 |        eval time =    1573.37 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.940.975 I slot print_timing: id  1 | task 427 |       total time =    1602.97 ms /   158 tokens
0.09.940.976 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.940.999 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.941.118 I slot print_timing: id  2 | task 428 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.18 tokens per second)
0.09.941.121 I slot print_timing: id  2 | task 428 |        eval time =    1573.36 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.941.122 I slot print_timing: id  2 | task 428 |       total time =    1603.09 ms /   158 tokens
0.09.941.123 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.941.133 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.941.258 I slot print_timing: id  3 | task 423 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.36 tokens per second)
0.09.941.261 I slot print_timing: id  3 | task 423 |        eval time =    1573.35 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.941.262 I slot print_timing: id  3 | task 423 |       total time =    1603.19 ms /   158 tokens
0.09.941.262 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.941.275 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.941.395 I slot print_timing: id  4 | task 424 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.67 tokens per second)
0.09.941.398 I slot print_timing: id  4 | task 424 |        eval time =    1573.34 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.941.399 I slot print_timing: id  4 | task 424 |       total time =    1603.29 ms /   158 tokens
0.09.941.400 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.941.408 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.941.521 I slot print_timing: id  5 | task 429 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.94 tokens per second)
0.09.941.524 I slot print_timing: id  5 | task 429 |        eval time =    1573.32 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.941.525 I slot print_timing: id  5 | task 429 |       total time =    1603.38 ms /   158 tokens
0.09.941.526 I slot print_timing: id  5 | task 429 |    graphs reused =        504
0.09.941.533 I slot      release: id  5 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.941.647 I slot print_timing: id  6 | task 426 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.09.941.650 I slot print_timing: id  6 | task 426 |        eval time =    1573.30 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.941.651 I slot print_timing: id  6 | task 426 |       total time =    1603.48 ms /   158 tokens
0.09.941.652 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.941.658 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.941.775 I slot print_timing: id  7 | task 425 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.00 tokens per second)
