DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.612 W srv  llama_server: -----------------
0.00.031.615 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.616 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.616 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.617 W srv  llama_server: -----------------
0.00.032.950 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.123 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.793 I srv  llama_server: model loaded
0.01.087.801 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.414 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.08.175.306 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.175.349 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.175.412 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.175.436 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.175.485 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.175.505 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.175.544 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.175.565 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.175.597 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431163148776
0.08.175.617 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.175.639 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431163148905
0.08.175.660 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.175.672 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431163149305
0.08.175.692 I slot launch_slot_: id  5 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4872 waited=1 wait_us_avg=0.05 admit_rma=4871 admit_am=71187 rma_pct=6.40 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4871 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.766.466 I slot print_timing: id  0 | task 422 | prompt eval time =      29.37 ms /    30 tokens (    0.98 ms per token,  1021.59 tokens per second)
0.09.766.471 I slot print_timing: id  0 | task 422 |        eval time =    1561.38 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.766.473 I slot print_timing: id  0 | task 422 |       total time =    1590.74 ms /   158 tokens
0.09.766.473 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.766.494 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.766.612 I slot print_timing: id  1 | task 426 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.88 tokens per second)
0.09.766.615 I slot print_timing: id  1 | task 426 |        eval time =    1561.38 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.766.616 I slot print_timing: id  1 | task 426 |       total time =    1590.85 ms /   158 tokens
0.09.766.617 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.766.640 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.766.763 I slot print_timing: id  2 | task 428 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.99 tokens per second)
0.09.766.765 I slot print_timing: id  2 | task 428 |        eval time =    1561.37 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.766.767 I slot print_timing: id  2 | task 428 |       total time =    1590.96 ms /   158 tokens
0.09.766.769 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.766.779 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.766.896 I slot print_timing: id  3 | task 423 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.09.766.899 I slot print_timing: id  3 | task 423 |        eval time =    1561.36 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.766.900 I slot print_timing: id  3 | task 423 |       total time =    1591.06 ms /   158 tokens
0.09.766.900 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.766.915 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.767.029 I slot print_timing: id  4 | task 424 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.07 tokens per second)
0.09.767.032 I slot print_timing: id  4 | task 424 |        eval time =    1561.34 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.767.033 I slot print_timing: id  4 | task 424 |       total time =    1591.16 ms /   158 tokens
0.09.767.034 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.767.042 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.767.158 I slot print_timing: id  5 | task 429 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.10 tokens per second)
0.09.767.161 I slot print_timing: id  5 | task 429 |        eval time =    1561.33 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.767.162 I slot print_timing: id  5 | task 429 |       total time =    1591.26 ms /   158 tokens
0.09.767.163 I slot print_timing: id  5 | task 429 |    graphs reused =        504
0.09.767.171 I slot      release: id  5 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.767.284 I slot print_timing: id  6 | task 425 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.07 tokens per second)
0.09.767.287 I slot print_timing: id  6 | task 425 |        eval time =    1561.31 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.09.767.288 I slot print_timing: id  6 | task 425 |       total time =    1591.36 ms /   158 tokens
0.09.767.288 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.767.296 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.767.413 I slot print_timing: id  7 | task 427 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.84 tokens per second)
0.09.767.416 I slot print_timing: id  7 | task 427 |        eval time =    1561.29 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
