DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.620 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.907 W srv  llama_server: -----------------
0.00.027.910 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.910 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.911 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.911 W srv  llama_server: -----------------
0.00.029.210 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.989.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.992.102 I srv  llama_server: model loaded
0.00.992.110 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.938.267 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.776.257 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.897.145 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.897.189 I slot launch_slot_: id  3 | task 143 | processing task, is_child = 0
0.04.897.253 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.897.275 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.897.323 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.897.342 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.897.382 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.897.402 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.897.432 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.897.452 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.897.473 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428431727113
0.04.897.494 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.897.507 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428431740472
0.04.897.525 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.515.707 I slot print_timing: id  0 | task 142 | prompt eval time =      47.17 ms /    28 tokens (    1.68 ms per token,   593.53 tokens per second)
0.06.515.713 I slot print_timing: id  0 | task 142 |        eval time =    1570.98 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.515.713 I slot print_timing: id  0 | task 142 |       total time =    1618.15 ms /   156 tokens
0.06.515.714 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.515.727 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.515.851 I slot print_timing: id  1 | task 144 | prompt eval time =      47.30 ms /    29 tokens (    1.63 ms per token,   613.15 tokens per second)
0.06.515.854 I slot print_timing: id  1 | task 144 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.515.854 I slot print_timing: id  1 | task 144 |       total time =    1618.25 ms /   157 tokens
0.06.515.855 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.515.881 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.516.003 I slot print_timing: id  2 | task 145 | prompt eval time =      47.41 ms /    29 tokens (    1.63 ms per token,   611.67 tokens per second)
0.06.516.006 I slot print_timing: id  2 | task 145 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.006 I slot print_timing: id  2 | task 145 |       total time =    1618.36 ms /   157 tokens
0.06.516.007 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.516.036 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.516.158 I slot print_timing: id  3 | task 143 | prompt eval time =      47.53 ms /    29 tokens (    1.64 ms per token,   610.12 tokens per second)
0.06.516.161 I slot print_timing: id  3 | task 143 |        eval time =    1570.95 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.161 I slot print_timing: id  3 | task 143 |       total time =    1618.48 ms /   157 tokens
0.06.516.162 I slot print_timing: id  3 | task 143 |    graphs reused =        252
0.06.516.170 I slot      release: id  3 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.516.288 I slot print_timing: id  4 | task 146 | prompt eval time =      47.65 ms /    29 tokens (    1.64 ms per token,   608.57 tokens per second)
0.06.516.291 I slot print_timing: id  4 | task 146 |        eval time =    1570.93 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.292 I slot print_timing: id  4 | task 146 |       total time =    1618.58 ms /   157 tokens
0.06.516.292 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.516.301 I slot      release: id  4 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.516.417 I slot print_timing: id  5 | task 147 | prompt eval time =      47.77 ms /    29 tokens (    1.65 ms per token,   607.01 tokens per second)
0.06.516.419 I slot print_timing: id  5 | task 147 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.420 I slot print_timing: id  5 | task 147 |       total time =    1618.69 ms /   157 tokens
0.06.516.421 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.516.430 I slot      release: id  5 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.516.545 I slot print_timing: id  6 | task 149 | prompt eval time =      47.91 ms /    30 tokens (    1.60 ms per token,   626.19 tokens per second)
0.06.516.548 I slot print_timing: id  6 | task 149 |        eval time =    1570.88 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.549 I slot print_timing: id  6 | task 149 |       total time =    1618.79 ms /   158 tokens
0.06.516.550 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.516.555 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.516.668 I slot print_timing: id  7 | task 148 | prompt eval time =      48.04 ms /    30 tokens (    1.60 ms per token,   624.45 tokens per second)
0.06.516.671 I slot print_timing: id  7 | task 148 |        eval time =    1570.85 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.516.672 I slot print_timing: id  7 | task 148 |       total time =    1618.89 ms /   158 tokens
0.06.516.672 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.516.678 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.519.187 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.537.443 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.663.092 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.663.136 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.663.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428433497924
0.06.663.217 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.663.265 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.663.320 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.663.360 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428433498498
0.06.663.393 I slot launch_slot_: id  4 | task 287 | processing task, is_child = 0
0.06.663.423 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428433498627
0.06.663.444 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.06.663.466 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428433498752
0.06.663.485 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.663.498 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428433498875
0.06.663.517 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.266.760 I slot print_timing: id  0 | task 284 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.43 tokens per second)
0.08.266.764 I slot print_timing: id  0 | task 284 |        eval time =    1572.83 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.266.765 I slot print_timing: id  0 | task 284 |       total time =    1603.22 ms /   158 tokens
0.08.266.766 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.266.780 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.266.904 I slot print_timing: id  1 | task 282 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.51 tokens per second)
0.08.266.907 I slot print_timing: id  1 | task 282 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.266.908 I slot print_timing: id  1 | task 282 |       total time =    1603.32 ms /   158 tokens
0.08.266.908 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.266.937 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.267.060 I slot print_timing: id  2 | task 283 | prompt eval time =      30.62 ms /    30 tokens (    1.02 ms per token,   979.59 tokens per second)
0.08.267.063 I slot print_timing: id  2 | task 283 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.267.064 I slot print_timing: id  2 | task 283 |       total time =    1603.43 ms /   158 tokens
0.08.267.064 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.267.088 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.267.210 I slot print_timing: id  3 | task 285 | prompt eval time =      30.74 ms /    30 tokens (    1.02 ms per token,   975.90 tokens per second)
0.08.267.214 I slot print_timing: id  3 | task 285 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.267.214 I slot print_timing: id  3 | task 285 |       total time =    1603.55 ms /   158 tokens
0.08.267.215 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.267.225 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.267.341 I slot print_timing: id  4 | task 287 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.16 tokens per second)
0.08.267.344 I slot print_timing: id  4 | task 287 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.267.345 I slot print_timing: id  4 | task 287 |       total time =    1603.65 ms /   158 tokens
0.08.267.346 I slot print_timing: id  4 | task 287 |    graphs reused =        378
0.08.267.355 I slot      release: id  4 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.267.473 I slot print_timing: id  5 | task 286 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.37 tokens per second)
0.08.267.478 I slot print_timing: id  5 | task 286 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.267.479 I slot print_timing: id  5 | task 286 |       total time =    1603.76 ms /   158 tokens
0.08.267.480 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.08.267.487 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.267.604 I slot print_timing: id  6 | task 288 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.44 tokens per second)
0.08.267.607 I slot print_timing: id  6 | task 288 |        eval time =    1572.76 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.267.609 I slot print_timing: id  6 | task 288 |       total time =    1603.86 ms /   158 tokens
0.08.267.609 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.267.616 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.267.730 I slot print_timing: id  7 | task 289 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.68 tokens per second)
0.08.267.733 I slot print_timing: id  7 | task 289 |        eval time =    1572.74 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.267.734 I slot print_timing: id  7 | task 289 |       total time =    1603.96 ms /   158 tokens
0.08.267.735 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.267.740 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.269.637 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.286.345 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.406.002 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.406.043 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.406.106 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.406.126 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.406.175 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.406.231 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.406.271 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.406.301 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.406.332 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428435249134
0.08.406.352 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.406.374 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428435249285
0.08.406.394 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.406.406 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428435249422
0.08.406.425 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4854 waited=1 wait_us_avg=0.05 admit_rma=4853 admit_am=71161 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4853 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.10.009.540 I slot print_timing: id  0 | task 422 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.33 tokens per second)
0.10.009.544 I slot print_timing: id  0 | task 422 |        eval time =    1573.60 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.009.545 I slot print_timing: id  0 | task 422 |       total time =    1603.09 ms /   158 tokens
0.10.009.546 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.10.009.558 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.10.009.679 I slot print_timing: id  1 | task 427 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.10.009.682 I slot print_timing: id  1 | task 427 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.009.683 I slot print_timing: id  1 | task 427 |       total time =    1603.19 ms /   158 tokens
0.10.009.683 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.10.009.706 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.10.009.828 I slot print_timing: id  2 | task 428 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.25 tokens per second)
0.10.009.831 I slot print_timing: id  2 | task 428 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.009.832 I slot print_timing: id  2 | task 428 |       total time =    1603.30 ms /   158 tokens
0.10.009.832 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.10.009.857 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.10.009.974 I slot print_timing: id  3 | task 429 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.29 tokens per second)
0.10.009.978 I slot print_timing: id  3 | task 429 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.009.978 I slot print_timing: id  3 | task 429 |       total time =    1603.42 ms /   158 tokens
0.10.009.979 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.10.009.996 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.10.010.117 I slot print_timing: id  4 | task 423 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.10.010.120 I slot print_timing: id  4 | task 423 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.010.121 I slot print_timing: id  4 | task 423 |       total time =    1603.53 ms /   158 tokens
0.10.010.121 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.10.010.130 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.10.010.242 I slot print_timing: id  5 | task 424 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.47 tokens per second)
0.10.010.245 I slot print_timing: id  5 | task 424 |        eval time =    1573.55 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.10.010.246 I slot print_timing: id  5 | task 424 |       total time =    1603.62 ms /   158 tokens
0.10.010.246 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.10.010.256 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.10.010.370 I slot print_timing: id  6 | task 425 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.54 tokens per second)
0.10.010.372 I slot print_timing: id  6 | task 425 |        eval time =    1573.53 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.10.010.373 I slot print_timing: id  6 | task 425 |       total time =    1603.72 ms /   158 tokens
0.10.010.374 I slot print_timing: id  6 | task 425 |    graphs reused =        504
