DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.028.750 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.285 W srv  llama_server: -----------------
0.00.035.287 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.288 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.288 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.288 W srv  llama_server: -----------------
0.00.036.612 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.268.498 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.271.194 I srv  llama_server: model loaded
0.01.271.202 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.394.744 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.035.809 I slot print_timing: id  5 | task 3 |        eval time =    1597.93 ms /   128 tokens (   12.48 ms per token,    80.10 tokens per second)
0.04.035.810 I slot print_timing: id  5 | task 3 |       total time =    1640.94 ms /   155 tokens
0.04.035.817 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.035.853 I slot      release: id  5 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.035.973 I slot print_timing: id  6 | task 2 | prompt eval time =      43.15 ms /    26 tokens (    1.66 ms per token,   602.58 tokens per second)
0.04.035.977 I slot print_timing: id  6 | task 2 |        eval time =    1597.93 ms /   128 tokens (   12.48 ms per token,    80.10 tokens per second)
0.04.035.978 I slot print_timing: id  6 | task 2 |       total time =    1641.08 ms /   154 tokens
0.04.035.979 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.035.989 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.036.108 I slot print_timing: id  7 | task 1 | prompt eval time =      43.28 ms /    27 tokens (    1.60 ms per token,   623.77 tokens per second)
0.04.036.111 I slot print_timing: id  7 | task 1 |        eval time =    1597.90 ms /   128 tokens (   12.48 ms per token,    80.10 tokens per second)
0.04.036.112 I slot print_timing: id  7 | task 1 |       total time =    1641.19 ms /   155 tokens
0.04.036.113 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.036.124 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.046.881 I slot print_timing: id  0 | task 9 | prompt eval time =      40.68 ms /    28 tokens (    1.45 ms per token,   688.23 tokens per second)
0.04.046.885 I slot print_timing: id  0 | task 9 |        eval time =    1567.91 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.04.046.886 I slot print_timing: id  0 | task 9 |       total time =    1608.59 ms /   156 tokens
0.04.046.886 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.046.918 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.047.053 I slot print_timing: id  1 | task 8 | prompt eval time =      40.91 ms /    27 tokens (    1.52 ms per token,   659.95 tokens per second)
0.04.047.057 I slot print_timing: id  1 | task 8 |        eval time =    1567.84 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.04.047.057 I slot print_timing: id  1 | task 8 |       total time =    1608.75 ms /   155 tokens
0.04.047.057 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.047.083 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.047.209 I slot print_timing: id  2 | task 7 | prompt eval time =      41.13 ms /    27 tokens (    1.52 ms per token,   656.44 tokens per second)
0.04.047.212 I slot print_timing: id  2 | task 7 |        eval time =    1567.74 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.04.047.213 I slot print_timing: id  2 | task 7 |       total time =    1608.88 ms /   155 tokens
0.04.047.213 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.047.224 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.047.358 I slot print_timing: id  3 | task 6 | prompt eval time =      41.37 ms /    27 tokens (    1.53 ms per token,   652.58 tokens per second)
0.04.047.361 I slot print_timing: id  3 | task 6 |        eval time =    1567.63 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.04.047.362 I slot print_timing: id  3 | task 6 |       total time =    1609.01 ms /   155 tokens
0.04.047.363 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.047.387 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.047.507 I slot print_timing: id  4 | task 5 | prompt eval time =      41.60 ms /    27 tokens (    1.54 ms per token,   648.98 tokens per second)
0.04.047.510 I slot print_timing: id  4 | task 5 |        eval time =    1567.54 ms /   128 tokens (   12.25 ms per token,    81.66 tokens per second)
0.04.047.511 I slot print_timing: id  4 | task 5 |       total time =    1609.14 ms /   155 tokens
0.04.047.511 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.047.520 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.047.530 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.064.064 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.181.991 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.182.042 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.182.106 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.182.130 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.182.179 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.182.200 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.182.241 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430674564962
0.04.182.263 I slot launch_slot_: id  5 | task 146 | processing task, is_child = 0
0.04.182.295 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.182.316 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.182.338 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430674565234
0.04.182.359 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.182.372 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.182.392 I slot launch_slot_: id  4 | task 149 | processing task, is_child = 0
0.05.806.971 I slot print_timing: id  0 | task 142 | prompt eval time =      54.55 ms /    28 tokens (    1.95 ms per token,   513.24 tokens per second)
0.05.806.976 I slot print_timing: id  0 | task 142 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.05.806.977 I slot print_timing: id  0 | task 142 |       total time =    1624.55 ms /   156 tokens
0.05.806.978 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.806.996 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.807.118 I slot print_timing: id  1 | task 144 | prompt eval time =      54.67 ms /    29 tokens (    1.89 ms per token,   530.41 tokens per second)
0.05.807.121 I slot print_timing: id  1 | task 144 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.05.807.122 I slot print_timing: id  1 | task 144 |       total time =    1624.65 ms /   157 tokens
0.05.807.123 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.807.147 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.807.263 I slot print_timing: id  2 | task 145 | prompt eval time =      54.78 ms /    29 tokens (    1.89 ms per token,   529.40 tokens per second)
0.05.807.266 I slot print_timing: id  2 | task 145 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.05.807.266 I slot print_timing: id  2 | task 145 |       total time =    1624.75 ms /   157 tokens
0.05.807.267 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.807.275 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.807.397 I slot print_timing: id  3 | task 147 | prompt eval time =      54.91 ms /    29 tokens (    1.89 ms per token,   528.18 tokens per second)
0.05.807.401 I slot print_timing: id  3 | task 147 |        eval time =    1569.95 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.05.807.402 I slot print_timing: id  3 | task 147 |       total time =    1624.86 ms /   157 tokens
0.05.807.402 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.05.807.413 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.807.531 I slot print_timing: id  4 | task 149 | prompt eval time =      55.04 ms /    29 tokens (    1.90 ms per token,   526.93 tokens per second)
0.05.807.534 I slot print_timing: id  4 | task 149 |        eval time =    1569.93 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.05.807.535 I slot print_timing: id  4 | task 149 |       total time =    1624.96 ms /   157 tokens
0.05.807.535 I slot print_timing: id  4 | task 149 |    graphs reused =        252
0.05.807.542 I slot      release: id  4 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.05.807.660 I slot print_timing: id  5 | task 146 | prompt eval time =      55.16 ms /    30 tokens (    1.84 ms per token,   543.91 tokens per second)
0.05.807.663 I slot print_timing: id  5 | task 146 |        eval time =    1569.91 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.05.807.664 I slot print_timing: id  5 | task 146 |       total time =    1625.07 ms /   158 tokens
0.05.807.664 I slot print_timing: id  5 | task 146 |    graphs reused =        252
0.05.807.673 I slot      release: id  5 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.05.807.791 I slot print_timing: id  6 | task 143 | prompt eval time =      55.28 ms /    29 tokens (    1.91 ms per token,   524.59 tokens per second)
0.05.807.794 I slot print_timing: id  6 | task 143 |        eval time =    1569.89 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.05.807.795 I slot print_timing: id  6 | task 143 |       total time =    1625.17 ms /   157 tokens
0.05.807.796 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.05.807.804 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.807.919 I slot print_timing: id  7 | task 148 | prompt eval time =      55.41 ms /    30 tokens (    1.85 ms per token,   541.37 tokens per second)
0.05.807.922 I slot print_timing: id  7 | task 148 |        eval time =    1569.87 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.05.807.923 I slot print_timing: id  7 | task 148 |       total time =    1625.28 ms /   158 tokens
0.05.807.924 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.05.807.929 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.810.777 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.828.408 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.950.589 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430676336103
0.05.950.632 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.05.950.699 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430676336383
0.05.950.722 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.05.950.777 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.950.799 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.950.841 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430676336650
0.05.950.863 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.950.910 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430676336781
0.05.950.931 I slot launch_slot_: id  5 | task 288 | processing task, is_child = 0
0.05.950.956 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.950.977 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.05.950.990 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430676337037
0.05.951.011 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.558.672 I slot print_timing: id  0 | task 283 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.87 tokens per second)
0.07.558.680 I slot print_timing: id  0 | task 283 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.558.681 I slot print_timing: id  0 | task 283 |       total time =    1607.63 ms /   158 tokens
0.07.558.682 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.07.558.698 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.558.826 I slot print_timing: id  1 | task 282 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.25 tokens per second)
0.07.558.830 I slot print_timing: id  1 | task 282 |        eval time =    1577.19 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.558.831 I slot print_timing: id  1 | task 282 |       total time =    1607.73 ms /   158 tokens
0.07.558.832 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.558.860 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.558.994 I slot print_timing: id  2 | task 284 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.57 tokens per second)
0.07.558.998 I slot print_timing: id  2 | task 284 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.558.999 I slot print_timing: id  2 | task 284 |       total time =    1607.86 ms /   158 tokens
0.07.558.999 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.07.559.012 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.559.135 I slot print_timing: id  3 | task 285 | prompt eval time =      30.77 ms /    30 tokens (    1.03 ms per token,   974.82 tokens per second)
0.07.559.139 I slot print_timing: id  3 | task 285 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.559.140 I slot print_timing: id  3 | task 285 |       total time =    1607.97 ms /   158 tokens
0.07.559.141 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.559.152 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.559.270 I slot print_timing: id  4 | task 286 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.16 tokens per second)
0.07.559.274 I slot print_timing: id  4 | task 286 |        eval time =    1577.18 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.559.276 I slot print_timing: id  4 | task 286 |       total time =    1608.07 ms /   158 tokens
0.07.559.277 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.559.287 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.559.408 I slot print_timing: id  5 | task 288 | prompt eval time =      31.02 ms /    30 tokens (    1.03 ms per token,   967.27 tokens per second)
0.07.559.412 I slot print_timing: id  5 | task 288 |        eval time =    1577.17 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.559.413 I slot print_timing: id  5 | task 288 |       total time =    1608.18 ms /   158 tokens
0.07.559.413 I slot print_timing: id  5 | task 288 |    graphs reused =        378
0.07.559.422 I slot      release: id  5 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.559.541 I slot print_timing: id  6 | task 287 | prompt eval time =      31.14 ms /    30 tokens (    1.04 ms per token,   963.42 tokens per second)
0.07.559.545 I slot print_timing: id  6 | task 287 |        eval time =    1577.15 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.559.546 I slot print_timing: id  6 | task 287 |       total time =    1608.29 ms /   158 tokens
0.07.559.547 I slot print_timing: id  6 | task 287 |    graphs reused =        378
0.07.559.559 I slot      release: id  6 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.559.709 I slot print_timing: id  7 | task 289 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.74 tokens per second)
0.07.559.713 I slot print_timing: id  7 | task 289 |        eval time =    1577.13 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.07.559.714 I slot print_timing: id  7 | task 289 |       total time =    1608.42 ms /   158 tokens
0.07.559.717 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.559.724 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.562.688 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.578.964 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.698.777 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.698.817 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.07.698.881 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430678087968
0.07.698.938 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.07.698.992 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.699.030 I slot launch_slot_: id  4 | task 425 | processing task, is_child = 0
0.07.699.072 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430678088260
0.07.699.094 I slot launch_slot_: id  3 | task 426 | processing task, is_child = 0
0.07.699.126 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.699.146 I slot launch_slot_: id  5 | task 427 | processing task, is_child = 0
0.07.699.169 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.699.188 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
0.07.699.201 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430678088667
0.07.699.226 I slot launch_slot_: id  6 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.155 peak_waiters=1 reservations=4871 waited=1 wait_us_avg=0.05 admit_rma=4870 admit_am=72529 rma_pct=6.29 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4870 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.306.330 I slot print_timing: id  0 | task 422 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.98 tokens per second)
0.09.306.335 I slot print_timing: id  0 | task 422 |        eval time =    1577.58 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.306.336 I slot print_timing: id  0 | task 422 |       total time =    1607.08 ms /   158 tokens
0.09.306.337 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.306.358 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.306.481 I slot print_timing: id  1 | task 424 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.83 tokens per second)
0.09.306.484 I slot print_timing: id  1 | task 424 |        eval time =    1577.57 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.306.486 I slot print_timing: id  1 | task 424 |       total time =    1607.19 ms /   158 tokens
0.09.306.486 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.306.535 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.306.657 I slot print_timing: id  2 | task 423 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.88 tokens per second)
0.09.306.659 I slot print_timing: id  2 | task 423 |        eval time =    1577.59 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.306.661 I slot print_timing: id  2 | task 423 |       total time =    1607.33 ms /   158 tokens
0.09.306.662 I slot print_timing: id  2 | task 423 |    graphs reused =        504
0.09.306.672 I slot      release: id  2 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.306.789 I slot print_timing: id  3 | task 426 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.09.306.792 I slot print_timing: id  3 | task 426 |        eval time =    1577.56 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.306.793 I slot print_timing: id  3 | task 426 |       total time =    1607.43 ms /   158 tokens
0.09.306.793 I slot print_timing: id  3 | task 426 |    graphs reused =        504
0.09.306.801 I slot      release: id  3 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.306.927 I slot print_timing: id  4 | task 425 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.70 tokens per second)
0.09.306.931 I slot print_timing: id  4 | task 425 |        eval time =    1577.55 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.306.932 I slot print_timing: id  4 | task 425 |       total time =    1607.53 ms /   158 tokens
0.09.306.932 I slot print_timing: id  4 | task 425 |    graphs reused =        504
0.09.306.941 I slot      release: id  4 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.307.066 I slot print_timing: id  5 | task 427 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.64 tokens per second)
0.09.307.069 I slot print_timing: id  5 | task 427 |        eval time =    1577.54 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.307.070 I slot print_timing: id  5 | task 427 |       total time =    1607.64 ms /   158 tokens
0.09.307.071 I slot print_timing: id  5 | task 427 |    graphs reused =        504
0.09.307.078 I slot      release: id  5 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.307.192 I slot print_timing: id  6 | task 428 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.69 tokens per second)
0.09.307.195 I slot print_timing: id  6 | task 428 |        eval time =    1577.52 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.09.307.196 I slot print_timing: id  6 | task 428 |       total time =    1607.74 ms /   158 tokens
0.09.307.196 I slot print_timing: id  6 | task 428 |    graphs reused =        504
0.09.307.202 I slot      release: id  6 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.307.316 I slot print_timing: id  7 | task 429 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.76 tokens per second)
