DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.394 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.414 W srv  llama_server: -----------------
0.00.028.417 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.417 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.417 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.418 W srv  llama_server: -----------------
0.00.029.707 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.739 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.414 I srv  llama_server: model loaded
0.01.265.422 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.160.471 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.03.758.650 I slot print_timing: id  7 | task 1 |       total time =    1598.07 ms /   155 tokens
0.03.758.657 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.03.758.690 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.03.770.997 I slot print_timing: id  0 | task 9 | prompt eval time =      53.04 ms /    28 tokens (    1.89 ms per token,   527.91 tokens per second)
0.03.771.001 I slot print_timing: id  0 | task 9 |        eval time =    1539.93 ms /   128 tokens (   12.03 ms per token,    83.12 tokens per second)
0.03.771.001 I slot print_timing: id  0 | task 9 |       total time =    1592.96 ms /   156 tokens
0.03.771.002 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.03.771.027 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.03.771.163 I slot print_timing: id  1 | task 8 | prompt eval time =      53.19 ms /    27 tokens (    1.97 ms per token,   507.58 tokens per second)
0.03.771.167 I slot print_timing: id  1 | task 8 |        eval time =    1539.92 ms /   128 tokens (   12.03 ms per token,    83.12 tokens per second)
0.03.771.168 I slot print_timing: id  1 | task 8 |       total time =    1593.12 ms /   155 tokens
0.03.771.168 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.03.771.191 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.03.771.314 I slot print_timing: id  2 | task 7 | prompt eval time =      53.33 ms /    27 tokens (    1.98 ms per token,   506.25 tokens per second)
0.03.771.317 I slot print_timing: id  2 | task 7 |        eval time =    1539.92 ms /   128 tokens (   12.03 ms per token,    83.12 tokens per second)
0.03.771.318 I slot print_timing: id  2 | task 7 |       total time =    1593.25 ms /   155 tokens
0.03.771.319 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.771.331 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.03.771.455 I slot print_timing: id  3 | task 6 | prompt eval time =      53.59 ms /    27 tokens (    1.98 ms per token,   503.85 tokens per second)
0.03.771.458 I slot print_timing: id  3 | task 6 |        eval time =    1539.79 ms /   128 tokens (   12.03 ms per token,    83.13 tokens per second)
0.03.771.459 I slot print_timing: id  3 | task 6 |       total time =    1593.38 ms /   155 tokens
0.03.771.459 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.771.470 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.771.592 I slot print_timing: id  4 | task 5 | prompt eval time =      53.83 ms /    27 tokens (    1.99 ms per token,   501.57 tokens per second)
0.03.771.594 I slot print_timing: id  4 | task 5 |        eval time =    1539.68 ms /   128 tokens (   12.03 ms per token,    83.13 tokens per second)
0.03.771.596 I slot print_timing: id  4 | task 5 |       total time =    1593.51 ms /   155 tokens
0.03.771.597 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.03.771.607 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.771.731 I slot print_timing: id  5 | task 4 | prompt eval time =      54.08 ms /    27 tokens (    2.00 ms per token,   499.27 tokens per second)
0.03.771.735 I slot print_timing: id  5 | task 4 |        eval time =    1539.56 ms /   128 tokens (   12.03 ms per token,    83.14 tokens per second)
0.03.771.736 I slot print_timing: id  5 | task 4 |       total time =    1593.64 ms /   155 tokens
0.03.771.736 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.03.771.744 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.03.771.864 I slot print_timing: id  6 | task 3 | prompt eval time =      54.31 ms /    26 tokens (    2.09 ms per token,   478.74 tokens per second)
0.03.771.867 I slot print_timing: id  6 | task 3 |        eval time =    1539.45 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.03.771.868 I slot print_timing: id  6 | task 3 |       total time =    1593.76 ms /   154 tokens
0.03.771.869 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.03.771.876 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.03.771.884 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.788.099 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.03.911.159 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.03.911.198 I slot launch_slot_: id  6 | task 142 | processing task, is_child = 0
0.03.911.263 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.911.282 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.03.911.330 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.911.381 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.03.911.419 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428370912129
0.03.911.451 I slot launch_slot_: id  7 | task 145 | processing task, is_child = 0
0.03.911.481 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.911.499 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.03.911.520 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428370925046
0.03.911.539 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.03.911.552 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.911.569 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.05.503.584 I slot print_timing: id  0 | task 141 | prompt eval time =      53.87 ms /    28 tokens (    1.92 ms per token,   519.80 tokens per second)
0.05.503.588 I slot print_timing: id  0 | task 141 |        eval time =    1538.12 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.503.589 I slot print_timing: id  0 | task 141 |       total time =    1591.99 ms /   156 tokens
0.05.503.590 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.05.503.618 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.05.503.740 I slot print_timing: id  1 | task 143 | prompt eval time =      53.98 ms /    29 tokens (    1.86 ms per token,   537.19 tokens per second)
0.05.503.743 I slot print_timing: id  1 | task 143 |        eval time =    1538.12 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.503.743 I slot print_timing: id  1 | task 143 |       total time =    1592.10 ms /   157 tokens
0.05.503.744 I slot print_timing: id  1 | task 143 |    graphs reused =        252
0.05.503.768 I slot      release: id  1 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.503.888 I slot print_timing: id  2 | task 144 | prompt eval time =      54.11 ms /    29 tokens (    1.87 ms per token,   535.94 tokens per second)
0.05.503.891 I slot print_timing: id  2 | task 144 |        eval time =    1538.11 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.503.892 I slot print_timing: id  2 | task 144 |       total time =    1592.22 ms /   157 tokens
0.05.503.892 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.05.503.902 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.504.024 I slot print_timing: id  3 | task 146 | prompt eval time =      54.23 ms /    29 tokens (    1.87 ms per token,   534.77 tokens per second)
0.05.504.027 I slot print_timing: id  3 | task 146 |        eval time =    1538.09 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.504.028 I slot print_timing: id  3 | task 146 |       total time =    1592.32 ms /   157 tokens
0.05.504.028 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.504.038 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.504.152 I slot print_timing: id  4 | task 147 | prompt eval time =      54.34 ms /    30 tokens (    1.81 ms per token,   552.03 tokens per second)
0.05.504.156 I slot print_timing: id  4 | task 147 |        eval time =    1538.07 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.504.157 I slot print_timing: id  4 | task 147 |       total time =    1592.42 ms /   158 tokens
0.05.504.157 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.504.167 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.05.504.285 I slot print_timing: id  5 | task 148 | prompt eval time =      54.47 ms /    29 tokens (    1.88 ms per token,   532.44 tokens per second)
0.05.504.288 I slot print_timing: id  5 | task 148 |        eval time =    1538.05 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.504.288 I slot print_timing: id  5 | task 148 |       total time =    1592.52 ms /   157 tokens
0.05.504.289 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.504.310 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.05.504.430 I slot print_timing: id  6 | task 142 | prompt eval time =      54.60 ms /    29 tokens (    1.88 ms per token,   531.12 tokens per second)
0.05.504.432 I slot print_timing: id  6 | task 142 |        eval time =    1538.04 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.504.433 I slot print_timing: id  6 | task 142 |       total time =    1592.64 ms /   157 tokens
0.05.504.434 I slot print_timing: id  6 | task 142 |    graphs reused =        252
0.05.504.442 I slot      release: id  6 | task 142 | stop processing: n_tokens = 156, truncated = 0
0.05.504.558 I slot print_timing: id  7 | task 145 | prompt eval time =      54.72 ms /    30 tokens (    1.82 ms per token,   548.29 tokens per second)
0.05.504.561 I slot print_timing: id  7 | task 145 |        eval time =    1538.02 ms /   128 tokens (   12.02 ms per token,    83.22 tokens per second)
0.05.504.562 I slot print_timing: id  7 | task 145 |       total time =    1592.73 ms /   158 tokens
0.05.504.562 I slot print_timing: id  7 | task 145 |    graphs reused =        252
0.05.504.569 I slot      release: id  7 | task 145 | stop processing: n_tokens = 157, truncated = 0
0.05.507.457 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.525.783 I slot launch_slot_: id  1 | task 281 | processing task, is_child = 0
0.05.647.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428372657057
0.05.647.731 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.05.647.800 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.647.836 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.647.886 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428372657477
0.05.647.933 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.05.647.975 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.05.647.996 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.05.648.027 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428372657750
0.05.648.047 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.05.648.070 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428372657881
0.05.648.090 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.05.648.102 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428372658008
0.05.648.121 I slot launch_slot_: id  7 | task 288 | processing task, is_child = 0
0.07.217.782 I slot print_timing: id  0 | task 282 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.28 tokens per second)
0.07.217.787 I slot print_timing: id  0 | task 282 |        eval time =    1539.43 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.217.788 I slot print_timing: id  0 | task 282 |       total time =    1569.63 ms /   158 tokens
0.07.217.789 I slot print_timing: id  0 | task 282 |    graphs reused =        378
0.07.217.804 I slot      release: id  0 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.217.926 I slot print_timing: id  1 | task 281 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.64 tokens per second)
0.07.217.929 I slot print_timing: id  1 | task 281 |        eval time =    1539.42 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.217.929 I slot print_timing: id  1 | task 281 |       total time =    1569.74 ms /   158 tokens
0.07.217.930 I slot print_timing: id  1 | task 281 |    graphs reused =        378
0.07.217.955 I slot      release: id  1 | task 281 | stop processing: n_tokens = 157, truncated = 0
0.07.218.072 I slot print_timing: id  2 | task 283 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.64 tokens per second)
0.07.218.075 I slot print_timing: id  2 | task 283 |        eval time =    1539.41 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.076 I slot print_timing: id  2 | task 283 |       total time =    1569.85 ms /   158 tokens
0.07.218.076 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.218.100 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.218.218 I slot print_timing: id  3 | task 284 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.48 tokens per second)
0.07.218.221 I slot print_timing: id  3 | task 284 |        eval time =    1539.40 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.222 I slot print_timing: id  3 | task 284 |       total time =    1569.96 ms /   158 tokens
0.07.218.223 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.218.234 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.218.362 I slot print_timing: id  4 | task 285 | prompt eval time =      30.68 ms /    30 tokens (    1.02 ms per token,   977.71 tokens per second)
0.07.218.365 I slot print_timing: id  4 | task 285 |        eval time =    1539.39 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.366 I slot print_timing: id  4 | task 285 |       total time =    1570.08 ms /   158 tokens
0.07.218.367 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.07.218.375 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.218.495 I slot print_timing: id  5 | task 286 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   973.96 tokens per second)
0.07.218.498 I slot print_timing: id  5 | task 286 |        eval time =    1539.38 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.499 I slot print_timing: id  5 | task 286 |       total time =    1570.18 ms /   158 tokens
0.07.218.499 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.07.218.509 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.218.628 I slot print_timing: id  6 | task 287 | prompt eval time =      30.93 ms /    30 tokens (    1.03 ms per token,   969.87 tokens per second)
0.07.218.631 I slot print_timing: id  6 | task 287 |        eval time =    1539.35 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.632 I slot print_timing: id  6 | task 287 |       total time =    1570.29 ms /   158 tokens
0.07.218.632 I slot print_timing: id  6 | task 287 |    graphs reused =        378
0.07.218.638 I slot      release: id  6 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.218.751 I slot print_timing: id  7 | task 288 | prompt eval time =      31.06 ms /    30 tokens (    1.04 ms per token,   965.93 tokens per second)
0.07.218.756 I slot print_timing: id  7 | task 288 |        eval time =    1539.33 ms /   128 tokens (   12.03 ms per token,    83.15 tokens per second)
0.07.218.757 I slot print_timing: id  7 | task 288 |       total time =    1570.39 ms /   158 tokens
0.07.218.757 I slot print_timing: id  7 | task 288 |    graphs reused =        378
0.07.218.763 I slot      release: id  7 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.220.431 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.237.169 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.07.353.373 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.353.415 I slot launch_slot_: id  3 | task 422 | processing task, is_child = 0
0.07.353.480 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.353.502 I slot launch_slot_: id  5 | task 423 | processing task, is_child = 0
0.07.353.552 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.353.611 I slot launch_slot_: id  6 | task 424 | processing task, is_child = 0
0.07.353.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428374371394
0.07.353.678 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.07.353.709 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428374371539
0.07.353.729 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.07.353.753 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.353.773 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.07.353.786 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428374371814
0.07.353.805 I slot launch_slot_: id  4 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.163 peak_waiters=1 reservations=4892 waited=1 wait_us_avg=0.05 admit_rma=4891 admit_am=73363 rma_pct=6.25 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4891 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.08.929.956 I slot print_timing: id  0 | task 421 | prompt eval time =      29.28 ms /    30 tokens (    0.98 ms per token,  1024.70 tokens per second)
0.08.929.961 I slot print_timing: id  0 | task 421 |        eval time =    1546.85 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.929.962 I slot print_timing: id  0 | task 421 |       total time =    1576.12 ms /   158 tokens
0.08.929.963 I slot print_timing: id  0 | task 421 |    graphs reused =        504
0.08.930.018 I slot      release: id  0 | task 421 | stop processing: n_tokens = 157, truncated = 0
0.08.930.145 I slot print_timing: id  1 | task 425 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.34 tokens per second)
0.08.930.148 I slot print_timing: id  1 | task 425 |        eval time =    1546.87 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.930.149 I slot print_timing: id  1 | task 425 |       total time =    1576.28 ms /   158 tokens
0.08.930.150 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.08.930.172 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.08.930.298 I slot print_timing: id  2 | task 426 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.40 tokens per second)
0.08.930.301 I slot print_timing: id  2 | task 426 |        eval time =    1546.88 ms /   128 tokens (   12.09 ms per token,    82.75 tokens per second)
0.08.930.302 I slot print_timing: id  2 | task 426 |       total time =    1576.40 ms /   158 tokens
0.08.930.303 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.08.930.326 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.08.930.444 I slot print_timing: id  3 | task 422 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.35 tokens per second)
0.08.930.446 I slot print_timing: id  3 | task 422 |        eval time =    1546.88 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.930.447 I slot print_timing: id  3 | task 422 |       total time =    1576.51 ms /   158 tokens
0.08.930.448 I slot print_timing: id  3 | task 422 |    graphs reused =        504
0.08.930.457 I slot      release: id  3 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.08.930.579 I slot print_timing: id  4 | task 428 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.64 tokens per second)
0.08.930.582 I slot print_timing: id  4 | task 428 |        eval time =    1546.87 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.930.583 I slot print_timing: id  4 | task 428 |       total time =    1576.61 ms /   158 tokens
0.08.930.583 I slot print_timing: id  4 | task 428 |    graphs reused =        504
0.08.930.593 I slot      release: id  4 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.08.930.713 I slot print_timing: id  5 | task 423 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.65 tokens per second)
0.08.930.716 I slot print_timing: id  5 | task 423 |        eval time =    1546.85 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.930.717 I slot print_timing: id  5 | task 423 |       total time =    1576.71 ms /   158 tokens
0.08.930.717 I slot print_timing: id  5 | task 423 |    graphs reused =        504
0.08.930.725 I slot      release: id  5 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.08.930.843 I slot print_timing: id  6 | task 424 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.30 tokens per second)
0.08.930.846 I slot print_timing: id  6 | task 424 |        eval time =    1546.83 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
0.08.930.847 I slot print_timing: id  6 | task 424 |       total time =    1576.82 ms /   158 tokens
0.08.930.847 I slot print_timing: id  6 | task 424 |    graphs reused =        504
0.08.930.855 I slot      release: id  6 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.08.930.973 I slot print_timing: id  7 | task 427 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.25 tokens per second)
0.08.930.976 I slot print_timing: id  7 | task 427 |        eval time =    1546.81 ms /   128 tokens (   12.08 ms per token,    82.75 tokens per second)
