DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.942 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.014.802 W srv  llama_server: -----------------
0.00.014.805 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.014.805 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.014.806 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.014.806 W srv  llama_server: -----------------
0.00.016.101 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.983.295 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.985.943 I srv  llama_server: model loaded
0.00.985.951 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.923.956 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.542.279 I slot print_timing: id  7 | task 0 |       total time =    1618.21 ms /   154 tokens
0.04.542.287 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.542.325 I slot      release: id  7 | task 0 | stop processing: n_tokens = 153, truncated = 0
0.04.554.735 I slot print_timing: id  0 | task 9 | prompt eval time =      43.72 ms /    28 tokens (    1.56 ms per token,   640.44 tokens per second)
0.04.554.739 I slot print_timing: id  0 | task 9 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.554.740 I slot print_timing: id  0 | task 9 |       total time =    1612.89 ms /   156 tokens
0.04.554.741 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.554.757 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.554.884 I slot print_timing: id  1 | task 8 | prompt eval time =      43.87 ms /    27 tokens (    1.62 ms per token,   615.44 tokens per second)
0.04.554.888 I slot print_timing: id  1 | task 8 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.554.889 I slot print_timing: id  1 | task 8 |       total time =    1613.02 ms /   155 tokens
0.04.554.891 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.554.912 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.555.056 I slot print_timing: id  2 | task 7 | prompt eval time =      44.12 ms /    27 tokens (    1.63 ms per token,   612.01 tokens per second)
0.04.555.060 I slot print_timing: id  2 | task 7 |        eval time =    1569.05 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.555.061 I slot print_timing: id  2 | task 7 |       total time =    1613.16 ms /   155 tokens
0.04.555.061 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.555.084 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.555.209 I slot print_timing: id  3 | task 6 | prompt eval time =      44.34 ms /    27 tokens (    1.64 ms per token,   608.92 tokens per second)
0.04.555.212 I slot print_timing: id  3 | task 6 |        eval time =    1568.95 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.555.213 I slot print_timing: id  3 | task 6 |       total time =    1613.29 ms /   155 tokens
0.04.555.214 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.555.225 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.555.351 I slot print_timing: id  4 | task 5 | prompt eval time =      44.57 ms /    27 tokens (    1.65 ms per token,   605.79 tokens per second)
0.04.555.355 I slot print_timing: id  4 | task 5 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.555.356 I slot print_timing: id  4 | task 5 |       total time =    1613.41 ms /   155 tokens
0.04.555.357 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.555.370 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.555.499 I slot print_timing: id  5 | task 4 | prompt eval time =      44.81 ms /    27 tokens (    1.66 ms per token,   602.56 tokens per second)
0.04.555.503 I slot print_timing: id  5 | task 4 |        eval time =    1568.73 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.555.504 I slot print_timing: id  5 | task 4 |       total time =    1613.54 ms /   155 tokens
0.04.555.504 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.555.512 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.555.637 I slot print_timing: id  6 | task 2 | prompt eval time =      45.05 ms /    27 tokens (    1.67 ms per token,   599.28 tokens per second)
0.04.555.641 I slot print_timing: id  6 | task 2 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.04.555.642 I slot print_timing: id  6 | task 2 |       total time =    1613.67 ms /   155 tokens
0.04.555.643 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.555.653 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.555.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.572.642 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.689.066 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.689.109 I slot launch_slot_: id  7 | task 142 | processing task, is_child = 0
0.04.689.174 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.194 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.04.689.244 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.271 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.689.310 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.329 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
0.04.689.360 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431886985884
0.04.689.379 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.689.402 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431886986026
0.04.689.420 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.689.433 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.450 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.06.306.020 I slot print_timing: id  0 | task 141 | prompt eval time =      47.55 ms /    28 tokens (    1.70 ms per token,   588.89 tokens per second)
0.06.306.024 I slot print_timing: id  0 | task 141 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.025 I slot print_timing: id  0 | task 141 |       total time =    1616.54 ms /   156 tokens
0.06.306.026 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.306.051 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.306.173 I slot print_timing: id  1 | task 143 | prompt eval time =      47.66 ms /    29 tokens (    1.64 ms per token,   608.48 tokens per second)
0.06.306.176 I slot print_timing: id  1 | task 143 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.177 I slot print_timing: id  1 | task 143 |       total time =    1616.65 ms /   157 tokens
0.06.306.177 I slot print_timing: id  1 | task 143 |    graphs reused =        252
0.06.306.201 I slot      release: id  1 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.306.318 I slot print_timing: id  2 | task 144 | prompt eval time =      47.78 ms /    29 tokens (    1.65 ms per token,   606.96 tokens per second)
0.06.306.321 I slot print_timing: id  2 | task 144 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.322 I slot print_timing: id  2 | task 144 |       total time =    1616.77 ms /   157 tokens
0.06.306.322 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.306.332 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.306.448 I slot print_timing: id  3 | task 145 | prompt eval time =      47.90 ms /    29 tokens (    1.65 ms per token,   605.40 tokens per second)
0.06.306.451 I slot print_timing: id  3 | task 145 |        eval time =    1568.97 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.452 I slot print_timing: id  3 | task 145 |       total time =    1616.87 ms /   157 tokens
0.06.306.453 I slot print_timing: id  3 | task 145 |    graphs reused =        252
0.06.306.464 I slot      release: id  3 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.306.581 I slot print_timing: id  4 | task 146 | prompt eval time =      48.04 ms /    30 tokens (    1.60 ms per token,   624.53 tokens per second)
0.06.306.584 I slot print_timing: id  4 | task 146 |        eval time =    1568.94 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.585 I slot print_timing: id  4 | task 146 |       total time =    1616.98 ms /   158 tokens
0.06.306.585 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.306.595 I slot      release: id  4 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.306.709 I slot print_timing: id  5 | task 147 | prompt eval time =      48.16 ms /    30 tokens (    1.61 ms per token,   622.92 tokens per second)
0.06.306.712 I slot print_timing: id  5 | task 147 |        eval time =    1568.92 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.06.306.713 I slot print_timing: id  5 | task 147 |       total time =    1617.08 ms /   158 tokens
0.06.306.714 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.306.722 I slot      release: id  5 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.306.836 I slot print_timing: id  6 | task 148 | prompt eval time =      48.28 ms /    29 tokens (    1.66 ms per token,   600.61 tokens per second)
0.06.306.839 I slot print_timing: id  6 | task 148 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.06.306.840 I slot print_timing: id  6 | task 148 |       total time =    1617.18 ms /   157 tokens
0.06.306.841 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.306.848 I slot      release: id  6 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.306.964 I slot print_timing: id  7 | task 142 | prompt eval time =      48.41 ms /    29 tokens (    1.67 ms per token,   599.03 tokens per second)
0.06.306.966 I slot print_timing: id  7 | task 142 |        eval time =    1568.88 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.06.306.967 I slot print_timing: id  7 | task 142 |       total time =    1617.29 ms /   157 tokens
0.06.306.967 I slot print_timing: id  7 | task 142 |    graphs reused =        252
0.06.306.973 I slot      release: id  7 | task 142 | stop processing: n_tokens = 156, truncated = 0
0.06.309.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.327.554 I slot launch_slot_: id  1 | task 281 | processing task, is_child = 0
0.06.448.820 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.448.866 I slot launch_slot_: id  2 | task 282 | processing task, is_child = 0
0.06.448.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.448.955 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.06.449.008 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431888736565
0.06.449.066 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.449.109 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431888737109
0.06.449.130 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.449.163 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431888737236
0.06.449.183 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.06.449.207 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431888737361
0.06.449.227 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.06.449.239 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431888737487
0.06.449.258 I slot launch_slot_: id  7 | task 288 | processing task, is_child = 0
0.08.050.131 I slot print_timing: id  0 | task 284 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.25 tokens per second)
0.08.050.138 I slot print_timing: id  0 | task 284 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.139 I slot print_timing: id  0 | task 284 |       total time =    1600.84 ms /   158 tokens
0.08.050.140 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.050.176 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.050.297 I slot print_timing: id  1 | task 281 | prompt eval time =      30.60 ms /    30 tokens (    1.02 ms per token,   980.33 tokens per second)
0.08.050.300 I slot print_timing: id  1 | task 281 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.301 I slot print_timing: id  1 | task 281 |       total time =    1600.97 ms /   158 tokens
0.08.050.301 I slot print_timing: id  1 | task 281 |    graphs reused =        378
0.08.050.324 I slot      release: id  1 | task 281 | stop processing: n_tokens = 157, truncated = 0
0.08.050.452 I slot print_timing: id  2 | task 282 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.40 tokens per second)
0.08.050.455 I slot print_timing: id  2 | task 282 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.456 I slot print_timing: id  2 | task 282 |       total time =    1601.09 ms /   158 tokens
0.08.050.457 I slot print_timing: id  2 | task 282 |    graphs reused =        378
0.08.050.468 I slot      release: id  2 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.050.588 I slot print_timing: id  3 | task 283 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.67 tokens per second)
0.08.050.591 I slot print_timing: id  3 | task 283 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.592 I slot print_timing: id  3 | task 283 |       total time =    1601.19 ms /   158 tokens
0.08.050.593 I slot print_timing: id  3 | task 283 |    graphs reused =        378
0.08.050.602 I slot      release: id  3 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.050.722 I slot print_timing: id  4 | task 285 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   969.02 tokens per second)
0.08.050.725 I slot print_timing: id  4 | task 285 |        eval time =    1570.34 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.726 I slot print_timing: id  4 | task 285 |       total time =    1601.29 ms /   158 tokens
0.08.050.727 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.08.050.737 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.050.851 I slot print_timing: id  5 | task 286 | prompt eval time =      31.09 ms /    30 tokens (    1.04 ms per token,   964.97 tokens per second)
0.08.050.854 I slot print_timing: id  5 | task 286 |        eval time =    1570.31 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.855 I slot print_timing: id  5 | task 286 |       total time =    1601.40 ms /   158 tokens
0.08.050.855 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.08.050.862 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.050.980 I slot print_timing: id  6 | task 287 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.20 tokens per second)
0.08.050.983 I slot print_timing: id  6 | task 287 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.050.984 I slot print_timing: id  6 | task 287 |       total time =    1601.50 ms /   158 tokens
0.08.050.984 I slot print_timing: id  6 | task 287 |    graphs reused =        378
0.08.050.992 I slot      release: id  6 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.051.108 I slot print_timing: id  7 | task 288 | prompt eval time =      31.34 ms /    30 tokens (    1.04 ms per token,   957.21 tokens per second)
0.08.051.110 I slot print_timing: id  7 | task 288 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.08.051.111 I slot print_timing: id  7 | task 288 |       total time =    1601.60 ms /   158 tokens
0.08.051.112 I slot print_timing: id  7 | task 288 |    graphs reused =        378
0.08.051.117 I slot      release: id  7 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.053.092 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.070.008 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.08.186.251 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.186.297 I slot launch_slot_: id  4 | task 422 | processing task, is_child = 0
0.08.186.361 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.186.381 I slot launch_slot_: id  5 | task 423 | processing task, is_child = 0
0.08.186.432 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431890480838
0.08.186.502 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.186.545 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.186.575 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.186.607 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431890480982
0.08.186.626 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.186.650 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.186.670 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.186.682 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431890481116
0.08.186.702 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.077 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=70613 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.788.489 I slot print_timing: id  0 | task 421 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.82 tokens per second)
0.09.788.495 I slot print_timing: id  0 | task 421 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.788.495 I slot print_timing: id  0 | task 421 |       total time =    1601.76 ms /   158 tokens
0.09.788.497 I slot print_timing: id  0 | task 421 |    graphs reused =        504
0.09.788.528 I slot      release: id  0 | task 421 | stop processing: n_tokens = 157, truncated = 0
0.09.788.653 I slot print_timing: id  1 | task 424 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1009.93 tokens per second)
0.09.788.657 I slot print_timing: id  1 | task 424 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.788.657 I slot print_timing: id  1 | task 424 |       total time =    1601.88 ms /   158 tokens
0.09.788.658 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.788.682 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.788.799 I slot print_timing: id  2 | task 426 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.04 tokens per second)
0.09.788.802 I slot print_timing: id  2 | task 426 |        eval time =    1572.17 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.788.803 I slot print_timing: id  2 | task 426 |       total time =    1601.99 ms /   158 tokens
0.09.788.804 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.788.814 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.788.931 I slot print_timing: id  3 | task 428 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.90 tokens per second)
0.09.788.934 I slot print_timing: id  3 | task 428 |        eval time =    1572.15 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.788.935 I slot print_timing: id  3 | task 428 |       total time =    1602.09 ms /   158 tokens
0.09.788.935 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.788.947 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.789.068 I slot print_timing: id  4 | task 422 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.24 tokens per second)
0.09.789.071 I slot print_timing: id  4 | task 422 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.789.072 I slot print_timing: id  4 | task 422 |       total time =    1602.20 ms /   158 tokens
0.09.789.073 I slot print_timing: id  4 | task 422 |    graphs reused =        504
0.09.789.081 I slot      release: id  4 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.789.199 I slot print_timing: id  5 | task 423 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.08 tokens per second)
0.09.789.201 I slot print_timing: id  5 | task 423 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.789.202 I slot print_timing: id  5 | task 423 |       total time =    1602.30 ms /   158 tokens
0.09.789.203 I slot print_timing: id  5 | task 423 |    graphs reused =        504
0.09.789.209 I slot      release: id  5 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.789.334 I slot print_timing: id  6 | task 425 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.88 tokens per second)
0.09.789.337 I slot print_timing: id  6 | task 425 |        eval time =    1572.04 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.09.789.337 I slot print_timing: id  6 | task 425 |       total time =    1602.41 ms /   158 tokens
0.09.789.338 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.789.344 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.789.461 I slot print_timing: id  7 | task 427 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.70 tokens per second)
0.09.789.464 I slot print_timing: id  7 | task 427 |        eval time =    1572.01 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
