DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.905 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.261 W srv  llama_server: -----------------
0.00.031.265 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.266 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.266 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.266 W srv  llama_server: -----------------
0.00.032.589 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.265.662 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.268.314 I srv  llama_server: model loaded
0.01.268.322 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.508.336 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.291.793 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.291.839 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.291.899 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.291.921 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.291.967 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.291.995 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.292.035 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.292.054 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.292.085 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.292.106 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.292.127 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429522694027
0.04.292.148 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.292.160 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429522694165
0.04.292.180 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.05.914.390 I slot print_timing: id  0 | task 142 | prompt eval time =      47.63 ms /    28 tokens (    1.70 ms per token,   587.90 tokens per second)
0.05.914.395 I slot print_timing: id  0 | task 142 |        eval time =    1574.55 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.05.914.396 I slot print_timing: id  0 | task 142 |       total time =    1622.18 ms /   156 tokens
0.05.914.397 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.914.413 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.914.534 I slot print_timing: id  1 | task 144 | prompt eval time =      47.75 ms /    29 tokens (    1.65 ms per token,   607.36 tokens per second)
0.05.914.537 I slot print_timing: id  1 | task 144 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.05.914.538 I slot print_timing: id  1 | task 144 |       total time =    1622.28 ms /   157 tokens
0.05.914.539 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.914.563 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.914.684 I slot print_timing: id  2 | task 145 | prompt eval time =      47.86 ms /    29 tokens (    1.65 ms per token,   605.95 tokens per second)
0.05.914.687 I slot print_timing: id  2 | task 145 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.05.914.688 I slot print_timing: id  2 | task 145 |       total time =    1622.39 ms /   157 tokens
0.05.914.688 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.914.712 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.914.842 I slot print_timing: id  3 | task 146 | prompt eval time =      47.99 ms /    29 tokens (    1.65 ms per token,   604.33 tokens per second)
0.05.914.845 I slot print_timing: id  3 | task 146 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.05.914.846 I slot print_timing: id  3 | task 146 |       total time =    1622.52 ms /   157 tokens
0.05.914.847 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.914.856 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.914.975 I slot print_timing: id  4 | task 147 | prompt eval time =      48.11 ms /    29 tokens (    1.66 ms per token,   602.75 tokens per second)
0.05.914.978 I slot print_timing: id  4 | task 147 |        eval time =    1574.51 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.05.914.979 I slot print_timing: id  4 | task 147 |       total time =    1622.62 ms /   157 tokens
0.05.914.980 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.914.987 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.915.105 I slot print_timing: id  5 | task 143 | prompt eval time =      48.24 ms /    29 tokens (    1.66 ms per token,   601.20 tokens per second)
0.05.915.107 I slot print_timing: id  5 | task 143 |        eval time =    1574.49 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.05.915.108 I slot print_timing: id  5 | task 143 |       total time =    1622.73 ms /   157 tokens
0.05.915.109 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.05.915.118 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.915.236 I slot print_timing: id  6 | task 148 | prompt eval time =      48.36 ms /    30 tokens (    1.61 ms per token,   620.35 tokens per second)
0.05.915.239 I slot print_timing: id  6 | task 148 |        eval time =    1574.47 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.05.915.239 I slot print_timing: id  6 | task 148 |       total time =    1622.83 ms /   158 tokens
0.05.915.240 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.05.915.266 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.915.383 I slot print_timing: id  7 | task 149 | prompt eval time =      48.48 ms /    30 tokens (    1.62 ms per token,   618.79 tokens per second)
0.05.915.386 I slot print_timing: id  7 | task 149 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.05.915.387 I slot print_timing: id  7 | task 149 |       total time =    1622.96 ms /   158 tokens
0.05.915.387 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.05.915.392 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.917.030 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.934.862 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.057.033 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.057.079 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.057.145 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.057.167 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.057.218 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429524462443
0.06.057.239 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.057.280 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429524463017
0.06.057.302 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.057.334 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429524463148
0.06.057.355 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.057.378 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429524463297
0.06.057.398 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.057.411 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429524463422
0.06.057.431 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.668.012 I slot print_timing: id  0 | task 285 | prompt eval time =      30.76 ms /    30 tokens (    1.03 ms per token,   975.39 tokens per second)
0.07.668.018 I slot print_timing: id  0 | task 285 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.019 I slot print_timing: id  0 | task 285 |       total time =    1610.55 ms /   158 tokens
0.07.668.020 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.668.037 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.668.196 I slot print_timing: id  1 | task 282 | prompt eval time =      30.88 ms /    30 tokens (    1.03 ms per token,   971.57 tokens per second)
0.07.668.200 I slot print_timing: id  1 | task 282 |        eval time =    1579.80 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.201 I slot print_timing: id  1 | task 282 |       total time =    1610.68 ms /   158 tokens
0.07.668.202 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.668.224 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.668.374 I slot print_timing: id  2 | task 283 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.49 tokens per second)
0.07.668.378 I slot print_timing: id  2 | task 283 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.379 I slot print_timing: id  2 | task 283 |       total time =    1610.83 ms /   158 tokens
0.07.668.380 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.668.391 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.668.536 I slot print_timing: id  3 | task 284 | prompt eval time =      31.13 ms /    30 tokens (    1.04 ms per token,   963.79 tokens per second)
0.07.668.540 I slot print_timing: id  3 | task 284 |        eval time =    1579.84 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.542 I slot print_timing: id  3 | task 284 |       total time =    1610.97 ms /   158 tokens
0.07.668.543 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.668.556 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.668.702 I slot print_timing: id  4 | task 286 | prompt eval time =      31.25 ms /    30 tokens (    1.04 ms per token,   960.09 tokens per second)
0.07.668.706 I slot print_timing: id  4 | task 286 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.707 I slot print_timing: id  4 | task 286 |       total time =    1611.11 ms /   158 tokens
0.07.668.708 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.668.721 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.668.845 I slot print_timing: id  5 | task 287 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.48 tokens per second)
0.07.668.848 I slot print_timing: id  5 | task 287 |        eval time =    1579.86 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.849 I slot print_timing: id  5 | task 287 |       total time =    1611.22 ms /   158 tokens
0.07.668.850 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.668.857 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.668.980 I slot print_timing: id  6 | task 288 | prompt eval time =      31.48 ms /    30 tokens (    1.05 ms per token,   952.93 tokens per second)
0.07.668.983 I slot print_timing: id  6 | task 288 |        eval time =    1579.85 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.668.984 I slot print_timing: id  6 | task 288 |       total time =    1611.33 ms /   158 tokens
0.07.668.985 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.668.991 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.669.116 I slot print_timing: id  7 | task 289 | prompt eval time =      31.59 ms /    30 tokens (    1.05 ms per token,   949.67 tokens per second)
0.07.669.120 I slot print_timing: id  7 | task 289 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.07.669.121 I slot print_timing: id  7 | task 289 |       total time =    1611.42 ms /   158 tokens
0.07.669.124 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.669.131 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.670.053 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.686.718 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.805.553 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.805.597 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.805.663 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.805.686 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.805.739 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.805.760 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.07.805.800 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429526216254
0.07.805.822 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.07.805.855 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429526216421
0.07.805.876 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.07.805.900 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.805.921 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.07.805.934 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429526216588
0.07.805.955 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.147 peak_waiters=1 reservations=4867 waited=1 wait_us_avg=0.05 admit_rma=4866 admit_am=71381 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4866 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.412.501 I slot print_timing: id  0 | task 422 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.44 tokens per second)
0.09.412.506 I slot print_timing: id  0 | task 422 |        eval time =    1576.94 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.09.412.507 I slot print_timing: id  0 | task 422 |       total time =    1606.52 ms /   158 tokens
0.09.412.508 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.412.523 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.412.664 I slot print_timing: id  1 | task 426 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.03 tokens per second)
0.09.412.669 I slot print_timing: id  1 | task 426 |        eval time =    1576.93 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.09.412.670 I slot print_timing: id  1 | task 426 |       total time =    1606.63 ms /   158 tokens
0.09.412.671 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.412.685 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.412.844 I slot print_timing: id  2 | task 427 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.59 tokens per second)
0.09.412.848 I slot print_timing: id  2 | task 427 |        eval time =    1576.92 ms /   128 tokens (   12.32 ms per token,    81.17 tokens per second)
0.09.412.849 I slot print_timing: id  2 | task 427 |       total time =    1606.78 ms /   158 tokens
0.09.412.850 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.412.980 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.413.138 I slot print_timing: id  3 | task 429 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.43 tokens per second)
0.09.413.142 I slot print_timing: id  3 | task 429 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.09.413.143 I slot print_timing: id  3 | task 429 |       total time =    1607.04 ms /   158 tokens
0.09.413.146 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.413.158 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.413.294 I slot print_timing: id  4 | task 423 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.25 tokens per second)
0.09.413.297 I slot print_timing: id  4 | task 423 |        eval time =    1577.06 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.09.413.298 I slot print_timing: id  4 | task 423 |       total time =    1607.17 ms /   158 tokens
0.09.413.298 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.413.307 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.413.436 I slot print_timing: id  5 | task 424 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.46 tokens per second)
0.09.413.440 I slot print_timing: id  5 | task 424 |        eval time =    1577.05 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.09.413.441 I slot print_timing: id  5 | task 424 |       total time =    1607.28 ms /   158 tokens
0.09.413.442 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.413.455 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.413.579 I slot print_timing: id  6 | task 425 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.50 tokens per second)
0.09.413.581 I slot print_timing: id  6 | task 425 |        eval time =    1577.04 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.09.413.582 I slot print_timing: id  6 | task 425 |       total time =    1607.39 ms /   158 tokens
0.09.413.583 I slot print_timing: id  6 | task 425 |    graphs reused =        504
