DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.965 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.692 W srv  llama_server: -----------------
0.00.032.694 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.695 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.695 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.695 W srv  llama_server: -----------------
0.00.033.997 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.183.972 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.186.655 I srv  llama_server: model loaded
0.01.186.662 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.075.292 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.393 peak_waiters=1 reservations=4507 waited=1 wait_us_avg=0.05 admit_rma=4506 admit_am=33643 rma_pct=11.81 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4506 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.03.714.758 I slot print_timing: id  6 | task 2 | prompt eval time =      20.38 ms /    27 tokens (    0.75 ms per token,  1324.57 tokens per second)
0.03.714.762 I slot print_timing: id  6 | task 2 |        eval time =    1618.98 ms /   128 tokens (   12.65 ms per token,    79.06 tokens per second)
0.03.714.763 I slot print_timing: id  6 | task 2 |       total time =    1639.36 ms /   155 tokens
0.03.714.770 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.03.714.806 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.03.714.923 I slot print_timing: id  7 | task 1 | prompt eval time =      20.63 ms /    27 tokens (    0.76 ms per token,  1308.90 tokens per second)
0.03.714.925 I slot print_timing: id  7 | task 1 |        eval time =    1618.87 ms /   128 tokens (   12.65 ms per token,    79.07 tokens per second)
0.03.714.925 I slot print_timing: id  7 | task 1 |       total time =    1639.49 ms /   155 tokens
0.03.714.926 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.03.714.938 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.03.726.427 I slot print_timing: id  0 | task 8 | prompt eval time =      57.60 ms /    27 tokens (    2.13 ms per token,   468.73 tokens per second)
0.03.726.429 I slot print_timing: id  0 | task 8 |        eval time =    1572.67 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.03.726.430 I slot print_timing: id  0 | task 8 |       total time =    1630.28 ms /   155 tokens
0.03.726.431 I slot print_timing: id  0 | task 8 |    graphs reused =        126
0.03.726.440 I slot      release: id  0 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.03.726.571 I slot print_timing: id  1 | task 9 | prompt eval time =      57.87 ms /    28 tokens (    2.07 ms per token,   483.85 tokens per second)
0.03.726.573 I slot print_timing: id  1 | task 9 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.03.726.574 I slot print_timing: id  1 | task 9 |       total time =    1630.41 ms /   156 tokens
0.03.726.574 I slot print_timing: id  1 | task 9 |    graphs reused =        126
0.03.726.604 I slot      release: id  1 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.03.726.729 I slot print_timing: id  2 | task 7 | prompt eval time =      58.11 ms /    27 tokens (    2.15 ms per token,   464.64 tokens per second)
0.03.726.730 I slot print_timing: id  2 | task 7 |        eval time =    1572.44 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.03.726.731 I slot print_timing: id  2 | task 7 |       total time =    1630.55 ms /   155 tokens
0.03.726.731 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.726.758 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.03.726.882 I slot print_timing: id  3 | task 6 | prompt eval time =      58.36 ms /    27 tokens (    2.16 ms per token,   462.65 tokens per second)
0.03.726.885 I slot print_timing: id  3 | task 6 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.03.726.885 I slot print_timing: id  3 | task 6 |       total time =    1630.69 ms /   155 tokens
0.03.726.886 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.726.894 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.727.025 I slot print_timing: id  4 | task 4 | prompt eval time =      58.60 ms /    26 tokens (    2.25 ms per token,   443.66 tokens per second)
0.03.727.027 I slot print_timing: id  4 | task 4 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.03.727.028 I slot print_timing: id  4 | task 4 |       total time =    1630.81 ms /   154 tokens
0.03.727.028 I slot print_timing: id  4 | task 4 |    graphs reused =        126
0.03.727.037 I slot      release: id  4 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.03.727.169 I slot print_timing: id  5 | task 5 | prompt eval time =      58.85 ms /    27 tokens (    2.18 ms per token,   458.75 tokens per second)
0.03.727.171 I slot print_timing: id  5 | task 5 |        eval time =    1572.09 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.03.727.171 I slot print_timing: id  5 | task 5 |       total time =    1630.94 ms /   155 tokens
0.03.727.172 I slot print_timing: id  5 | task 5 |    graphs reused =        126
0.03.727.180 I slot      release: id  5 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.727.188 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.743.567 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.03.860.270 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.03.860.319 I slot launch_slot_: id  4 | task 143 | processing task, is_child = 0
0.03.860.381 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.860.402 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.03.860.448 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.860.467 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.03.860.506 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431826371678
0.03.860.527 I slot launch_slot_: id  6 | task 146 | processing task, is_child = 0
0.03.860.557 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.860.576 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.03.860.597 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.860.615 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.03.860.626 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431826371811
0.03.860.644 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.05.471.717 I slot print_timing: id  0 | task 142 | prompt eval time =      47.47 ms /    28 tokens (    1.70 ms per token,   589.80 tokens per second)
0.05.471.722 I slot print_timing: id  0 | task 142 |        eval time =    1563.57 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.05.471.722 I slot print_timing: id  0 | task 142 |       total time =    1611.05 ms /   156 tokens
0.05.471.723 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.471.756 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.471.875 I slot print_timing: id  1 | task 144 | prompt eval time =      47.59 ms /    29 tokens (    1.64 ms per token,   609.44 tokens per second)
0.05.471.877 I slot print_timing: id  1 | task 144 |        eval time =    1563.57 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.05.471.878 I slot print_timing: id  1 | task 144 |       total time =    1611.16 ms /   157 tokens
0.05.471.878 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.471.902 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.472.023 I slot print_timing: id  2 | task 145 | prompt eval time =      47.70 ms /    29 tokens (    1.64 ms per token,   608.03 tokens per second)
0.05.472.025 I slot print_timing: id  2 | task 145 |        eval time =    1563.57 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.05.472.025 I slot print_timing: id  2 | task 145 |       total time =    1611.26 ms /   157 tokens
0.05.472.025 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.472.036 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.472.151 I slot print_timing: id  3 | task 147 | prompt eval time =      47.81 ms /    29 tokens (    1.65 ms per token,   606.54 tokens per second)
0.05.472.153 I slot print_timing: id  3 | task 147 |        eval time =    1563.55 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.05.472.153 I slot print_timing: id  3 | task 147 |       total time =    1611.36 ms /   157 tokens
0.05.472.153 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.05.472.163 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.472.277 I slot print_timing: id  4 | task 143 | prompt eval time =      47.93 ms /    29 tokens (    1.65 ms per token,   605.06 tokens per second)
0.05.472.279 I slot print_timing: id  4 | task 143 |        eval time =    1563.53 ms /   128 tokens (   12.22 ms per token,    81.87 tokens per second)
0.05.472.279 I slot print_timing: id  4 | task 143 |       total time =    1611.46 ms /   157 tokens
0.05.472.280 I slot print_timing: id  4 | task 143 |    graphs reused =        252
0.05.472.287 I slot      release: id  4 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.472.401 I slot print_timing: id  5 | task 148 | prompt eval time =      48.05 ms /    29 tokens (    1.66 ms per token,   603.55 tokens per second)
0.05.472.402 I slot print_timing: id  5 | task 148 |        eval time =    1563.51 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.05.472.403 I slot print_timing: id  5 | task 148 |       total time =    1611.56 ms /   157 tokens
0.05.472.403 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.472.411 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.05.472.525 I slot print_timing: id  6 | task 146 | prompt eval time =      48.17 ms /    30 tokens (    1.61 ms per token,   622.76 tokens per second)
0.05.472.527 I slot print_timing: id  6 | task 146 |        eval time =    1563.48 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.05.472.527 I slot print_timing: id  6 | task 146 |       total time =    1611.66 ms /   158 tokens
0.05.472.528 I slot print_timing: id  6 | task 146 |    graphs reused =        252
0.05.472.534 I slot      release: id  6 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.05.472.648 I slot print_timing: id  7 | task 149 | prompt eval time =      48.30 ms /    30 tokens (    1.61 ms per token,   621.13 tokens per second)
0.05.472.650 I slot print_timing: id  7 | task 149 |        eval time =    1563.46 ms /   128 tokens (   12.21 ms per token,    81.87 tokens per second)
0.05.472.650 I slot print_timing: id  7 | task 149 |       total time =    1611.76 ms /   158 tokens
0.05.472.651 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.05.472.657 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.475.266 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.492.879 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.614.385 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.614.430 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.614.495 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431828128628
0.05.614.517 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.614.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431828129035
0.05.614.587 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.614.627 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431828129159
0.05.614.648 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.614.678 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431828129282
0.05.614.698 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.614.720 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.05.614.740 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.614.751 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431828129528
0.05.614.771 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.209.697 I slot print_timing: id  0 | task 284 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.56 tokens per second)
0.07.209.702 I slot print_timing: id  0 | task 284 |        eval time =    1564.52 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.209.703 I slot print_timing: id  0 | task 284 |       total time =    1594.90 ms /   158 tokens
0.07.209.704 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.209.730 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.209.853 I slot print_timing: id  1 | task 282 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.61 tokens per second)
0.07.209.855 I slot print_timing: id  1 | task 282 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.209.855 I slot print_timing: id  1 | task 282 |       total time =    1595.01 ms /   158 tokens
0.07.209.856 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.209.883 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.210.008 I slot print_timing: id  2 | task 283 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.04 tokens per second)
0.07.210.010 I slot print_timing: id  2 | task 283 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.210.011 I slot print_timing: id  2 | task 283 |       total time =    1595.12 ms /   158 tokens
0.07.210.011 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.210.034 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.210.152 I slot print_timing: id  3 | task 285 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.31 tokens per second)
0.07.210.154 I slot print_timing: id  3 | task 285 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.210.155 I slot print_timing: id  3 | task 285 |       total time =    1595.24 ms /   158 tokens
0.07.210.155 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.210.164 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.210.277 I slot print_timing: id  4 | task 286 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.23 tokens per second)
0.07.210.279 I slot print_timing: id  4 | task 286 |        eval time =    1564.48 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.07.210.279 I slot print_timing: id  4 | task 286 |       total time =    1595.33 ms /   158 tokens
0.07.210.279 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.210.287 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.210.410 I slot print_timing: id  5 | task 287 | prompt eval time =      30.99 ms /    30 tokens (    1.03 ms per token,   968.05 tokens per second)
0.07.210.411 I slot print_timing: id  5 | task 287 |        eval time =    1564.45 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.07.210.412 I slot print_timing: id  5 | task 287 |       total time =    1595.44 ms /   158 tokens
0.07.210.412 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.210.419 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.210.537 I slot print_timing: id  6 | task 288 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.17 tokens per second)
0.07.210.539 I slot print_timing: id  6 | task 288 |        eval time =    1564.43 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.07.210.539 I slot print_timing: id  6 | task 288 |       total time =    1595.55 ms /   158 tokens
0.07.210.540 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.210.545 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.210.655 I slot print_timing: id  7 | task 289 | prompt eval time =      31.24 ms /    30 tokens (    1.04 ms per token,   960.25 tokens per second)
0.07.210.657 I slot print_timing: id  7 | task 289 |        eval time =    1564.40 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.07.210.658 I slot print_timing: id  7 | task 289 |       total time =    1595.64 ms /   158 tokens
0.07.210.658 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.210.663 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.211.595 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.228.886 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.347.996 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.348.041 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.07.348.106 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.348.128 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.07.348.177 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431829866755
0.07.348.200 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.07.348.241 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.348.261 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.07.348.292 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431829866906
0.07.348.312 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.07.348.334 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431829867417
0.07.348.353 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.07.348.366 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.348.386 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.197 peak_waiters=1 reservations=4878 waited=1 wait_us_avg=0.05 admit_rma=4877 admit_am=72764 rma_pct=6.28 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4877 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.08.953.592 I slot print_timing: id  0 | task 422 | prompt eval time =      29.45 ms /    30 tokens (    0.98 ms per token,  1018.74 tokens per second)
0.08.953.596 I slot print_timing: id  0 | task 422 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.08.953.597 I slot print_timing: id  0 | task 422 |       total time =    1605.18 ms /   158 tokens
0.08.953.598 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.08.953.626 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.08.953.755 I slot print_timing: id  1 | task 425 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.37 tokens per second)
0.08.953.757 I slot print_timing: id  1 | task 425 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.08.953.758 I slot print_timing: id  1 | task 425 |       total time =    1605.30 ms /   158 tokens
0.08.953.758 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.08.953.785 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.08.953.913 I slot print_timing: id  2 | task 428 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.24 tokens per second)
0.08.953.915 I slot print_timing: id  2 | task 428 |        eval time =    1575.73 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.08.953.916 I slot print_timing: id  2 | task 428 |       total time =    1605.42 ms /   158 tokens
0.08.953.916 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.08.953.926 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.08.954.059 I slot print_timing: id  3 | task 423 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.94 tokens per second)
0.08.954.061 I slot print_timing: id  3 | task 423 |        eval time =    1575.72 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.08.954.062 I slot print_timing: id  3 | task 423 |       total time =    1605.54 ms /   158 tokens
0.08.954.062 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.08.954.073 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.08.954.194 I slot print_timing: id  4 | task 424 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.77 tokens per second)
0.08.954.196 I slot print_timing: id  4 | task 424 |        eval time =    1575.70 ms /   128 tokens (   12.31 ms per token,    81.23 tokens per second)
0.08.954.197 I slot print_timing: id  4 | task 424 |       total time =    1605.65 ms /   158 tokens
0.08.954.197 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.08.954.203 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.08.954.322 I slot print_timing: id  5 | task 426 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.44 tokens per second)
0.08.954.324 I slot print_timing: id  5 | task 426 |        eval time =    1575.67 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.954.324 I slot print_timing: id  5 | task 426 |       total time =    1605.75 ms /   158 tokens
0.08.954.325 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.08.954.334 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.08.954.452 I slot print_timing: id  6 | task 427 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.21 tokens per second)
0.08.954.453 I slot print_timing: id  6 | task 427 |        eval time =    1575.65 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.954.454 I slot print_timing: id  6 | task 427 |       total time =    1605.85 ms /   158 tokens
0.08.954.454 I slot print_timing: id  6 | task 427 |    graphs reused =        504
