DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.005 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.957 W srv  llama_server: -----------------
0.00.030.960 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.961 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.961 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.961 W srv  llama_server: -----------------
0.00.032.288 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.255.516 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.178 I srv  llama_server: model loaded
0.01.258.185 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.164.216 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.03.803.821 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.803.941 I slot print_timing: id  5 | task 4 | prompt eval time =      44.60 ms /    27 tokens (    1.65 ms per token,   605.44 tokens per second)
0.03.803.944 I slot print_timing: id  5 | task 4 |        eval time =    1577.71 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.03.803.945 I slot print_timing: id  5 | task 4 |       total time =    1622.31 ms /   155 tokens
0.03.803.946 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.03.803.953 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.03.804.078 I slot print_timing: id  6 | task 3 | prompt eval time =      44.83 ms /    27 tokens (    1.66 ms per token,   602.34 tokens per second)
0.03.804.081 I slot print_timing: id  6 | task 3 |        eval time =    1577.61 ms /   128 tokens (   12.33 ms per token,    81.14 tokens per second)
0.03.804.082 I slot print_timing: id  6 | task 3 |       total time =    1622.44 ms /   155 tokens
0.03.804.082 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.03.804.092 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.03.804.364 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.821.179 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.03.938.860 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.03.938.902 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.03.938.965 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.938.984 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.03.939.032 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.939.052 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.03.939.091 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.939.111 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.03.939.141 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.939.160 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.03.939.181 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429159011786
0.03.939.200 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.03.939.212 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429159011925
0.03.939.231 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.05.565.521 I slot print_timing: id  0 | task 141 | prompt eval time =      47.25 ms /    28 tokens (    1.69 ms per token,   592.55 tokens per second)
0.05.565.525 I slot print_timing: id  0 | task 141 |        eval time =    1579.01 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.05.565.526 I slot print_timing: id  0 | task 141 |       total time =    1626.26 ms /   156 tokens
0.05.565.527 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.05.565.546 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.05.565.671 I slot print_timing: id  1 | task 144 | prompt eval time =      47.37 ms /    29 tokens (    1.63 ms per token,   612.18 tokens per second)
0.05.565.675 I slot print_timing: id  1 | task 144 |        eval time =    1578.99 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.05.565.676 I slot print_timing: id  1 | task 144 |       total time =    1626.36 ms /   157 tokens
0.05.565.676 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.565.699 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.565.815 I slot print_timing: id  2 | task 145 | prompt eval time =      47.48 ms /    29 tokens (    1.64 ms per token,   610.82 tokens per second)
0.05.565.818 I slot print_timing: id  2 | task 145 |        eval time =    1578.99 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.05.565.819 I slot print_timing: id  2 | task 145 |       total time =    1626.47 ms /   157 tokens
0.05.565.819 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.565.842 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.565.960 I slot print_timing: id  3 | task 146 | prompt eval time =      47.60 ms /    29 tokens (    1.64 ms per token,   609.18 tokens per second)
0.05.565.963 I slot print_timing: id  3 | task 146 |        eval time =    1578.98 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.05.565.964 I slot print_timing: id  3 | task 146 |       total time =    1626.59 ms /   157 tokens
0.05.565.965 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.565.975 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.566.093 I slot print_timing: id  4 | task 147 | prompt eval time =      47.73 ms /    29 tokens (    1.65 ms per token,   607.55 tokens per second)
0.05.566.095 I slot print_timing: id  4 | task 147 |        eval time =    1578.95 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.05.566.096 I slot print_timing: id  4 | task 147 |       total time =    1626.69 ms /   157 tokens
0.05.566.097 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.566.105 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.566.220 I slot print_timing: id  5 | task 148 | prompt eval time =      47.85 ms /    30 tokens (    1.60 ms per token,   626.93 tokens per second)
0.05.566.223 I slot print_timing: id  5 | task 148 |        eval time =    1578.93 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.05.566.223 I slot print_timing: id  5 | task 148 |       total time =    1626.79 ms /   158 tokens
0.05.566.223 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.566.234 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.566.347 I slot print_timing: id  6 | task 149 | prompt eval time =      47.98 ms /    30 tokens (    1.60 ms per token,   625.31 tokens per second)
0.05.566.350 I slot print_timing: id  6 | task 149 |        eval time =    1578.92 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.05.566.351 I slot print_timing: id  6 | task 149 |       total time =    1626.89 ms /   158 tokens
0.05.566.352 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.05.566.362 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.566.476 I slot print_timing: id  7 | task 143 | prompt eval time =      48.10 ms /    29 tokens (    1.66 ms per token,   602.89 tokens per second)
0.05.566.479 I slot print_timing: id  7 | task 143 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.05.566.480 I slot print_timing: id  7 | task 143 |       total time =    1627.00 ms /   157 tokens
0.05.566.481 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.566.488 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.567.948 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.584.689 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.703.822 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.703.868 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.703.933 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.703.958 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.05.704.007 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429160773378
0.05.704.029 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.05.704.069 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429160773938
0.05.704.090 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.704.121 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429160774067
0.05.704.142 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.704.164 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429160774195
0.05.704.194 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.704.205 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429160774322
0.05.704.223 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.315.658 I slot print_timing: id  0 | task 285 | prompt eval time =      31.04 ms /    30 tokens (    1.03 ms per token,   966.62 tokens per second)
0.07.315.663 I slot print_timing: id  0 | task 285 |        eval time =    1580.37 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.07.315.664 I slot print_timing: id  0 | task 285 |       total time =    1611.41 ms /   158 tokens
0.07.315.665 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.315.683 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.315.806 I slot print_timing: id  1 | task 282 | prompt eval time =      31.15 ms /    30 tokens (    1.04 ms per token,   962.96 tokens per second)
0.07.315.809 I slot print_timing: id  1 | task 282 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.07.315.810 I slot print_timing: id  1 | task 282 |       total time =    1611.51 ms /   158 tokens
0.07.315.810 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.315.839 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.315.960 I slot print_timing: id  2 | task 283 | prompt eval time =      31.27 ms /    30 tokens (    1.04 ms per token,   959.36 tokens per second)
0.07.315.963 I slot print_timing: id  2 | task 283 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.07.315.964 I slot print_timing: id  2 | task 283 |       total time =    1611.63 ms /   158 tokens
0.07.315.964 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.315.988 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.316.104 I slot print_timing: id  3 | task 284 | prompt eval time =      31.39 ms /    30 tokens (    1.05 ms per token,   955.75 tokens per second)
0.07.316.107 I slot print_timing: id  3 | task 284 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.07.316.108 I slot print_timing: id  3 | task 284 |       total time =    1611.75 ms /   158 tokens
0.07.316.108 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.316.118 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.316.255 I slot print_timing: id  4 | task 286 | prompt eval time =      31.51 ms /    30 tokens (    1.05 ms per token,   952.08 tokens per second)
0.07.316.258 I slot print_timing: id  4 | task 286 |        eval time =    1580.36 ms /   128 tokens (   12.35 ms per token,    80.99 tokens per second)
0.07.316.259 I slot print_timing: id  4 | task 286 |       total time =    1611.87 ms /   158 tokens
0.07.316.260 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.316.269 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.316.393 I slot print_timing: id  5 | task 287 | prompt eval time =      31.64 ms /    30 tokens (    1.05 ms per token,   948.02 tokens per second)
0.07.316.396 I slot print_timing: id  5 | task 287 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.07.316.397 I slot print_timing: id  5 | task 287 |       total time =    1611.98 ms /   158 tokens
0.07.316.397 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.316.406 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.316.525 I slot print_timing: id  6 | task 288 | prompt eval time =      31.77 ms /    30 tokens (    1.06 ms per token,   944.17 tokens per second)
0.07.316.528 I slot print_timing: id  6 | task 288 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.07.316.529 I slot print_timing: id  6 | task 288 |       total time =    1612.09 ms /   158 tokens
0.07.316.530 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.316.537 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.316.655 I slot print_timing: id  7 | task 289 | prompt eval time =      31.91 ms /    30 tokens (    1.06 ms per token,   940.23 tokens per second)
0.07.316.658 I slot print_timing: id  7 | task 289 |        eval time =    1580.28 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.07.316.659 I slot print_timing: id  7 | task 289 |       total time =    1612.19 ms /   158 tokens
0.07.316.659 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.316.665 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.318.558 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.335.476 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.454.625 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.454.673 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.454.735 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.454.759 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.454.808 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.454.829 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.07.454.869 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429162523672
0.07.454.890 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.07.454.921 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.454.942 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.07.454.963 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429162523820
0.07.454.983 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.07.454.996 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429162523952
0.07.455.016 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.164 peak_waiters=1 reservations=4879 waited=1 wait_us_avg=0.05 admit_rma=4878 admit_am=71225 rma_pct=6.41 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4878 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.066.973 I slot print_timing: id  0 | task 422 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1018.99 tokens per second)
0.09.066.978 I slot print_timing: id  0 | task 422 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.066.978 I slot print_timing: id  0 | task 422 |       total time =    1611.93 ms /   158 tokens
0.09.066.980 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.066.998 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.067.126 I slot print_timing: id  1 | task 426 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.19 tokens per second)
0.09.067.130 I slot print_timing: id  1 | task 426 |        eval time =    1582.48 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.131 I slot print_timing: id  1 | task 426 |       total time =    1612.03 ms /   158 tokens
0.09.067.132 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.067.144 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.067.265 I slot print_timing: id  2 | task 428 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.82 tokens per second)
0.09.067.268 I slot print_timing: id  2 | task 428 |        eval time =    1582.46 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.269 I slot print_timing: id  2 | task 428 |       total time =    1612.14 ms /   158 tokens
0.09.067.270 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.067.281 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.067.400 I slot print_timing: id  3 | task 429 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.78 tokens per second)
0.09.067.403 I slot print_timing: id  3 | task 429 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.404 I slot print_timing: id  3 | task 429 |       total time =    1612.25 ms /   158 tokens
0.09.067.405 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.067.415 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.067.545 I slot print_timing: id  4 | task 423 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.77 tokens per second)
0.09.067.548 I slot print_timing: id  4 | task 423 |        eval time =    1582.45 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.549 I slot print_timing: id  4 | task 423 |       total time =    1612.36 ms /   158 tokens
0.09.067.549 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.067.559 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.067.676 I slot print_timing: id  5 | task 424 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.70 tokens per second)
0.09.067.678 I slot print_timing: id  5 | task 424 |        eval time =    1582.43 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.679 I slot print_timing: id  5 | task 424 |       total time =    1612.47 ms /   158 tokens
0.09.067.680 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.067.688 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.067.804 I slot print_timing: id  6 | task 425 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.63 tokens per second)
0.09.067.807 I slot print_timing: id  6 | task 425 |        eval time =    1582.41 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.09.067.807 I slot print_timing: id  6 | task 425 |       total time =    1612.57 ms /   158 tokens
0.09.067.808 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.067.820 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.067.931 I slot print_timing: id  7 | task 427 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.46 tokens per second)
0.09.067.934 I slot print_timing: id  7 | task 427 |        eval time =    1582.39 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
