DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.037 W srv  llama_server: -----------------
0.00.031.040 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.040 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.041 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.041 W srv  llama_server: -----------------
0.00.032.343 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.885 I srv  llama_server: model loaded
0.01.087.894 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.833.987 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.16.744.364 I slot print_timing: id  5 | task 987 |        eval time =    1563.95 ms /   128 tokens (   12.22 ms per token,    81.84 tokens per second)
0.16.744.365 I slot print_timing: id  5 | task 987 |       total time =    1594.13 ms /   158 tokens
0.16.744.366 I slot print_timing: id  5 | task 987 |    graphs reused =       1008
0.16.744.377 I slot      release: id  5 | task 987 | stop processing: n_tokens = 157, truncated = 0
0.16.744.488 I slot print_timing: id  6 | task 988 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.16 tokens per second)
0.16.744.491 I slot print_timing: id  6 | task 988 |        eval time =    1563.92 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.16.744.492 I slot print_timing: id  6 | task 988 |       total time =    1594.22 ms /   158 tokens
0.16.744.493 I slot print_timing: id  6 | task 988 |    graphs reused =       1008
0.16.744.500 I slot      release: id  6 | task 988 | stop processing: n_tokens = 157, truncated = 0
0.16.744.614 I slot print_timing: id  7 | task 989 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.16 tokens per second)
0.16.744.616 I slot print_timing: id  7 | task 989 |        eval time =    1563.90 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.16.744.617 I slot print_timing: id  7 | task 989 |       total time =    1594.32 ms /   158 tokens
0.16.744.618 I slot print_timing: id  7 | task 989 |    graphs reused =       1008
0.16.744.624 I slot      release: id  7 | task 989 | stop processing: n_tokens = 157, truncated = 0
0.16.747.473 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.763.764 I slot launch_slot_: id  0 | task 1123 | processing task, is_child = 0
0.16.878.604 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.650 I slot launch_slot_: id  3 | task 1125 | processing task, is_child = 0
0.16.878.717 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.754 I slot launch_slot_: id  4 | task 1122 | processing task, is_child = 0
0.16.878.808 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.878.861 I slot launch_slot_: id  5 | task 1124 | processing task, is_child = 0
0.16.878.904 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430444349346
0.16.878.925 I slot launch_slot_: id  1 | task 1126 | processing task, is_child = 0
0.16.878.958 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430444349495
0.16.878.979 I slot launch_slot_: id  2 | task 1127 | processing task, is_child = 0
0.16.879.003 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430444350014
0.16.879.024 I slot launch_slot_: id  6 | task 1128 | processing task, is_child = 0
0.16.879.038 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.16.879.058 I slot launch_slot_: id  7 | task 1129 | processing task, is_child = 0
0.18.467.562 I slot print_timing: id  0 | task 1123 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.44 tokens per second)
0.18.467.566 I slot print_timing: id  0 | task 1123 |        eval time =    1559.08 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.467.567 I slot print_timing: id  0 | task 1123 |       total time =    1588.47 ms /   158 tokens
0.18.467.568 I slot print_timing: id  0 | task 1123 |    graphs reused =       1134
0.18.467.600 I slot      release: id  0 | task 1123 | stop processing: n_tokens = 157, truncated = 0
0.18.467.724 I slot print_timing: id  1 | task 1126 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.57 tokens per second)
0.18.467.727 I slot print_timing: id  1 | task 1126 |        eval time =    1559.09 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.467.728 I slot print_timing: id  1 | task 1126 |       total time =    1588.60 ms /   158 tokens
0.18.467.729 I slot print_timing: id  1 | task 1126 |    graphs reused =       1134
0.18.467.753 I slot      release: id  1 | task 1126 | stop processing: n_tokens = 157, truncated = 0
0.18.467.876 I slot print_timing: id  2 | task 1127 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.62 tokens per second)
0.18.467.879 I slot print_timing: id  2 | task 1127 |        eval time =    1559.09 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.467.880 I slot print_timing: id  2 | task 1127 |       total time =    1588.72 ms /   158 tokens
0.18.467.880 I slot print_timing: id  2 | task 1127 |    graphs reused =       1134
0.18.467.894 I slot      release: id  2 | task 1127 | stop processing: n_tokens = 157, truncated = 0
0.18.468.011 I slot print_timing: id  3 | task 1125 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.61 tokens per second)
0.18.468.014 I slot print_timing: id  3 | task 1125 |        eval time =    1559.08 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.468.015 I slot print_timing: id  3 | task 1125 |       total time =    1588.82 ms /   158 tokens
0.18.468.015 I slot print_timing: id  3 | task 1125 |    graphs reused =       1134
0.18.468.025 I slot      release: id  3 | task 1125 | stop processing: n_tokens = 157, truncated = 0
0.18.468.143 I slot print_timing: id  4 | task 1122 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.76 tokens per second)
0.18.468.146 I slot print_timing: id  4 | task 1122 |        eval time =    1559.06 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.468.146 I slot print_timing: id  4 | task 1122 |       total time =    1588.92 ms /   158 tokens
0.18.468.146 I slot print_timing: id  4 | task 1122 |    graphs reused =       1134
0.18.468.155 I slot      release: id  4 | task 1122 | stop processing: n_tokens = 157, truncated = 0
0.18.468.271 I slot print_timing: id  5 | task 1124 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.77 tokens per second)
0.18.468.274 I slot print_timing: id  5 | task 1124 |        eval time =    1559.04 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.468.275 I slot print_timing: id  5 | task 1124 |       total time =    1589.02 ms /   158 tokens
0.18.468.276 I slot print_timing: id  5 | task 1124 |    graphs reused =       1134
0.18.468.286 I slot      release: id  5 | task 1124 | stop processing: n_tokens = 157, truncated = 0
0.18.468.404 I slot print_timing: id  6 | task 1128 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.81 tokens per second)
0.18.468.407 I slot print_timing: id  6 | task 1128 |        eval time =    1559.02 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.468.408 I slot print_timing: id  6 | task 1128 |       total time =    1589.12 ms /   158 tokens
0.18.468.408 I slot print_timing: id  6 | task 1128 |    graphs reused =       1134
0.18.468.418 I slot      release: id  6 | task 1128 | stop processing: n_tokens = 157, truncated = 0
0.18.468.532 I slot print_timing: id  7 | task 1129 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.98 tokens per second)
0.18.468.535 I slot print_timing: id  7 | task 1129 |        eval time =    1559.01 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.18.468.536 I slot print_timing: id  7 | task 1129 |       total time =    1589.22 ms /   158 tokens
0.18.468.536 I slot print_timing: id  7 | task 1129 |    graphs reused =       1134
0.18.468.544 I slot      release: id  7 | task 1129 | stop processing: n_tokens = 157, truncated = 0
0.18.471.032 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.487.858 I slot launch_slot_: id  1 | task 1262 | processing task, is_child = 0
0.18.607.480 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.607.525 I slot launch_slot_: id  2 | task 1263 | processing task, is_child = 0
0.18.607.594 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.18.607.631 I slot launch_slot_: id  6 | task 1264 | processing task, is_child = 0
0.18.607.685 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430446073114
0.18.607.739 I slot launch_slot_: id  0 | task 1265 | processing task, is_child = 0
0.18.607.783 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430446073540
0.18.607.806 I slot launch_slot_: id  3 | task 1266 | processing task, is_child = 0
0.18.607.840 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430446073670
0.18.607.862 I slot launch_slot_: id  4 | task 1267 | processing task, is_child = 0
0.18.607.886 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430446073800
0.18.607.907 I slot launch_slot_: id  5 | task 1268 | processing task, is_child = 0
0.18.607.920 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430446074058
0.18.607.941 I slot launch_slot_: id  7 | task 1269 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.045 peak_waiters=1 reservations=5613 waited=1 wait_us_avg=0.06 admit_rma=5612 admit_am=147256 rma_pct=3.67 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=5612 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.20.226.146 I slot print_timing: id  0 | task 1265 | prompt eval time =      53.62 ms /    31 tokens (    1.73 ms per token,   578.10 tokens per second)
0.20.226.150 I slot print_timing: id  0 | task 1265 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.151 I slot print_timing: id  0 | task 1265 |       total time =    1618.18 ms /   159 tokens
0.20.226.152 I slot print_timing: id  0 | task 1265 |    graphs reused =       1260
0.20.226.177 I slot      release: id  0 | task 1265 | stop processing: n_tokens = 158, truncated = 0
0.20.226.297 I slot print_timing: id  1 | task 1262 | prompt eval time =      53.75 ms /    30 tokens (    1.79 ms per token,   558.18 tokens per second)
0.20.226.300 I slot print_timing: id  1 | task 1262 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.301 I slot print_timing: id  1 | task 1262 |       total time =    1618.29 ms /   158 tokens
0.20.226.302 I slot print_timing: id  1 | task 1262 |    graphs reused =       1260
0.20.226.329 I slot      release: id  1 | task 1262 | stop processing: n_tokens = 157, truncated = 0
0.20.226.454 I slot print_timing: id  2 | task 1263 | prompt eval time =      53.87 ms /    30 tokens (    1.80 ms per token,   556.95 tokens per second)
0.20.226.457 I slot print_timing: id  2 | task 1263 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.458 I slot print_timing: id  2 | task 1263 |       total time =    1618.41 ms /   158 tokens
0.20.226.458 I slot print_timing: id  2 | task 1263 |    graphs reused =       1260
0.20.226.484 I slot      release: id  2 | task 1263 | stop processing: n_tokens = 157, truncated = 0
0.20.226.617 I slot print_timing: id  3 | task 1266 | prompt eval time =      53.99 ms /    30 tokens (    1.80 ms per token,   555.68 tokens per second)
0.20.226.620 I slot print_timing: id  3 | task 1266 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.621 I slot print_timing: id  3 | task 1266 |       total time =    1618.54 ms /   158 tokens
0.20.226.621 I slot print_timing: id  3 | task 1266 |    graphs reused =       1260
0.20.226.633 I slot      release: id  3 | task 1266 | stop processing: n_tokens = 157, truncated = 0
0.20.226.752 I slot print_timing: id  4 | task 1267 | prompt eval time =      54.11 ms /    31 tokens (    1.75 ms per token,   572.93 tokens per second)
0.20.226.755 I slot print_timing: id  4 | task 1267 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.756 I slot print_timing: id  4 | task 1267 |       total time =    1618.64 ms /   159 tokens
0.20.226.757 I slot print_timing: id  4 | task 1267 |    graphs reused =       1260
0.20.226.768 I slot      release: id  4 | task 1267 | stop processing: n_tokens = 158, truncated = 0
0.20.226.882 I slot print_timing: id  5 | task 1268 | prompt eval time =      54.23 ms /    31 tokens (    1.75 ms per token,   571.59 tokens per second)
0.20.226.885 I slot print_timing: id  5 | task 1268 |        eval time =    1564.51 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.20.226.885 I slot print_timing: id  5 | task 1268 |       total time =    1618.74 ms /   159 tokens
0.20.226.886 I slot print_timing: id  5 | task 1268 |    graphs reused =       1260
0.20.226.896 I slot      release: id  5 | task 1268 | stop processing: n_tokens = 158, truncated = 0
0.20.227.011 I slot print_timing: id  6 | task 1264 | prompt eval time =      54.37 ms /    30 tokens (    1.81 ms per token,   551.83 tokens per second)
0.20.227.014 I slot print_timing: id  6 | task 1264 |        eval time =    1564.48 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.227.014 I slot print_timing: id  6 | task 1264 |       total time =    1618.85 ms /   158 tokens
0.20.227.015 I slot print_timing: id  6 | task 1264 |    graphs reused =       1260
0.20.227.022 I slot      release: id  6 | task 1264 | stop processing: n_tokens = 157, truncated = 0
0.20.227.137 I slot print_timing: id  7 | task 1269 | prompt eval time =      54.49 ms /    31 tokens (    1.76 ms per token,   568.89 tokens per second)
0.20.227.140 I slot print_timing: id  7 | task 1269 |        eval time =    1564.45 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.20.227.141 I slot print_timing: id  7 | task 1269 |       total time =    1618.94 ms /   159 tokens
0.20.227.142 I slot print_timing: id  7 | task 1269 |    graphs reused =       1260
0.20.227.150 I slot      release: id  7 | task 1269 | stop processing: n_tokens = 158, truncated = 0
0.20.230.142 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.20.247.721 I slot launch_slot_: id  5 | task 1403 | processing task, is_child = 0
0.20.366.181 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430447831692
0.20.366.237 I slot launch_slot_: id  0 | task 1404 | processing task, is_child = 0
0.20.366.307 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430447831845
0.20.366.333 I slot launch_slot_: id  1 | task 1405 | processing task, is_child = 0
0.20.366.386 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430447831999
0.20.366.410 I slot launch_slot_: id  2 | task 1406 | processing task, is_child = 0
0.20.366.454 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430447832147
0.20.366.478 I slot launch_slot_: id  3 | task 1407 | processing task, is_child = 0
0.20.366.517 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430447832283
0.20.366.541 I slot launch_slot_: id  4 | task 1408 | processing task, is_child = 0
0.20.366.565 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430447832537
0.20.366.589 I slot launch_slot_: id  6 | task 1409 | processing task, is_child = 0
0.20.366.602 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430447832664
0.20.366.625 I slot launch_slot_: id  7 | task 1410 | processing task, is_child = 0
0.21.966.557 I slot print_timing: id  0 | task 1404 | prompt eval time =      30.10 ms /    31 tokens (    0.97 ms per token,  1029.90 tokens per second)
0.21.966.562 I slot print_timing: id  0 | task 1404 |        eval time =    1569.80 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.966.562 I slot print_timing: id  0 | task 1404 |       total time =    1599.90 ms /   159 tokens
0.21.966.563 I slot print_timing: id  0 | task 1404 |    graphs reused =       1386
0.21.966.617 I slot      release: id  0 | task 1404 | stop processing: n_tokens = 158, truncated = 0
0.21.966.755 I slot print_timing: id  1 | task 1405 | prompt eval time =      30.21 ms /    31 tokens (    0.97 ms per token,  1026.01 tokens per second)
0.21.966.757 I slot print_timing: id  1 | task 1405 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.966.758 I slot print_timing: id  1 | task 1405 |       total time =    1600.06 ms /   159 tokens
0.21.966.759 I slot print_timing: id  1 | task 1405 |    graphs reused =       1386
0.21.966.785 I slot      release: id  1 | task 1405 | stop processing: n_tokens = 158, truncated = 0
0.21.966.906 I slot print_timing: id  2 | task 1406 | prompt eval time =      30.32 ms /    31 tokens (    0.98 ms per token,  1022.46 tokens per second)
0.21.966.909 I slot print_timing: id  2 | task 1406 |        eval time =    1569.85 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.966.911 I slot print_timing: id  2 | task 1406 |       total time =    1600.17 ms /   159 tokens
0.21.966.911 I slot print_timing: id  2 | task 1406 |    graphs reused =       1386
0.21.966.923 I slot      release: id  2 | task 1406 | stop processing: n_tokens = 158, truncated = 0
0.21.967.040 I slot print_timing: id  3 | task 1407 | prompt eval time =      30.44 ms /    31 tokens (    0.98 ms per token,  1018.50 tokens per second)
0.21.967.044 I slot print_timing: id  3 | task 1407 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.967.045 I slot print_timing: id  3 | task 1407 |       total time =    1600.27 ms /   159 tokens
0.21.967.045 I slot print_timing: id  3 | task 1407 |    graphs reused =       1386
0.21.967.056 I slot      release: id  3 | task 1407 | stop processing: n_tokens = 158, truncated = 0
0.21.967.172 I slot print_timing: id  4 | task 1408 | prompt eval time =      30.55 ms /    31 tokens (    0.99 ms per token,  1014.63 tokens per second)
0.21.967.175 I slot print_timing: id  4 | task 1408 |        eval time =    1569.82 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.967.176 I slot print_timing: id  4 | task 1408 |       total time =    1600.37 ms /   159 tokens
0.21.967.177 I slot print_timing: id  4 | task 1408 |    graphs reused =       1386
0.21.967.187 I slot      release: id  4 | task 1408 | stop processing: n_tokens = 158, truncated = 0
0.21.967.306 I slot print_timing: id  5 | task 1403 | prompt eval time =      30.67 ms /    31 tokens (    0.99 ms per token,  1010.69 tokens per second)
0.21.967.309 I slot print_timing: id  5 | task 1403 |        eval time =    1569.80 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.967.310 I slot print_timing: id  5 | task 1403 |       total time =    1600.47 ms /   159 tokens
0.21.967.310 I slot print_timing: id  5 | task 1403 |    graphs reused =       1386
0.21.967.320 I slot      release: id  5 | task 1403 | stop processing: n_tokens = 158, truncated = 0
0.21.967.441 I slot print_timing: id  6 | task 1409 | prompt eval time =      30.79 ms /    31 tokens (    0.99 ms per token,  1006.85 tokens per second)
0.21.967.443 I slot print_timing: id  6 | task 1409 |        eval time =    1569.79 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.967.444 I slot print_timing: id  6 | task 1409 |       total time =    1600.58 ms /   159 tokens
0.21.967.444 I slot print_timing: id  6 | task 1409 |    graphs reused =       1386
0.21.967.453 I slot      release: id  6 | task 1409 | stop processing: n_tokens = 158, truncated = 0
0.21.967.570 I slot print_timing: id  7 | task 1410 | prompt eval time =      30.91 ms /    31 tokens (    1.00 ms per token,  1002.91 tokens per second)
0.21.967.573 I slot print_timing: id  7 | task 1410 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.21.967.574 I slot print_timing: id  7 | task 1410 |       total time =    1600.68 ms /   159 tokens
0.21.967.575 I slot print_timing: id  7 | task 1410 |    graphs reused =       1386
0.21.967.584 I slot      release: id  7 | task 1410 | stop processing: n_tokens = 158, truncated = 0
0.21.968.810 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.21.986.463 I slot launch_slot_: id  0 | task 1543 | processing task, is_child = 0
0.22.110.756 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430449572301
0.22.110.808 I slot launch_slot_: id  1 | task 1544 | processing task, is_child = 0
0.22.110.875 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430449572437
0.22.110.901 I slot launch_slot_: id  2 | task 1545 | processing task, is_child = 0
0.22.110.952 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430449572570
0.22.110.976 I slot launch_slot_: id  3 | task 1547 | processing task, is_child = 0
0.22.111.018 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430449572702
0.22.111.042 I slot launch_slot_: id  4 | task 1546 | processing task, is_child = 0
0.22.111.074 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430449572836
0.22.111.098 I slot launch_slot_: id  5 | task 1548 | processing task, is_child = 0
0.22.111.122 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430449572967
0.22.111.151 I slot launch_slot_: id  6 | task 1549 | processing task, is_child = 0
0.22.111.167 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430449573098
0.22.111.199 I slot launch_slot_: id  7 | task 1550 | processing task, is_child = 0
0.23.711.054 I slot print_timing: id  0 | task 1543 | prompt eval time =      29.54 ms /    31 tokens (    0.95 ms per token,  1049.46 tokens per second)
0.23.711.058 I slot print_timing: id  0 | task 1543 |        eval time =    1570.29 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.23.711.059 I slot print_timing: id  0 | task 1543 |       total time =    1599.82 ms /   159 tokens
0.23.711.060 I slot print_timing: id  0 | task 1543 |    graphs reused =       1512
0.23.711.082 I slot      release: id  0 | task 1543 | stop processing: n_tokens = 158, truncated = 0
0.23.711.205 I slot print_timing: id  1 | task 1544 | prompt eval time =      29.65 ms /    31 tokens (    0.96 ms per token,  1045.64 tokens per second)
0.23.711.208 I slot print_timing: id  1 | task 1544 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.23.711.209 I slot print_timing: id  1 | task 1544 |       total time =    1599.92 ms /   159 tokens
0.23.711.209 I slot print_timing: id  1 | task 1544 |    graphs reused =       1512
0.23.711.236 I slot      release: id  1 | task 1544 | stop processing: n_tokens = 158, truncated = 0
0.23.711.351 I slot print_timing: id  2 | task 1545 | prompt eval time =      29.76 ms /    31 tokens (    0.96 ms per token,  1041.70 tokens per second)
0.23.711.354 I slot print_timing: id  2 | task 1545 |        eval time =    1570.27 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.23.711.355 I slot print_timing: id  2 | task 1545 |       total time =    1600.03 ms /   159 tokens
0.23.711.356 I slot print_timing: id  2 | task 1545 |    graphs reused =       1512
0.23.711.367 I slot      release: id  2 | task 1545 | stop processing: n_tokens = 158, truncated = 0
0.23.711.487 I slot print_timing: id  3 | task 1547 | prompt eval time =      29.87 ms /    31 tokens (    0.96 ms per token,  1037.73 tokens per second)
0.23.711.490 I slot print_timing: id  3 | task 1547 |        eval time =    1570.26 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.711.491 I slot print_timing: id  3 | task 1547 |       total time =    1600.13 ms /   159 tokens
0.23.711.492 I slot print_timing: id  3 | task 1547 |    graphs reused =       1512
0.23.711.503 I slot      release: id  3 | task 1547 | stop processing: n_tokens = 158, truncated = 0
0.23.711.622 I slot print_timing: id  4 | task 1546 | prompt eval time =      29.99 ms /    31 tokens (    0.97 ms per token,  1033.82 tokens per second)
0.23.711.625 I slot print_timing: id  4 | task 1546 |        eval time =    1570.25 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.711.626 I slot print_timing: id  4 | task 1546 |       total time =    1600.23 ms /   159 tokens
0.23.711.626 I slot print_timing: id  4 | task 1546 |    graphs reused =       1512
0.23.711.635 I slot      release: id  4 | task 1546 | stop processing: n_tokens = 158, truncated = 0
0.23.711.752 I slot print_timing: id  5 | task 1548 | prompt eval time =      30.11 ms /    31 tokens (    0.97 ms per token,  1029.42 tokens per second)
0.23.711.755 I slot print_timing: id  5 | task 1548 |        eval time =    1570.22 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.711.756 I slot print_timing: id  5 | task 1548 |       total time =    1600.34 ms /   159 tokens
0.23.711.757 I slot print_timing: id  5 | task 1548 |    graphs reused =       1512
0.23.711.768 I slot      release: id  5 | task 1548 | stop processing: n_tokens = 158, truncated = 0
0.23.711.885 I slot print_timing: id  6 | task 1549 | prompt eval time =      30.23 ms /    31 tokens (    0.98 ms per token,  1025.30 tokens per second)
0.23.711.888 I slot print_timing: id  6 | task 1549 |        eval time =    1570.20 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.711.889 I slot print_timing: id  6 | task 1549 |       total time =    1600.44 ms /   159 tokens
0.23.711.889 I slot print_timing: id  6 | task 1549 |    graphs reused =       1512
0.23.711.900 I slot      release: id  6 | task 1549 | stop processing: n_tokens = 158, truncated = 0
0.23.712.011 I slot print_timing: id  7 | task 1550 | prompt eval time =      30.36 ms /    31 tokens (    0.98 ms per token,  1021.21 tokens per second)
0.23.712.014 I slot print_timing: id  7 | task 1550 |        eval time =    1570.18 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.23.712.015 I slot print_timing: id  7 | task 1550 |       total time =    1600.54 ms /   159 tokens
0.23.712.015 I slot print_timing: id  7 | task 1550 |    graphs reused =       1512
0.23.712.023 I slot      release: id  7 | task 1550 | stop processing: n_tokens = 158, truncated = 0
0.23.714.543 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.732.136 I slot launch_slot_: id  1 | task 1683 | processing task, is_child = 0
0.23.856.822 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.129 (> 0.100 thold), f_keep = 0.025
0.23.856.879 I slot launch_slot_: id  2 | task 1684 | processing task, is_child = 0
0.23.856.947 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430451316596
