DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.933 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.524 W srv  llama_server: -----------------
0.00.032.526 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.527 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.527 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.528 W srv  llama_server: -----------------
0.00.033.848 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.175.472 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.178.127 I srv  llama_server: model loaded
0.01.178.134 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.785.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.410.838 I slot print_timing: id  6 | task 1 |        eval time =    1597.21 ms /   128 tokens (   12.48 ms per token,    80.14 tokens per second)
0.04.410.839 I slot print_timing: id  6 | task 1 |       total time =    1625.64 ms /   155 tokens
0.04.410.845 I slot print_timing: id  6 | task 1 |    graphs reused =        126
0.04.410.885 I slot      release: id  6 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.411.009 I slot print_timing: id  7 | task 2 | prompt eval time =      28.56 ms /    26 tokens (    1.10 ms per token,   910.40 tokens per second)
0.04.411.010 I slot print_timing: id  7 | task 2 |        eval time =    1597.22 ms /   128 tokens (   12.48 ms per token,    80.14 tokens per second)
0.04.411.011 I slot print_timing: id  7 | task 2 |       total time =    1625.78 ms /   154 tokens
0.04.411.011 I slot print_timing: id  7 | task 2 |    graphs reused =        126
0.04.411.033 I slot      release: id  7 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.422.950 I slot print_timing: id  0 | task 9 | prompt eval time =      44.15 ms /    28 tokens (    1.58 ms per token,   634.16 tokens per second)
0.04.422.953 I slot print_timing: id  0 | task 9 |        eval time =    1564.91 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.04.422.953 I slot print_timing: id  0 | task 9 |       total time =    1609.07 ms /   156 tokens
0.04.422.954 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.422.978 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.423.104 I slot print_timing: id  1 | task 8 | prompt eval time =      44.41 ms /    27 tokens (    1.64 ms per token,   607.92 tokens per second)
0.04.423.106 I slot print_timing: id  1 | task 8 |        eval time =    1564.80 ms /   128 tokens (   12.23 ms per token,    81.80 tokens per second)
0.04.423.107 I slot print_timing: id  1 | task 8 |       total time =    1609.21 ms /   155 tokens
0.04.423.107 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.423.130 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.423.252 I slot print_timing: id  2 | task 7 | prompt eval time =      44.65 ms /    27 tokens (    1.65 ms per token,   604.77 tokens per second)
0.04.423.254 I slot print_timing: id  2 | task 7 |        eval time =    1564.69 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.04.423.255 I slot print_timing: id  2 | task 7 |       total time =    1609.33 ms /   155 tokens
0.04.423.255 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.423.264 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.423.385 I slot print_timing: id  3 | task 6 | prompt eval time =      44.88 ms /    27 tokens (    1.66 ms per token,   601.58 tokens per second)
0.04.423.387 I slot print_timing: id  3 | task 6 |        eval time =    1564.57 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.04.423.387 I slot print_timing: id  3 | task 6 |       total time =    1609.45 ms /   155 tokens
0.04.423.388 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.423.398 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.423.518 I slot print_timing: id  4 | task 5 | prompt eval time =      45.11 ms /    27 tokens (    1.67 ms per token,   598.58 tokens per second)
0.04.423.520 I slot print_timing: id  4 | task 5 |        eval time =    1564.45 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.04.423.520 I slot print_timing: id  4 | task 5 |       total time =    1609.56 ms /   155 tokens
0.04.423.521 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.423.526 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.423.646 I slot print_timing: id  5 | task 4 | prompt eval time =      45.34 ms /    27 tokens (    1.68 ms per token,   595.46 tokens per second)
0.04.423.647 I slot print_timing: id  5 | task 4 |        eval time =    1564.33 ms /   128 tokens (   12.22 ms per token,    81.82 tokens per second)
0.04.423.648 I slot print_timing: id  5 | task 4 |       total time =    1609.67 ms /   155 tokens
0.04.423.648 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.423.658 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.423.667 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.440.073 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.562.763 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.562.802 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.562.864 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.562.884 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.562.931 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.562.949 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.562.988 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.563.006 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.563.035 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429825766771
0.04.563.055 I slot launch_slot_: id  6 | task 147 | processing task, is_child = 0
0.04.563.075 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.563.093 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.563.104 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429825779544
0.04.563.123 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.178.209 I slot print_timing: id  0 | task 142 | prompt eval time =      47.20 ms /    28 tokens (    1.69 ms per token,   593.28 tokens per second)
0.06.178.213 I slot print_timing: id  0 | task 142 |        eval time =    1567.86 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.214 I slot print_timing: id  0 | task 142 |       total time =    1615.06 ms /   156 tokens
0.06.178.215 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.178.250 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.178.381 I slot print_timing: id  1 | task 144 | prompt eval time =      47.31 ms /    29 tokens (    1.63 ms per token,   612.94 tokens per second)
0.06.178.383 I slot print_timing: id  1 | task 144 |        eval time =    1567.88 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.384 I slot print_timing: id  1 | task 144 |       total time =    1615.19 ms /   157 tokens
0.06.178.384 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.178.407 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.178.528 I slot print_timing: id  2 | task 145 | prompt eval time =      47.42 ms /    29 tokens (    1.64 ms per token,   611.58 tokens per second)
0.06.178.530 I slot print_timing: id  2 | task 145 |        eval time =    1567.86 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.531 I slot print_timing: id  2 | task 145 |       total time =    1615.28 ms /   157 tokens
0.06.178.531 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.178.542 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.178.659 I slot print_timing: id  3 | task 146 | prompt eval time =      47.54 ms /    29 tokens (    1.64 ms per token,   609.96 tokens per second)
0.06.178.660 I slot print_timing: id  3 | task 146 |        eval time =    1567.84 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.661 I slot print_timing: id  3 | task 146 |       total time =    1615.38 ms /   157 tokens
0.06.178.661 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.178.672 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.178.790 I slot print_timing: id  4 | task 148 | prompt eval time =      47.67 ms /    29 tokens (    1.64 ms per token,   608.29 tokens per second)
0.06.178.791 I slot print_timing: id  4 | task 148 |        eval time =    1567.81 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.792 I slot print_timing: id  4 | task 148 |       total time =    1615.48 ms /   157 tokens
0.06.178.792 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.178.800 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.178.915 I slot print_timing: id  5 | task 149 | prompt eval time =      47.79 ms /    30 tokens (    1.59 ms per token,   627.69 tokens per second)
0.06.178.917 I slot print_timing: id  5 | task 149 |        eval time =    1567.79 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.06.178.917 I slot print_timing: id  5 | task 149 |       total time =    1615.58 ms /   158 tokens
0.06.178.917 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.178.925 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.179.040 I slot print_timing: id  6 | task 147 | prompt eval time =      47.93 ms /    30 tokens (    1.60 ms per token,   625.95 tokens per second)
0.06.179.042 I slot print_timing: id  6 | task 147 |        eval time =    1567.75 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.06.179.042 I slot print_timing: id  6 | task 147 |       total time =    1615.68 ms /   158 tokens
0.06.179.043 I slot print_timing: id  6 | task 147 |    graphs reused =        252
0.06.179.049 I slot      release: id  6 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.179.165 I slot print_timing: id  7 | task 143 | prompt eval time =      48.06 ms /    29 tokens (    1.66 ms per token,   603.42 tokens per second)
0.06.179.167 I slot print_timing: id  7 | task 143 |        eval time =    1567.72 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.06.179.167 I slot print_timing: id  7 | task 143 |       total time =    1615.78 ms /   157 tokens
0.06.179.167 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.179.173 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.180.795 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.198.731 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.319.531 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.319.585 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.319.652 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429827534136
0.06.319.673 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.319.722 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429827534559
0.06.319.743 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.06.319.784 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.319.803 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.319.834 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429827534811
0.06.319.854 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.319.875 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429827534934
0.06.319.894 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.319.906 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429827535058
0.06.319.925 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.919.677 I slot print_timing: id  0 | task 284 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.00 tokens per second)
0.07.919.681 I slot print_timing: id  0 | task 284 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.919.682 I slot print_timing: id  0 | task 284 |       total time =    1599.72 ms /   158 tokens
0.07.919.682 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.919.693 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.919.813 I slot print_timing: id  1 | task 282 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.04 tokens per second)
0.07.919.815 I slot print_timing: id  1 | task 282 |        eval time =    1569.46 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.919.815 I slot print_timing: id  1 | task 282 |       total time =    1599.82 ms /   158 tokens
0.07.919.816 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.919.847 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.919.967 I slot print_timing: id  2 | task 283 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.28 tokens per second)
0.07.919.969 I slot print_timing: id  2 | task 283 |        eval time =    1569.46 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.919.969 I slot print_timing: id  2 | task 283 |       total time =    1599.94 ms /   158 tokens
0.07.919.970 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.919.998 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.920.122 I slot print_timing: id  3 | task 286 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.20 tokens per second)
0.07.920.124 I slot print_timing: id  3 | task 286 |        eval time =    1569.46 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.920.124 I slot print_timing: id  3 | task 286 |       total time =    1600.06 ms /   158 tokens
0.07.920.125 I slot print_timing: id  3 | task 286 |    graphs reused =        378
0.07.920.135 I slot      release: id  3 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.920.249 I slot print_timing: id  4 | task 285 | prompt eval time =      30.74 ms /    30 tokens (    1.02 ms per token,   976.05 tokens per second)
0.07.920.251 I slot print_timing: id  4 | task 285 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.920.252 I slot print_timing: id  4 | task 285 |       total time =    1600.17 ms /   158 tokens
0.07.920.252 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.07.920.260 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.920.376 I slot print_timing: id  5 | task 287 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.29 tokens per second)
0.07.920.378 I slot print_timing: id  5 | task 287 |        eval time =    1569.41 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.920.378 I slot print_timing: id  5 | task 287 |       total time =    1600.27 ms /   158 tokens
0.07.920.379 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.920.387 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.920.504 I slot print_timing: id  6 | task 288 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.24 tokens per second)
0.07.920.505 I slot print_timing: id  6 | task 288 |        eval time =    1569.38 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.920.506 I slot print_timing: id  6 | task 288 |       total time =    1600.36 ms /   158 tokens
0.07.920.506 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.920.513 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.920.628 I slot print_timing: id  7 | task 289 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.38 tokens per second)
0.07.920.630 I slot print_timing: id  7 | task 289 |        eval time =    1569.36 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.07.920.630 I slot print_timing: id  7 | task 289 |       total time =    1600.46 ms /   158 tokens
0.07.920.631 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.920.635 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.923.442 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.940.604 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.058.937 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429829275733
0.08.058.982 I slot launch_slot_: id  1 | task 423 | processing task, is_child = 0
0.08.059.047 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.059.068 I slot launch_slot_: id  3 | task 426 | processing task, is_child = 0
0.08.059.117 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.059.139 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.059.178 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.059.197 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.059.226 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.059.246 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.059.266 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429829275884
0.08.059.286 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.059.297 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429829276146
0.08.059.315 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4882 waited=1 wait_us_avg=0.05 admit_rma=4881 admit_am=72212 rma_pct=6.33 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4881 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.662.528 I slot print_timing: id  0 | task 422 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.85 tokens per second)
0.09.662.533 I slot print_timing: id  0 | task 422 |        eval time =    1573.71 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.662.533 I slot print_timing: id  0 | task 422 |       total time =    1603.18 ms /   158 tokens
0.09.662.534 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.662.569 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.662.693 I slot print_timing: id  1 | task 423 | prompt eval time =      29.60 ms /    30 tokens (    0.99 ms per token,  1013.65 tokens per second)
0.09.662.695 I slot print_timing: id  1 | task 423 |        eval time =    1573.71 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.662.696 I slot print_timing: id  1 | task 423 |       total time =    1603.30 ms /   158 tokens
0.09.662.696 I slot print_timing: id  1 | task 423 |    graphs reused =        504
0.09.662.720 I slot      release: id  1 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.662.841 I slot print_timing: id  2 | task 428 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.56 tokens per second)
0.09.662.843 I slot print_timing: id  2 | task 428 |        eval time =    1573.70 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.662.843 I slot print_timing: id  2 | task 428 |       total time =    1603.41 ms /   158 tokens
0.09.662.843 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.662.856 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.662.975 I slot print_timing: id  3 | task 426 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.13 tokens per second)
0.09.662.977 I slot print_timing: id  3 | task 426 |        eval time =    1573.67 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.662.977 I slot print_timing: id  3 | task 426 |       total time =    1603.52 ms /   158 tokens
0.09.662.978 I slot print_timing: id  3 | task 426 |    graphs reused =        504
0.09.662.988 I slot      release: id  3 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.663.103 I slot print_timing: id  4 | task 429 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.60 tokens per second)
0.09.663.105 I slot print_timing: id  4 | task 429 |        eval time =    1573.63 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.663.106 I slot print_timing: id  4 | task 429 |       total time =    1603.62 ms /   158 tokens
0.09.663.106 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.663.115 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.663.233 I slot print_timing: id  5 | task 424 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.35 tokens per second)
0.09.663.234 I slot print_timing: id  5 | task 424 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.663.235 I slot print_timing: id  5 | task 424 |       total time =    1603.72 ms /   158 tokens
0.09.663.235 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.663.244 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.663.358 I slot print_timing: id  6 | task 425 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.09.663.359 I slot print_timing: id  6 | task 425 |        eval time =    1573.58 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.663.360 I slot print_timing: id  6 | task 425 |       total time =    1603.82 ms /   158 tokens
0.09.663.360 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.663.366 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.663.481 I slot print_timing: id  7 | task 427 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.95 tokens per second)
