DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.546 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.351 W srv  llama_server: -----------------
0.00.028.354 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.354 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.355 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.355 W srv  llama_server: -----------------
0.00.029.658 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.994.914 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.997.521 I srv  llama_server: model loaded
0.00.997.530 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.847.685 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.564.786 I slot print_timing: id  7 | task 1 |       total time =    1717.01 ms /   154 tokens
0.04.564.793 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.564.828 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.577.317 I slot print_timing: id  0 | task 9 | prompt eval time =      43.59 ms /    28 tokens (    1.56 ms per token,   642.32 tokens per second)
0.04.577.321 I slot print_timing: id  0 | task 9 |        eval time =    1580.07 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.04.577.323 I slot print_timing: id  0 | task 9 |       total time =    1623.67 ms /   156 tokens
0.04.577.323 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.577.345 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.577.480 I slot print_timing: id  1 | task 8 | prompt eval time =      43.74 ms /    27 tokens (    1.62 ms per token,   617.27 tokens per second)
0.04.577.483 I slot print_timing: id  1 | task 8 |        eval time =    1580.08 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.04.577.484 I slot print_timing: id  1 | task 8 |       total time =    1623.82 ms /   155 tokens
0.04.577.485 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.577.514 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.577.648 I slot print_timing: id  2 | task 7 | prompt eval time =      43.98 ms /    27 tokens (    1.63 ms per token,   613.92 tokens per second)
0.04.577.651 I slot print_timing: id  2 | task 7 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.04.577.652 I slot print_timing: id  2 | task 7 |       total time =    1623.95 ms /   155 tokens
0.04.577.652 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.577.676 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.577.808 I slot print_timing: id  3 | task 6 | prompt eval time =      44.22 ms /    27 tokens (    1.64 ms per token,   610.57 tokens per second)
0.04.577.811 I slot print_timing: id  3 | task 6 |        eval time =    1579.88 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.04.577.811 I slot print_timing: id  3 | task 6 |       total time =    1624.10 ms /   155 tokens
0.04.577.811 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.577.821 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.577.939 I slot print_timing: id  4 | task 5 | prompt eval time =      44.46 ms /    27 tokens (    1.65 ms per token,   607.23 tokens per second)
0.04.577.942 I slot print_timing: id  4 | task 5 |        eval time =    1579.76 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.04.577.943 I slot print_timing: id  4 | task 5 |       total time =    1624.23 ms /   155 tokens
0.04.577.944 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.577.953 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.578.082 I slot print_timing: id  5 | task 4 | prompt eval time =      44.70 ms /    27 tokens (    1.66 ms per token,   604.07 tokens per second)
0.04.578.085 I slot print_timing: id  5 | task 4 |        eval time =    1579.66 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.578.086 I slot print_timing: id  5 | task 4 |       total time =    1624.36 ms /   155 tokens
0.04.578.086 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.578.094 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.578.213 I slot print_timing: id  6 | task 3 | prompt eval time =      44.94 ms /    27 tokens (    1.66 ms per token,   600.80 tokens per second)
0.04.578.216 I slot print_timing: id  6 | task 3 |        eval time =    1579.54 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.04.578.217 I slot print_timing: id  6 | task 3 |       total time =    1624.48 ms /   155 tokens
0.04.578.218 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.578.225 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.578.234 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.594.925 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.710.924 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.710.964 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.711.025 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.711.046 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.711.094 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.711.115 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.711.154 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.711.175 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.711.205 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428492260214
0.04.711.225 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.711.247 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.711.267 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.711.279 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428492260486
0.04.711.298 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.343.836 I slot print_timing: id  0 | task 142 | prompt eval time =      54.35 ms /    28 tokens (    1.94 ms per token,   515.18 tokens per second)
0.06.343.841 I slot print_timing: id  0 | task 142 |        eval time =    1578.16 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.343.842 I slot print_timing: id  0 | task 142 |       total time =    1632.51 ms /   156 tokens
0.06.343.843 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.343.855 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.343.990 I slot print_timing: id  1 | task 144 | prompt eval time =      54.48 ms /    29 tokens (    1.88 ms per token,   532.28 tokens per second)
0.06.343.993 I slot print_timing: id  1 | task 144 |        eval time =    1578.13 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.343.994 I slot print_timing: id  1 | task 144 |       total time =    1632.62 ms /   157 tokens
0.06.343.994 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.344.020 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.344.136 I slot print_timing: id  2 | task 145 | prompt eval time =      54.61 ms /    29 tokens (    1.88 ms per token,   531.04 tokens per second)
0.06.344.139 I slot print_timing: id  2 | task 145 |        eval time =    1578.12 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.139 I slot print_timing: id  2 | task 145 |       total time =    1632.73 ms /   157 tokens
0.06.344.140 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.344.149 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.344.265 I slot print_timing: id  3 | task 146 | prompt eval time =      54.74 ms /    29 tokens (    1.89 ms per token,   529.81 tokens per second)
0.06.344.268 I slot print_timing: id  3 | task 146 |        eval time =    1578.09 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.269 I slot print_timing: id  3 | task 146 |       total time =    1632.83 ms /   157 tokens
0.06.344.270 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.344.295 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.344.423 I slot print_timing: id  4 | task 147 | prompt eval time =      54.86 ms /    30 tokens (    1.83 ms per token,   546.82 tokens per second)
0.06.344.426 I slot print_timing: id  4 | task 147 |        eval time =    1578.09 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.427 I slot print_timing: id  4 | task 147 |       total time =    1632.96 ms /   158 tokens
0.06.344.427 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.344.437 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.344.551 I slot print_timing: id  5 | task 148 | prompt eval time =      55.00 ms /    29 tokens (    1.90 ms per token,   527.30 tokens per second)
0.06.344.554 I slot print_timing: id  5 | task 148 |        eval time =    1578.06 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.555 I slot print_timing: id  5 | task 148 |       total time =    1633.06 ms /   157 tokens
0.06.344.555 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.344.563 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.344.680 I slot print_timing: id  6 | task 149 | prompt eval time =      55.12 ms /    30 tokens (    1.84 ms per token,   544.24 tokens per second)
0.06.344.683 I slot print_timing: id  6 | task 149 |        eval time =    1578.04 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.684 I slot print_timing: id  6 | task 149 |       total time =    1633.16 ms /   158 tokens
0.06.344.685 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.344.693 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.344.810 I slot print_timing: id  7 | task 143 | prompt eval time =      55.24 ms /    29 tokens (    1.90 ms per token,   524.93 tokens per second)
0.06.344.813 I slot print_timing: id  7 | task 143 |        eval time =    1578.03 ms /   128 tokens (   12.33 ms per token,    81.11 tokens per second)
0.06.344.814 I slot print_timing: id  7 | task 143 |       total time =    1633.27 ms /   157 tokens
0.06.344.815 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.344.822 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.346.429 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.364.255 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.486.693 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.486.735 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.486.801 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428494026116
0.06.486.824 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.486.874 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428494026557
0.06.486.896 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.486.939 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.486.960 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.486.992 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428494026824
0.06.487.012 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.487.035 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428494026954
0.06.487.055 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.487.068 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428494027084
0.06.487.088 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.097.901 I slot print_timing: id  0 | task 285 | prompt eval time =      30.45 ms /    30 tokens (    1.02 ms per token,   985.06 tokens per second)
0.08.097.906 I slot print_timing: id  0 | task 285 |        eval time =    1580.33 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.097.907 I slot print_timing: id  0 | task 285 |       total time =    1610.78 ms /   158 tokens
0.08.097.908 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.097.937 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.098.057 I slot print_timing: id  1 | task 282 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   981.07 tokens per second)
0.08.098.061 I slot print_timing: id  1 | task 282 |        eval time =    1580.32 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.061 I slot print_timing: id  1 | task 282 |       total time =    1610.90 ms /   158 tokens
0.08.098.062 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.098.085 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.098.202 I slot print_timing: id  2 | task 283 | prompt eval time =      30.68 ms /    30 tokens (    1.02 ms per token,   977.93 tokens per second)
0.08.098.205 I slot print_timing: id  2 | task 283 |        eval time =    1580.31 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.205 I slot print_timing: id  2 | task 283 |       total time =    1610.99 ms /   158 tokens
0.08.098.206 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.098.213 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.098.327 I slot print_timing: id  3 | task 284 | prompt eval time =      30.79 ms /    30 tokens (    1.03 ms per token,   974.31 tokens per second)
0.08.098.330 I slot print_timing: id  3 | task 284 |        eval time =    1580.29 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.331 I slot print_timing: id  3 | task 284 |       total time =    1611.08 ms /   158 tokens
0.08.098.332 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.098.342 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.098.460 I slot print_timing: id  4 | task 286 | prompt eval time =      30.92 ms /    30 tokens (    1.03 ms per token,   970.15 tokens per second)
0.08.098.463 I slot print_timing: id  4 | task 286 |        eval time =    1580.26 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.464 I slot print_timing: id  4 | task 286 |       total time =    1611.19 ms /   158 tokens
0.08.098.465 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.098.474 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.098.589 I slot print_timing: id  5 | task 287 | prompt eval time =      31.06 ms /    30 tokens (    1.04 ms per token,   966.00 tokens per second)
0.08.098.591 I slot print_timing: id  5 | task 287 |        eval time =    1580.23 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.592 I slot print_timing: id  5 | task 287 |       total time =    1611.29 ms /   158 tokens
0.08.098.593 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.098.601 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.098.714 I slot print_timing: id  6 | task 288 | prompt eval time =      31.18 ms /    30 tokens (    1.04 ms per token,   962.16 tokens per second)
0.08.098.717 I slot print_timing: id  6 | task 288 |        eval time =    1580.21 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.718 I slot print_timing: id  6 | task 288 |       total time =    1611.39 ms /   158 tokens
0.08.098.718 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.098.724 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.098.840 I slot print_timing: id  7 | task 289 | prompt eval time =      31.31 ms /    30 tokens (    1.04 ms per token,   958.16 tokens per second)
0.08.098.843 I slot print_timing: id  7 | task 289 |        eval time =    1580.18 ms /   128 tokens (   12.35 ms per token,    81.00 tokens per second)
0.08.098.844 I slot print_timing: id  7 | task 289 |       total time =    1611.49 ms /   158 tokens
0.08.098.844 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.098.850 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.099.646 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.116.255 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.234.081 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.234.123 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.234.189 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.234.210 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.234.263 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.234.290 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.234.332 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428495780346
0.08.234.403 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.234.436 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428495780474
0.08.234.458 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.234.481 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.234.502 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.234.515 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428495780735
0.08.234.534 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4866 waited=1 wait_us_avg=0.05 admit_rma=4865 admit_am=70779 rma_pct=6.43 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4865 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.846.843 I slot print_timing: id  0 | task 422 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.09.846.847 I slot print_timing: id  0 | task 422 |        eval time =    1582.73 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.09.846.848 I slot print_timing: id  0 | task 422 |       total time =    1612.28 ms /   158 tokens
0.09.846.849 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.846.867 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.846.988 I slot print_timing: id  1 | task 426 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.02 tokens per second)
0.09.846.992 I slot print_timing: id  1 | task 426 |        eval time =    1582.71 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.846.992 I slot print_timing: id  1 | task 426 |       total time =    1612.38 ms /   158 tokens
0.09.846.993 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.847.014 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.847.146 I slot print_timing: id  2 | task 427 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.08 tokens per second)
0.09.847.152 I slot print_timing: id  2 | task 427 |        eval time =    1582.72 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.847.153 I slot print_timing: id  2 | task 427 |       total time =    1612.50 ms /   158 tokens
0.09.847.154 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.847.173 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.847.303 I slot print_timing: id  3 | task 423 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.28 tokens per second)
0.09.847.306 I slot print_timing: id  3 | task 423 |        eval time =    1582.73 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.09.847.307 I slot print_timing: id  3 | task 423 |       total time =    1612.63 ms /   158 tokens
0.09.847.307 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.847.320 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.847.442 I slot print_timing: id  4 | task 429 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.50 tokens per second)
0.09.847.445 I slot print_timing: id  4 | task 429 |        eval time =    1582.72 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.847.446 I slot print_timing: id  4 | task 429 |       total time =    1612.73 ms /   158 tokens
0.09.847.447 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.847.456 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.847.568 I slot print_timing: id  5 | task 424 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.72 tokens per second)
0.09.847.571 I slot print_timing: id  5 | task 424 |        eval time =    1582.70 ms /   128 tokens (   12.36 ms per token,    80.87 tokens per second)
0.09.847.572 I slot print_timing: id  5 | task 424 |       total time =    1612.83 ms /   158 tokens
0.09.847.573 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.847.581 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.847.694 I slot print_timing: id  6 | task 425 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.83 tokens per second)
0.09.847.697 I slot print_timing: id  6 | task 425 |        eval time =    1582.68 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.09.847.698 I slot print_timing: id  6 | task 425 |       total time =    1612.93 ms /   158 tokens
0.09.847.698 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.847.706 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.847.820 I slot print_timing: id  7 | task 428 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.82 tokens per second)
0.09.847.823 I slot print_timing: id  7 | task 428 |        eval time =    1582.66 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
