DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.670 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.598 W srv  llama_server: -----------------
0.00.035.600 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.601 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.601 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.602 W srv  llama_server: -----------------
0.00.036.930 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.096.330 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.098.974 I srv  llama_server: model loaded
0.01.098.982 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.859.719 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.477.378 I slot print_timing: id  7 | task 1 |       total time =    1617.58 ms /   154 tokens
0.04.477.385 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.477.419 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.489.886 I slot print_timing: id  0 | task 9 | prompt eval time =      43.72 ms /    27 tokens (    1.62 ms per token,   617.58 tokens per second)
0.04.489.889 I slot print_timing: id  0 | task 9 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.489.891 I slot print_timing: id  0 | task 9 |       total time =    1612.56 ms /   155 tokens
0.04.489.891 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.489.916 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.490.043 I slot print_timing: id  1 | task 8 | prompt eval time =      43.88 ms /    28 tokens (    1.57 ms per token,   638.13 tokens per second)
0.04.490.046 I slot print_timing: id  1 | task 8 |        eval time =    1568.83 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.490.046 I slot print_timing: id  1 | task 8 |       total time =    1612.71 ms /   156 tokens
0.04.490.047 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.490.071 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.490.204 I slot print_timing: id  2 | task 7 | prompt eval time =      44.11 ms /    27 tokens (    1.63 ms per token,   612.16 tokens per second)
0.04.490.207 I slot print_timing: id  2 | task 7 |        eval time =    1568.73 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.490.208 I slot print_timing: id  2 | task 7 |       total time =    1612.84 ms /   155 tokens
0.04.490.209 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.490.222 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.490.347 I slot print_timing: id  3 | task 6 | prompt eval time =      44.33 ms /    27 tokens (    1.64 ms per token,   609.05 tokens per second)
0.04.490.350 I slot print_timing: id  3 | task 6 |        eval time =    1568.62 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.04.490.351 I slot print_timing: id  3 | task 6 |       total time =    1612.95 ms /   155 tokens
0.04.490.352 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.490.361 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.490.486 I slot print_timing: id  4 | task 5 | prompt eval time =      44.58 ms /    27 tokens (    1.65 ms per token,   605.72 tokens per second)
0.04.490.488 I slot print_timing: id  4 | task 5 |        eval time =    1568.50 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.490.489 I slot print_timing: id  4 | task 5 |       total time =    1613.08 ms /   155 tokens
0.04.490.490 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.490.500 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.490.624 I slot print_timing: id  5 | task 4 | prompt eval time =      44.81 ms /    27 tokens (    1.66 ms per token,   602.54 tokens per second)
0.04.490.626 I slot print_timing: id  5 | task 4 |        eval time =    1568.39 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.490.627 I slot print_timing: id  5 | task 4 |       total time =    1613.20 ms /   155 tokens
0.04.490.628 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.490.638 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.490.758 I slot print_timing: id  6 | task 3 | prompt eval time =      45.03 ms /    27 tokens (    1.67 ms per token,   599.55 tokens per second)
0.04.490.761 I slot print_timing: id  6 | task 3 |        eval time =    1568.29 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.490.762 I slot print_timing: id  6 | task 3 |       total time =    1613.32 ms /   155 tokens
0.04.490.762 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.490.771 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.491.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.508.960 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.631.646 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.631.690 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.631.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.631.774 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.631.829 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.631.848 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.631.890 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.631.911 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.631.943 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.631.963 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.631.984 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430189522830
0.04.632.004 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.632.016 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430189522961
0.04.632.036 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.250.065 I slot print_timing: id  0 | task 141 | prompt eval time =      47.12 ms /    28 tokens (    1.68 ms per token,   594.23 tokens per second)
0.06.250.073 I slot print_timing: id  0 | task 141 |        eval time =    1570.88 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.250.073 I slot print_timing: id  0 | task 141 |       total time =    1618.00 ms /   156 tokens
0.06.250.074 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.250.094 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.250.219 I slot print_timing: id  1 | task 144 | prompt eval time =      47.24 ms /    29 tokens (    1.63 ms per token,   613.87 tokens per second)
0.06.250.222 I slot print_timing: id  1 | task 144 |        eval time =    1570.87 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.250.222 I slot print_timing: id  1 | task 144 |       total time =    1618.11 ms /   157 tokens
0.06.250.223 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.250.248 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.250.370 I slot print_timing: id  2 | task 145 | prompt eval time =      47.37 ms /    29 tokens (    1.63 ms per token,   612.21 tokens per second)
0.06.250.372 I slot print_timing: id  2 | task 145 |        eval time =    1570.86 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.06.250.373 I slot print_timing: id  2 | task 145 |       total time =    1618.23 ms /   157 tokens
0.06.250.373 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.250.389 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.250.505 I slot print_timing: id  3 | task 146 | prompt eval time =      47.50 ms /    29 tokens (    1.64 ms per token,   610.56 tokens per second)
0.06.250.508 I slot print_timing: id  3 | task 146 |        eval time =    1570.84 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.250.509 I slot print_timing: id  3 | task 146 |       total time =    1618.34 ms /   157 tokens
0.06.250.510 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.250.520 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.250.637 I slot print_timing: id  4 | task 147 | prompt eval time =      47.63 ms /    29 tokens (    1.64 ms per token,   608.86 tokens per second)
0.06.250.640 I slot print_timing: id  4 | task 147 |        eval time =    1570.81 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.250.641 I slot print_timing: id  4 | task 147 |       total time =    1618.44 ms /   157 tokens
0.06.250.641 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.250.654 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.250.771 I slot print_timing: id  5 | task 148 | prompt eval time =      47.76 ms /    30 tokens (    1.59 ms per token,   628.14 tokens per second)
0.06.250.774 I slot print_timing: id  5 | task 148 |        eval time =    1570.78 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.250.775 I slot print_timing: id  5 | task 148 |       total time =    1618.54 ms /   158 tokens
0.06.250.775 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.250.785 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.250.898 I slot print_timing: id  6 | task 149 | prompt eval time =      47.88 ms /    30 tokens (    1.60 ms per token,   626.51 tokens per second)
0.06.250.900 I slot print_timing: id  6 | task 149 |        eval time =    1570.76 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.250.901 I slot print_timing: id  6 | task 149 |       total time =    1618.65 ms /   158 tokens
0.06.250.902 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.250.909 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.251.023 I slot print_timing: id  7 | task 143 | prompt eval time =      48.02 ms /    29 tokens (    1.66 ms per token,   603.97 tokens per second)
0.06.251.026 I slot print_timing: id  7 | task 143 |        eval time =    1570.73 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.06.251.027 I slot print_timing: id  7 | task 143 |       total time =    1618.75 ms /   157 tokens
0.06.251.028 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.251.034 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.254.367 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.272.164 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.394.826 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.394.867 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.394.928 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.394.951 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.395.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430191282284
0.06.395.022 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.395.061 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430191282845
0.06.395.082 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.395.113 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430191282975
0.06.395.133 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.395.155 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430191283099
0.06.395.174 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.395.187 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430191283224
0.06.395.207 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.990.111 I slot print_timing: id  0 | task 285 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.32 tokens per second)
0.07.990.116 I slot print_timing: id  0 | task 285 |        eval time =    1564.31 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.117 I slot print_timing: id  0 | task 285 |       total time =    1594.88 ms /   158 tokens
0.07.990.118 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.990.136 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.990.257 I slot print_timing: id  1 | task 282 | prompt eval time =      30.68 ms /    30 tokens (    1.02 ms per token,   977.84 tokens per second)
0.07.990.260 I slot print_timing: id  1 | task 282 |        eval time =    1564.30 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.261 I slot print_timing: id  1 | task 282 |       total time =    1594.98 ms /   158 tokens
0.07.990.261 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.990.290 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.990.407 I slot print_timing: id  2 | task 283 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   973.90 tokens per second)
0.07.990.410 I slot print_timing: id  2 | task 283 |        eval time =    1564.29 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.411 I slot print_timing: id  2 | task 283 |       total time =    1595.09 ms /   158 tokens
0.07.990.411 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.990.422 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.990.541 I slot print_timing: id  3 | task 284 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.59 tokens per second)
0.07.990.544 I slot print_timing: id  3 | task 284 |        eval time =    1564.28 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.545 I slot print_timing: id  3 | task 284 |       total time =    1595.18 ms /   158 tokens
0.07.990.546 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.990.555 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.990.670 I slot print_timing: id  4 | task 286 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.84 tokens per second)
0.07.990.673 I slot print_timing: id  4 | task 286 |        eval time =    1564.26 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.674 I slot print_timing: id  4 | task 286 |       total time =    1595.22 ms /   158 tokens
0.07.990.674 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.990.684 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.990.806 I slot print_timing: id  5 | task 287 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.75 tokens per second)
0.07.990.809 I slot print_timing: id  5 | task 287 |        eval time =    1564.23 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.810 I slot print_timing: id  5 | task 287 |       total time =    1595.33 ms /   158 tokens
0.07.990.810 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.990.819 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.990.936 I slot print_timing: id  6 | task 288 | prompt eval time =      31.22 ms /    30 tokens (    1.04 ms per token,   960.83 tokens per second)
0.07.990.939 I slot print_timing: id  6 | task 288 |        eval time =    1564.20 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.990.940 I slot print_timing: id  6 | task 288 |       total time =    1595.43 ms /   158 tokens
0.07.990.941 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.990.947 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.991.060 I slot print_timing: id  7 | task 289 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.72 tokens per second)
0.07.991.063 I slot print_timing: id  7 | task 289 |        eval time =    1564.17 ms /   128 tokens (   12.22 ms per token,    81.83 tokens per second)
0.07.991.064 I slot print_timing: id  7 | task 289 |       total time =    1595.53 ms /   158 tokens
0.07.991.065 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.991.072 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.993.428 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.010.284 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.127.823 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.127.866 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.127.931 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.127.956 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.128.007 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430193022480
0.08.128.030 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.128.070 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430193022611
0.08.128.092 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.128.126 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.128.146 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.128.170 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.128.191 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.128.204 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430193022745
0.08.128.225 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.077 peak_waiters=1 reservations=4875 waited=1 wait_us_avg=0.05 admit_rma=4874 admit_am=70953 rma_pct=6.43 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4874 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.730.227 I slot print_timing: id  0 | task 422 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.50 tokens per second)
0.09.730.232 I slot print_timing: id  0 | task 422 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.233 I slot print_timing: id  0 | task 422 |       total time =    1601.97 ms /   158 tokens
0.09.730.234 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.730.266 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.730.390 I slot print_timing: id  1 | task 425 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.62 tokens per second)
0.09.730.393 I slot print_timing: id  1 | task 425 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.393 I slot print_timing: id  1 | task 425 |       total time =    1602.09 ms /   158 tokens
0.09.730.394 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.730.399 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.730.515 I slot print_timing: id  2 | task 426 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.54 tokens per second)
0.09.730.518 I slot print_timing: id  2 | task 426 |        eval time =    1572.44 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.519 I slot print_timing: id  2 | task 426 |       total time =    1602.19 ms /   158 tokens
0.09.730.519 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.730.543 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.730.663 I slot print_timing: id  3 | task 429 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.55 tokens per second)
0.09.730.667 I slot print_timing: id  3 | task 429 |        eval time =    1572.44 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.668 I slot print_timing: id  3 | task 429 |       total time =    1602.30 ms /   158 tokens
0.09.730.668 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.730.677 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.730.794 I slot print_timing: id  4 | task 423 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.57 tokens per second)
0.09.730.797 I slot print_timing: id  4 | task 423 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.798 I slot print_timing: id  4 | task 423 |       total time =    1602.40 ms /   158 tokens
0.09.730.799 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.730.809 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.730.926 I slot print_timing: id  5 | task 424 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.25 tokens per second)
0.09.730.929 I slot print_timing: id  5 | task 424 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.09.730.930 I slot print_timing: id  5 | task 424 |       total time =    1602.51 ms /   158 tokens
0.09.730.931 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.730.939 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.731.053 I slot print_timing: id  6 | task 427 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.06 tokens per second)
0.09.731.056 I slot print_timing: id  6 | task 427 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.09.731.057 I slot print_timing: id  6 | task 427 |       total time =    1602.61 ms /   158 tokens
0.09.731.057 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.731.065 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.731.181 I slot print_timing: id  7 | task 428 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.24 tokens per second)
0.09.731.184 I slot print_timing: id  7 | task 428 |        eval time =    1572.36 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
