DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.687 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.836 W srv  llama_server: -----------------
0.00.030.839 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.839 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.840 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.840 W srv  llama_server: -----------------
0.00.032.144 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.995.552 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.171 I srv  llama_server: model loaded
0.00.998.180 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.902.955 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.630.313 I slot print_timing: id  7 | task 1 |       total time =    1727.25 ms /   155 tokens
0.04.630.319 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.630.354 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.642.804 I slot print_timing: id  0 | task 9 | prompt eval time =      53.53 ms /    28 tokens (    1.91 ms per token,   523.08 tokens per second)
0.04.642.808 I slot print_timing: id  0 | task 9 |        eval time =    1579.83 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.04.642.808 I slot print_timing: id  0 | task 9 |       total time =    1633.36 ms /   156 tokens
0.04.642.809 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.642.827 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.642.965 I slot print_timing: id  1 | task 8 | prompt eval time =      53.69 ms /    27 tokens (    1.99 ms per token,   502.93 tokens per second)
0.04.642.968 I slot print_timing: id  1 | task 8 |        eval time =    1579.82 ms /   128 tokens (   12.34 ms per token,    81.02 tokens per second)
0.04.642.969 I slot print_timing: id  1 | task 8 |       total time =    1633.51 ms /   155 tokens
0.04.642.969 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.642.998 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.643.130 I slot print_timing: id  2 | task 7 | prompt eval time =      53.92 ms /    27 tokens (    2.00 ms per token,   500.70 tokens per second)
0.04.643.135 I slot print_timing: id  2 | task 7 |        eval time =    1579.72 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.643.136 I slot print_timing: id  2 | task 7 |       total time =    1633.64 ms /   155 tokens
0.04.643.136 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.643.150 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.643.305 I slot print_timing: id  3 | task 6 | prompt eval time =      54.17 ms /    27 tokens (    2.01 ms per token,   498.41 tokens per second)
0.04.643.309 I slot print_timing: id  3 | task 6 |        eval time =    1579.63 ms /   128 tokens (   12.34 ms per token,    81.03 tokens per second)
0.04.643.310 I slot print_timing: id  3 | task 6 |       total time =    1633.80 ms /   155 tokens
0.04.643.311 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.643.324 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.643.464 I slot print_timing: id  4 | task 5 | prompt eval time =      54.41 ms /    27 tokens (    2.02 ms per token,   496.26 tokens per second)
0.04.643.467 I slot print_timing: id  4 | task 5 |        eval time =    1579.54 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.04.643.467 I slot print_timing: id  4 | task 5 |       total time =    1633.95 ms /   155 tokens
0.04.643.468 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.643.477 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.643.600 I slot print_timing: id  5 | task 4 | prompt eval time =      54.64 ms /    27 tokens (    2.02 ms per token,   494.11 tokens per second)
0.04.643.604 I slot print_timing: id  5 | task 4 |        eval time =    1579.42 ms /   128 tokens (   12.34 ms per token,    81.04 tokens per second)
0.04.643.605 I slot print_timing: id  5 | task 4 |       total time =    1634.07 ms /   155 tokens
0.04.643.606 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.643.617 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.643.756 I slot print_timing: id  6 | task 3 | prompt eval time =      54.89 ms /    26 tokens (    2.11 ms per token,   473.67 tokens per second)
0.04.643.759 I slot print_timing: id  6 | task 3 |        eval time =    1579.32 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.04.643.760 I slot print_timing: id  6 | task 3 |       total time =    1634.21 ms /   154 tokens
0.04.643.761 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.643.770 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.643.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.660.422 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.775.683 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.775.728 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.775.792 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.775.813 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.775.866 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.775.886 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.775.924 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.775.953 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.776.000 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429340930494
0.04.776.020 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.776.042 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.776.070 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.776.088 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429340943758
0.04.776.114 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.392.344 I slot print_timing: id  0 | task 142 | prompt eval time =      54.44 ms /    28 tokens (    1.94 ms per token,   514.33 tokens per second)
0.06.392.349 I slot print_timing: id  0 | task 142 |        eval time =    1561.76 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.392.350 I slot print_timing: id  0 | task 142 |       total time =    1616.20 ms /   156 tokens
0.06.392.351 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.392.371 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.392.507 I slot print_timing: id  1 | task 144 | prompt eval time =      54.54 ms /    29 tokens (    1.88 ms per token,   531.70 tokens per second)
0.06.392.512 I slot print_timing: id  1 | task 144 |        eval time =    1561.76 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.392.513 I slot print_timing: id  1 | task 144 |       total time =    1616.30 ms /   157 tokens
0.06.392.514 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.392.538 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.392.688 I slot print_timing: id  2 | task 145 | prompt eval time =      54.65 ms /    29 tokens (    1.88 ms per token,   530.66 tokens per second)
0.06.392.693 I slot print_timing: id  2 | task 145 |        eval time =    1561.80 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.392.694 I slot print_timing: id  2 | task 145 |       total time =    1616.44 ms /   157 tokens
0.06.392.695 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.392.709 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.392.832 I slot print_timing: id  3 | task 146 | prompt eval time =      54.76 ms /    29 tokens (    1.89 ms per token,   529.57 tokens per second)
0.06.392.836 I slot print_timing: id  3 | task 146 |        eval time =    1561.79 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.392.837 I slot print_timing: id  3 | task 146 |       total time =    1616.55 ms /   157 tokens
0.06.392.837 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.392.848 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.392.975 I slot print_timing: id  4 | task 148 | prompt eval time =      54.88 ms /    29 tokens (    1.89 ms per token,   528.43 tokens per second)
0.06.392.978 I slot print_timing: id  4 | task 148 |        eval time =    1561.79 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.392.979 I slot print_timing: id  4 | task 148 |       total time =    1616.67 ms /   157 tokens
0.06.392.980 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.392.989 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.393.115 I slot print_timing: id  5 | task 149 | prompt eval time =      55.00 ms /    30 tokens (    1.83 ms per token,   545.46 tokens per second)
0.06.393.117 I slot print_timing: id  5 | task 149 |        eval time =    1561.77 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.393.119 I slot print_timing: id  5 | task 149 |       total time =    1616.77 ms /   158 tokens
0.06.393.119 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.393.128 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.393.250 I slot print_timing: id  6 | task 143 | prompt eval time =      55.12 ms /    29 tokens (    1.90 ms per token,   526.13 tokens per second)
0.06.393.253 I slot print_timing: id  6 | task 143 |        eval time =    1561.76 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.393.254 I slot print_timing: id  6 | task 143 |       total time =    1616.88 ms /   157 tokens
0.06.393.255 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.393.261 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.393.382 I slot print_timing: id  7 | task 147 | prompt eval time =      55.24 ms /    30 tokens (    1.84 ms per token,   543.06 tokens per second)
0.06.393.385 I slot print_timing: id  7 | task 147 |        eval time =    1561.75 ms /   128 tokens (   12.20 ms per token,    81.96 tokens per second)
0.06.393.386 I slot print_timing: id  7 | task 147 |       total time =    1616.99 ms /   158 tokens
0.06.393.387 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.393.392 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.396.017 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.413.614 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.534.710 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.534.753 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.534.815 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429342692511
0.06.534.837 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.534.885 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429342692989
0.06.534.906 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.534.946 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429342693129
0.06.534.968 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.535.009 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429342693268
0.06.535.031 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.535.052 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429342693401
0.06.535.077 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.535.098 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.535.129 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.146.368 I slot print_timing: id  0 | task 284 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.22 tokens per second)
0.08.146.373 I slot print_timing: id  0 | task 284 |        eval time =    1580.73 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.146.373 I slot print_timing: id  0 | task 284 |       total time =    1611.21 ms /   158 tokens
0.08.146.374 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.146.387 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.146.511 I slot print_timing: id  1 | task 282 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.20 tokens per second)
0.08.146.514 I slot print_timing: id  1 | task 282 |        eval time =    1580.70 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.146.515 I slot print_timing: id  1 | task 282 |       total time =    1611.31 ms /   158 tokens
0.08.146.515 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.146.540 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.146.667 I slot print_timing: id  2 | task 283 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.72 tokens per second)
0.08.146.671 I slot print_timing: id  2 | task 283 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.146.671 I slot print_timing: id  2 | task 283 |       total time =    1611.41 ms /   158 tokens
0.08.146.672 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.146.696 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.146.830 I slot print_timing: id  3 | task 285 | prompt eval time =      30.83 ms /    30 tokens (    1.03 ms per token,   972.95 tokens per second)
0.08.146.833 I slot print_timing: id  3 | task 285 |        eval time =    1580.71 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.146.834 I slot print_timing: id  3 | task 285 |       total time =    1611.55 ms /   158 tokens
0.08.146.834 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.146.844 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.146.966 I slot print_timing: id  4 | task 286 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   969.05 tokens per second)
0.08.146.968 I slot print_timing: id  4 | task 286 |        eval time =    1580.69 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.146.969 I slot print_timing: id  4 | task 286 |       total time =    1611.65 ms /   158 tokens
0.08.146.970 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.146.980 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.147.096 I slot print_timing: id  5 | task 287 | prompt eval time =      31.08 ms /    30 tokens (    1.04 ms per token,   965.16 tokens per second)
0.08.147.099 I slot print_timing: id  5 | task 287 |        eval time =    1580.67 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.147.100 I slot print_timing: id  5 | task 287 |       total time =    1611.76 ms /   158 tokens
0.08.147.100 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.147.109 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.147.225 I slot print_timing: id  6 | task 288 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.35 tokens per second)
0.08.147.228 I slot print_timing: id  6 | task 288 |        eval time =    1580.65 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.147.229 I slot print_timing: id  6 | task 288 |       total time =    1611.86 ms /   158 tokens
0.08.147.229 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.147.238 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.147.351 I slot print_timing: id  7 | task 289 | prompt eval time =      31.33 ms /    30 tokens (    1.04 ms per token,   957.43 tokens per second)
0.08.147.354 I slot print_timing: id  7 | task 289 |        eval time =    1580.63 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.08.147.355 I slot print_timing: id  7 | task 289 |       total time =    1611.96 ms /   158 tokens
0.08.147.355 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.147.363 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.150.423 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429344446527
0.08.167.058 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.284.132 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.284.172 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.284.235 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.284.255 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.284.306 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.284.325 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.284.366 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.284.429 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.284.461 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429344446680
0.08.284.488 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.284.510 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429344446837
0.08.284.530 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.284.543 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429344447503
0.08.284.561 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4864 waited=1 wait_us_avg=0.05 admit_rma=4863 admit_am=71459 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4863 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.882.366 I slot print_timing: id  0 | task 422 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.74 tokens per second)
0.09.882.371 I slot print_timing: id  0 | task 422 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.882.372 I slot print_timing: id  0 | task 422 |       total time =    1597.78 ms /   158 tokens
0.09.882.373 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.882.386 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.882.508 I slot print_timing: id  1 | task 427 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.93 tokens per second)
0.09.882.511 I slot print_timing: id  1 | task 427 |        eval time =    1568.26 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.882.512 I slot print_timing: id  1 | task 427 |       total time =    1597.88 ms /   158 tokens
0.09.882.513 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.882.538 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.882.655 I slot print_timing: id  2 | task 428 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1008.91 tokens per second)
0.09.882.658 I slot print_timing: id  2 | task 428 |        eval time =    1568.26 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.882.659 I slot print_timing: id  2 | task 428 |       total time =    1597.99 ms /   158 tokens
0.09.882.659 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.882.684 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.882.801 I slot print_timing: id  3 | task 423 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.96 tokens per second)
0.09.882.804 I slot print_timing: id  3 | task 423 |        eval time =    1568.25 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.882.805 I slot print_timing: id  3 | task 423 |       total time =    1598.10 ms /   158 tokens
0.09.882.805 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.882.815 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.882.931 I slot print_timing: id  4 | task 424 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.00 tokens per second)
0.09.882.934 I slot print_timing: id  4 | task 424 |        eval time =    1568.23 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.882.935 I slot print_timing: id  4 | task 424 |       total time =    1598.20 ms /   158 tokens
0.09.882.936 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.882.943 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.883.059 I slot print_timing: id  5 | task 425 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.14 tokens per second)
0.09.883.062 I slot print_timing: id  5 | task 425 |        eval time =    1568.21 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.883.063 I slot print_timing: id  5 | task 425 |       total time =    1598.30 ms /   158 tokens
0.09.883.063 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.883.071 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.883.185 I slot print_timing: id  6 | task 426 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.92 tokens per second)
0.09.883.188 I slot print_timing: id  6 | task 426 |        eval time =    1568.18 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.883.188 I slot print_timing: id  6 | task 426 |       total time =    1598.40 ms /   158 tokens
0.09.883.189 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.883.196 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.883.309 I slot print_timing: id  7 | task 429 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.83 tokens per second)
0.09.883.312 I slot print_timing: id  7 | task 429 |        eval time =    1568.16 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.09.883.313 I slot print_timing: id  7 | task 429 |       total time =    1598.50 ms /   158 tokens
