DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.131 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.995 W srv  llama_server: -----------------
0.00.033.998 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.998 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.998 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.999 W srv  llama_server: -----------------
0.00.035.305 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.100.765 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.103.421 I srv  llama_server: model loaded
0.01.103.429 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.409 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.06.476.078 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.476.089 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430555176318
0.06.476.109 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.081.626 I slot print_timing: id  0 | task 284 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.71 tokens per second)
0.08.081.632 I slot print_timing: id  0 | task 284 |        eval time =    1575.06 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.081.632 I slot print_timing: id  0 | task 284 |       total time =    1605.49 ms /   158 tokens
0.08.081.633 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.081.663 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.081.803 I slot print_timing: id  1 | task 282 | prompt eval time =      30.55 ms /    30 tokens (    1.02 ms per token,   981.96 tokens per second)
0.08.081.805 I slot print_timing: id  1 | task 282 |        eval time =    1575.07 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.081.805 I slot print_timing: id  1 | task 282 |       total time =    1605.62 ms /   158 tokens
0.08.081.805 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.081.831 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.081.971 I slot print_timing: id  2 | task 283 | prompt eval time =      30.67 ms /    30 tokens (    1.02 ms per token,   978.06 tokens per second)
0.08.081.973 I slot print_timing: id  2 | task 283 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.081.973 I slot print_timing: id  2 | task 283 |       total time =    1605.76 ms /   158 tokens
0.08.081.974 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.081.998 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.082.123 I slot print_timing: id  3 | task 285 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   974.06 tokens per second)
0.08.082.125 I slot print_timing: id  3 | task 285 |        eval time =    1575.08 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.082.126 I slot print_timing: id  3 | task 285 |       total time =    1605.88 ms /   158 tokens
0.08.082.126 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.082.136 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.082.258 I slot print_timing: id  4 | task 286 | prompt eval time =      30.92 ms /    30 tokens (    1.03 ms per token,   970.15 tokens per second)
0.08.082.259 I slot print_timing: id  4 | task 286 |        eval time =    1575.06 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.082.260 I slot print_timing: id  4 | task 286 |       total time =    1605.99 ms /   158 tokens
0.08.082.260 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.082.269 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.082.391 I slot print_timing: id  5 | task 287 | prompt eval time =      31.05 ms /    30 tokens (    1.03 ms per token,   966.31 tokens per second)
0.08.082.393 I slot print_timing: id  5 | task 287 |        eval time =    1575.04 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.08.082.393 I slot print_timing: id  5 | task 287 |       total time =    1606.09 ms /   158 tokens
0.08.082.394 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.082.403 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.082.533 I slot print_timing: id  6 | task 288 | prompt eval time =      31.17 ms /    30 tokens (    1.04 ms per token,   962.34 tokens per second)
0.08.082.535 I slot print_timing: id  6 | task 288 |        eval time =    1575.04 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.08.082.536 I slot print_timing: id  6 | task 288 |       total time =    1606.21 ms /   158 tokens
0.08.082.536 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.082.543 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.082.664 I slot print_timing: id  7 | task 289 | prompt eval time =      31.30 ms /    30 tokens (    1.04 ms per token,   958.47 tokens per second)
0.08.082.666 I slot print_timing: id  7 | task 289 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.08.082.667 I slot print_timing: id  7 | task 289 |       total time =    1606.31 ms /   158 tokens
0.08.082.667 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.082.672 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.083.069 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.100.214 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.219.790 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.219.833 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.219.895 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.219.914 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.219.963 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.220.023 I slot launch_slot_: id  6 | task 424 | processing task, is_child = 0
0.08.220.063 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430556925560
0.08.220.099 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.220.130 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.220.149 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.220.170 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430556925727
0.08.220.188 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.220.200 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430556925864
0.08.220.218 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4867 waited=1 wait_us_avg=0.05 admit_rma=4866 admit_am=70420 rma_pct=6.46 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4866 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.827.261 I slot print_timing: id  0 | task 422 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.21 tokens per second)
0.09.827.266 I slot print_timing: id  0 | task 422 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.267 I slot print_timing: id  0 | task 422 |       total time =    1607.01 ms /   158 tokens
0.09.827.268 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.827.286 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.827.417 I slot print_timing: id  1 | task 426 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.25 tokens per second)
0.09.827.419 I slot print_timing: id  1 | task 426 |        eval time =    1577.39 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.420 I slot print_timing: id  1 | task 426 |       total time =    1607.12 ms /   158 tokens
0.09.827.420 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.827.445 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.827.582 I slot print_timing: id  2 | task 428 | prompt eval time =      29.85 ms /    30 tokens (    0.99 ms per token,  1005.16 tokens per second)
0.09.827.584 I slot print_timing: id  2 | task 428 |        eval time =    1577.40 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.585 I slot print_timing: id  2 | task 428 |       total time =    1607.25 ms /   158 tokens
0.09.827.585 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.827.595 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.827.718 I slot print_timing: id  3 | task 429 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.00 tokens per second)
0.09.827.720 I slot print_timing: id  3 | task 429 |        eval time =    1577.38 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.721 I slot print_timing: id  3 | task 429 |       total time =    1607.36 ms /   158 tokens
0.09.827.721 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.827.732 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.827.857 I slot print_timing: id  4 | task 423 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.08 tokens per second)
0.09.827.859 I slot print_timing: id  4 | task 423 |        eval time =    1577.37 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.859 I slot print_timing: id  4 | task 423 |       total time =    1607.46 ms /   158 tokens
0.09.827.859 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.827.868 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.827.989 I slot print_timing: id  5 | task 425 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.98 tokens per second)
0.09.827.991 I slot print_timing: id  5 | task 425 |        eval time =    1577.35 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.827.992 I slot print_timing: id  5 | task 425 |       total time =    1607.56 ms /   158 tokens
0.09.827.992 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.828.001 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.828.133 I slot print_timing: id  6 | task 424 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.83 tokens per second)
0.09.828.135 I slot print_timing: id  6 | task 424 |        eval time =    1577.34 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.828.136 I slot print_timing: id  6 | task 424 |       total time =    1607.68 ms /   158 tokens
0.09.828.136 I slot print_timing: id  6 | task 424 |    graphs reused =        504
0.09.828.142 I slot      release: id  6 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.828.258 I slot print_timing: id  7 | task 427 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.64 tokens per second)
0.09.828.260 I slot print_timing: id  7 | task 427 |        eval time =    1577.31 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
