DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.568 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.769 W srv  llama_server: -----------------
0.00.036.772 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.773 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.773 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.773 W srv  llama_server: -----------------
0.00.038.094 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.102.216 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.104.915 I srv  llama_server: model loaded
0.01.104.924 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.844.759 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.649.888 I slot print_timing: id  6 | task 2 |        eval time =    1685.62 ms /   128 tokens (   13.17 ms per token,    75.94 tokens per second)
0.04.649.889 I slot print_timing: id  6 | task 2 |       total time =    1805.01 ms /   155 tokens
0.04.649.896 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.649.937 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.650.058 I slot print_timing: id  7 | task 1 | prompt eval time =     119.54 ms /    26 tokens (    4.60 ms per token,   217.50 tokens per second)
0.04.650.064 I slot print_timing: id  7 | task 1 |        eval time =    1685.61 ms /   128 tokens (   13.17 ms per token,    75.94 tokens per second)
0.04.650.064 I slot print_timing: id  7 | task 1 |       total time =    1805.15 ms /   154 tokens
0.04.650.065 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.650.077 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.661.575 I slot print_timing: id  0 | task 9 | prompt eval time =     133.88 ms /    28 tokens (    4.78 ms per token,   209.15 tokens per second)
0.04.661.578 I slot print_timing: id  0 | task 9 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.04.661.579 I slot print_timing: id  0 | task 9 |       total time =    1697.01 ms /   156 tokens
0.04.661.580 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.661.604 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.661.729 I slot print_timing: id  1 | task 8 | prompt eval time =     134.03 ms /    27 tokens (    4.96 ms per token,   201.45 tokens per second)
0.04.661.732 I slot print_timing: id  1 | task 8 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.04.661.733 I slot print_timing: id  1 | task 8 |       total time =    1697.16 ms /   155 tokens
0.04.661.733 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.661.759 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.661.882 I slot print_timing: id  2 | task 7 | prompt eval time =     134.15 ms /    27 tokens (    4.97 ms per token,   201.27 tokens per second)
0.04.661.885 I slot print_timing: id  2 | task 7 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.04.661.885 I slot print_timing: id  2 | task 7 |       total time =    1697.28 ms /   155 tokens
0.04.661.885 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.661.896 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.662.022 I slot print_timing: id  3 | task 6 | prompt eval time =     134.40 ms /    27 tokens (    4.98 ms per token,   200.89 tokens per second)
0.04.662.025 I slot print_timing: id  3 | task 6 |        eval time =    1563.01 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.04.662.026 I slot print_timing: id  3 | task 6 |       total time =    1697.41 ms /   155 tokens
0.04.662.027 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.662.037 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.662.158 I slot print_timing: id  4 | task 5 | prompt eval time =     134.63 ms /    27 tokens (    4.99 ms per token,   200.54 tokens per second)
0.04.662.161 I slot print_timing: id  4 | task 5 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.04.662.162 I slot print_timing: id  4 | task 5 |       total time =    1697.52 ms /   155 tokens
0.04.662.163 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.662.172 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.662.295 I slot print_timing: id  5 | task 4 | prompt eval time =     134.87 ms /    27 tokens (    5.00 ms per token,   200.20 tokens per second)
0.04.662.298 I slot print_timing: id  5 | task 4 |        eval time =    1562.78 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.04.662.298 I slot print_timing: id  5 | task 4 |       total time =    1697.64 ms /   155 tokens
0.04.662.299 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.662.307 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.662.315 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.679.410 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.802.964 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.803.006 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.803.069 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.803.092 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.803.140 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.803.160 I slot launch_slot_: id  2 | task 146 | processing task, is_child = 0
0.04.803.198 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.803.218 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
0.04.803.249 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.803.269 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.803.291 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431280970253
0.04.803.311 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.803.324 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431280982622
0.04.803.344 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.427.280 I slot print_timing: id  0 | task 142 | prompt eval time =      47.55 ms /    28 tokens (    1.70 ms per token,   588.82 tokens per second)
0.06.427.285 I slot print_timing: id  0 | task 142 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.06.427.286 I slot print_timing: id  0 | task 142 |       total time =    1623.91 ms /   156 tokens
0.06.427.287 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.427.313 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.427.439 I slot print_timing: id  1 | task 144 | prompt eval time =      47.67 ms /    29 tokens (    1.64 ms per token,   608.30 tokens per second)
0.06.427.442 I slot print_timing: id  1 | task 144 |        eval time =    1576.35 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.06.427.442 I slot print_timing: id  1 | task 144 |       total time =    1624.02 ms /   157 tokens
0.06.427.443 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.427.468 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.427.585 I slot print_timing: id  2 | task 146 | prompt eval time =      47.77 ms /    29 tokens (    1.65 ms per token,   607.04 tokens per second)
0.06.427.588 I slot print_timing: id  2 | task 146 |        eval time =    1576.34 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.06.427.589 I slot print_timing: id  2 | task 146 |       total time =    1624.12 ms /   157 tokens
0.06.427.589 I slot print_timing: id  2 | task 146 |    graphs reused =        252
0.06.427.598 I slot      release: id  2 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.427.721 I slot print_timing: id  3 | task 145 | prompt eval time =      47.89 ms /    29 tokens (    1.65 ms per token,   605.57 tokens per second)
0.06.427.724 I slot print_timing: id  3 | task 145 |        eval time =    1576.33 ms /   128 tokens (   12.32 ms per token,    81.20 tokens per second)
0.06.427.725 I slot print_timing: id  3 | task 145 |       total time =    1624.22 ms /   157 tokens
0.06.427.726 I slot print_timing: id  3 | task 145 |    graphs reused =        252
0.06.427.734 I slot      release: id  3 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.427.856 I slot print_timing: id  4 | task 147 | prompt eval time =      48.02 ms /    29 tokens (    1.66 ms per token,   603.90 tokens per second)
0.06.427.859 I slot print_timing: id  4 | task 147 |        eval time =    1576.30 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.06.427.860 I slot print_timing: id  4 | task 147 |       total time =    1624.33 ms /   157 tokens
0.06.427.861 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.427.871 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.427.993 I slot print_timing: id  5 | task 149 | prompt eval time =      48.16 ms /    30 tokens (    1.61 ms per token,   622.95 tokens per second)
0.06.427.995 I slot print_timing: id  5 | task 149 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.06.427.996 I slot print_timing: id  5 | task 149 |       total time =    1624.43 ms /   158 tokens
0.06.427.996 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.428.023 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.428.143 I slot print_timing: id  6 | task 148 | prompt eval time =      48.29 ms /    30 tokens (    1.61 ms per token,   621.21 tokens per second)
0.06.428.148 I slot print_timing: id  6 | task 148 |        eval time =    1576.27 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.06.428.149 I slot print_timing: id  6 | task 148 |       total time =    1624.56 ms /   158 tokens
0.06.428.150 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.428.154 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.428.269 I slot print_timing: id  7 | task 143 | prompt eval time =      48.42 ms /    29 tokens (    1.67 ms per token,   598.98 tokens per second)
0.06.428.272 I slot print_timing: id  7 | task 143 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.06.428.273 I slot print_timing: id  7 | task 143 |       total time =    1624.66 ms /   157 tokens
0.06.428.273 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.428.279 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.431.547 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.449.326 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.570.803 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431282747628
0.06.570.849 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.570.914 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.570.934 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.570.980 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431282748049
0.06.571.026 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.571.067 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431282748186
0.06.571.106 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.571.137 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431282748339
0.06.571.156 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.571.178 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431282748469
0.06.571.198 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.571.212 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.571.231 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.168.340 I slot print_timing: id  0 | task 283 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.42 tokens per second)
0.08.168.345 I slot print_timing: id  0 | task 283 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.168.346 I slot print_timing: id  0 | task 283 |       total time =    1597.08 ms /   158 tokens
0.08.168.347 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.168.378 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.168.511 I slot print_timing: id  1 | task 282 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.38 tokens per second)
0.08.168.514 I slot print_timing: id  1 | task 282 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.168.515 I slot print_timing: id  1 | task 282 |       total time =    1597.21 ms /   158 tokens
0.08.168.515 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.168.543 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.168.661 I slot print_timing: id  2 | task 284 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.54 tokens per second)
0.08.168.664 I slot print_timing: id  2 | task 284 |        eval time =    1566.67 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.168.665 I slot print_timing: id  2 | task 284 |       total time =    1597.33 ms /   158 tokens
0.08.168.665 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.168.675 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.168.794 I slot print_timing: id  3 | task 285 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.79 tokens per second)
0.08.168.797 I slot print_timing: id  3 | task 285 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.168.798 I slot print_timing: id  3 | task 285 |       total time =    1597.43 ms /   158 tokens
0.08.168.799 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.168.825 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.168.941 I slot print_timing: id  4 | task 286 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.16 tokens per second)
0.08.168.944 I slot print_timing: id  4 | task 286 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.168.945 I slot print_timing: id  4 | task 286 |       total time =    1597.54 ms /   158 tokens
0.08.168.946 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.168.957 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.169.072 I slot print_timing: id  5 | task 287 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.31 tokens per second)
0.08.169.078 I slot print_timing: id  5 | task 287 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.08.169.078 I slot print_timing: id  5 | task 287 |       total time =    1597.64 ms /   158 tokens
0.08.169.079 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.169.085 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.169.200 I slot print_timing: id  6 | task 288 | prompt eval time =      31.14 ms /    30 tokens (    1.04 ms per token,   963.27 tokens per second)
0.08.169.203 I slot print_timing: id  6 | task 288 |        eval time =    1566.60 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.169.204 I slot print_timing: id  6 | task 288 |       total time =    1597.74 ms /   158 tokens
0.08.169.205 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.169.212 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.169.330 I slot print_timing: id  7 | task 289 | prompt eval time =      31.28 ms /    30 tokens (    1.04 ms per token,   959.20 tokens per second)
0.08.169.334 I slot print_timing: id  7 | task 289 |        eval time =    1566.57 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.08.169.335 I slot print_timing: id  7 | task 289 |       total time =    1597.84 ms /   158 tokens
0.08.169.335 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.169.339 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.171.178 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.188.071 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.308.549 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.308.597 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.308.660 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.308.708 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.308.758 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.308.809 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.308.849 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431284488858
0.08.308.870 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.308.902 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.308.922 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.308.944 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431284488990
0.08.308.965 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.308.977 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431284489655
0.08.308.997 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.087 peak_waiters=1 reservations=4861 waited=1 wait_us_avg=0.05 admit_rma=4860 admit_am=70784 rma_pct=6.42 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4860 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.918.507 I slot print_timing: id  0 | task 422 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.06 tokens per second)
0.09.918.511 I slot print_timing: id  0 | task 422 |        eval time =    1580.04 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.918.512 I slot print_timing: id  0 | task 422 |       total time =    1609.48 ms /   158 tokens
0.09.918.513 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.918.547 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.918.672 I slot print_timing: id  1 | task 426 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1015.02 tokens per second)
0.09.918.675 I slot print_timing: id  1 | task 426 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.918.677 I slot print_timing: id  1 | task 426 |       total time =    1609.60 ms /   158 tokens
0.09.918.677 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.918.702 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.918.822 I slot print_timing: id  2 | task 428 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.71 tokens per second)
0.09.918.825 I slot print_timing: id  2 | task 428 |        eval time =    1580.04 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.918.826 I slot print_timing: id  2 | task 428 |       total time =    1609.72 ms /   158 tokens
0.09.918.827 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.918.838 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.918.956 I slot print_timing: id  3 | task 423 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.41 tokens per second)
0.09.918.959 I slot print_timing: id  3 | task 423 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.918.960 I slot print_timing: id  3 | task 423 |       total time =    1609.82 ms /   158 tokens
0.09.918.961 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.918.972 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.919.089 I slot print_timing: id  4 | task 424 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.54 tokens per second)
0.09.919.092 I slot print_timing: id  4 | task 424 |        eval time =    1580.00 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.919.093 I slot print_timing: id  4 | task 424 |       total time =    1609.92 ms /   158 tokens
0.09.919.093 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.919.101 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.919.227 I slot print_timing: id  5 | task 425 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.57 tokens per second)
0.09.919.230 I slot print_timing: id  5 | task 425 |        eval time =    1579.99 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.919.231 I slot print_timing: id  5 | task 425 |       total time =    1610.03 ms /   158 tokens
0.09.919.232 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.919.241 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.919.358 I slot print_timing: id  6 | task 427 | prompt eval time =      30.17 ms /    30 tokens (    1.01 ms per token,   994.50 tokens per second)
0.09.919.361 I slot print_timing: id  6 | task 427 |        eval time =    1579.97 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.09.919.362 I slot print_timing: id  6 | task 427 |       total time =    1610.13 ms /   158 tokens
0.09.919.362 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.919.369 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.919.481 I slot print_timing: id  7 | task 429 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.56 tokens per second)
