DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.022.795 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.027.356 W srv  llama_server: -----------------
0.00.027.358 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.027.359 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.027.359 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.027.359 W srv  llama_server: -----------------
0.00.028.657 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.073.713 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.076.375 I srv  llama_server: model loaded
0.01.076.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.841.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.493.753 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.493.762 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.493.884 I slot print_timing: id  6 | task 3 | prompt eval time =      54.59 ms /    26 tokens (    2.10 ms per token,   476.32 tokens per second)
0.04.493.886 I slot print_timing: id  6 | task 3 |        eval time =    1580.61 ms /   128 tokens (   12.35 ms per token,    80.98 tokens per second)
0.04.493.886 I slot print_timing: id  6 | task 3 |       total time =    1635.20 ms /   154 tokens
0.04.493.887 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.493.897 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.493.906 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.510.735 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.634.114 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.634.158 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.634.222 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.634.244 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.634.292 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.634.311 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.634.350 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.634.369 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.634.399 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428613399214
0.04.634.418 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.634.440 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.634.458 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.634.469 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428613412741
0.04.634.487 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.267.997 I slot print_timing: id  0 | task 142 | prompt eval time =      54.55 ms /    28 tokens (    1.95 ms per token,   513.25 tokens per second)
0.06.268.001 I slot print_timing: id  0 | task 142 |        eval time =    1578.92 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.06.268.002 I slot print_timing: id  0 | task 142 |       total time =    1633.48 ms /   156 tokens
0.06.268.003 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.268.019 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.268.152 I slot print_timing: id  1 | task 144 | prompt eval time =      54.68 ms /    29 tokens (    1.89 ms per token,   530.35 tokens per second)
0.06.268.155 I slot print_timing: id  1 | task 144 |        eval time =    1578.92 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.06.268.155 I slot print_timing: id  1 | task 144 |       total time =    1633.60 ms /   157 tokens
0.06.268.155 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.268.180 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.268.303 I slot print_timing: id  2 | task 145 | prompt eval time =      54.79 ms /    29 tokens (    1.89 ms per token,   529.27 tokens per second)
0.06.268.305 I slot print_timing: id  2 | task 145 |        eval time =    1578.90 ms /   128 tokens (   12.34 ms per token,    81.07 tokens per second)
0.06.268.305 I slot print_timing: id  2 | task 145 |       total time =    1633.70 ms /   157 tokens
0.06.268.305 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.268.314 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.268.430 I slot print_timing: id  3 | task 146 | prompt eval time =      54.92 ms /    29 tokens (    1.89 ms per token,   528.01 tokens per second)
0.06.268.432 I slot print_timing: id  3 | task 146 |        eval time =    1578.88 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.06.268.432 I slot print_timing: id  3 | task 146 |       total time =    1633.80 ms /   157 tokens
0.06.268.433 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.268.442 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.268.561 I slot print_timing: id  4 | task 148 | prompt eval time =      55.05 ms /    29 tokens (    1.90 ms per token,   526.77 tokens per second)
0.06.268.563 I slot print_timing: id  4 | task 148 |        eval time =    1578.85 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.06.268.563 I slot print_timing: id  4 | task 148 |       total time =    1633.90 ms /   157 tokens
0.06.268.564 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.268.571 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.268.686 I slot print_timing: id  5 | task 149 | prompt eval time =      55.17 ms /    30 tokens (    1.84 ms per token,   543.76 tokens per second)
0.06.268.688 I slot print_timing: id  5 | task 149 |        eval time =    1578.83 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.06.268.688 I slot print_timing: id  5 | task 149 |       total time =    1634.00 ms /   158 tokens
0.06.268.688 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.268.697 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.268.814 I slot print_timing: id  6 | task 143 | prompt eval time =      55.30 ms /    29 tokens (    1.91 ms per token,   524.36 tokens per second)
0.06.268.815 I slot print_timing: id  6 | task 143 |        eval time =    1578.80 ms /   128 tokens (   12.33 ms per token,    81.07 tokens per second)
0.06.268.816 I slot print_timing: id  6 | task 143 |       total time =    1634.10 ms /   157 tokens
0.06.268.816 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.268.824 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.268.940 I slot print_timing: id  7 | task 147 | prompt eval time =      55.46 ms /    30 tokens (    1.85 ms per token,   540.92 tokens per second)
0.06.268.941 I slot print_timing: id  7 | task 147 |        eval time =    1578.74 ms /   128 tokens (   12.33 ms per token,    81.08 tokens per second)
0.06.268.942 I slot print_timing: id  7 | task 147 |       total time =    1634.20 ms /   158 tokens
0.06.268.942 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.268.946 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.271.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.289.623 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.411.752 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428615186998
0.06.411.796 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.411.865 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.411.886 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.411.935 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428615187421
0.06.411.956 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.411.996 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428615187549
0.06.412.017 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.412.047 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428615187676
0.06.412.067 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.412.088 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428615187803
0.06.412.106 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.412.119 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.412.137 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.021.870 I slot print_timing: id  0 | task 283 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.41 tokens per second)
0.08.021.875 I slot print_timing: id  0 | task 283 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.021.876 I slot print_timing: id  0 | task 283 |       total time =    1609.70 ms /   158 tokens
0.08.021.877 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.021.894 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.022.022 I slot print_timing: id  1 | task 282 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   980.91 tokens per second)
0.08.022.025 I slot print_timing: id  1 | task 282 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.025 I slot print_timing: id  1 | task 282 |       total time =    1609.81 ms /   158 tokens
0.08.022.025 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.022.050 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.022.173 I slot print_timing: id  2 | task 284 | prompt eval time =      30.70 ms /    30 tokens (    1.02 ms per token,   977.20 tokens per second)
0.08.022.175 I slot print_timing: id  2 | task 284 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.175 I slot print_timing: id  2 | task 284 |       total time =    1609.93 ms /   158 tokens
0.08.022.176 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.022.195 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.022.309 I slot print_timing: id  3 | task 285 | prompt eval time =      30.82 ms /    30 tokens (    1.03 ms per token,   973.27 tokens per second)
0.08.022.311 I slot print_timing: id  3 | task 285 |        eval time =    1579.22 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.312 I slot print_timing: id  3 | task 285 |       total time =    1610.04 ms /   158 tokens
0.08.022.312 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.022.323 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.022.439 I slot print_timing: id  4 | task 286 | prompt eval time =      30.94 ms /    30 tokens (    1.03 ms per token,   969.49 tokens per second)
0.08.022.441 I slot print_timing: id  4 | task 286 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.441 I slot print_timing: id  4 | task 286 |       total time =    1610.14 ms /   158 tokens
0.08.022.442 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.022.448 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.022.566 I slot print_timing: id  5 | task 287 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.65 tokens per second)
0.08.022.567 I slot print_timing: id  5 | task 287 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.568 I slot print_timing: id  5 | task 287 |       total time =    1610.24 ms /   158 tokens
0.08.022.568 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.022.593 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.022.709 I slot print_timing: id  6 | task 288 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.94 tokens per second)
0.08.022.710 I slot print_timing: id  6 | task 288 |        eval time =    1579.18 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.08.022.711 I slot print_timing: id  6 | task 288 |       total time =    1610.37 ms /   158 tokens
0.08.022.711 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.022.716 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.022.830 I slot print_timing: id  7 | task 289 | prompt eval time =      31.31 ms /    30 tokens (    1.04 ms per token,   958.16 tokens per second)
0.08.022.831 I slot print_timing: id  7 | task 289 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.08.022.832 I slot print_timing: id  7 | task 289 |       total time =    1610.46 ms /   158 tokens
0.08.022.832 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.022.839 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.023.300 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.039.846 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.158.640 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.158.685 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.158.752 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.158.784 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.158.838 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.158.892 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.158.934 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.158.954 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.158.986 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428616941029
0.08.159.006 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.159.029 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428616941174
0.08.159.048 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.159.060 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428616941818
0.08.159.079 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.078 peak_waiters=1 reservations=4872 waited=1 wait_us_avg=0.05 admit_rma=4871 admit_am=72003 rma_pct=6.34 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4871 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.767.899 I slot print_timing: id  0 | task 422 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.36 tokens per second)
0.09.767.903 I slot print_timing: id  0 | task 422 |        eval time =    1579.27 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.767.904 I slot print_timing: id  0 | task 422 |       total time =    1608.79 ms /   158 tokens
0.09.767.905 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.767.923 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.768.044 I slot print_timing: id  1 | task 427 | prompt eval time =      29.64 ms /    30 tokens (    0.99 ms per token,  1012.18 tokens per second)
0.09.768.046 I slot print_timing: id  1 | task 427 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.768.047 I slot print_timing: id  1 | task 427 |       total time =    1608.90 ms /   158 tokens
0.09.768.047 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.768.075 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.768.193 I slot print_timing: id  2 | task 428 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.27 tokens per second)
0.09.768.194 I slot print_timing: id  2 | task 428 |        eval time =    1579.26 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.768.195 I slot print_timing: id  2 | task 428 |       total time =    1609.01 ms /   158 tokens
0.09.768.195 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.768.206 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.768.323 I slot print_timing: id  3 | task 423 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.09.768.324 I slot print_timing: id  3 | task 423 |        eval time =    1579.23 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.768.325 I slot print_timing: id  3 | task 423 |       total time =    1609.11 ms /   158 tokens
0.09.768.325 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.768.336 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.768.453 I slot print_timing: id  4 | task 424 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.53 tokens per second)
0.09.768.455 I slot print_timing: id  4 | task 424 |        eval time =    1579.20 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.768.455 I slot print_timing: id  4 | task 424 |       total time =    1609.21 ms /   158 tokens
0.09.768.456 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.768.464 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.768.579 I slot print_timing: id  5 | task 425 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.55 tokens per second)
0.09.768.580 I slot print_timing: id  5 | task 425 |        eval time =    1579.17 ms /   128 tokens (   12.34 ms per token,    81.05 tokens per second)
0.09.768.581 I slot print_timing: id  5 | task 425 |       total time =    1609.31 ms /   158 tokens
0.09.768.581 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.768.590 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.768.701 I slot print_timing: id  6 | task 426 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.60 tokens per second)
0.09.768.703 I slot print_timing: id  6 | task 426 |        eval time =    1579.15 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.09.768.703 I slot print_timing: id  6 | task 426 |       total time =    1609.40 ms /   158 tokens
0.09.768.704 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.768.710 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.768.822 I slot print_timing: id  7 | task 429 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.69 tokens per second)
0.09.768.824 I slot print_timing: id  7 | task 429 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
