DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.138 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.383 W srv  llama_server: -----------------
0.00.032.387 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.387 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.388 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.388 W srv  llama_server: -----------------
0.00.033.706 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.645 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.298 I srv  llama_server: model loaded
0.01.086.306 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.830.373 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.538.638 I slot print_timing: id  7 | task 0 |       total time =    1708.15 ms /   154 tokens
0.04.538.645 I slot print_timing: id  7 | task 0 |    graphs reused =        126
0.04.538.686 I slot      release: id  7 | task 0 | stop processing: n_tokens = 153, truncated = 0
0.04.551.126 I slot print_timing: id  0 | task 9 | prompt eval time =      44.27 ms /    28 tokens (    1.58 ms per token,   632.54 tokens per second)
0.04.551.131 I slot print_timing: id  0 | task 9 |        eval time =    1569.34 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.551.132 I slot print_timing: id  0 | task 9 |       total time =    1613.60 ms /   156 tokens
0.04.551.133 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.551.153 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.551.319 I slot print_timing: id  1 | task 8 | prompt eval time =      44.42 ms /    27 tokens (    1.65 ms per token,   607.86 tokens per second)
0.04.551.323 I slot print_timing: id  1 | task 8 |        eval time =    1569.36 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.551.325 I slot print_timing: id  1 | task 8 |       total time =    1613.78 ms /   155 tokens
0.04.551.326 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.551.339 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.551.480 I slot print_timing: id  2 | task 7 | prompt eval time =      44.54 ms /    27 tokens (    1.65 ms per token,   606.17 tokens per second)
0.04.551.483 I slot print_timing: id  2 | task 7 |        eval time =    1569.37 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.551.484 I slot print_timing: id  2 | task 7 |       total time =    1613.91 ms /   155 tokens
0.04.551.484 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.551.499 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.551.624 I slot print_timing: id  3 | task 6 | prompt eval time =      44.81 ms /    27 tokens (    1.66 ms per token,   602.60 tokens per second)
0.04.551.627 I slot print_timing: id  3 | task 6 |        eval time =    1569.24 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.551.628 I slot print_timing: id  3 | task 6 |       total time =    1614.05 ms /   155 tokens
0.04.551.628 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.551.638 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.551.762 I slot print_timing: id  4 | task 5 | prompt eval time =      45.04 ms /    27 tokens (    1.67 ms per token,   599.45 tokens per second)
0.04.551.764 I slot print_timing: id  4 | task 5 |        eval time =    1569.13 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.551.765 I slot print_timing: id  4 | task 5 |       total time =    1614.17 ms /   155 tokens
0.04.551.766 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.551.774 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.551.892 I slot print_timing: id  5 | task 4 | prompt eval time =      45.27 ms /    27 tokens (    1.68 ms per token,   596.38 tokens per second)
0.04.551.895 I slot print_timing: id  5 | task 4 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.551.896 I slot print_timing: id  5 | task 4 |       total time =    1614.29 ms /   155 tokens
0.04.551.896 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.551.903 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.552.022 I slot print_timing: id  6 | task 3 | prompt eval time =      45.50 ms /    27 tokens (    1.69 ms per token,   593.35 tokens per second)
0.04.552.025 I slot print_timing: id  6 | task 3 |        eval time =    1568.90 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.552.026 I slot print_timing: id  6 | task 3 |       total time =    1614.40 ms /   155 tokens
0.04.552.027 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.552.034 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.552.046 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.568.779 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.684.197 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.684.241 I slot launch_slot_: id  7 | task 142 | processing task, is_child = 0
0.04.684.306 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.684.326 I slot launch_slot_: id  1 | task 143 | processing task, is_child = 0
0.04.684.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.684.431 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.684.473 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.684.499 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
0.04.684.531 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.684.549 I slot launch_slot_: id  4 | task 146 | processing task, is_child = 0
0.04.684.572 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431220284611
0.04.684.591 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.684.604 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431220284743
0.04.684.623 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.06.295.044 I slot print_timing: id  0 | task 141 | prompt eval time =      47.26 ms /    28 tokens (    1.69 ms per token,   592.42 tokens per second)
0.06.295.049 I slot print_timing: id  0 | task 141 |        eval time =    1563.13 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.050 I slot print_timing: id  0 | task 141 |       total time =    1610.39 ms /   156 tokens
0.06.295.051 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.295.076 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.295.196 I slot print_timing: id  1 | task 143 | prompt eval time =      47.39 ms /    29 tokens (    1.63 ms per token,   611.97 tokens per second)
0.06.295.199 I slot print_timing: id  1 | task 143 |        eval time =    1563.11 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.200 I slot print_timing: id  1 | task 143 |       total time =    1610.50 ms /   157 tokens
0.06.295.200 I slot print_timing: id  1 | task 143 |    graphs reused =        252
0.06.295.233 I slot      release: id  1 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.295.363 I slot print_timing: id  2 | task 144 | prompt eval time =      47.51 ms /    29 tokens (    1.64 ms per token,   610.45 tokens per second)
0.06.295.367 I slot print_timing: id  2 | task 144 |        eval time =    1563.12 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.368 I slot print_timing: id  2 | task 144 |       total time =    1610.63 ms /   157 tokens
0.06.295.369 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.295.380 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.295.503 I slot print_timing: id  3 | task 145 | prompt eval time =      47.64 ms /    29 tokens (    1.64 ms per token,   608.77 tokens per second)
0.06.295.508 I slot print_timing: id  3 | task 145 |        eval time =    1563.10 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.509 I slot print_timing: id  3 | task 145 |       total time =    1610.74 ms /   157 tokens
0.06.295.510 I slot print_timing: id  3 | task 145 |    graphs reused =        252
0.06.295.521 I slot      release: id  3 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.295.673 I slot print_timing: id  4 | task 146 | prompt eval time =      47.75 ms /    29 tokens (    1.65 ms per token,   607.28 tokens per second)
0.06.295.677 I slot print_timing: id  4 | task 146 |        eval time =    1563.12 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.678 I slot print_timing: id  4 | task 146 |       total time =    1610.87 ms /   157 tokens
0.06.295.679 I slot print_timing: id  4 | task 146 |    graphs reused =        252
0.06.295.693 I slot      release: id  4 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.295.820 I slot print_timing: id  5 | task 147 | prompt eval time =      47.89 ms /    30 tokens (    1.60 ms per token,   626.47 tokens per second)
0.06.295.823 I slot print_timing: id  5 | task 147 |        eval time =    1563.10 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.824 I slot print_timing: id  5 | task 147 |       total time =    1610.99 ms /   158 tokens
0.06.295.824 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.295.850 I slot      release: id  5 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.295.968 I slot print_timing: id  6 | task 148 | prompt eval time =      48.00 ms /    30 tokens (    1.60 ms per token,   624.97 tokens per second)
0.06.295.971 I slot print_timing: id  6 | task 148 |        eval time =    1563.10 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.295.972 I slot print_timing: id  6 | task 148 |       total time =    1611.10 ms /   158 tokens
0.06.295.973 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.295.996 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.296.113 I slot print_timing: id  7 | task 142 | prompt eval time =      48.12 ms /    29 tokens (    1.66 ms per token,   602.67 tokens per second)
0.06.296.116 I slot print_timing: id  7 | task 142 |        eval time =    1563.09 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.06.296.117 I slot print_timing: id  7 | task 142 |       total time =    1611.21 ms /   157 tokens
0.06.296.117 I slot print_timing: id  7 | task 142 |    graphs reused =        252
0.06.296.123 I slot      release: id  7 | task 142 | stop processing: n_tokens = 156, truncated = 0
0.06.296.905 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.314.772 I slot launch_slot_: id  1 | task 281 | processing task, is_child = 0
0.06.436.012 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.436.060 I slot launch_slot_: id  2 | task 282 | processing task, is_child = 0
0.06.436.125 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.436.146 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.06.436.197 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431222027784
0.06.436.256 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.436.297 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431222028402
0.06.436.318 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.436.350 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431222028559
0.06.436.371 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.06.436.393 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431222028706
0.06.436.412 I slot launch_slot_: id  6 | task 287 | processing task, is_child = 0
0.06.436.425 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431222028831
0.06.436.444 I slot launch_slot_: id  7 | task 288 | processing task, is_child = 0
0.08.039.425 I slot print_timing: id  0 | task 284 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.26 tokens per second)
0.08.039.430 I slot print_timing: id  0 | task 284 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.08.039.432 I slot print_timing: id  0 | task 284 |       total time =    1602.95 ms /   158 tokens
0.08.039.433 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.039.452 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.039.607 I slot print_timing: id  1 | task 281 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.28 tokens per second)
0.08.039.611 I slot print_timing: id  1 | task 281 |        eval time =    1572.59 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.039.613 I slot print_timing: id  1 | task 281 |       total time =    1603.10 ms /   158 tokens
0.08.039.614 I slot print_timing: id  1 | task 281 |    graphs reused =        378
0.08.039.639 I slot      release: id  1 | task 281 | stop processing: n_tokens = 157, truncated = 0
0.08.039.763 I slot print_timing: id  2 | task 282 | prompt eval time =      30.63 ms /    30 tokens (    1.02 ms per token,   979.46 tokens per second)
0.08.039.767 I slot print_timing: id  2 | task 282 |        eval time =    1572.60 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.039.768 I slot print_timing: id  2 | task 282 |       total time =    1603.22 ms /   158 tokens
0.08.039.768 I slot print_timing: id  2 | task 282 |    graphs reused =        378
0.08.039.779 I slot      release: id  2 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.039.897 I slot print_timing: id  3 | task 283 | prompt eval time =      30.75 ms /    30 tokens (    1.02 ms per token,   975.67 tokens per second)
0.08.039.900 I slot print_timing: id  3 | task 283 |        eval time =    1572.58 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.039.901 I slot print_timing: id  3 | task 283 |       total time =    1603.33 ms /   158 tokens
0.08.039.902 I slot print_timing: id  3 | task 283 |    graphs reused =        378
0.08.039.911 I slot      release: id  3 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.040.028 I slot print_timing: id  4 | task 285 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.07 tokens per second)
0.08.040.031 I slot print_timing: id  4 | task 285 |        eval time =    1572.57 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.08.040.032 I slot print_timing: id  4 | task 285 |       total time =    1603.43 ms /   158 tokens
0.08.040.033 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.08.040.041 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.040.157 I slot print_timing: id  5 | task 286 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.37 tokens per second)
0.08.040.160 I slot print_timing: id  5 | task 286 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.08.040.161 I slot print_timing: id  5 | task 286 |       total time =    1603.53 ms /   158 tokens
0.08.040.162 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.08.040.170 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.040.290 I slot print_timing: id  6 | task 287 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.32 tokens per second)
0.08.040.293 I slot print_timing: id  6 | task 287 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.08.040.294 I slot print_timing: id  6 | task 287 |       total time =    1603.64 ms /   158 tokens
0.08.040.295 I slot print_timing: id  6 | task 287 |    graphs reused =        378
0.08.040.301 I slot      release: id  6 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.040.412 I slot print_timing: id  7 | task 288 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.58 tokens per second)
0.08.040.414 I slot print_timing: id  7 | task 288 |        eval time =    1572.50 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.08.040.415 I slot print_timing: id  7 | task 288 |       total time =    1603.73 ms /   158 tokens
0.08.040.416 I slot print_timing: id  7 | task 288 |    graphs reused =        378
0.08.040.422 I slot      release: id  7 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.042.119 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.058.922 I slot launch_slot_: id  0 | task 421 | processing task, is_child = 0
0.08.176.521 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.566 I slot launch_slot_: id  4 | task 422 | processing task, is_child = 0
0.08.176.633 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.655 I slot launch_slot_: id  5 | task 423 | processing task, is_child = 0
0.08.176.707 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.765 I slot launch_slot_: id  6 | task 424 | processing task, is_child = 0
0.08.176.808 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.830 I slot launch_slot_: id  7 | task 425 | processing task, is_child = 0
0.08.176.862 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431223772347
0.08.176.883 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.176.907 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431223772487
0.08.176.926 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.176.940 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431223772620
0.08.176.958 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.088 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=70623 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.769.206 I slot print_timing: id  0 | task 421 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.91 tokens per second)
0.09.769.211 I slot print_timing: id  0 | task 421 |        eval time =    1562.72 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.211 I slot print_timing: id  0 | task 421 |       total time =    1592.22 ms /   158 tokens
0.09.769.212 I slot print_timing: id  0 | task 421 |    graphs reused =        504
0.09.769.228 I slot      release: id  0 | task 421 | stop processing: n_tokens = 157, truncated = 0
0.09.769.347 I slot print_timing: id  1 | task 426 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.83 tokens per second)
0.09.769.351 I slot print_timing: id  1 | task 426 |        eval time =    1562.70 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.352 I slot print_timing: id  1 | task 426 |       total time =    1592.32 ms /   158 tokens
0.09.769.352 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.769.377 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.769.496 I slot print_timing: id  2 | task 428 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.67 tokens per second)
0.09.769.499 I slot print_timing: id  2 | task 428 |        eval time =    1562.69 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.499 I slot print_timing: id  2 | task 428 |       total time =    1592.43 ms /   158 tokens
0.09.769.500 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.769.522 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.769.640 I slot print_timing: id  3 | task 427 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.89 tokens per second)
0.09.769.643 I slot print_timing: id  3 | task 427 |        eval time =    1562.69 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.643 I slot print_timing: id  3 | task 427 |       total time =    1592.55 ms /   158 tokens
0.09.769.644 I slot print_timing: id  3 | task 427 |    graphs reused =        504
0.09.769.653 I slot      release: id  3 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.769.767 I slot print_timing: id  4 | task 422 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1001.10 tokens per second)
0.09.769.770 I slot print_timing: id  4 | task 422 |        eval time =    1562.68 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.771 I slot print_timing: id  4 | task 422 |       total time =    1592.64 ms /   158 tokens
0.09.769.772 I slot print_timing: id  4 | task 422 |    graphs reused =        504
0.09.769.780 I slot      release: id  4 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.769.895 I slot print_timing: id  5 | task 423 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.24 tokens per second)
0.09.769.898 I slot print_timing: id  5 | task 423 |        eval time =    1562.66 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.769.899 I slot print_timing: id  5 | task 423 |       total time =    1592.74 ms /   158 tokens
0.09.769.899 I slot print_timing: id  5 | task 423 |    graphs reused =        504
0.09.769.906 I slot      release: id  5 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.770.019 I slot print_timing: id  6 | task 424 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   993.11 tokens per second)
0.09.770.022 I slot print_timing: id  6 | task 424 |        eval time =    1562.63 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.770.023 I slot print_timing: id  6 | task 424 |       total time =    1592.84 ms /   158 tokens
0.09.770.023 I slot print_timing: id  6 | task 424 |    graphs reused =        504
0.09.770.029 I slot      release: id  6 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.770.154 I slot print_timing: id  7 | task 425 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.22 tokens per second)
0.09.770.157 I slot print_timing: id  7 | task 425 |        eval time =    1562.62 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
