DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.633 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.540 W srv  llama_server: -----------------
0.00.013.543 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.543 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.544 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.544 W srv  llama_server: -----------------
0.00.014.842 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.981.085 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.983.723 I srv  llama_server: model loaded
0.00.983.734 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.908.352 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.728.453 I slot print_timing: id  7 | task 1 |        eval time =    1716.00 ms /   128 tokens (   13.41 ms per token,    74.59 tokens per second)
0.04.728.454 I slot print_timing: id  7 | task 1 |       total time =    1820.01 ms /   155 tokens
0.04.728.461 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.728.495 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.740.999 I slot print_timing: id  0 | task 9 | prompt eval time =     145.66 ms /    28 tokens (    5.20 ms per token,   192.23 tokens per second)
0.04.741.002 I slot print_timing: id  0 | task 9 |        eval time =    1582.76 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.04.741.003 I slot print_timing: id  0 | task 9 |       total time =    1728.42 ms /   156 tokens
0.04.741.004 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.741.035 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.741.176 I slot print_timing: id  1 | task 8 | prompt eval time =     145.81 ms /    27 tokens (    5.40 ms per token,   185.17 tokens per second)
0.04.741.179 I slot print_timing: id  1 | task 8 |        eval time =    1582.78 ms /   128 tokens (   12.37 ms per token,    80.87 tokens per second)
0.04.741.179 I slot print_timing: id  1 | task 8 |       total time =    1728.59 ms /   155 tokens
0.04.741.180 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.741.204 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.741.369 I slot print_timing: id  2 | task 7 | prompt eval time =     146.06 ms /    27 tokens (    5.41 ms per token,   184.85 tokens per second)
0.04.741.372 I slot print_timing: id  2 | task 7 |        eval time =    1582.69 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.04.741.374 I slot print_timing: id  2 | task 7 |       total time =    1728.75 ms /   155 tokens
0.04.741.374 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.741.386 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.741.523 I slot print_timing: id  3 | task 6 | prompt eval time =     146.30 ms /    27 tokens (    5.42 ms per token,   184.55 tokens per second)
0.04.741.527 I slot print_timing: id  3 | task 6 |        eval time =    1582.58 ms /   128 tokens (   12.36 ms per token,    80.88 tokens per second)
0.04.741.528 I slot print_timing: id  3 | task 6 |       total time =    1728.88 ms /   155 tokens
0.04.741.529 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.741.539 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.741.677 I slot print_timing: id  4 | task 5 | prompt eval time =     146.54 ms /    26 tokens (    5.64 ms per token,   177.42 tokens per second)
0.04.741.681 I slot print_timing: id  4 | task 5 |        eval time =    1582.49 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.04.741.682 I slot print_timing: id  4 | task 5 |       total time =    1729.03 ms /   154 tokens
0.04.741.682 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.741.691 I slot      release: id  4 | task 5 | stop processing: n_tokens = 153, truncated = 0
0.04.741.839 I slot print_timing: id  5 | task 4 | prompt eval time =     146.80 ms /    27 tokens (    5.44 ms per token,   183.93 tokens per second)
0.04.741.842 I slot print_timing: id  5 | task 4 |        eval time =    1582.38 ms /   128 tokens (   12.36 ms per token,    80.89 tokens per second)
0.04.741.843 I slot print_timing: id  5 | task 4 |       total time =    1729.18 ms /   155 tokens
0.04.741.844 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.741.853 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.741.991 I slot print_timing: id  6 | task 3 | prompt eval time =     147.06 ms /    27 tokens (    5.45 ms per token,   183.60 tokens per second)
0.04.741.994 I slot print_timing: id  6 | task 3 |        eval time =    1582.27 ms /   128 tokens (   12.36 ms per token,    80.90 tokens per second)
0.04.741.995 I slot print_timing: id  6 | task 3 |       total time =    1729.32 ms /   155 tokens
0.04.741.996 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.742.003 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.742.011 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.758.869 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.884.118 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.884.160 I slot launch_slot_: id  4 | task 143 | processing task, is_child = 0
0.04.884.225 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.884.247 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.884.296 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.884.317 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.884.371 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.884.392 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.884.430 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.884.449 I slot launch_slot_: id  5 | task 147 | processing task, is_child = 0
0.04.884.474 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430856611154
0.04.884.503 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.884.522 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430856624662
0.04.884.549 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.507.306 I slot print_timing: id  0 | task 142 | prompt eval time =      47.71 ms /    28 tokens (    1.70 ms per token,   586.92 tokens per second)
0.06.507.310 I slot print_timing: id  0 | task 142 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.507.311 I slot print_timing: id  0 | task 142 |       total time =    1622.73 ms /   156 tokens
0.06.507.312 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.507.330 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.507.461 I slot print_timing: id  1 | task 144 | prompt eval time =      47.81 ms /    29 tokens (    1.65 ms per token,   606.52 tokens per second)
0.06.507.464 I slot print_timing: id  1 | task 144 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.507.465 I slot print_timing: id  1 | task 144 |       total time =    1622.83 ms /   157 tokens
0.06.507.465 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.507.488 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.507.608 I slot print_timing: id  2 | task 145 | prompt eval time =      47.92 ms /    29 tokens (    1.65 ms per token,   605.21 tokens per second)
0.06.507.611 I slot print_timing: id  2 | task 145 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.507.612 I slot print_timing: id  2 | task 145 |       total time =    1622.93 ms /   157 tokens
0.06.507.612 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.507.622 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.507.761 I slot print_timing: id  3 | task 146 | prompt eval time =      48.04 ms /    29 tokens (    1.66 ms per token,   603.71 tokens per second)
0.06.507.765 I slot print_timing: id  3 | task 146 |        eval time =    1575.01 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.507.766 I slot print_timing: id  3 | task 146 |       total time =    1623.05 ms /   157 tokens
0.06.507.767 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.507.775 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.507.910 I slot print_timing: id  4 | task 143 | prompt eval time =      48.15 ms /    29 tokens (    1.66 ms per token,   602.30 tokens per second)
0.06.507.913 I slot print_timing: id  4 | task 143 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.507.914 I slot print_timing: id  4 | task 143 |       total time =    1623.16 ms /   157 tokens
0.06.507.915 I slot print_timing: id  4 | task 143 |    graphs reused =        252
0.06.507.924 I slot      release: id  4 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.508.063 I slot print_timing: id  5 | task 147 | prompt eval time =      48.27 ms /    29 tokens (    1.66 ms per token,   600.75 tokens per second)
0.06.508.067 I slot print_timing: id  5 | task 147 |        eval time =    1575.02 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.508.068 I slot print_timing: id  5 | task 147 |       total time =    1623.29 ms /   157 tokens
0.06.508.069 I slot print_timing: id  5 | task 147 |    graphs reused =        252
0.06.508.080 I slot      release: id  5 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.508.222 I slot print_timing: id  6 | task 149 | prompt eval time =      48.40 ms /    30 tokens (    1.61 ms per token,   619.87 tokens per second)
0.06.508.225 I slot print_timing: id  6 | task 149 |        eval time =    1575.03 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.06.508.226 I slot print_timing: id  6 | task 149 |       total time =    1623.43 ms /   158 tokens
0.06.508.227 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.508.234 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.508.381 I slot print_timing: id  7 | task 148 | prompt eval time =      48.52 ms /    30 tokens (    1.62 ms per token,   618.26 tokens per second)
0.06.508.385 I slot print_timing: id  7 | task 148 |        eval time =    1575.04 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.06.508.386 I slot print_timing: id  7 | task 148 |       total time =    1623.56 ms /   158 tokens
0.06.508.388 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.508.395 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.511.010 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.528.996 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.650.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.650.921 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.650.985 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430858389989
0.06.651.036 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.651.105 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430858390434
0.06.651.142 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.651.195 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430858390583
0.06.651.224 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.651.278 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.651.297 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.651.320 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430858390893
0.06.651.345 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.651.364 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430858391054
0.06.651.387 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.252.523 I slot print_timing: id  0 | task 284 | prompt eval time =      30.75 ms /    30 tokens (    1.02 ms per token,   975.77 tokens per second)
0.08.252.527 I slot print_timing: id  0 | task 284 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.252.528 I slot print_timing: id  0 | task 284 |       total time =    1601.11 ms /   158 tokens
0.08.252.529 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.252.554 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.252.675 I slot print_timing: id  1 | task 282 | prompt eval time =      30.87 ms /    30 tokens (    1.03 ms per token,   971.88 tokens per second)
0.08.252.678 I slot print_timing: id  1 | task 282 |        eval time =    1570.35 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.252.679 I slot print_timing: id  1 | task 282 |       total time =    1601.22 ms /   158 tokens
0.08.252.680 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.252.702 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.252.842 I slot print_timing: id  2 | task 283 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.30 tokens per second)
0.08.252.845 I slot print_timing: id  2 | task 283 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.252.846 I slot print_timing: id  2 | task 283 |       total time =    1601.35 ms /   158 tokens
0.08.252.847 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.252.870 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.253.017 I slot print_timing: id  3 | task 285 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.63 tokens per second)
0.08.253.020 I slot print_timing: id  3 | task 285 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.253.021 I slot print_timing: id  3 | task 285 |       total time =    1601.49 ms /   158 tokens
0.08.253.022 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.253.031 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.253.169 I slot print_timing: id  4 | task 286 | prompt eval time =      31.22 ms /    30 tokens (    1.04 ms per token,   961.05 tokens per second)
0.08.253.173 I slot print_timing: id  4 | task 286 |        eval time =    1570.40 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.253.174 I slot print_timing: id  4 | task 286 |       total time =    1601.61 ms /   158 tokens
0.08.253.175 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.253.185 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.253.312 I slot print_timing: id  5 | task 287 | prompt eval time =      31.33 ms /    30 tokens (    1.04 ms per token,   957.49 tokens per second)
0.08.253.315 I slot print_timing: id  5 | task 287 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.253.316 I slot print_timing: id  5 | task 287 |       total time =    1601.73 ms /   158 tokens
0.08.253.317 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.253.323 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.253.456 I slot print_timing: id  6 | task 288 | prompt eval time =      31.45 ms /    30 tokens (    1.05 ms per token,   953.74 tokens per second)
0.08.253.458 I slot print_timing: id  6 | task 288 |        eval time =    1570.39 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.253.460 I slot print_timing: id  6 | task 288 |       total time =    1601.84 ms /   158 tokens
0.08.253.460 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.253.470 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.253.588 I slot print_timing: id  7 | task 289 | prompt eval time =      31.58 ms /    30 tokens (    1.05 ms per token,   950.03 tokens per second)
0.08.253.591 I slot print_timing: id  7 | task 289 |        eval time =    1570.37 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.08.253.592 I slot print_timing: id  7 | task 289 |       total time =    1601.95 ms /   158 tokens
0.08.253.593 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.253.598 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.255.989 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.272.780 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.391.101 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.391.147 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.391.212 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.391.246 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.391.298 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430860135362
0.08.391.351 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.391.394 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.391.415 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.391.447 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.391.467 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.391.489 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430860135529
0.08.391.509 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.391.522 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430860135983
0.08.391.541 I slot launch_slot_: id  5 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4855 waited=1 wait_us_avg=0.05 admit_rma=4854 admit_am=71231 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4854 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.10.001.377 I slot print_timing: id  0 | task 422 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.66 tokens per second)
0.10.001.381 I slot print_timing: id  0 | task 422 |        eval time =    1580.10 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.001.382 I slot print_timing: id  0 | task 422 |       total time =    1609.81 ms /   158 tokens
0.10.001.383 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.10.001.399 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.10.001.534 I slot print_timing: id  1 | task 425 | prompt eval time =      29.83 ms /    30 tokens (    0.99 ms per token,  1005.67 tokens per second)
0.10.001.537 I slot print_timing: id  1 | task 425 |        eval time =    1580.09 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.001.538 I slot print_timing: id  1 | task 425 |       total time =    1609.92 ms /   158 tokens
0.10.001.538 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.10.001.559 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.10.001.677 I slot print_timing: id  2 | task 428 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.10.001.680 I slot print_timing: id  2 | task 428 |        eval time =    1580.08 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.001.681 I slot print_timing: id  2 | task 428 |       total time =    1610.03 ms /   158 tokens
0.10.001.681 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.10.001.691 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.10.001.809 I slot print_timing: id  3 | task 423 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.14 tokens per second)
0.10.001.812 I slot print_timing: id  3 | task 423 |        eval time =    1580.05 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.001.813 I slot print_timing: id  3 | task 423 |       total time =    1610.14 ms /   158 tokens
0.10.001.813 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.10.001.821 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.10.001.938 I slot print_timing: id  4 | task 424 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.34 tokens per second)
0.10.001.941 I slot print_timing: id  4 | task 424 |        eval time =    1580.03 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.001.942 I slot print_timing: id  4 | task 424 |       total time =    1610.23 ms /   158 tokens
0.10.001.943 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.10.001.949 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.10.002.074 I slot print_timing: id  5 | task 429 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.05 tokens per second)
0.10.002.077 I slot print_timing: id  5 | task 429 |        eval time =    1580.01 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.002.078 I slot print_timing: id  5 | task 429 |       total time =    1610.34 ms /   158 tokens
0.10.002.079 I slot print_timing: id  5 | task 429 |    graphs reused =        504
0.10.002.099 I slot      release: id  5 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.10.002.243 I slot print_timing: id  6 | task 426 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.83 tokens per second)
0.10.002.248 I slot print_timing: id  6 | task 426 |        eval time =    1580.02 ms /   128 tokens (   12.34 ms per token,    81.01 tokens per second)
0.10.002.249 I slot print_timing: id  6 | task 426 |       total time =    1610.48 ms /   158 tokens
0.10.002.251 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.10.002.258 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.10.002.378 I slot print_timing: id  7 | task 427 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   980.97 tokens per second)
