DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.030.598 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.989 W srv  llama_server: -----------------
0.00.035.991 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.992 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.992 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.992 W srv  llama_server: -----------------
0.00.037.289 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.001.367 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.004.011 I srv  llama_server: model loaded
0.01.004.020 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.915.696 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.670.493 I slot print_timing: id  3 | task 6 |       total time =    1648.99 ms /   155 tokens
0.04.670.493 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.670.503 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.670.628 I slot print_timing: id  4 | task 5 | prompt eval time =      60.93 ms /    27 tokens (    2.26 ms per token,   443.12 tokens per second)
0.04.670.631 I slot print_timing: id  4 | task 5 |        eval time =    1588.18 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.04.670.633 I slot print_timing: id  4 | task 5 |       total time =    1649.12 ms /   155 tokens
0.04.670.636 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.670.648 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.670.801 I slot print_timing: id  5 | task 4 | prompt eval time =      61.17 ms /    26 tokens (    2.35 ms per token,   425.07 tokens per second)
0.04.670.805 I slot print_timing: id  5 | task 4 |        eval time =    1588.11 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.04.670.807 I slot print_timing: id  5 | task 4 |       total time =    1649.28 ms /   154 tokens
0.04.670.808 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.670.821 I slot      release: id  5 | task 4 | stop processing: n_tokens = 153, truncated = 0
0.04.670.947 I slot print_timing: id  6 | task 2 | prompt eval time =      61.40 ms /    27 tokens (    2.27 ms per token,   439.71 tokens per second)
0.04.670.950 I slot print_timing: id  6 | task 2 |        eval time =    1588.01 ms /   128 tokens (   12.41 ms per token,    80.60 tokens per second)
0.04.670.951 I slot print_timing: id  6 | task 2 |       total time =    1649.42 ms /   155 tokens
0.04.670.951 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.670.958 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.670.967 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.689.173 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.812.046 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.812.094 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.812.158 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.180 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.812.230 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.251 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.812.292 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.313 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.812.344 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429704640664
0.04.812.365 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.812.389 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.409 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.812.421 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429704654252
0.04.812.442 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.444.293 I slot print_timing: id  0 | task 142 | prompt eval time =      47.54 ms /    28 tokens (    1.70 ms per token,   589.01 tokens per second)
0.06.444.299 I slot print_timing: id  0 | task 142 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.06.444.300 I slot print_timing: id  0 | task 142 |       total time =    1631.82 ms /   156 tokens
0.06.444.301 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.444.320 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.444.489 I slot print_timing: id  1 | task 144 | prompt eval time =      47.69 ms /    29 tokens (    1.64 ms per token,   608.11 tokens per second)
0.06.444.494 I slot print_timing: id  1 | task 144 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.06.444.495 I slot print_timing: id  1 | task 144 |       total time =    1631.97 ms /   157 tokens
0.06.444.496 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.444.520 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.444.649 I slot print_timing: id  2 | task 145 | prompt eval time =      47.81 ms /    29 tokens (    1.65 ms per token,   606.62 tokens per second)
0.06.444.653 I slot print_timing: id  2 | task 145 |        eval time =    1584.30 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.06.444.654 I slot print_timing: id  2 | task 145 |       total time =    1632.10 ms /   157 tokens
0.06.444.654 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.444.664 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.444.800 I slot print_timing: id  3 | task 146 | prompt eval time =      47.92 ms /    29 tokens (    1.65 ms per token,   605.19 tokens per second)
0.06.444.803 I slot print_timing: id  3 | task 146 |        eval time =    1584.30 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.06.444.804 I slot print_timing: id  3 | task 146 |       total time =    1632.22 ms /   157 tokens
0.06.444.805 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.444.810 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.444.927 I slot print_timing: id  4 | task 148 | prompt eval time =      48.03 ms /    29 tokens (    1.66 ms per token,   603.76 tokens per second)
0.06.444.930 I slot print_timing: id  4 | task 148 |        eval time =    1584.28 ms /   128 tokens (   12.38 ms per token,    80.79 tokens per second)
0.06.444.931 I slot print_timing: id  4 | task 148 |       total time =    1632.31 ms /   157 tokens
0.06.444.931 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.444.939 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.445.056 I slot print_timing: id  5 | task 143 | prompt eval time =      48.15 ms /    29 tokens (    1.66 ms per token,   602.23 tokens per second)
0.06.445.059 I slot print_timing: id  5 | task 143 |        eval time =    1584.25 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.06.445.059 I slot print_timing: id  5 | task 143 |       total time =    1632.40 ms /   157 tokens
0.06.445.060 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.445.068 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.445.184 I slot print_timing: id  6 | task 149 | prompt eval time =      48.28 ms /    30 tokens (    1.61 ms per token,   621.43 tokens per second)
0.06.445.187 I slot print_timing: id  6 | task 149 |        eval time =    1584.23 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.06.445.188 I slot print_timing: id  6 | task 149 |       total time =    1632.50 ms /   158 tokens
0.06.445.189 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.445.195 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.445.311 I slot print_timing: id  7 | task 147 | prompt eval time =      48.40 ms /    30 tokens (    1.61 ms per token,   619.86 tokens per second)
0.06.445.314 I slot print_timing: id  7 | task 147 |        eval time =    1584.21 ms /   128 tokens (   12.38 ms per token,    80.80 tokens per second)
0.06.445.315 I slot print_timing: id  7 | task 147 |       total time =    1632.60 ms /   158 tokens
0.06.445.316 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.445.322 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.445.781 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.463.546 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.585.233 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.585.279 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.585.340 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.585.362 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.585.410 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429706427613
0.06.585.431 I slot launch_slot_: id  0 | task 286 | processing task, is_child = 0
0.06.585.471 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429706428233
0.06.585.492 I slot launch_slot_: id  4 | task 285 | processing task, is_child = 0
0.06.585.523 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429706428362
0.06.585.543 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.585.565 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429706428489
0.06.585.585 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.585.597 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429706428616
0.06.585.618 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.185.863 I slot print_timing: id  0 | task 286 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.57 tokens per second)
0.08.185.868 I slot print_timing: id  0 | task 286 |        eval time =    1569.56 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.08.185.869 I slot print_timing: id  0 | task 286 |       total time =    1600.21 ms /   158 tokens
0.08.185.870 I slot print_timing: id  0 | task 286 |    graphs reused =        378
0.08.185.886 I slot      release: id  0 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.186.017 I slot print_timing: id  1 | task 282 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.63 tokens per second)
0.08.186.020 I slot print_timing: id  1 | task 282 |        eval time =    1569.55 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.08.186.022 I slot print_timing: id  1 | task 282 |       total time =    1600.33 ms /   158 tokens
0.08.186.022 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.186.044 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.186.162 I slot print_timing: id  2 | task 283 | prompt eval time =      30.88 ms /    30 tokens (    1.03 ms per token,   971.41 tokens per second)
0.08.186.165 I slot print_timing: id  2 | task 283 |        eval time =    1569.53 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.08.186.167 I slot print_timing: id  2 | task 283 |       total time =    1600.41 ms /   158 tokens
0.08.186.167 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.186.189 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.186.320 I slot print_timing: id  3 | task 284 | prompt eval time =      31.01 ms /    30 tokens (    1.03 ms per token,   967.37 tokens per second)
0.08.186.323 I slot print_timing: id  3 | task 284 |        eval time =    1569.53 ms /   128 tokens (   12.26 ms per token,    81.55 tokens per second)
0.08.186.324 I slot print_timing: id  3 | task 284 |       total time =    1600.54 ms /   158 tokens
0.08.186.324 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.186.332 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.186.449 I slot print_timing: id  4 | task 285 | prompt eval time =      31.17 ms /    30 tokens (    1.04 ms per token,   962.59 tokens per second)
0.08.186.452 I slot print_timing: id  4 | task 285 |        eval time =    1569.48 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.08.186.453 I slot print_timing: id  4 | task 285 |       total time =    1600.64 ms /   158 tokens
0.08.186.453 I slot print_timing: id  4 | task 285 |    graphs reused =        378
0.08.186.461 I slot      release: id  4 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.186.577 I slot print_timing: id  5 | task 287 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.71 tokens per second)
0.08.186.580 I slot print_timing: id  5 | task 287 |        eval time =    1569.45 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.08.186.581 I slot print_timing: id  5 | task 287 |       total time =    1600.74 ms /   158 tokens
0.08.186.581 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.186.588 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.186.703 I slot print_timing: id  6 | task 288 | prompt eval time =      31.41 ms /    30 tokens (    1.05 ms per token,   955.20 tokens per second)
0.08.186.706 I slot print_timing: id  6 | task 288 |        eval time =    1569.43 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.08.186.707 I slot print_timing: id  6 | task 288 |       total time =    1600.84 ms /   158 tokens
0.08.186.708 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.186.715 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.186.827 I slot print_timing: id  7 | task 289 | prompt eval time =      31.54 ms /    30 tokens (    1.05 ms per token,   951.08 tokens per second)
0.08.186.830 I slot print_timing: id  7 | task 289 |        eval time =    1569.39 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.08.186.831 I slot print_timing: id  7 | task 289 |       total time =    1600.94 ms /   158 tokens
0.08.186.832 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.186.840 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.188.766 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.205.903 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.327.478 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.327.520 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.327.585 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.327.618 I slot launch_slot_: id  5 | task 423 | processing task, is_child = 0
0.08.327.670 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.327.725 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.327.767 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429708169338
0.08.327.788 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.327.821 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.327.841 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.327.864 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429708169485
0.08.327.884 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.327.898 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429708169625
0.08.327.916 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4859 waited=1 wait_us_avg=0.06 admit_rma=4858 admit_am=71310 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4858 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.950.235 I slot print_timing: id  0 | task 422 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.66 tokens per second)
0.09.950.240 I slot print_timing: id  0 | task 422 |        eval time =    1592.66 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.241 I slot print_timing: id  0 | task 422 |       total time =    1622.29 ms /   158 tokens
0.09.950.242 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.950.269 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.950.401 I slot print_timing: id  1 | task 425 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.17 tokens per second)
0.09.950.404 I slot print_timing: id  1 | task 425 |        eval time =    1592.66 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.405 I slot print_timing: id  1 | task 425 |       total time =    1622.42 ms /   158 tokens
0.09.950.406 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.950.428 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.950.550 I slot print_timing: id  2 | task 428 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.68 tokens per second)
0.09.950.553 I slot print_timing: id  2 | task 428 |        eval time =    1592.64 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.554 I slot print_timing: id  2 | task 428 |       total time =    1622.54 ms /   158 tokens
0.09.950.555 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.950.565 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.950.687 I slot print_timing: id  3 | task 429 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.60 tokens per second)
0.09.950.690 I slot print_timing: id  3 | task 429 |        eval time =    1592.63 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.691 I slot print_timing: id  3 | task 429 |       total time =    1622.64 ms /   158 tokens
0.09.950.691 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.950.700 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.950.821 I slot print_timing: id  4 | task 424 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.49 tokens per second)
0.09.950.824 I slot print_timing: id  4 | task 424 |        eval time =    1592.61 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.825 I slot print_timing: id  4 | task 424 |       total time =    1622.74 ms /   158 tokens
0.09.950.825 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.950.832 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.950.952 I slot print_timing: id  5 | task 423 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.47 tokens per second)
0.09.950.955 I slot print_timing: id  5 | task 423 |        eval time =    1592.59 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.950.956 I slot print_timing: id  5 | task 423 |       total time =    1622.85 ms /   158 tokens
0.09.950.957 I slot print_timing: id  5 | task 423 |    graphs reused =        504
0.09.950.964 I slot      release: id  5 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.951.085 I slot print_timing: id  6 | task 426 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.33 tokens per second)
0.09.951.087 I slot print_timing: id  6 | task 426 |        eval time =    1592.57 ms /   128 tokens (   12.44 ms per token,    80.37 tokens per second)
0.09.951.088 I slot print_timing: id  6 | task 426 |       total time =    1622.95 ms /   158 tokens
0.09.951.089 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.951.095 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.951.213 I slot print_timing: id  7 | task 427 | prompt eval time =      30.51 ms /    30 tokens (    1.02 ms per token,   983.19 tokens per second)
