DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.786 W srv  llama_server: -----------------
0.00.030.789 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.789 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.789 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.790 W srv  llama_server: -----------------
0.00.032.113 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.991.822 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.994.451 I srv  llama_server: model loaded
0.00.994.460 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.884.213 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.517.290 I slot print_timing: id  7 | task 1 |       total time =    1632.97 ms /   155 tokens
0.04.517.297 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.517.330 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.529.759 I slot print_timing: id  0 | task 9 | prompt eval time =      53.25 ms /    28 tokens (    1.90 ms per token,   525.82 tokens per second)
0.04.529.762 I slot print_timing: id  0 | task 9 |        eval time =    1574.83 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.04.529.763 I slot print_timing: id  0 | task 9 |       total time =    1628.08 ms /   156 tokens
0.04.529.764 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.529.792 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.529.926 I slot print_timing: id  1 | task 8 | prompt eval time =      53.52 ms /    27 tokens (    1.98 ms per token,   504.46 tokens per second)
0.04.529.929 I slot print_timing: id  1 | task 8 |        eval time =    1574.72 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.04.529.930 I slot print_timing: id  1 | task 8 |       total time =    1628.24 ms /   155 tokens
0.04.529.930 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.529.935 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.530.062 I slot print_timing: id  2 | task 7 | prompt eval time =      53.74 ms /    27 tokens (    1.99 ms per token,   502.43 tokens per second)
0.04.530.065 I slot print_timing: id  2 | task 7 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.04.530.066 I slot print_timing: id  2 | task 7 |       total time =    1628.35 ms /   155 tokens
0.04.530.066 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.530.096 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.530.221 I slot print_timing: id  3 | task 6 | prompt eval time =      53.98 ms /    27 tokens (    2.00 ms per token,   500.19 tokens per second)
0.04.530.224 I slot print_timing: id  3 | task 6 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.04.530.225 I slot print_timing: id  3 | task 6 |       total time =    1628.50 ms /   155 tokens
0.04.530.226 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.530.237 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.530.358 I slot print_timing: id  4 | task 5 | prompt eval time =      54.21 ms /    27 tokens (    2.01 ms per token,   498.04 tokens per second)
0.04.530.361 I slot print_timing: id  4 | task 5 |        eval time =    1574.41 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.04.530.362 I slot print_timing: id  4 | task 5 |       total time =    1628.63 ms /   155 tokens
0.04.530.363 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.530.371 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.530.490 I slot print_timing: id  5 | task 4 | prompt eval time =      54.45 ms /    27 tokens (    2.02 ms per token,   495.86 tokens per second)
0.04.530.493 I slot print_timing: id  5 | task 4 |        eval time =    1574.29 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.04.530.494 I slot print_timing: id  5 | task 4 |       total time =    1628.75 ms /   155 tokens
0.04.530.495 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.530.502 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.530.623 I slot print_timing: id  6 | task 3 | prompt eval time =      54.69 ms /    26 tokens (    2.10 ms per token,   475.43 tokens per second)
0.04.530.626 I slot print_timing: id  6 | task 3 |        eval time =    1574.18 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.04.530.627 I slot print_timing: id  6 | task 3 |       total time =    1628.87 ms /   154 tokens
0.04.530.628 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.530.634 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.530.643 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.547.410 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.661.466 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.661.518 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.661.583 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.661.605 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.661.653 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.661.673 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.661.713 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.661.733 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.661.763 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428855853030
0.04.661.784 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.661.805 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.661.824 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.661.836 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428855866202
0.04.661.855 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.295.160 I slot print_timing: id  0 | task 142 | prompt eval time =      54.19 ms /    28 tokens (    1.94 ms per token,   516.72 tokens per second)
0.06.295.166 I slot print_timing: id  0 | task 142 |        eval time =    1579.09 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.167 I slot print_timing: id  0 | task 142 |       total time =    1633.27 ms /   156 tokens
0.06.295.169 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.295.190 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.295.347 I slot print_timing: id  1 | task 144 | prompt eval time =      54.30 ms /    29 tokens (    1.87 ms per token,   534.12 tokens per second)
0.06.295.353 I slot print_timing: id  1 | task 144 |        eval time =    1579.12 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.354 I slot print_timing: id  1 | task 144 |       total time =    1633.41 ms /   157 tokens
0.06.295.356 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.295.373 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.295.511 I slot print_timing: id  2 | task 145 | prompt eval time =      54.44 ms /    29 tokens (    1.88 ms per token,   532.72 tokens per second)
0.06.295.514 I slot print_timing: id  2 | task 145 |        eval time =    1579.11 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.515 I slot print_timing: id  2 | task 145 |       total time =    1633.55 ms /   157 tokens
0.06.295.516 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.295.528 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.295.647 I slot print_timing: id  3 | task 146 | prompt eval time =      54.57 ms /    29 tokens (    1.88 ms per token,   531.41 tokens per second)
0.06.295.650 I slot print_timing: id  3 | task 146 |        eval time =    1579.09 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.651 I slot print_timing: id  3 | task 146 |       total time =    1633.66 ms /   157 tokens
0.06.295.652 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.295.660 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.295.775 I slot print_timing: id  4 | task 148 | prompt eval time =      54.69 ms /    29 tokens (    1.89 ms per token,   530.26 tokens per second)
0.06.295.778 I slot print_timing: id  4 | task 148 |        eval time =    1579.07 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.779 I slot print_timing: id  4 | task 148 |       total time =    1633.76 ms /   157 tokens
0.06.295.779 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.295.787 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.295.902 I slot print_timing: id  5 | task 149 | prompt eval time =      54.81 ms /    30 tokens (    1.83 ms per token,   547.33 tokens per second)
0.06.295.905 I slot print_timing: id  5 | task 149 |        eval time =    1579.05 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.295.906 I slot print_timing: id  5 | task 149 |       total time =    1633.86 ms /   158 tokens
0.06.295.906 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.295.913 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.296.029 I slot print_timing: id  6 | task 143 | prompt eval time =      54.93 ms /    29 tokens (    1.89 ms per token,   527.92 tokens per second)
0.06.296.031 I slot print_timing: id  6 | task 143 |        eval time =    1579.03 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.296.032 I slot print_timing: id  6 | task 143 |       total time =    1633.96 ms /   157 tokens
0.06.296.033 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.296.041 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.296.155 I slot print_timing: id  7 | task 147 | prompt eval time =      55.06 ms /    30 tokens (    1.84 ms per token,   544.88 tokens per second)
0.06.296.158 I slot print_timing: id  7 | task 147 |        eval time =    1579.01 ms /   128 tokens (   12.34 ms per token,    81.06 tokens per second)
0.06.296.160 I slot print_timing: id  7 | task 147 |       total time =    1634.06 ms /   158 tokens
0.06.296.160 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.296.165 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.298.110 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.315.652 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.436.777 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428857630890
0.06.436.829 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.436.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.436.920 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.436.967 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428857631360
0.06.436.990 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.437.031 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.437.051 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.437.082 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428857631613
0.06.437.103 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.437.125 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428857631741
0.06.437.144 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.437.157 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428857631865
0.06.437.175 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.041.687 I slot print_timing: id  0 | task 283 | prompt eval time =      30.42 ms /    30 tokens (    1.01 ms per token,   986.26 tokens per second)
0.08.041.691 I slot print_timing: id  0 | task 283 |        eval time =    1574.07 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.041.692 I slot print_timing: id  0 | task 283 |       total time =    1604.48 ms /   158 tokens
0.08.041.693 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.041.709 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.041.832 I slot print_timing: id  1 | task 282 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.38 tokens per second)
0.08.041.835 I slot print_timing: id  1 | task 282 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.041.836 I slot print_timing: id  1 | task 282 |       total time =    1604.59 ms /   158 tokens
0.08.041.836 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.041.862 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.041.983 I slot print_timing: id  2 | task 284 | prompt eval time =      30.64 ms /    30 tokens (    1.02 ms per token,   979.18 tokens per second)
0.08.041.986 I slot print_timing: id  2 | task 284 |        eval time =    1574.05 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.041.987 I slot print_timing: id  2 | task 284 |       total time =    1604.69 ms /   158 tokens
0.08.041.987 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.041.997 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.042.118 I slot print_timing: id  3 | task 285 | prompt eval time =      30.77 ms /    30 tokens (    1.03 ms per token,   975.13 tokens per second)
0.08.042.121 I slot print_timing: id  3 | task 285 |        eval time =    1574.03 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.042.122 I slot print_timing: id  3 | task 285 |       total time =    1604.79 ms /   158 tokens
0.08.042.122 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.042.133 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.042.251 I slot print_timing: id  4 | task 286 | prompt eval time =      30.89 ms /    30 tokens (    1.03 ms per token,   971.28 tokens per second)
0.08.042.254 I slot print_timing: id  4 | task 286 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.042.255 I slot print_timing: id  4 | task 286 |       total time =    1604.90 ms /   158 tokens
0.08.042.255 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.042.264 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.042.390 I slot print_timing: id  5 | task 287 | prompt eval time =      31.02 ms /    30 tokens (    1.03 ms per token,   966.96 tokens per second)
0.08.042.393 I slot print_timing: id  5 | task 287 |        eval time =    1573.98 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.042.394 I slot print_timing: id  5 | task 287 |       total time =    1605.01 ms /   158 tokens
0.08.042.394 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.042.403 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.042.523 I slot print_timing: id  6 | task 288 | prompt eval time =      31.16 ms /    30 tokens (    1.04 ms per token,   962.71 tokens per second)
0.08.042.526 I slot print_timing: id  6 | task 288 |        eval time =    1573.96 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.08.042.527 I slot print_timing: id  6 | task 288 |       total time =    1605.12 ms /   158 tokens
0.08.042.527 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.042.535 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.042.648 I slot print_timing: id  7 | task 289 | prompt eval time =      31.30 ms /    30 tokens (    1.04 ms per token,   958.56 tokens per second)
0.08.042.651 I slot print_timing: id  7 | task 289 |        eval time =    1573.93 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.042.652 I slot print_timing: id  7 | task 289 |       total time =    1605.22 ms /   158 tokens
0.08.042.653 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.042.660 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.044.161 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.060.849 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.178.384 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.178.431 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.178.497 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.178.521 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.178.570 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.178.592 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.178.632 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428859377562
0.08.178.652 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.178.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428859377697
0.08.178.704 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.178.726 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.178.746 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
0.08.178.759 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428859377964
0.08.178.779 I slot launch_slot_: id  4 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.076 peak_waiters=1 reservations=4873 waited=1 wait_us_avg=0.05 admit_rma=4872 admit_am=72071 rma_pct=6.33 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4872 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.782.475 I slot print_timing: id  0 | task 422 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.49 tokens per second)
0.09.782.479 I slot print_timing: id  0 | task 422 |        eval time =    1574.04 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.782.480 I slot print_timing: id  0 | task 422 |       total time =    1603.67 ms /   158 tokens
0.09.782.481 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.782.498 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.782.623 I slot print_timing: id  1 | task 426 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.17 tokens per second)
0.09.782.626 I slot print_timing: id  1 | task 426 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.782.627 I slot print_timing: id  1 | task 426 |       total time =    1603.77 ms /   158 tokens
0.09.782.627 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.782.652 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.782.771 I slot print_timing: id  2 | task 427 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.49 tokens per second)
0.09.782.774 I slot print_timing: id  2 | task 427 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.782.775 I slot print_timing: id  2 | task 427 |       total time =    1603.88 ms /   158 tokens
0.09.782.775 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.782.798 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.782.917 I slot print_timing: id  3 | task 423 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.53 tokens per second)
0.09.782.919 I slot print_timing: id  3 | task 423 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.782.920 I slot print_timing: id  3 | task 423 |       total time =    1604.00 ms /   158 tokens
0.09.782.920 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.782.930 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.783.046 I slot print_timing: id  4 | task 428 | prompt eval time =      30.10 ms /    30 tokens (    1.00 ms per token,   996.61 tokens per second)
0.09.783.049 I slot print_timing: id  4 | task 428 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.783.050 I slot print_timing: id  4 | task 428 |       total time =    1604.10 ms /   158 tokens
0.09.783.050 I slot print_timing: id  4 | task 428 |    graphs reused =        504
0.09.783.059 I slot      release: id  4 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.783.174 I slot print_timing: id  5 | task 424 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.39 tokens per second)
0.09.783.177 I slot print_timing: id  5 | task 424 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.783.178 I slot print_timing: id  5 | task 424 |       total time =    1604.20 ms /   158 tokens
0.09.783.179 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.783.186 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.783.302 I slot print_timing: id  6 | task 425 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.34 tokens per second)
0.09.783.305 I slot print_timing: id  6 | task 425 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.783.306 I slot print_timing: id  6 | task 425 |       total time =    1604.30 ms /   158 tokens
0.09.783.306 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.783.314 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.783.432 I slot print_timing: id  7 | task 429 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.38 tokens per second)
0.09.783.435 I slot print_timing: id  7 | task 429 |        eval time =    1573.93 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
