DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.255 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.441 W srv  llama_server: -----------------
0.00.030.444 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.444 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.445 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.445 W srv  llama_server: -----------------
0.00.031.771 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.006.869 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.009.561 I srv  llama_server: model loaded
0.01.009.569 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.910.846 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.527.973 I slot print_timing: id  7 | task 1 |       total time =    1617.02 ms /   154 tokens
0.04.527.980 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.528.017 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.540.352 I slot print_timing: id  0 | task 9 | prompt eval time =      43.62 ms /    28 tokens (    1.56 ms per token,   641.92 tokens per second)
0.04.540.355 I slot print_timing: id  0 | task 9 |        eval time =    1568.27 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.540.356 I slot print_timing: id  0 | task 9 |       total time =    1611.89 ms /   156 tokens
0.04.540.357 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.540.384 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.540.519 I slot print_timing: id  1 | task 8 | prompt eval time =      43.77 ms /    27 tokens (    1.62 ms per token,   616.80 tokens per second)
0.04.540.522 I slot print_timing: id  1 | task 8 |        eval time =    1568.28 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.540.523 I slot print_timing: id  1 | task 8 |       total time =    1612.05 ms /   155 tokens
0.04.540.524 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.540.547 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.540.673 I slot print_timing: id  2 | task 7 | prompt eval time =      44.01 ms /    27 tokens (    1.63 ms per token,   613.57 tokens per second)
0.04.540.675 I slot print_timing: id  2 | task 7 |        eval time =    1568.17 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.540.677 I slot print_timing: id  2 | task 7 |       total time =    1612.18 ms /   155 tokens
0.04.540.677 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.540.688 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.540.818 I slot print_timing: id  3 | task 6 | prompt eval time =      44.23 ms /    27 tokens (    1.64 ms per token,   610.39 tokens per second)
0.04.540.821 I slot print_timing: id  3 | task 6 |        eval time =    1568.08 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.04.540.822 I slot print_timing: id  3 | task 6 |       total time =    1612.31 ms /   155 tokens
0.04.540.822 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.540.833 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.540.959 I slot print_timing: id  4 | task 5 | prompt eval time =      44.48 ms /    27 tokens (    1.65 ms per token,   607.06 tokens per second)
0.04.540.962 I slot print_timing: id  4 | task 5 |        eval time =    1567.96 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.04.540.963 I slot print_timing: id  4 | task 5 |       total time =    1612.44 ms /   155 tokens
0.04.540.963 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.540.974 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.541.095 I slot print_timing: id  5 | task 4 | prompt eval time =      44.71 ms /    27 tokens (    1.66 ms per token,   603.86 tokens per second)
0.04.541.098 I slot print_timing: id  5 | task 4 |        eval time =    1567.85 ms /   128 tokens (   12.25 ms per token,    81.64 tokens per second)
0.04.541.099 I slot print_timing: id  5 | task 4 |       total time =    1612.56 ms /   155 tokens
0.04.541.100 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.541.110 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.541.234 I slot print_timing: id  6 | task 3 | prompt eval time =      44.98 ms /    27 tokens (    1.67 ms per token,   600.32 tokens per second)
0.04.541.237 I slot print_timing: id  6 | task 3 |        eval time =    1567.72 ms /   128 tokens (   12.25 ms per token,    81.65 tokens per second)
0.04.541.238 I slot print_timing: id  6 | task 3 |       total time =    1612.69 ms /   155 tokens
0.04.541.238 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.541.248 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.541.518 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.558.349 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.682.800 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.682.849 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.682.911 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.682.932 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.682.980 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.683.000 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.683.040 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431402023412
0.04.683.060 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.683.090 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431402023554
0.04.683.110 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.683.132 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.683.152 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.683.164 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.683.183 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.300.111 I slot print_timing: id  0 | task 141 | prompt eval time =      46.99 ms /    28 tokens (    1.68 ms per token,   595.81 tokens per second)
0.06.300.115 I slot print_timing: id  0 | task 141 |        eval time =    1569.90 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.06.300.116 I slot print_timing: id  0 | task 141 |       total time =    1616.90 ms /   156 tokens
0.06.300.117 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.300.129 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.300.249 I slot print_timing: id  1 | task 144 | prompt eval time =      47.11 ms /    29 tokens (    1.62 ms per token,   615.57 tokens per second)
0.06.300.252 I slot print_timing: id  1 | task 144 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.06.300.253 I slot print_timing: id  1 | task 144 |       total time =    1617.00 ms /   157 tokens
0.06.300.254 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.300.279 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.300.397 I slot print_timing: id  2 | task 145 | prompt eval time =      47.22 ms /    29 tokens (    1.63 ms per token,   614.16 tokens per second)
0.06.300.400 I slot print_timing: id  2 | task 145 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.06.300.400 I slot print_timing: id  2 | task 145 |       total time =    1617.10 ms /   157 tokens
0.06.300.401 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.300.425 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.300.554 I slot print_timing: id  3 | task 146 | prompt eval time =      47.35 ms /    30 tokens (    1.58 ms per token,   633.63 tokens per second)
0.06.300.557 I slot print_timing: id  3 | task 146 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.06.300.558 I slot print_timing: id  3 | task 146 |       total time =    1617.23 ms /   158 tokens
0.06.300.559 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.300.582 I slot      release: id  3 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.300.697 I slot print_timing: id  4 | task 147 | prompt eval time =      47.47 ms /    30 tokens (    1.58 ms per token,   632.03 tokens per second)
0.06.300.700 I slot print_timing: id  4 | task 147 |        eval time =    1569.88 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.06.300.701 I slot print_timing: id  4 | task 147 |       total time =    1617.34 ms /   158 tokens
0.06.300.702 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.300.731 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.300.848 I slot print_timing: id  5 | task 148 | prompt eval time =      47.60 ms /    29 tokens (    1.64 ms per token,   609.29 tokens per second)
0.06.300.851 I slot print_timing: id  5 | task 148 |        eval time =    1569.87 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.06.300.852 I slot print_timing: id  5 | task 148 |       total time =    1617.47 ms /   157 tokens
0.06.300.852 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.300.860 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.300.977 I slot print_timing: id  6 | task 149 | prompt eval time =      47.73 ms /    29 tokens (    1.65 ms per token,   607.62 tokens per second)
0.06.300.980 I slot print_timing: id  6 | task 149 |        eval time =    1569.84 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.06.300.981 I slot print_timing: id  6 | task 149 |       total time =    1617.57 ms /   157 tokens
0.06.300.982 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.300.990 I slot      release: id  6 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.301.110 I slot print_timing: id  7 | task 143 | prompt eval time =      47.85 ms /    29 tokens (    1.65 ms per token,   606.06 tokens per second)
0.06.301.113 I slot print_timing: id  7 | task 143 |        eval time =    1569.83 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.06.301.114 I slot print_timing: id  7 | task 143 |       total time =    1617.68 ms /   157 tokens
0.06.301.114 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.301.121 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.303.230 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.321.112 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.442.989 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431403782707
0.06.443.041 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.443.106 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.443.129 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.443.178 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.443.199 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.443.239 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431403783310
0.06.443.261 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.443.291 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431403783438
0.06.443.312 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.443.333 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431403783568
0.06.443.353 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.443.365 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431403783699
0.06.443.384 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.045.464 I slot print_timing: id  0 | task 283 | prompt eval time =      30.63 ms /    30 tokens (    1.02 ms per token,   979.50 tokens per second)
0.08.045.469 I slot print_timing: id  0 | task 283 |        eval time =    1571.42 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.08.045.470 I slot print_timing: id  0 | task 283 |       total time =    1602.05 ms /   158 tokens
0.08.045.471 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.045.499 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.045.627 I slot print_timing: id  1 | task 282 | prompt eval time =      30.75 ms /    30 tokens (    1.03 ms per token,   975.55 tokens per second)
0.08.045.630 I slot print_timing: id  1 | task 282 |        eval time =    1571.42 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.08.045.631 I slot print_timing: id  1 | task 282 |       total time =    1602.17 ms /   158 tokens
0.08.045.632 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.045.655 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.045.774 I slot print_timing: id  2 | task 284 | prompt eval time =      30.87 ms /    30 tokens (    1.03 ms per token,   971.75 tokens per second)
0.08.045.777 I slot print_timing: id  2 | task 284 |        eval time =    1571.41 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.045.778 I slot print_timing: id  2 | task 284 |       total time =    1602.28 ms /   158 tokens
0.08.045.778 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.045.788 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.045.905 I slot print_timing: id  3 | task 285 | prompt eval time =      30.99 ms /    30 tokens (    1.03 ms per token,   967.99 tokens per second)
0.08.045.908 I slot print_timing: id  3 | task 285 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.045.909 I slot print_timing: id  3 | task 285 |       total time =    1602.38 ms /   158 tokens
0.08.045.910 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.045.919 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.046.046 I slot print_timing: id  4 | task 286 | prompt eval time =      31.12 ms /    30 tokens (    1.04 ms per token,   964.13 tokens per second)
0.08.046.049 I slot print_timing: id  4 | task 286 |        eval time =    1571.38 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.046.050 I slot print_timing: id  4 | task 286 |       total time =    1602.49 ms /   158 tokens
0.08.046.050 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.046.061 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.046.176 I slot print_timing: id  5 | task 287 | prompt eval time =      31.24 ms /    30 tokens (    1.04 ms per token,   960.43 tokens per second)
0.08.046.179 I slot print_timing: id  5 | task 287 |        eval time =    1571.36 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.046.180 I slot print_timing: id  5 | task 287 |       total time =    1602.60 ms /   158 tokens
0.08.046.181 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.046.190 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.046.305 I slot print_timing: id  6 | task 288 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.66 tokens per second)
0.08.046.308 I slot print_timing: id  6 | task 288 |        eval time =    1571.34 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.046.309 I slot print_timing: id  6 | task 288 |       total time =    1602.70 ms /   158 tokens
0.08.046.310 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.046.317 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.046.433 I slot print_timing: id  7 | task 289 | prompt eval time =      31.48 ms /    30 tokens (    1.05 ms per token,   952.93 tokens per second)
0.08.046.436 I slot print_timing: id  7 | task 289 |        eval time =    1571.32 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.08.046.437 I slot print_timing: id  7 | task 289 |       total time =    1602.80 ms /   158 tokens
0.08.046.437 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.046.442 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.049.037 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.065.622 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.08.182.250 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.182.300 I slot launch_slot_: id  4 | task 422 | processing task, is_child = 0
0.08.182.363 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.182.386 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.182.433 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431405528234
0.08.182.454 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.182.495 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.182.516 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.182.546 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431405528365
0.08.182.567 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.182.589 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.182.610 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.182.622 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431405528497
0.08.182.642 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.079 peak_waiters=1 reservations=4869 waited=1 wait_us_avg=0.05 admit_rma=4868 admit_am=70545 rma_pct=6.46 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4868 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.785.062 I slot print_timing: id  0 | task 423 | prompt eval time =      29.53 ms /    30 tokens (    0.98 ms per token,  1015.78 tokens per second)
0.09.785.068 I slot print_timing: id  0 | task 423 |        eval time =    1572.86 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.09.785.069 I slot print_timing: id  0 | task 423 |       total time =    1602.39 ms /   158 tokens
0.09.785.070 I slot print_timing: id  0 | task 423 |    graphs reused =        504
0.09.785.086 I slot      release: id  0 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.785.209 I slot print_timing: id  1 | task 425 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.43 tokens per second)
0.09.785.212 I slot print_timing: id  1 | task 425 |        eval time =    1572.84 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.09.785.213 I slot print_timing: id  1 | task 425 |       total time =    1602.50 ms /   158 tokens
0.09.785.214 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.785.219 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.785.337 I slot print_timing: id  2 | task 427 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.86 tokens per second)
0.09.785.340 I slot print_timing: id  2 | task 427 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.09.785.341 I slot print_timing: id  2 | task 427 |       total time =    1602.58 ms /   158 tokens
0.09.785.341 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.785.347 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.785.471 I slot print_timing: id  3 | task 429 | prompt eval time =      29.88 ms /    30 tokens (    1.00 ms per token,  1003.88 tokens per second)
0.09.785.474 I slot print_timing: id  3 | task 429 |        eval time =    1572.80 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.09.785.475 I slot print_timing: id  3 | task 429 |       total time =    1602.68 ms /   158 tokens
0.09.785.475 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.785.485 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.785.611 I slot print_timing: id  4 | task 422 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.53 tokens per second)
0.09.785.614 I slot print_timing: id  4 | task 422 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.09.785.615 I slot print_timing: id  4 | task 422 |       total time =    1602.79 ms /   158 tokens
0.09.785.615 I slot print_timing: id  4 | task 422 |    graphs reused =        504
0.09.785.627 I slot      release: id  4 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.785.752 I slot print_timing: id  5 | task 424 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.49 tokens per second)
0.09.785.754 I slot print_timing: id  5 | task 424 |        eval time =    1572.77 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.09.785.755 I slot print_timing: id  5 | task 424 |       total time =    1602.90 ms /   158 tokens
0.09.785.756 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.785.765 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.785.885 I slot print_timing: id  6 | task 426 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.41 tokens per second)
0.09.785.888 I slot print_timing: id  6 | task 426 |        eval time =    1572.75 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.09.785.889 I slot print_timing: id  6 | task 426 |       total time =    1603.01 ms /   158 tokens
0.09.785.890 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.785.898 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.786.015 I slot print_timing: id  7 | task 428 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.33 tokens per second)
0.09.786.017 I slot print_timing: id  7 | task 428 |        eval time =    1572.73 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
