DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.478 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.757 W srv  llama_server: -----------------
0.00.031.760 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.760 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.761 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.761 W srv  llama_server: -----------------
0.00.033.079 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.996.051 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.998.669 I srv  llama_server: model loaded
0.00.998.678 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.945.554 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.679.308 I slot print_timing: id  0 | task 9 |       total time =    1627.56 ms /   156 tokens
0.04.679.309 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.679.334 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.679.470 I slot print_timing: id  1 | task 8 | prompt eval time =      53.38 ms /    27 tokens (    1.98 ms per token,   505.80 tokens per second)
0.04.679.473 I slot print_timing: id  1 | task 8 |        eval time =    1574.34 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.04.679.475 I slot print_timing: id  1 | task 8 |       total time =    1627.72 ms /   155 tokens
0.04.679.475 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.679.498 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.679.629 I slot print_timing: id  2 | task 7 | prompt eval time =      53.53 ms /    27 tokens (    1.98 ms per token,   504.42 tokens per second)
0.04.679.633 I slot print_timing: id  2 | task 7 |        eval time =    1574.33 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.04.679.634 I slot print_timing: id  2 | task 7 |       total time =    1627.86 ms /   155 tokens
0.04.679.634 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.679.645 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.679.783 I slot print_timing: id  3 | task 6 | prompt eval time =      53.79 ms /    27 tokens (    1.99 ms per token,   501.98 tokens per second)
0.04.679.786 I slot print_timing: id  3 | task 6 |        eval time =    1574.22 ms /   128 tokens (   12.30 ms per token,    81.31 tokens per second)
0.04.679.787 I slot print_timing: id  3 | task 6 |       total time =    1628.01 ms /   155 tokens
0.04.679.787 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.679.798 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.679.920 I slot print_timing: id  4 | task 5 | prompt eval time =      54.02 ms /    27 tokens (    2.00 ms per token,   499.82 tokens per second)
0.04.679.923 I slot print_timing: id  4 | task 5 |        eval time =    1574.11 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.04.679.924 I slot print_timing: id  4 | task 5 |       total time =    1628.12 ms /   155 tokens
0.04.679.925 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.679.937 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.680.058 I slot print_timing: id  5 | task 4 | prompt eval time =      54.26 ms /    27 tokens (    2.01 ms per token,   497.59 tokens per second)
0.04.680.061 I slot print_timing: id  5 | task 4 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.04.680.062 I slot print_timing: id  5 | task 4 |       total time =    1628.25 ms /   155 tokens
0.04.680.062 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.680.071 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.680.193 I slot print_timing: id  6 | task 3 | prompt eval time =      54.49 ms /    26 tokens (    2.10 ms per token,   477.14 tokens per second)
0.04.680.195 I slot print_timing: id  6 | task 3 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.04.680.196 I slot print_timing: id  6 | task 3 |       total time =    1628.37 ms /   154 tokens
0.04.680.196 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.680.205 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.680.214 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.696.824 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.812.365 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.812.415 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.812.478 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.501 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.812.550 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.571 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.812.611 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428916567221
0.04.812.632 I slot launch_slot_: id  7 | task 146 | processing task, is_child = 0
0.04.812.663 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428916580175
0.04.812.683 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.812.706 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.725 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.812.738 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.812.757 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.432.420 I slot print_timing: id  0 | task 142 | prompt eval time =      54.19 ms /    28 tokens (    1.94 ms per token,   516.69 tokens per second)
0.06.432.425 I slot print_timing: id  0 | task 142 |        eval time =    1565.44 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.432.425 I slot print_timing: id  0 | task 142 |       total time =    1619.63 ms /   156 tokens
0.06.432.427 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.432.446 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.432.569 I slot print_timing: id  1 | task 144 | prompt eval time =      54.30 ms /    29 tokens (    1.87 ms per token,   534.05 tokens per second)
0.06.432.572 I slot print_timing: id  1 | task 144 |        eval time =    1565.43 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.432.573 I slot print_timing: id  1 | task 144 |       total time =    1619.74 ms /   157 tokens
0.06.432.574 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.432.598 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.432.717 I slot print_timing: id  2 | task 145 | prompt eval time =      54.42 ms /    29 tokens (    1.88 ms per token,   532.91 tokens per second)
0.06.432.719 I slot print_timing: id  2 | task 145 |        eval time =    1565.43 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.432.720 I slot print_timing: id  2 | task 145 |       total time =    1619.85 ms /   157 tokens
0.06.432.721 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.432.745 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.432.863 I slot print_timing: id  3 | task 147 | prompt eval time =      54.53 ms /    30 tokens (    1.82 ms per token,   550.11 tokens per second)
0.06.432.866 I slot print_timing: id  3 | task 147 |        eval time =    1565.43 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.432.867 I slot print_timing: id  3 | task 147 |       total time =    1619.97 ms /   158 tokens
0.06.432.867 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.06.432.878 I slot      release: id  3 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.432.995 I slot print_timing: id  4 | task 148 | prompt eval time =      54.65 ms /    29 tokens (    1.88 ms per token,   530.65 tokens per second)
0.06.432.998 I slot print_timing: id  4 | task 148 |        eval time =    1565.42 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.432.999 I slot print_timing: id  4 | task 148 |       total time =    1620.07 ms /   157 tokens
0.06.432.999 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.433.008 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.433.122 I slot print_timing: id  5 | task 149 | prompt eval time =      54.78 ms /    29 tokens (    1.89 ms per token,   529.34 tokens per second)
0.06.433.125 I slot print_timing: id  5 | task 149 |        eval time =    1565.39 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.433.126 I slot print_timing: id  5 | task 149 |       total time =    1620.17 ms /   157 tokens
0.06.433.127 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.433.135 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.433.253 I slot print_timing: id  6 | task 143 | prompt eval time =      54.91 ms /    29 tokens (    1.89 ms per token,   528.18 tokens per second)
0.06.433.256 I slot print_timing: id  6 | task 143 |        eval time =    1565.37 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.433.257 I slot print_timing: id  6 | task 143 |       total time =    1620.28 ms /   157 tokens
0.06.433.258 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.433.267 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.433.377 I slot print_timing: id  7 | task 146 | prompt eval time =      55.03 ms /    30 tokens (    1.83 ms per token,   545.18 tokens per second)
0.06.433.380 I slot print_timing: id  7 | task 146 |        eval time =    1565.35 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.06.433.381 I slot print_timing: id  7 | task 146 |       total time =    1620.38 ms /   158 tokens
0.06.433.382 I slot print_timing: id  7 | task 146 |    graphs reused =        252
0.06.433.388 I slot      release: id  7 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.434.615 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.452.477 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.574.687 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.574.731 I slot launch_slot_: id  2 | task 285 | processing task, is_child = 0
0.06.574.791 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428918332822
0.06.574.814 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.574.862 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428918333255
0.06.574.882 I slot launch_slot_: id  3 | task 283 | processing task, is_child = 0
0.06.574.922 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.574.943 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.574.974 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428918333512
0.06.574.993 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.575.015 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428918333644
0.06.575.034 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.575.046 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428918333765
0.06.575.066 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.180.995 I slot print_timing: id  0 | task 284 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.38 tokens per second)
0.08.180.999 I slot print_timing: id  0 | task 284 |        eval time =    1575.42 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.000 I slot print_timing: id  0 | task 284 |       total time =    1605.90 ms /   158 tokens
0.08.181.001 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.181.029 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.181.151 I slot print_timing: id  1 | task 282 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   980.91 tokens per second)
0.08.181.154 I slot print_timing: id  1 | task 282 |        eval time =    1575.43 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.154 I slot print_timing: id  1 | task 282 |       total time =    1606.01 ms /   158 tokens
0.08.181.155 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.181.182 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.181.304 I slot print_timing: id  2 | task 285 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.75 tokens per second)
0.08.181.307 I slot print_timing: id  2 | task 285 |        eval time =    1575.41 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.307 I slot print_timing: id  2 | task 285 |       total time =    1606.13 ms /   158 tokens
0.08.181.308 I slot print_timing: id  2 | task 285 |    graphs reused =        378
0.08.181.319 I slot      release: id  2 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.181.436 I slot print_timing: id  3 | task 283 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.64 tokens per second)
0.08.181.439 I slot print_timing: id  3 | task 283 |        eval time =    1575.39 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.440 I slot print_timing: id  3 | task 283 |       total time =    1606.23 ms /   158 tokens
0.08.181.440 I slot print_timing: id  3 | task 283 |    graphs reused =        378
0.08.181.447 I slot      release: id  3 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.181.568 I slot print_timing: id  4 | task 286 | prompt eval time =      30.97 ms /    30 tokens (    1.03 ms per token,   968.59 tokens per second)
0.08.181.571 I slot print_timing: id  4 | task 286 |        eval time =    1575.36 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.572 I slot print_timing: id  4 | task 286 |       total time =    1606.33 ms /   158 tokens
0.08.181.572 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.181.582 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.181.699 I slot print_timing: id  5 | task 287 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.72 tokens per second)
0.08.181.702 I slot print_timing: id  5 | task 287 |        eval time =    1575.34 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.703 I slot print_timing: id  5 | task 287 |       total time =    1606.44 ms /   158 tokens
0.08.181.703 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.181.710 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.181.825 I slot print_timing: id  6 | task 288 | prompt eval time =      31.22 ms /    30 tokens (    1.04 ms per token,   960.83 tokens per second)
0.08.181.827 I slot print_timing: id  6 | task 288 |        eval time =    1575.32 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.181.828 I slot print_timing: id  6 | task 288 |       total time =    1606.54 ms /   158 tokens
0.08.181.829 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.181.836 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.181.952 I slot print_timing: id  7 | task 289 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.69 tokens per second)
0.08.181.955 I slot print_timing: id  7 | task 289 |        eval time =    1575.28 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.08.181.956 I slot print_timing: id  7 | task 289 |       total time =    1606.64 ms /   158 tokens
0.08.181.957 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.181.962 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.184.057 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.201.480 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.322.171 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.322.210 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.322.273 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.322.294 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.322.343 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.322.406 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.322.447 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.322.485 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.322.516 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428920081559
0.08.322.537 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.322.560 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428920081696
0.08.322.579 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.322.592 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428920081959
0.08.322.611 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4860 waited=1 wait_us_avg=0.05 admit_rma=4859 admit_am=71187 rma_pct=6.39 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4859 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.938.798 I slot print_timing: id  0 | task 422 | prompt eval time =      29.69 ms /    30 tokens (    0.99 ms per token,  1010.37 tokens per second)
0.09.938.803 I slot print_timing: id  0 | task 422 |        eval time =    1586.46 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.09.938.804 I slot print_timing: id  0 | task 422 |       total time =    1616.16 ms /   158 tokens
0.09.938.805 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.938.824 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.938.948 I slot print_timing: id  1 | task 427 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.14 tokens per second)
0.09.938.951 I slot print_timing: id  1 | task 427 |        eval time =    1586.45 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.09.938.952 I slot print_timing: id  1 | task 427 |       total time =    1616.26 ms /   158 tokens
0.09.938.952 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.938.977 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.939.105 I slot print_timing: id  2 | task 428 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1002.04 tokens per second)
0.09.939.108 I slot print_timing: id  2 | task 428 |        eval time =    1586.45 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.09.939.109 I slot print_timing: id  2 | task 428 |       total time =    1616.39 ms /   158 tokens
0.09.939.109 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.939.122 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.939.245 I slot print_timing: id  3 | task 423 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.90 tokens per second)
0.09.939.248 I slot print_timing: id  3 | task 423 |        eval time =    1586.43 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.09.939.249 I slot print_timing: id  3 | task 423 |       total time =    1616.50 ms /   158 tokens
0.09.939.249 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.939.260 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.939.385 I slot print_timing: id  4 | task 429 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.97 tokens per second)
0.09.939.388 I slot print_timing: id  4 | task 429 |        eval time =    1586.42 ms /   128 tokens (   12.39 ms per token,    80.68 tokens per second)
0.09.939.389 I slot print_timing: id  4 | task 429 |       total time =    1616.60 ms /   158 tokens
0.09.939.390 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.939.399 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.939.520 I slot print_timing: id  5 | task 424 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.45 tokens per second)
0.09.939.523 I slot print_timing: id  5 | task 424 |        eval time =    1586.39 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.09.939.524 I slot print_timing: id  5 | task 424 |       total time =    1616.71 ms /   158 tokens
0.09.939.525 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.939.533 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.939.660 I slot print_timing: id  6 | task 425 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.35 tokens per second)
0.09.939.664 I slot print_timing: id  6 | task 425 |        eval time =    1586.38 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
0.09.939.664 I slot print_timing: id  6 | task 425 |       total time =    1616.82 ms /   158 tokens
0.09.939.665 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.939.671 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.939.794 I slot print_timing: id  7 | task 426 | prompt eval time =      30.57 ms /    30 tokens (    1.02 ms per token,   981.19 tokens per second)
0.09.939.797 I slot print_timing: id  7 | task 426 |        eval time =    1586.35 ms /   128 tokens (   12.39 ms per token,    80.69 tokens per second)
