DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.666 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.117 W srv  llama_server: -----------------
0.00.031.120 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.121 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.121 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.121 W srv  llama_server: -----------------
0.00.032.453 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.256.274 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.258.918 I srv  llama_server: model loaded
0.01.258.926 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.401.458 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.045.129 I slot print_timing: id  0 | task 9 | prompt eval time =      43.87 ms /    27 tokens (    1.62 ms per token,   615.47 tokens per second)
0.04.045.133 I slot print_timing: id  0 | task 9 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.045.134 I slot print_timing: id  0 | task 9 |       total time =    1615.98 ms /   155 tokens
0.04.045.135 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.045.158 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.045.283 I slot print_timing: id  1 | task 8 | prompt eval time =      44.03 ms /    28 tokens (    1.57 ms per token,   635.99 tokens per second)
0.04.045.286 I slot print_timing: id  1 | task 8 |        eval time =    1572.10 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.045.287 I slot print_timing: id  1 | task 8 |       total time =    1616.12 ms /   156 tokens
0.04.045.288 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.045.315 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.045.438 I slot print_timing: id  2 | task 7 | prompt eval time =      44.15 ms /    27 tokens (    1.64 ms per token,   611.62 tokens per second)
0.04.045.441 I slot print_timing: id  2 | task 7 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.045.442 I slot print_timing: id  2 | task 7 |       total time =    1616.26 ms /   155 tokens
0.04.045.442 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.045.466 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.045.588 I slot print_timing: id  3 | task 6 | prompt eval time =      44.40 ms /    27 tokens (    1.64 ms per token,   608.18 tokens per second)
0.04.045.591 I slot print_timing: id  3 | task 6 |        eval time =    1572.00 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.045.592 I slot print_timing: id  3 | task 6 |       total time =    1616.39 ms /   155 tokens
0.04.045.593 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.045.615 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.045.738 I slot print_timing: id  4 | task 5 | prompt eval time =      44.63 ms /    27 tokens (    1.65 ms per token,   604.93 tokens per second)
0.04.045.741 I slot print_timing: id  4 | task 5 |        eval time =    1571.90 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.045.742 I slot print_timing: id  4 | task 5 |       total time =    1616.54 ms /   155 tokens
0.04.045.742 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.045.752 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.045.908 I slot print_timing: id  5 | task 4 | prompt eval time =      44.89 ms /    27 tokens (    1.66 ms per token,   601.51 tokens per second)
0.04.045.912 I slot print_timing: id  5 | task 4 |        eval time =    1571.81 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.045.913 I slot print_timing: id  5 | task 4 |       total time =    1616.69 ms /   155 tokens
0.04.045.914 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.045.932 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.045.943 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.063.394 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.185.322 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.185.370 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.185.433 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.185.457 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.185.506 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.185.527 I slot launch_slot_: id  2 | task 146 | processing task, is_child = 0
0.04.185.568 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.185.589 I slot launch_slot_: id  3 | task 145 | processing task, is_child = 0
0.04.185.621 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.185.641 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.185.664 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431462651338
0.04.185.685 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.185.697 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431462664107
0.04.185.717 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.05.806.762 I slot print_timing: id  0 | task 142 | prompt eval time =      54.22 ms /    28 tokens (    1.94 ms per token,   516.45 tokens per second)
0.05.806.767 I slot print_timing: id  0 | task 142 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.806.768 I slot print_timing: id  0 | task 142 |       total time =    1621.01 ms /   156 tokens
0.05.806.769 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.806.787 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.806.910 I slot print_timing: id  1 | task 144 | prompt eval time =      54.33 ms /    29 tokens (    1.87 ms per token,   533.78 tokens per second)
0.05.806.913 I slot print_timing: id  1 | task 144 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.806.914 I slot print_timing: id  1 | task 144 |       total time =    1621.12 ms /   157 tokens
0.05.806.915 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.806.940 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.807.065 I slot print_timing: id  2 | task 146 | prompt eval time =      54.45 ms /    29 tokens (    1.88 ms per token,   532.55 tokens per second)
0.05.807.068 I slot print_timing: id  2 | task 146 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.069 I slot print_timing: id  2 | task 146 |       total time =    1621.24 ms /   157 tokens
0.05.807.069 I slot print_timing: id  2 | task 146 |    graphs reused =        252
0.05.807.082 I slot      release: id  2 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.807.202 I slot print_timing: id  3 | task 145 | prompt eval time =      54.56 ms /    29 tokens (    1.88 ms per token,   531.52 tokens per second)
0.05.807.205 I slot print_timing: id  3 | task 145 |        eval time =    1566.78 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.206 I slot print_timing: id  3 | task 145 |       total time =    1621.34 ms /   157 tokens
0.05.807.206 I slot print_timing: id  3 | task 145 |    graphs reused =        252
0.05.807.215 I slot      release: id  3 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.807.341 I slot print_timing: id  4 | task 147 | prompt eval time =      54.68 ms /    29 tokens (    1.89 ms per token,   530.34 tokens per second)
0.05.807.344 I slot print_timing: id  4 | task 147 |        eval time =    1566.76 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.345 I slot print_timing: id  4 | task 147 |       total time =    1621.45 ms /   157 tokens
0.05.807.346 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.807.354 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.807.471 I slot print_timing: id  5 | task 149 | prompt eval time =      54.79 ms /    30 tokens (    1.83 ms per token,   547.51 tokens per second)
0.05.807.474 I slot print_timing: id  5 | task 149 |        eval time =    1566.75 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.475 I slot print_timing: id  5 | task 149 |       total time =    1621.54 ms /   158 tokens
0.05.807.476 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.05.807.484 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.807.598 I slot print_timing: id  6 | task 143 | prompt eval time =      54.91 ms /    29 tokens (    1.89 ms per token,   528.13 tokens per second)
0.05.807.601 I slot print_timing: id  6 | task 143 |        eval time =    1566.73 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.602 I slot print_timing: id  6 | task 143 |       total time =    1621.64 ms /   157 tokens
0.05.807.603 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.05.807.610 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.807.722 I slot print_timing: id  7 | task 148 | prompt eval time =      55.03 ms /    30 tokens (    1.83 ms per token,   545.11 tokens per second)
0.05.807.725 I slot print_timing: id  7 | task 148 |        eval time =    1566.70 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.05.807.726 I slot print_timing: id  7 | task 148 |       total time =    1621.74 ms /   158 tokens
0.05.807.727 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.05.807.736 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.809.053 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.826.819 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.947.562 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431464424960
0.05.947.608 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.947.677 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.947.701 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.947.752 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431464425388
0.05.947.774 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.947.815 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.947.837 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.947.869 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431464425657
0.05.947.890 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.947.913 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431464425783
0.05.947.933 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.947.946 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431464425909
0.05.947.965 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.551.050 I slot print_timing: id  0 | task 284 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.03 tokens per second)
0.07.551.055 I slot print_timing: id  0 | task 284 |        eval time =    1572.57 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.055 I slot print_timing: id  0 | task 284 |       total time =    1603.06 ms /   158 tokens
0.07.551.056 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.551.079 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.551.203 I slot print_timing: id  1 | task 282 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   979.98 tokens per second)
0.07.551.206 I slot print_timing: id  1 | task 282 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.206 I slot print_timing: id  1 | task 282 |       total time =    1603.17 ms /   158 tokens
0.07.551.207 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.551.232 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.551.354 I slot print_timing: id  2 | task 283 | prompt eval time =      30.72 ms /    30 tokens (    1.02 ms per token,   976.69 tokens per second)
0.07.551.358 I slot print_timing: id  2 | task 283 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.359 I slot print_timing: id  2 | task 283 |       total time =    1603.27 ms /   158 tokens
0.07.551.359 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.551.379 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.551.496 I slot print_timing: id  3 | task 285 | prompt eval time =      30.83 ms /    30 tokens (    1.03 ms per token,   973.02 tokens per second)
0.07.551.503 I slot print_timing: id  3 | task 285 |        eval time =    1572.55 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.504 I slot print_timing: id  3 | task 285 |       total time =    1603.38 ms /   158 tokens
0.07.551.504 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.551.516 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.551.632 I slot print_timing: id  4 | task 286 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   969.02 tokens per second)
0.07.551.636 I slot print_timing: id  4 | task 286 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.637 I slot print_timing: id  4 | task 286 |       total time =    1603.49 ms /   158 tokens
0.07.551.637 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.551.647 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.551.762 I slot print_timing: id  5 | task 287 | prompt eval time =      31.08 ms /    30 tokens (    1.04 ms per token,   965.28 tokens per second)
0.07.551.765 I slot print_timing: id  5 | task 287 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.766 I slot print_timing: id  5 | task 287 |       total time =    1603.59 ms /   158 tokens
0.07.551.766 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.551.773 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.551.889 I slot print_timing: id  6 | task 288 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.08 tokens per second)
0.07.551.891 I slot print_timing: id  6 | task 288 |        eval time =    1572.48 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.551.892 I slot print_timing: id  6 | task 288 |       total time =    1603.70 ms /   158 tokens
0.07.551.893 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.551.902 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.552.017 I slot print_timing: id  7 | task 289 | prompt eval time =      31.34 ms /    30 tokens (    1.04 ms per token,   957.37 tokens per second)
0.07.552.020 I slot print_timing: id  7 | task 289 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.552.021 I slot print_timing: id  7 | task 289 |       total time =    1603.80 ms /   158 tokens
0.07.552.021 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.552.028 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.553.211 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.569.634 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.687.938 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.687.980 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.07.688.043 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.688.066 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.688.116 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.688.137 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.07.688.175 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.688.196 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.07.688.227 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431466169405
0.07.688.248 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.07.688.270 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431466169552
0.07.688.291 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.07.688.304 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431466169820
0.07.688.324 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.147 peak_waiters=1 reservations=4878 waited=1 wait_us_avg=0.05 admit_rma=4877 admit_am=72378 rma_pct=6.31 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4877 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.288.942 I slot print_timing: id  0 | task 422 | prompt eval time =      29.38 ms /    30 tokens (    0.98 ms per token,  1021.24 tokens per second)
0.09.288.946 I slot print_timing: id  0 | task 422 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.09.288.947 I slot print_timing: id  0 | task 422 |       total time =    1600.59 ms /   158 tokens
0.09.288.949 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.288.997 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.289.125 I slot print_timing: id  1 | task 427 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.26 tokens per second)
0.09.289.128 I slot print_timing: id  1 | task 427 |        eval time =    1571.21 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.09.289.130 I slot print_timing: id  1 | task 427 |       total time =    1600.73 ms /   158 tokens
0.09.289.130 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.289.157 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.289.275 I slot print_timing: id  2 | task 428 | prompt eval time =      29.65 ms /    30 tokens (    0.99 ms per token,  1011.94 tokens per second)
0.09.289.278 I slot print_timing: id  2 | task 428 |        eval time =    1571.20 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.09.289.279 I slot print_timing: id  2 | task 428 |       total time =    1600.85 ms /   158 tokens
0.09.289.280 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.289.305 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.289.423 I slot print_timing: id  3 | task 423 | prompt eval time =      29.77 ms /    30 tokens (    0.99 ms per token,  1007.86 tokens per second)
0.09.289.426 I slot print_timing: id  3 | task 423 |        eval time =    1571.20 ms /   128 tokens (   12.28 ms per token,    81.47 tokens per second)
0.09.289.427 I slot print_timing: id  3 | task 423 |       total time =    1600.97 ms /   158 tokens
0.09.289.428 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.289.452 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.289.569 I slot print_timing: id  4 | task 429 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.09.289.571 I slot print_timing: id  4 | task 429 |        eval time =    1571.19 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.289.572 I slot print_timing: id  4 | task 429 |       total time =    1601.08 ms /   158 tokens
0.09.289.572 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.289.580 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.289.699 I slot print_timing: id  5 | task 424 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.30 tokens per second)
0.09.289.701 I slot print_timing: id  5 | task 424 |        eval time =    1571.16 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.289.702 I slot print_timing: id  5 | task 424 |       total time =    1601.18 ms /   158 tokens
0.09.289.703 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.289.714 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.289.840 I slot print_timing: id  6 | task 425 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.29 tokens per second)
0.09.289.844 I slot print_timing: id  6 | task 425 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.289.845 I slot print_timing: id  6 | task 425 |       total time =    1601.29 ms /   158 tokens
0.09.289.846 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.289.855 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.289.983 I slot print_timing: id  7 | task 426 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.15 tokens per second)
