DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.338 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.150 W srv  llama_server: -----------------
0.00.034.152 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.153 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.153 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.153 W srv  llama_server: -----------------
0.00.035.497 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.086.726 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.089.412 I srv  llama_server: model loaded
0.01.089.440 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.909.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.553.530 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.553.556 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.553.687 I slot print_timing: id  2 | task 7 | prompt eval time =      41.58 ms /    27 tokens (    1.54 ms per token,   649.29 tokens per second)
0.04.553.690 I slot print_timing: id  2 | task 7 |        eval time =    1571.61 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.553.691 I slot print_timing: id  2 | task 7 |       total time =    1613.19 ms /   155 tokens
0.04.553.691 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.553.713 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.553.838 I slot print_timing: id  3 | task 6 | prompt eval time =      41.81 ms /    27 tokens (    1.55 ms per token,   645.82 tokens per second)
0.04.553.841 I slot print_timing: id  3 | task 6 |        eval time =    1571.51 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.553.842 I slot print_timing: id  3 | task 6 |       total time =    1613.32 ms /   155 tokens
0.04.553.843 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.553.851 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.553.975 I slot print_timing: id  4 | task 5 | prompt eval time =      42.05 ms /    27 tokens (    1.56 ms per token,   642.05 tokens per second)
0.04.553.978 I slot print_timing: id  4 | task 5 |        eval time =    1571.39 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.04.553.979 I slot print_timing: id  4 | task 5 |       total time =    1613.45 ms /   155 tokens
0.04.553.979 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.553.992 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.554.002 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.570.669 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.694.886 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.694.930 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.694.993 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.695.015 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.695.063 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.695.086 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.695.126 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.695.147 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.695.178 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430977672698
0.04.695.198 I slot launch_slot_: id  6 | task 147 | processing task, is_child = 0
0.04.695.221 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.695.241 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.695.254 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430977672848
0.04.695.273 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.06.316.676 I slot print_timing: id  0 | task 142 | prompt eval time =      47.69 ms /    28 tokens (    1.70 ms per token,   587.16 tokens per second)
0.06.316.681 I slot print_timing: id  0 | task 142 |        eval time =    1573.69 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.316.681 I slot print_timing: id  0 | task 142 |       total time =    1621.38 ms /   156 tokens
0.06.316.682 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.316.708 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.316.829 I slot print_timing: id  1 | task 144 | prompt eval time =      47.81 ms /    29 tokens (    1.65 ms per token,   606.55 tokens per second)
0.06.316.833 I slot print_timing: id  1 | task 144 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.316.833 I slot print_timing: id  1 | task 144 |       total time =    1621.49 ms /   157 tokens
0.06.316.833 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.316.856 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.316.974 I slot print_timing: id  2 | task 145 | prompt eval time =      47.92 ms /    29 tokens (    1.65 ms per token,   605.21 tokens per second)
0.06.316.977 I slot print_timing: id  2 | task 145 |        eval time =    1573.66 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.316.978 I slot print_timing: id  2 | task 145 |       total time =    1621.58 ms /   157 tokens
0.06.316.979 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.316.990 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.317.109 I slot print_timing: id  3 | task 146 | prompt eval time =      48.05 ms /    29 tokens (    1.66 ms per token,   603.56 tokens per second)
0.06.317.112 I slot print_timing: id  3 | task 146 |        eval time =    1573.64 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.317.113 I slot print_timing: id  3 | task 146 |       total time =    1621.69 ms /   157 tokens
0.06.317.113 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.317.124 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.317.243 I slot print_timing: id  4 | task 148 | prompt eval time =      48.18 ms /    29 tokens (    1.66 ms per token,   601.91 tokens per second)
0.06.317.246 I slot print_timing: id  4 | task 148 |        eval time =    1573.61 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.317.247 I slot print_timing: id  4 | task 148 |       total time =    1621.79 ms /   157 tokens
0.06.317.248 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.317.256 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.317.374 I slot print_timing: id  5 | task 143 | prompt eval time =      48.30 ms /    29 tokens (    1.67 ms per token,   600.35 tokens per second)
0.06.317.376 I slot print_timing: id  5 | task 143 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.317.377 I slot print_timing: id  5 | task 143 |       total time =    1621.90 ms /   157 tokens
0.06.317.377 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.317.384 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.317.519 I slot print_timing: id  6 | task 147 | prompt eval time =      48.43 ms /    30 tokens (    1.61 ms per token,   619.46 tokens per second)
0.06.317.522 I slot print_timing: id  6 | task 147 |        eval time =    1573.59 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.317.523 I slot print_timing: id  6 | task 147 |       total time =    1622.02 ms /   158 tokens
0.06.317.524 I slot print_timing: id  6 | task 147 |    graphs reused =        252
0.06.317.531 I slot      release: id  6 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.317.645 I slot print_timing: id  7 | task 149 | prompt eval time =      48.55 ms /    30 tokens (    1.62 ms per token,   617.89 tokens per second)
0.06.317.648 I slot print_timing: id  7 | task 149 |        eval time =    1573.57 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.06.317.649 I slot print_timing: id  7 | task 149 |       total time =    1622.12 ms /   158 tokens
0.06.317.650 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.06.317.654 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.320.168 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430979447290
0.06.336.740 I slot launch_slot_: id  0 | task 282 | processing task, is_child = 0
0.06.459.923 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.459.966 I slot launch_slot_: id  1 | task 283 | processing task, is_child = 0
0.06.460.030 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.460.054 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.460.105 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.460.126 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.460.167 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430979447838
0.06.460.189 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.460.220 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430979447966
0.06.460.241 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.460.263 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430979448113
0.06.460.284 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.460.297 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430979448236
0.06.460.316 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.066.351 I slot print_timing: id  0 | task 282 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.03 tokens per second)
0.08.066.356 I slot print_timing: id  0 | task 282 |        eval time =    1575.52 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.066.357 I slot print_timing: id  0 | task 282 |       total time =    1606.01 ms /   158 tokens
0.08.066.358 I slot print_timing: id  0 | task 282 |    graphs reused =        378
0.08.066.388 I slot      release: id  0 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.066.508 I slot print_timing: id  1 | task 283 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.23 tokens per second)
0.08.066.511 I slot print_timing: id  1 | task 283 |        eval time =    1575.51 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.066.512 I slot print_timing: id  1 | task 283 |       total time =    1606.12 ms /   158 tokens
0.08.066.513 I slot print_timing: id  1 | task 283 |    graphs reused =        378
0.08.066.519 I slot      release: id  1 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.066.640 I slot print_timing: id  2 | task 284 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.82 tokens per second)
0.08.066.643 I slot print_timing: id  2 | task 284 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.066.644 I slot print_timing: id  2 | task 284 |       total time =    1606.20 ms /   158 tokens
0.08.066.645 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.066.667 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.066.789 I slot print_timing: id  3 | task 285 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.76 tokens per second)
0.08.066.792 I slot print_timing: id  3 | task 285 |        eval time =    1575.48 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.08.066.793 I slot print_timing: id  3 | task 285 |       total time =    1606.32 ms /   158 tokens
0.08.066.794 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.066.803 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.066.920 I slot print_timing: id  4 | task 286 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.96 tokens per second)
0.08.066.923 I slot print_timing: id  4 | task 286 |        eval time =    1575.47 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.066.924 I slot print_timing: id  4 | task 286 |       total time =    1606.43 ms /   158 tokens
0.08.066.924 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.066.933 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.067.047 I slot print_timing: id  5 | task 287 | prompt eval time =      31.09 ms /    30 tokens (    1.04 ms per token,   964.94 tokens per second)
0.08.067.050 I slot print_timing: id  5 | task 287 |        eval time =    1575.44 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.067.051 I slot print_timing: id  5 | task 287 |       total time =    1606.53 ms /   158 tokens
0.08.067.051 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.067.059 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.067.180 I slot print_timing: id  6 | task 288 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.11 tokens per second)
0.08.067.182 I slot print_timing: id  6 | task 288 |        eval time =    1575.42 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.067.184 I slot print_timing: id  6 | task 288 |       total time =    1606.64 ms /   158 tokens
0.08.067.184 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.067.191 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.067.305 I slot print_timing: id  7 | task 289 | prompt eval time =      31.34 ms /    30 tokens (    1.04 ms per token,   957.40 tokens per second)
0.08.067.307 I slot print_timing: id  7 | task 289 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.08.067.308 I slot print_timing: id  7 | task 289 |       total time =    1606.74 ms /   158 tokens
0.08.067.309 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.067.316 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.068.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.085.793 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.202.043 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.202.089 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.202.152 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.202.175 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.202.224 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430981197101
0.08.202.245 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.202.285 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430981197250
0.08.202.305 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.202.337 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.202.358 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.202.380 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.202.400 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
0.08.202.413 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430981197385
0.08.202.433 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.076 peak_waiters=1 reservations=4871 waited=1 wait_us_avg=0.05 admit_rma=4870 admit_am=71653 rma_pct=6.36 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4870 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.808.823 I slot print_timing: id  0 | task 422 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.79 tokens per second)
0.09.808.827 I slot print_timing: id  0 | task 422 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.808.828 I slot print_timing: id  0 | task 422 |       total time =    1606.36 ms /   158 tokens
0.09.808.829 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.808.846 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.808.969 I slot print_timing: id  1 | task 425 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.69 tokens per second)
0.09.808.973 I slot print_timing: id  1 | task 425 |        eval time =    1576.75 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.808.974 I slot print_timing: id  1 | task 425 |       total time =    1606.46 ms /   158 tokens
0.09.808.974 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.808.995 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.809.119 I slot print_timing: id  2 | task 426 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.27 tokens per second)
0.09.809.122 I slot print_timing: id  2 | task 426 |        eval time =    1576.75 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.123 I slot print_timing: id  2 | task 426 |       total time =    1606.57 ms /   158 tokens
0.09.809.124 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.809.147 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.809.266 I slot print_timing: id  3 | task 428 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.90 tokens per second)
0.09.809.269 I slot print_timing: id  3 | task 428 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.270 I slot print_timing: id  3 | task 428 |       total time =    1606.68 ms /   158 tokens
0.09.809.270 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.809.281 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.809.397 I slot print_timing: id  4 | task 423 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.97 tokens per second)
0.09.809.400 I slot print_timing: id  4 | task 423 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.401 I slot print_timing: id  4 | task 423 |       total time =    1606.78 ms /   158 tokens
0.09.809.402 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.809.410 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.809.550 I slot print_timing: id  5 | task 424 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   993.87 tokens per second)
0.09.809.553 I slot print_timing: id  5 | task 424 |        eval time =    1576.72 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.554 I slot print_timing: id  5 | task 424 |       total time =    1606.91 ms /   158 tokens
0.09.809.555 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.809.566 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.809.678 I slot print_timing: id  6 | task 427 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.81 tokens per second)
0.09.809.681 I slot print_timing: id  6 | task 427 |        eval time =    1576.70 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.09.809.682 I slot print_timing: id  6 | task 427 |       total time =    1607.01 ms /   158 tokens
0.09.809.683 I slot print_timing: id  6 | task 427 |    graphs reused =        504
