DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.456 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.028.611 W srv  llama_server: -----------------
0.00.028.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.028.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.028.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.028.615 W srv  llama_server: -----------------
0.00.029.927 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.250.037 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.693 I srv  llama_server: model loaded
0.01.252.702 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.764.993 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.06.287.948 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429463816056
0.06.287.968 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.287.990 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429463816182
0.06.288.011 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.288.023 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429463816305
0.06.288.043 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.882.961 I slot print_timing: id  0 | task 284 | prompt eval time =      30.22 ms /    30 tokens (    1.01 ms per token,   992.65 tokens per second)
0.07.882.966 I slot print_timing: id  0 | task 284 |        eval time =    1564.67 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.882.967 I slot print_timing: id  0 | task 284 |       total time =    1594.89 ms /   158 tokens
0.07.882.968 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.882.984 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.883.110 I slot print_timing: id  1 | task 282 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.63 tokens per second)
0.07.883.113 I slot print_timing: id  1 | task 282 |        eval time =    1564.65 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.114 I slot print_timing: id  1 | task 282 |       total time =    1595.00 ms /   158 tokens
0.07.883.115 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.883.120 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.883.242 I slot print_timing: id  2 | task 283 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.54 tokens per second)
0.07.883.245 I slot print_timing: id  2 | task 283 |        eval time =    1564.62 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.246 I slot print_timing: id  2 | task 283 |       total time =    1595.10 ms /   158 tokens
0.07.883.247 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.883.272 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.883.391 I slot print_timing: id  3 | task 285 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.81 tokens per second)
0.07.883.394 I slot print_timing: id  3 | task 285 |        eval time =    1564.63 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.395 I slot print_timing: id  3 | task 285 |       total time =    1595.21 ms /   158 tokens
0.07.883.395 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.883.405 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.883.522 I slot print_timing: id  4 | task 286 | prompt eval time =      30.70 ms /    30 tokens (    1.02 ms per token,   977.04 tokens per second)
0.07.883.525 I slot print_timing: id  4 | task 286 |        eval time =    1564.61 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.526 I slot print_timing: id  4 | task 286 |       total time =    1595.31 ms /   158 tokens
0.07.883.526 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.883.534 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.883.651 I slot print_timing: id  5 | task 287 | prompt eval time =      30.82 ms /    30 tokens (    1.03 ms per token,   973.30 tokens per second)
0.07.883.654 I slot print_timing: id  5 | task 287 |        eval time =    1564.59 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.655 I slot print_timing: id  5 | task 287 |       total time =    1595.41 ms /   158 tokens
0.07.883.655 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.883.662 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.883.773 I slot print_timing: id  6 | task 288 | prompt eval time =      30.95 ms /    30 tokens (    1.03 ms per token,   969.40 tokens per second)
0.07.883.776 I slot print_timing: id  6 | task 288 |        eval time =    1564.57 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.777 I slot print_timing: id  6 | task 288 |       total time =    1595.52 ms /   158 tokens
0.07.883.777 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.883.783 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.883.894 I slot print_timing: id  7 | task 289 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.72 tokens per second)
0.07.883.896 I slot print_timing: id  7 | task 289 |        eval time =    1564.54 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.07.883.897 I slot print_timing: id  7 | task 289 |       total time =    1595.61 ms /   158 tokens
0.07.883.898 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.883.903 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.886.322 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.902.947 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.018.914 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.018.957 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.019.023 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.019.047 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.019.097 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.019.119 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.019.161 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429465557452
0.08.019.183 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.019.215 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429465557604
0.08.019.236 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.019.259 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.019.280 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.019.293 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429465557865
0.08.019.314 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.120 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=71051 rma_pct=6.41 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.615.344 I slot print_timing: id  0 | task 422 | prompt eval time =      29.35 ms /    30 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.09.615.349 I slot print_timing: id  0 | task 422 |        eval time =    1566.65 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.09.615.350 I slot print_timing: id  0 | task 422 |       total time =    1596.00 ms /   158 tokens
0.09.615.351 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.615.367 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.615.494 I slot print_timing: id  1 | task 426 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.85 tokens per second)
0.09.615.497 I slot print_timing: id  1 | task 426 |        eval time =    1566.64 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.09.615.498 I slot print_timing: id  1 | task 426 |       total time =    1596.11 ms /   158 tokens
0.09.615.498 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.615.521 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.615.639 I slot print_timing: id  2 | task 427 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.13 tokens per second)
0.09.615.642 I slot print_timing: id  2 | task 427 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.09.615.643 I slot print_timing: id  2 | task 427 |       total time =    1596.21 ms /   158 tokens
0.09.615.644 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.615.668 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.615.793 I slot print_timing: id  3 | task 423 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.07 tokens per second)
0.09.615.796 I slot print_timing: id  3 | task 423 |        eval time =    1566.63 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.09.615.797 I slot print_timing: id  3 | task 423 |       total time =    1596.34 ms /   158 tokens
0.09.615.797 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.615.824 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.615.943 I slot print_timing: id  4 | task 429 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.07 tokens per second)
0.09.615.946 I slot print_timing: id  4 | task 429 |        eval time =    1566.64 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.09.615.947 I slot print_timing: id  4 | task 429 |       total time =    1596.46 ms /   158 tokens
0.09.615.947 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.615.957 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.616.069 I slot print_timing: id  5 | task 424 | prompt eval time =      29.95 ms /    30 tokens (    1.00 ms per token,  1001.74 tokens per second)
0.09.616.072 I slot print_timing: id  5 | task 424 |        eval time =    1566.61 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.09.616.073 I slot print_timing: id  5 | task 424 |       total time =    1596.56 ms /   158 tokens
0.09.616.074 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.616.084 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.616.201 I slot print_timing: id  6 | task 425 | prompt eval time =      30.07 ms /    30 tokens (    1.00 ms per token,   997.64 tokens per second)
0.09.616.203 I slot print_timing: id  6 | task 425 |        eval time =    1566.60 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.09.616.204 I slot print_timing: id  6 | task 425 |       total time =    1596.67 ms /   158 tokens
0.09.616.205 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.616.212 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.616.325 I slot print_timing: id  7 | task 428 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.31 tokens per second)
0.09.616.330 I slot print_timing: id  7 | task 428 |        eval time =    1566.57 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
