DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.127 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.729 W srv  llama_server: -----------------
0.00.029.732 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.733 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.733 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.733 W srv  llama_server: -----------------
0.00.031.056 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.993.285 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.995.930 I srv  llama_server: model loaded
0.00.995.938 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.928.564 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.640.245 I slot print_timing: id  7 | task 1 |       total time =    1711.58 ms /   154 tokens
0.04.640.251 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.640.288 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.652.767 I slot print_timing: id  0 | task 9 | prompt eval time =      43.82 ms /    28 tokens (    1.56 ms per token,   638.99 tokens per second)
0.04.652.771 I slot print_timing: id  0 | task 9 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.04.652.771 I slot print_timing: id  0 | task 9 |       total time =    1619.32 ms /   156 tokens
0.04.652.772 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.652.797 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.652.930 I slot print_timing: id  1 | task 8 | prompt eval time =      43.97 ms /    27 tokens (    1.63 ms per token,   614.08 tokens per second)
0.04.652.933 I slot print_timing: id  1 | task 8 |        eval time =    1575.50 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.04.652.934 I slot print_timing: id  1 | task 8 |       total time =    1619.47 ms /   155 tokens
0.04.652.935 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.652.958 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.653.084 I slot print_timing: id  2 | task 7 | prompt eval time =      44.20 ms /    27 tokens (    1.64 ms per token,   610.93 tokens per second)
0.04.653.087 I slot print_timing: id  2 | task 7 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.04.653.088 I slot print_timing: id  2 | task 7 |       total time =    1619.59 ms /   155 tokens
0.04.653.089 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.653.103 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.653.225 I slot print_timing: id  3 | task 6 | prompt eval time =      44.41 ms /    27 tokens (    1.64 ms per token,   607.98 tokens per second)
0.04.653.230 I slot print_timing: id  3 | task 6 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.04.653.230 I slot print_timing: id  3 | task 6 |       total time =    1619.70 ms /   155 tokens
0.04.653.230 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.653.239 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.653.368 I slot print_timing: id  4 | task 5 | prompt eval time =      44.64 ms /    27 tokens (    1.65 ms per token,   604.84 tokens per second)
0.04.653.371 I slot print_timing: id  4 | task 5 |        eval time =    1575.18 ms /   128 tokens (   12.31 ms per token,    81.26 tokens per second)
0.04.653.371 I slot print_timing: id  4 | task 5 |       total time =    1619.83 ms /   155 tokens
0.04.653.372 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.653.383 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.653.513 I slot print_timing: id  5 | task 4 | prompt eval time =      44.87 ms /    27 tokens (    1.66 ms per token,   601.70 tokens per second)
0.04.653.515 I slot print_timing: id  5 | task 4 |        eval time =    1575.09 ms /   128 tokens (   12.31 ms per token,    81.27 tokens per second)
0.04.653.517 I slot print_timing: id  5 | task 4 |       total time =    1619.96 ms /   155 tokens
0.04.653.517 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.653.531 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.653.653 I slot print_timing: id  6 | task 3 | prompt eval time =      45.11 ms /    27 tokens (    1.67 ms per token,   598.59 tokens per second)
0.04.653.656 I slot print_timing: id  6 | task 3 |        eval time =    1574.98 ms /   128 tokens (   12.30 ms per token,    81.27 tokens per second)
0.04.653.657 I slot print_timing: id  6 | task 3 |       total time =    1620.09 ms /   155 tokens
0.04.653.657 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.653.663 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.653.674 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.670.493 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.785.679 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.785.722 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.785.783 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.785.805 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.785.853 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.785.873 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.785.911 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430795903921
0.04.785.931 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.785.963 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.785.983 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.786.005 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.786.025 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.786.038 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430795904346
0.04.786.057 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.404.178 I slot print_timing: id  0 | task 142 | prompt eval time =      54.34 ms /    28 tokens (    1.94 ms per token,   515.28 tokens per second)
0.06.404.182 I slot print_timing: id  0 | task 142 |        eval time =    1563.75 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.06.404.183 I slot print_timing: id  0 | task 142 |       total time =    1618.09 ms /   156 tokens
0.06.404.184 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.404.204 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.404.335 I slot print_timing: id  1 | task 144 | prompt eval time =      54.46 ms /    29 tokens (    1.88 ms per token,   532.52 tokens per second)
0.06.404.338 I slot print_timing: id  1 | task 144 |        eval time =    1563.74 ms /   128 tokens (   12.22 ms per token,    81.85 tokens per second)
0.06.404.338 I slot print_timing: id  1 | task 144 |       total time =    1618.20 ms /   157 tokens
0.06.404.339 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.404.361 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.404.481 I slot print_timing: id  2 | task 145 | prompt eval time =      54.58 ms /    29 tokens (    1.88 ms per token,   531.38 tokens per second)
0.06.404.484 I slot print_timing: id  2 | task 145 |        eval time =    1563.73 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.404.484 I slot print_timing: id  2 | task 145 |       total time =    1618.31 ms /   157 tokens
0.06.404.485 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.404.494 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.404.608 I slot print_timing: id  3 | task 146 | prompt eval time =      54.69 ms /    30 tokens (    1.82 ms per token,   548.53 tokens per second)
0.06.404.611 I slot print_timing: id  3 | task 146 |        eval time =    1563.71 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.404.612 I slot print_timing: id  3 | task 146 |       total time =    1618.40 ms /   158 tokens
0.06.404.612 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.404.629 I slot      release: id  3 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.404.746 I slot print_timing: id  4 | task 147 | prompt eval time =      54.81 ms /    29 tokens (    1.89 ms per token,   529.07 tokens per second)
0.06.404.749 I slot print_timing: id  4 | task 147 |        eval time =    1563.70 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.404.750 I slot print_timing: id  4 | task 147 |       total time =    1618.51 ms /   157 tokens
0.06.404.751 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.404.759 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.404.871 I slot print_timing: id  5 | task 148 | prompt eval time =      54.94 ms /    29 tokens (    1.89 ms per token,   527.82 tokens per second)
0.06.404.874 I slot print_timing: id  5 | task 148 |        eval time =    1563.67 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.404.875 I slot print_timing: id  5 | task 148 |       total time =    1618.61 ms /   157 tokens
0.06.404.876 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.404.883 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.405.006 I slot print_timing: id  6 | task 149 | prompt eval time =      55.08 ms /    30 tokens (    1.84 ms per token,   544.70 tokens per second)
0.06.405.009 I slot print_timing: id  6 | task 149 |        eval time =    1563.65 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.405.010 I slot print_timing: id  6 | task 149 |       total time =    1618.72 ms /   158 tokens
0.06.405.011 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.405.020 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.405.135 I slot print_timing: id  7 | task 143 | prompt eval time =      55.20 ms /    29 tokens (    1.90 ms per token,   525.34 tokens per second)
0.06.405.138 I slot print_timing: id  7 | task 143 |        eval time =    1563.63 ms /   128 tokens (   12.22 ms per token,    81.86 tokens per second)
0.06.405.139 I slot print_timing: id  7 | task 143 |       total time =    1618.83 ms /   157 tokens
0.06.405.139 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.405.144 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.408.096 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.425.943 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.547.313 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.547.360 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.547.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430797654886
0.06.547.444 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.547.491 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430797655312
0.06.547.513 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.547.553 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430797655441
0.06.547.573 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.547.604 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430797655566
0.06.547.623 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.547.646 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.547.667 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.547.680 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430797655826
0.06.547.699 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.154.177 I slot print_timing: id  0 | task 284 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.65 tokens per second)
0.08.154.183 I slot print_timing: id  0 | task 284 |        eval time =    1576.04 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.183 I slot print_timing: id  0 | task 284 |       total time =    1606.45 ms /   158 tokens
0.08.154.185 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.154.195 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.154.313 I slot print_timing: id  1 | task 282 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   982.87 tokens per second)
0.08.154.316 I slot print_timing: id  1 | task 282 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.317 I slot print_timing: id  1 | task 282 |       total time =    1606.54 ms /   158 tokens
0.08.154.318 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.154.344 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.154.464 I slot print_timing: id  2 | task 283 | prompt eval time =      30.62 ms /    30 tokens (    1.02 ms per token,   979.72 tokens per second)
0.08.154.467 I slot print_timing: id  2 | task 283 |        eval time =    1576.02 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.468 I slot print_timing: id  2 | task 283 |       total time =    1606.64 ms /   158 tokens
0.08.154.469 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.154.495 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.154.615 I slot print_timing: id  3 | task 285 | prompt eval time =      30.75 ms /    30 tokens (    1.02 ms per token,   975.67 tokens per second)
0.08.154.618 I slot print_timing: id  3 | task 285 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.619 I slot print_timing: id  3 | task 285 |       total time =    1606.76 ms /   158 tokens
0.08.154.620 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.154.639 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.154.756 I slot print_timing: id  4 | task 286 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   971.97 tokens per second)
0.08.154.759 I slot print_timing: id  4 | task 286 |        eval time =    1576.01 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.760 I slot print_timing: id  4 | task 286 |       total time =    1606.87 ms /   158 tokens
0.08.154.760 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.154.788 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.154.906 I slot print_timing: id  5 | task 287 | prompt eval time =      31.00 ms /    30 tokens (    1.03 ms per token,   967.90 tokens per second)
0.08.154.909 I slot print_timing: id  5 | task 287 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.154.910 I slot print_timing: id  5 | task 287 |       total time =    1606.99 ms /   158 tokens
0.08.154.910 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.154.937 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.155.052 I slot print_timing: id  6 | task 288 | prompt eval time =      31.12 ms /    30 tokens (    1.04 ms per token,   964.07 tokens per second)
0.08.155.054 I slot print_timing: id  6 | task 288 |        eval time =    1576.00 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.155.056 I slot print_timing: id  6 | task 288 |       total time =    1607.11 ms /   158 tokens
0.08.155.056 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.155.079 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.155.198 I slot print_timing: id  7 | task 289 | prompt eval time =      31.25 ms /    30 tokens (    1.04 ms per token,   960.15 tokens per second)
0.08.155.201 I slot print_timing: id  7 | task 289 |        eval time =    1575.99 ms /   128 tokens (   12.31 ms per token,    81.22 tokens per second)
0.08.155.202 I slot print_timing: id  7 | task 289 |       total time =    1607.24 ms /   158 tokens
0.08.155.203 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.155.208 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.157.657 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.174.467 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.291.188 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.291.233 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.291.298 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.291.318 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.291.366 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.291.418 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.291.459 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.291.501 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.291.532 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430799405026
0.08.291.553 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.291.575 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430799405177
0.08.291.595 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.291.608 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430799405762
0.08.291.626 I slot launch_slot_: id  6 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4863 waited=1 wait_us_avg=0.05 admit_rma=4862 admit_am=70575 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4862 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.893.660 I slot print_timing: id  0 | task 422 | prompt eval time =      29.44 ms /    30 tokens (    0.98 ms per token,  1019.09 tokens per second)
0.09.893.664 I slot print_timing: id  0 | task 422 |        eval time =    1572.57 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.893.666 I slot print_timing: id  0 | task 422 |       total time =    1602.01 ms /   158 tokens
0.09.893.667 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.893.695 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.893.819 I slot print_timing: id  1 | task 427 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1014.88 tokens per second)
0.09.893.822 I slot print_timing: id  1 | task 427 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.893.822 I slot print_timing: id  1 | task 427 |       total time =    1602.12 ms /   158 tokens
0.09.893.823 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.893.850 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.893.971 I slot print_timing: id  2 | task 428 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.68 tokens per second)
0.09.893.974 I slot print_timing: id  2 | task 428 |        eval time =    1572.56 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.893.975 I slot print_timing: id  2 | task 428 |       total time =    1602.24 ms /   158 tokens
0.09.893.975 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.893.987 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.894.102 I slot print_timing: id  3 | task 423 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.71 tokens per second)
0.09.894.105 I slot print_timing: id  3 | task 423 |        eval time =    1572.54 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.894.106 I slot print_timing: id  3 | task 423 |       total time =    1602.34 ms /   158 tokens
0.09.894.107 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.894.116 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.894.234 I slot print_timing: id  4 | task 424 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.84 tokens per second)
0.09.894.237 I slot print_timing: id  4 | task 424 |        eval time =    1572.52 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.894.238 I slot print_timing: id  4 | task 424 |       total time =    1602.44 ms /   158 tokens
0.09.894.238 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.894.247 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.894.366 I slot print_timing: id  5 | task 425 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.90 tokens per second)
0.09.894.369 I slot print_timing: id  5 | task 425 |        eval time =    1572.51 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.894.370 I slot print_timing: id  5 | task 425 |       total time =    1602.54 ms /   158 tokens
0.09.894.371 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.894.379 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.894.493 I slot print_timing: id  6 | task 429 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.89 tokens per second)
0.09.894.495 I slot print_timing: id  6 | task 429 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.09.894.497 I slot print_timing: id  6 | task 429 |       total time =    1602.64 ms /   158 tokens
0.09.894.497 I slot print_timing: id  6 | task 429 |    graphs reused =        504
0.09.894.502 I slot      release: id  6 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.894.624 I slot print_timing: id  7 | task 426 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   990.95 tokens per second)
0.09.894.627 I slot print_timing: id  7 | task 426 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
