DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.428 W srv  llama_server: -----------------
0.00.031.432 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.432 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.433 W srv  llama_server: -----------------
0.00.032.763 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.083.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.546 I srv  llama_server: model loaded
0.01.086.553 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.741.592 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.372.813 I slot print_timing: id  6 | task 2 |        eval time =    1603.39 ms /   128 tokens (   12.53 ms per token,    79.83 tokens per second)
0.04.372.814 I slot print_timing: id  6 | task 2 |       total time =    1631.12 ms /   154 tokens
0.04.372.821 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.372.856 I slot      release: id  6 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.04.372.979 I slot print_timing: id  7 | task 1 | prompt eval time =      27.87 ms /    27 tokens (    1.03 ms per token,   968.82 tokens per second)
0.04.372.982 I slot print_timing: id  7 | task 1 |        eval time =    1603.39 ms /   128 tokens (   12.53 ms per token,    79.83 tokens per second)
0.04.372.982 I slot print_timing: id  7 | task 1 |       total time =    1631.25 ms /   155 tokens
0.04.372.982 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.373.007 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.385.018 I slot print_timing: id  0 | task 9 | prompt eval time =      44.18 ms /    28 tokens (    1.58 ms per token,   633.79 tokens per second)
0.04.385.021 I slot print_timing: id  0 | task 9 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.385.022 I slot print_timing: id  0 | task 9 |       total time =    1615.33 ms /   156 tokens
0.04.385.023 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.385.045 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.385.181 I slot print_timing: id  1 | task 8 | prompt eval time =      44.34 ms /    27 tokens (    1.64 ms per token,   608.97 tokens per second)
0.04.385.183 I slot print_timing: id  1 | task 8 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.385.184 I slot print_timing: id  1 | task 8 |       total time =    1615.49 ms /   155 tokens
0.04.385.184 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.385.210 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.385.335 I slot print_timing: id  2 | task 7 | prompt eval time =      44.46 ms /    27 tokens (    1.65 ms per token,   607.31 tokens per second)
0.04.385.338 I slot print_timing: id  2 | task 7 |        eval time =    1571.15 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.385.339 I slot print_timing: id  2 | task 7 |       total time =    1615.61 ms /   155 tokens
0.04.385.339 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.385.350 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.385.476 I slot print_timing: id  3 | task 6 | prompt eval time =      44.71 ms /    27 tokens (    1.66 ms per token,   603.93 tokens per second)
0.04.385.479 I slot print_timing: id  3 | task 6 |        eval time =    1571.04 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.04.385.480 I slot print_timing: id  3 | task 6 |       total time =    1615.74 ms /   155 tokens
0.04.385.481 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.385.492 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.385.614 I slot print_timing: id  4 | task 5 | prompt eval time =      44.97 ms /    27 tokens (    1.67 ms per token,   600.45 tokens per second)
0.04.385.617 I slot print_timing: id  4 | task 5 |        eval time =    1570.91 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.04.385.618 I slot print_timing: id  4 | task 5 |       total time =    1615.87 ms /   155 tokens
0.04.385.619 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.385.628 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.385.754 I slot print_timing: id  5 | task 4 | prompt eval time =      45.21 ms /    27 tokens (    1.67 ms per token,   597.27 tokens per second)
0.04.385.757 I slot print_timing: id  5 | task 4 |        eval time =    1570.79 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.04.385.758 I slot print_timing: id  5 | task 4 |       total time =    1616.00 ms /   155 tokens
0.04.385.758 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.385.767 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.385.775 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.402.472 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.516.578 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.516.622 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.516.684 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.516.707 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.516.754 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.516.774 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.516.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.516.834 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.516.864 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.516.883 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.516.905 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431341414555
0.04.516.926 I slot launch_slot_: id  7 | task 148 | processing task, is_child = 0
0.04.516.938 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431341427315
0.04.516.958 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.129.105 I slot print_timing: id  0 | task 142 | prompt eval time =      54.55 ms /    28 tokens (    1.95 ms per token,   513.34 tokens per second)
0.06.129.110 I slot print_timing: id  0 | task 142 |        eval time =    1557.57 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.111 I slot print_timing: id  0 | task 142 |       total time =    1612.12 ms /   156 tokens
0.06.129.112 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.129.130 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.129.249 I slot print_timing: id  1 | task 144 | prompt eval time =      54.67 ms /    29 tokens (    1.89 ms per token,   530.48 tokens per second)
0.06.129.253 I slot print_timing: id  1 | task 144 |        eval time =    1557.55 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.253 I slot print_timing: id  1 | task 144 |       total time =    1612.22 ms /   157 tokens
0.06.129.254 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.129.278 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.129.396 I slot print_timing: id  2 | task 145 | prompt eval time =      54.78 ms /    29 tokens (    1.89 ms per token,   529.41 tokens per second)
0.06.129.399 I slot print_timing: id  2 | task 145 |        eval time =    1557.54 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.400 I slot print_timing: id  2 | task 145 |       total time =    1612.32 ms /   157 tokens
0.06.129.400 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.129.425 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.129.542 I slot print_timing: id  3 | task 146 | prompt eval time =      54.90 ms /    29 tokens (    1.89 ms per token,   528.26 tokens per second)
0.06.129.545 I slot print_timing: id  3 | task 146 |        eval time =    1557.54 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.546 I slot print_timing: id  3 | task 146 |       total time =    1612.43 ms /   157 tokens
0.06.129.546 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.129.558 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.129.672 I slot print_timing: id  4 | task 147 | prompt eval time =      55.03 ms /    29 tokens (    1.90 ms per token,   527.00 tokens per second)
0.06.129.675 I slot print_timing: id  4 | task 147 |        eval time =    1557.51 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.676 I slot print_timing: id  4 | task 147 |       total time =    1612.53 ms /   157 tokens
0.06.129.677 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.129.686 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.129.803 I slot print_timing: id  5 | task 149 | prompt eval time =      55.15 ms /    30 tokens (    1.84 ms per token,   543.97 tokens per second)
0.06.129.806 I slot print_timing: id  5 | task 149 |        eval time =    1557.49 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.807 I slot print_timing: id  5 | task 149 |       total time =    1612.64 ms /   158 tokens
0.06.129.807 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.129.819 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.129.944 I slot print_timing: id  6 | task 143 | prompt eval time =      55.27 ms /    29 tokens (    1.91 ms per token,   524.66 tokens per second)
0.06.129.947 I slot print_timing: id  6 | task 143 |        eval time =    1557.48 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.129.948 I slot print_timing: id  6 | task 143 |       total time =    1612.76 ms /   157 tokens
0.06.129.948 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.129.957 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.130.076 I slot print_timing: id  7 | task 148 | prompt eval time =      55.40 ms /    30 tokens (    1.85 ms per token,   541.55 tokens per second)
0.06.130.079 I slot print_timing: id  7 | task 148 |        eval time =    1557.47 ms /   128 tokens (   12.17 ms per token,    82.18 tokens per second)
0.06.130.080 I slot print_timing: id  7 | task 148 |       total time =    1612.87 ms /   158 tokens
0.06.130.081 I slot print_timing: id  7 | task 148 |    graphs reused =        252
0.06.130.088 I slot      release: id  7 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.133.159 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.151.188 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.272.183 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.272.233 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.272.297 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.272.320 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.272.368 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431343170677
0.06.272.390 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.272.431 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431343171234
0.06.272.452 I slot launch_slot_: id  4 | task 287 | processing task, is_child = 0
0.06.272.483 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431343171367
0.06.272.504 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.06.272.526 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431343171505
0.06.272.546 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.272.558 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431343171636
0.06.272.578 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.875.540 I slot print_timing: id  0 | task 285 | prompt eval time =      30.45 ms /    30 tokens (    1.01 ms per token,   985.38 tokens per second)
0.07.875.545 I slot print_timing: id  0 | task 285 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.875.546 I slot print_timing: id  0 | task 285 |       total time =    1602.93 ms /   158 tokens
0.07.875.547 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.875.574 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.875.696 I slot print_timing: id  1 | task 282 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.80 tokens per second)
0.07.875.699 I slot print_timing: id  1 | task 282 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.875.700 I slot print_timing: id  1 | task 282 |       total time =    1603.04 ms /   158 tokens
0.07.875.701 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.875.724 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.875.849 I slot print_timing: id  2 | task 283 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.47 tokens per second)
0.07.875.852 I slot print_timing: id  2 | task 283 |        eval time =    1572.49 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.07.875.853 I slot print_timing: id  2 | task 283 |       total time =    1603.15 ms /   158 tokens
0.07.875.853 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.875.870 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.875.988 I slot print_timing: id  3 | task 284 | prompt eval time =      30.79 ms /    30 tokens (    1.03 ms per token,   974.41 tokens per second)
0.07.875.991 I slot print_timing: id  3 | task 284 |        eval time =    1572.47 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.875.993 I slot print_timing: id  3 | task 284 |       total time =    1603.26 ms /   158 tokens
0.07.875.993 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.876.003 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.876.124 I slot print_timing: id  4 | task 287 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.72 tokens per second)
0.07.876.127 I slot print_timing: id  4 | task 287 |        eval time =    1572.46 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.876.128 I slot print_timing: id  4 | task 287 |       total time =    1603.36 ms /   158 tokens
0.07.876.129 I slot print_timing: id  4 | task 287 |    graphs reused =        378
0.07.876.139 I slot      release: id  4 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.876.257 I slot print_timing: id  5 | task 286 | prompt eval time =      31.04 ms /    30 tokens (    1.03 ms per token,   966.53 tokens per second)
0.07.876.260 I slot print_timing: id  5 | task 286 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.876.261 I slot print_timing: id  5 | task 286 |       total time =    1603.47 ms /   158 tokens
0.07.876.261 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.07.876.273 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.876.391 I slot print_timing: id  6 | task 288 | prompt eval time =      31.17 ms /    30 tokens (    1.04 ms per token,   962.56 tokens per second)
0.07.876.393 I slot print_timing: id  6 | task 288 |        eval time =    1572.42 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.876.395 I slot print_timing: id  6 | task 288 |       total time =    1603.58 ms /   158 tokens
0.07.876.395 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.876.401 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.876.518 I slot print_timing: id  7 | task 289 | prompt eval time =      31.29 ms /    30 tokens (    1.04 ms per token,   958.77 tokens per second)
0.07.876.521 I slot print_timing: id  7 | task 289 |        eval time =    1572.40 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.876.522 I slot print_timing: id  7 | task 289 |       total time =    1603.69 ms /   158 tokens
0.07.876.523 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.876.528 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.877.780 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.894.601 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.011.641 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.011.692 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.011.756 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431344917274
0.08.011.779 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.011.829 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.011.850 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.011.890 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.011.910 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.011.941 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431344917419
0.08.011.961 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.011.983 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.012.004 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.012.016 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431344917551
0.08.012.037 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.078 peak_waiters=1 reservations=4886 waited=1 wait_us_avg=0.06 admit_rma=4885 admit_am=72922 rma_pct=6.28 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4885 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.609.664 I slot print_timing: id  0 | task 422 | prompt eval time =      29.54 ms /    30 tokens (    0.98 ms per token,  1015.54 tokens per second)
0.09.609.669 I slot print_timing: id  0 | task 422 |        eval time =    1568.06 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.609.670 I slot print_timing: id  0 | task 422 |       total time =    1597.60 ms /   158 tokens
0.09.609.671 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.609.690 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.609.812 I slot print_timing: id  1 | task 424 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.09.609.815 I slot print_timing: id  1 | task 424 |        eval time =    1568.04 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.609.815 I slot print_timing: id  1 | task 424 |       total time =    1597.70 ms /   158 tokens
0.09.609.816 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.609.844 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.609.963 I slot print_timing: id  2 | task 427 | prompt eval time =      29.79 ms /    30 tokens (    0.99 ms per token,  1007.08 tokens per second)
0.09.609.966 I slot print_timing: id  2 | task 427 |        eval time =    1568.03 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.609.968 I slot print_timing: id  2 | task 427 |       total time =    1597.82 ms /   158 tokens
0.09.609.968 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.609.993 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.610.109 I slot print_timing: id  3 | task 429 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1003.01 tokens per second)
0.09.610.113 I slot print_timing: id  3 | task 429 |        eval time =    1568.03 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.610.113 I slot print_timing: id  3 | task 429 |       total time =    1597.94 ms /   158 tokens
0.09.610.114 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.610.126 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.610.243 I slot print_timing: id  4 | task 423 | prompt eval time =      30.03 ms /    30 tokens (    1.00 ms per token,   998.97 tokens per second)
0.09.610.247 I slot print_timing: id  4 | task 423 |        eval time =    1568.01 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.610.248 I slot print_timing: id  4 | task 423 |       total time =    1598.04 ms /   158 tokens
0.09.610.248 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.610.257 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.610.375 I slot print_timing: id  5 | task 425 | prompt eval time =      30.15 ms /    30 tokens (    1.01 ms per token,   994.96 tokens per second)
0.09.610.378 I slot print_timing: id  5 | task 425 |        eval time =    1567.99 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.610.379 I slot print_timing: id  5 | task 425 |       total time =    1598.15 ms /   158 tokens
0.09.610.380 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.610.389 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.610.510 I slot print_timing: id  6 | task 426 | prompt eval time =      30.28 ms /    30 tokens (    1.01 ms per token,   990.79 tokens per second)
0.09.610.513 I slot print_timing: id  6 | task 426 |        eval time =    1567.98 ms /   128 tokens (   12.25 ms per token,    81.63 tokens per second)
0.09.610.513 I slot print_timing: id  6 | task 426 |       total time =    1598.26 ms /   158 tokens
0.09.610.514 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.610.521 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.610.640 I slot print_timing: id  7 | task 428 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.52 tokens per second)
