DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.589 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.070 W srv  llama_server: -----------------
0.00.033.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.074 W srv  llama_server: -----------------
0.00.034.388 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.174.018 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.176.669 I srv  llama_server: model loaded
0.01.176.677 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.323.796 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.330 peak_waiters=1 reservations=4499 waited=1 wait_us_avg=0.04 admit_rma=4498 admit_am=32472 rma_pct=12.17 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4498 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.03.949.528 I slot print_timing: id  5 | task 3 | prompt eval time =      30.16 ms /    27 tokens (    1.12 ms per token,   895.31 tokens per second)
0.03.949.532 I slot print_timing: id  5 | task 3 |        eval time =    1595.46 ms /   128 tokens (   12.46 ms per token,    80.23 tokens per second)
0.03.949.533 I slot print_timing: id  5 | task 3 |       total time =    1625.62 ms /   155 tokens
0.03.949.539 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.03.949.579 I slot      release: id  5 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.03.949.702 I slot print_timing: id  6 | task 1 | prompt eval time =      30.41 ms /    27 tokens (    1.13 ms per token,   887.90 tokens per second)
0.03.949.705 I slot print_timing: id  6 | task 1 |        eval time =    1595.35 ms /   128 tokens (   12.46 ms per token,    80.23 tokens per second)
0.03.949.706 I slot print_timing: id  6 | task 1 |       total time =    1625.76 ms /   155 tokens
0.03.949.706 I slot print_timing: id  6 | task 1 |    graphs reused =        126
0.03.949.722 I slot      release: id  6 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.03.949.840 I slot print_timing: id  7 | task 2 | prompt eval time =      30.64 ms /    26 tokens (    1.18 ms per token,   848.48 tokens per second)
0.03.949.843 I slot print_timing: id  7 | task 2 |        eval time =    1595.24 ms /   128 tokens (   12.46 ms per token,    80.24 tokens per second)
0.03.949.844 I slot print_timing: id  7 | task 2 |       total time =    1625.89 ms /   154 tokens
0.03.949.844 I slot print_timing: id  7 | task 2 |    graphs reused =        126
0.03.949.855 I slot      release: id  7 | task 2 | stop processing: n_tokens = 153, truncated = 0
0.03.960.749 I slot print_timing: id  0 | task 9 | prompt eval time =      41.28 ms /    28 tokens (    1.47 ms per token,   678.23 tokens per second)
0.03.960.753 I slot print_timing: id  0 | task 9 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.03.960.754 I slot print_timing: id  0 | task 9 |       total time =    1606.06 ms /   156 tokens
0.03.960.755 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.03.960.785 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.03.960.912 I slot print_timing: id  1 | task 8 | prompt eval time =      41.44 ms /    27 tokens (    1.53 ms per token,   651.61 tokens per second)
0.03.960.915 I slot print_timing: id  1 | task 8 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.03.960.916 I slot print_timing: id  1 | task 8 |       total time =    1606.22 ms /   155 tokens
0.03.960.916 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.03.960.944 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.03.961.070 I slot print_timing: id  2 | task 7 | prompt eval time =      41.58 ms /    27 tokens (    1.54 ms per token,   649.34 tokens per second)
0.03.961.073 I slot print_timing: id  2 | task 7 |        eval time =    1564.78 ms /   128 tokens (   12.22 ms per token,    81.80 tokens per second)
0.03.961.074 I slot print_timing: id  2 | task 7 |       total time =    1606.36 ms /   155 tokens
0.03.961.075 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.03.961.087 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.03.961.212 I slot print_timing: id  3 | task 6 | prompt eval time =      41.82 ms /    27 tokens (    1.55 ms per token,   645.67 tokens per second)
0.03.961.214 I slot print_timing: id  3 | task 6 |        eval time =    1564.67 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.03.961.215 I slot print_timing: id  3 | task 6 |       total time =    1606.49 ms /   155 tokens
0.03.961.216 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.03.961.232 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.03.961.354 I slot print_timing: id  4 | task 5 | prompt eval time =      42.06 ms /    27 tokens (    1.56 ms per token,   641.86 tokens per second)
0.03.961.357 I slot print_timing: id  4 | task 5 |        eval time =    1564.55 ms /   128 tokens (   12.22 ms per token,    81.81 tokens per second)
0.03.961.358 I slot print_timing: id  4 | task 5 |       total time =    1606.62 ms /   155 tokens
0.03.961.359 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.03.961.367 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.03.961.376 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.03.978.008 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.101.955 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.102.000 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.102.063 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.102.085 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.102.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.102.154 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.102.193 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.102.213 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.102.243 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.102.262 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.102.284 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428552772862
0.04.102.304 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.102.316 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428552773003
0.04.102.337 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.05.710.694 I slot print_timing: id  0 | task 142 | prompt eval time =      47.29 ms /    28 tokens (    1.69 ms per token,   592.12 tokens per second)
0.05.710.699 I slot print_timing: id  0 | task 142 |        eval time =    1561.04 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.710.699 I slot print_timing: id  0 | task 142 |       total time =    1608.33 ms /   156 tokens
0.05.710.701 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.710.719 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.710.841 I slot print_timing: id  1 | task 144 | prompt eval time =      47.41 ms /    29 tokens (    1.63 ms per token,   611.67 tokens per second)
0.05.710.844 I slot print_timing: id  1 | task 144 |        eval time =    1561.02 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.710.845 I slot print_timing: id  1 | task 144 |       total time =    1608.43 ms /   157 tokens
0.05.710.846 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.710.871 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.710.991 I slot print_timing: id  2 | task 145 | prompt eval time =      47.52 ms /    29 tokens (    1.64 ms per token,   610.22 tokens per second)
0.05.710.994 I slot print_timing: id  2 | task 145 |        eval time =    1561.01 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.710.995 I slot print_timing: id  2 | task 145 |       total time =    1608.54 ms /   157 tokens
0.05.710.996 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.711.020 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.711.140 I slot print_timing: id  3 | task 146 | prompt eval time =      47.64 ms /    29 tokens (    1.64 ms per token,   608.69 tokens per second)
0.05.711.143 I slot print_timing: id  3 | task 146 |        eval time =    1561.01 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.711.144 I slot print_timing: id  3 | task 146 |       total time =    1608.66 ms /   157 tokens
0.05.711.144 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.711.161 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.711.277 I slot print_timing: id  4 | task 147 | prompt eval time =      47.77 ms /    29 tokens (    1.65 ms per token,   607.05 tokens per second)
0.05.711.281 I slot print_timing: id  4 | task 147 |        eval time =    1560.99 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.711.282 I slot print_timing: id  4 | task 147 |       total time =    1608.77 ms /   157 tokens
0.05.711.282 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.711.291 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.711.410 I slot print_timing: id  5 | task 148 | prompt eval time =      47.89 ms /    30 tokens (    1.60 ms per token,   626.40 tokens per second)
0.05.711.413 I slot print_timing: id  5 | task 148 |        eval time =    1560.98 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.711.414 I slot print_timing: id  5 | task 148 |       total time =    1608.87 ms /   158 tokens
0.05.711.415 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.711.425 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.711.540 I slot print_timing: id  6 | task 149 | prompt eval time =      48.02 ms /    30 tokens (    1.60 ms per token,   624.77 tokens per second)
0.05.711.543 I slot print_timing: id  6 | task 149 |        eval time =    1560.96 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.05.711.544 I slot print_timing: id  6 | task 149 |       total time =    1608.98 ms /   158 tokens
0.05.711.545 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.05.711.551 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.711.668 I slot print_timing: id  7 | task 143 | prompt eval time =      48.15 ms /    29 tokens (    1.66 ms per token,   602.35 tokens per second)
0.05.711.672 I slot print_timing: id  7 | task 143 |        eval time =    1560.94 ms /   128 tokens (   12.19 ms per token,    82.00 tokens per second)
0.05.711.673 I slot print_timing: id  7 | task 143 |       total time =    1609.08 ms /   157 tokens
0.05.711.673 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.711.680 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.714.773 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.732.325 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.852.998 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.853.042 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.853.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.853.129 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.05.853.179 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428554533999
0.05.853.201 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.05.853.241 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428554534572
0.05.853.262 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.853.294 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428554534706
0.05.853.315 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.853.338 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428554534832
0.05.853.357 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.853.370 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428554534961
0.05.853.390 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.453.428 I slot print_timing: id  0 | task 285 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.52 tokens per second)
0.07.453.432 I slot print_timing: id  0 | task 285 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.453.433 I slot print_timing: id  0 | task 285 |       total time =    1600.01 ms /   158 tokens
0.07.453.434 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.453.452 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.453.578 I slot print_timing: id  1 | task 282 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.63 tokens per second)
0.07.453.581 I slot print_timing: id  1 | task 282 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.453.582 I slot print_timing: id  1 | task 282 |       total time =    1600.12 ms /   158 tokens
0.07.453.583 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.453.608 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.453.726 I slot print_timing: id  2 | task 283 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.74 tokens per second)
0.07.453.729 I slot print_timing: id  2 | task 283 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.453.730 I slot print_timing: id  2 | task 283 |       total time =    1600.23 ms /   158 tokens
0.07.453.730 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.453.750 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.453.869 I slot print_timing: id  3 | task 284 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.62 tokens per second)
0.07.453.872 I slot print_timing: id  3 | task 284 |        eval time =    1569.76 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.453.874 I slot print_timing: id  3 | task 284 |       total time =    1600.35 ms /   158 tokens
0.07.453.874 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.453.885 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.454.004 I slot print_timing: id  4 | task 286 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.79 tokens per second)
0.07.454.010 I slot print_timing: id  4 | task 286 |        eval time =    1569.74 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.454.011 I slot print_timing: id  4 | task 286 |       total time =    1600.45 ms /   158 tokens
0.07.454.012 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.454.021 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.454.142 I slot print_timing: id  5 | task 287 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.86 tokens per second)
0.07.454.145 I slot print_timing: id  5 | task 287 |        eval time =    1569.73 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.454.146 I slot print_timing: id  5 | task 287 |       total time =    1600.57 ms /   158 tokens
0.07.454.146 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.454.154 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.454.273 I slot print_timing: id  6 | task 288 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.93 tokens per second)
0.07.454.276 I slot print_timing: id  6 | task 288 |        eval time =    1569.71 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.454.277 I slot print_timing: id  6 | task 288 |       total time =    1600.67 ms /   158 tokens
0.07.454.277 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.454.285 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.454.397 I slot print_timing: id  7 | task 289 | prompt eval time =      31.09 ms /    30 tokens (    1.04 ms per token,   965.00 tokens per second)
0.07.454.400 I slot print_timing: id  7 | task 289 |        eval time =    1569.69 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.07.454.401 I slot print_timing: id  7 | task 289 |       total time =    1600.77 ms /   158 tokens
0.07.454.401 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.454.407 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.455.575 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.472.339 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.588.209 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.588.251 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.588.316 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.588.340 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.588.391 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428556276890
0.07.588.415 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.07.588.457 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428556277032
0.07.588.478 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.07.588.511 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.588.533 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.07.588.556 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.588.576 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.07.588.589 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428556277167
0.07.588.609 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.166 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=71585 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.183.024 I slot print_timing: id  0 | task 422 | prompt eval time =      29.35 ms /    30 tokens (    0.98 ms per token,  1022.11 tokens per second)
0.09.183.029 I slot print_timing: id  0 | task 422 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.029 I slot print_timing: id  0 | task 422 |       total time =    1594.39 ms /   158 tokens
0.09.183.031 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.183.063 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.183.185 I slot print_timing: id  1 | task 425 | prompt eval time =      29.47 ms /    30 tokens (    0.98 ms per token,  1017.95 tokens per second)
0.09.183.189 I slot print_timing: id  1 | task 425 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.190 I slot print_timing: id  1 | task 425 |       total time =    1594.50 ms /   158 tokens
0.09.183.190 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.183.212 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.183.334 I slot print_timing: id  2 | task 426 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.96 tokens per second)
0.09.183.337 I slot print_timing: id  2 | task 426 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.338 I slot print_timing: id  2 | task 426 |       total time =    1594.62 ms /   158 tokens
0.09.183.338 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.183.350 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.183.478 I slot print_timing: id  3 | task 429 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.68 tokens per second)
0.09.183.481 I slot print_timing: id  3 | task 429 |        eval time =    1565.03 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.482 I slot print_timing: id  3 | task 429 |       total time =    1594.71 ms /   158 tokens
0.09.183.482 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.183.492 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.183.610 I slot print_timing: id  4 | task 423 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.61 tokens per second)
0.09.183.613 I slot print_timing: id  4 | task 423 |        eval time =    1565.01 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.614 I slot print_timing: id  4 | task 423 |       total time =    1594.81 ms /   158 tokens
0.09.183.614 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.183.623 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.183.738 I slot print_timing: id  5 | task 424 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.57 tokens per second)
0.09.183.741 I slot print_timing: id  5 | task 424 |        eval time =    1564.99 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.742 I slot print_timing: id  5 | task 424 |       total time =    1594.91 ms /   158 tokens
0.09.183.743 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.183.752 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.183.868 I slot print_timing: id  6 | task 427 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.47 tokens per second)
0.09.183.871 I slot print_timing: id  6 | task 427 |        eval time =    1564.97 ms /   128 tokens (   12.23 ms per token,    81.79 tokens per second)
0.09.183.872 I slot print_timing: id  6 | task 427 |       total time =    1595.01 ms /   158 tokens
0.09.183.872 I slot print_timing: id  6 | task 427 |    graphs reused =        504
