DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.572 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.668 W srv  llama_server: -----------------
0.00.031.671 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.672 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.672 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.672 W srv  llama_server: -----------------
0.00.032.991 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.391 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.085 I srv  llama_server: model loaded
0.01.087.094 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.846.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.150 peak_waiters=1 reservations=4507 waited=1 wait_us_avg=0.05 admit_rma=4506 admit_am=33016 rma_pct=12.01 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4506 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.04.476.572 I slot print_timing: id  5 | task 3 | prompt eval time =      30.20 ms /    26 tokens (    1.16 ms per token,   861.04 tokens per second)
0.04.476.576 I slot print_timing: id  5 | task 3 |        eval time =    1599.95 ms /   128 tokens (   12.50 ms per token,    80.00 tokens per second)
0.04.476.577 I slot print_timing: id  5 | task 3 |       total time =    1630.15 ms /   154 tokens
0.04.476.583 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.476.621 I slot      release: id  5 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.476.742 I slot print_timing: id  6 | task 1 | prompt eval time =      30.45 ms /    27 tokens (    1.13 ms per token,   886.82 tokens per second)
0.04.476.745 I slot print_timing: id  6 | task 1 |        eval time =    1599.84 ms /   128 tokens (   12.50 ms per token,    80.01 tokens per second)
0.04.476.746 I slot print_timing: id  6 | task 1 |       total time =    1630.29 ms /   155 tokens
0.04.476.746 I slot print_timing: id  6 | task 1 |    graphs reused =        126
0.04.476.761 I slot      release: id  6 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.476.875 I slot print_timing: id  7 | task 2 | prompt eval time =      30.69 ms /    27 tokens (    1.14 ms per token,   879.77 tokens per second)
0.04.476.878 I slot print_timing: id  7 | task 2 |        eval time =    1599.72 ms /   128 tokens (   12.50 ms per token,    80.01 tokens per second)
0.04.476.879 I slot print_timing: id  7 | task 2 |       total time =    1630.41 ms /   155 tokens
0.04.476.879 I slot print_timing: id  7 | task 2 |    graphs reused =        126
0.04.476.892 I slot      release: id  7 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.487.843 I slot print_timing: id  0 | task 9 | prompt eval time =      41.20 ms /    28 tokens (    1.47 ms per token,   679.61 tokens per second)
0.04.487.846 I slot print_timing: id  0 | task 9 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.487.847 I slot print_timing: id  0 | task 9 |       total time =    1610.61 ms /   156 tokens
0.04.487.848 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.487.872 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.488.000 I slot print_timing: id  1 | task 8 | prompt eval time =      41.35 ms /    27 tokens (    1.53 ms per token,   652.99 tokens per second)
0.04.488.003 I slot print_timing: id  1 | task 8 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.488.004 I slot print_timing: id  1 | task 8 |       total time =    1610.75 ms /   155 tokens
0.04.488.004 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.488.026 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.488.158 I slot print_timing: id  2 | task 7 | prompt eval time =      41.47 ms /    27 tokens (    1.54 ms per token,   651.04 tokens per second)
0.04.488.161 I slot print_timing: id  2 | task 7 |        eval time =    1569.40 ms /   128 tokens (   12.26 ms per token,    81.56 tokens per second)
0.04.488.162 I slot print_timing: id  2 | task 7 |       total time =    1610.87 ms /   155 tokens
0.04.488.163 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.488.173 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.488.293 I slot print_timing: id  3 | task 6 | prompt eval time =      41.71 ms /    27 tokens (    1.54 ms per token,   647.37 tokens per second)
0.04.488.295 I slot print_timing: id  3 | task 6 |        eval time =    1569.29 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.488.296 I slot print_timing: id  3 | task 6 |       total time =    1610.99 ms /   155 tokens
0.04.488.297 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.488.307 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.488.432 I slot print_timing: id  4 | task 5 | prompt eval time =      41.94 ms /    27 tokens (    1.55 ms per token,   643.81 tokens per second)
0.04.488.435 I slot print_timing: id  4 | task 5 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.488.436 I slot print_timing: id  4 | task 5 |       total time =    1611.11 ms /   155 tokens
0.04.488.437 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.488.457 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.488.468 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.504.912 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.620.807 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.620.850 I slot launch_slot_: id  5 | task 143 | processing task, is_child = 0
0.04.620.913 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.620.935 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.620.983 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.621.004 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.621.042 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.621.062 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.621.093 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.621.113 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.621.135 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429947030147
0.04.621.155 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.621.168 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429947030278
0.04.621.187 I slot launch_slot_: id  7 | task 149 | processing task, is_child = 0
0.06.238.403 I slot print_timing: id  0 | task 142 | prompt eval time =      47.05 ms /    28 tokens (    1.68 ms per token,   595.11 tokens per second)
0.06.238.408 I slot print_timing: id  0 | task 142 |        eval time =    1570.14 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.238.409 I slot print_timing: id  0 | task 142 |       total time =    1617.19 ms /   156 tokens
0.06.238.410 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.238.422 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.238.539 I slot print_timing: id  1 | task 144 | prompt eval time =      47.16 ms /    29 tokens (    1.63 ms per token,   614.89 tokens per second)
0.06.238.542 I slot print_timing: id  1 | task 144 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.238.543 I slot print_timing: id  1 | task 144 |       total time =    1617.28 ms /   157 tokens
0.06.238.543 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.238.566 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.238.694 I slot print_timing: id  2 | task 145 | prompt eval time =      47.29 ms /    29 tokens (    1.63 ms per token,   613.22 tokens per second)
0.06.238.697 I slot print_timing: id  2 | task 145 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.238.698 I slot print_timing: id  2 | task 145 |       total time =    1617.40 ms /   157 tokens
0.06.238.698 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.238.725 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.238.843 I slot print_timing: id  3 | task 146 | prompt eval time =      47.42 ms /    29 tokens (    1.64 ms per token,   611.54 tokens per second)
0.06.238.847 I slot print_timing: id  3 | task 146 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.238.848 I slot print_timing: id  3 | task 146 |       total time =    1617.53 ms /   157 tokens
0.06.238.849 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.238.859 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.238.976 I slot print_timing: id  4 | task 147 | prompt eval time =      47.55 ms /    29 tokens (    1.64 ms per token,   609.90 tokens per second)
0.06.238.979 I slot print_timing: id  4 | task 147 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.238.980 I slot print_timing: id  4 | task 147 |       total time =    1617.63 ms /   157 tokens
0.06.238.981 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.238.988 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.239.103 I slot print_timing: id  5 | task 143 | prompt eval time =      47.67 ms /    29 tokens (    1.64 ms per token,   608.31 tokens per second)
0.06.239.106 I slot print_timing: id  5 | task 143 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.239.107 I slot print_timing: id  5 | task 143 |       total time =    1617.73 ms /   157 tokens
0.06.239.108 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.239.117 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.239.232 I slot print_timing: id  6 | task 148 | prompt eval time =      47.80 ms /    30 tokens (    1.59 ms per token,   627.63 tokens per second)
0.06.239.235 I slot print_timing: id  6 | task 148 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.239.236 I slot print_timing: id  6 | task 148 |       total time =    1617.84 ms /   158 tokens
0.06.239.237 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.239.244 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.239.356 I slot print_timing: id  7 | task 149 | prompt eval time =      47.92 ms /    30 tokens (    1.60 ms per token,   626.00 tokens per second)
0.06.239.359 I slot print_timing: id  7 | task 149 |        eval time =    1570.02 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.239.360 I slot print_timing: id  7 | task 149 |       total time =    1617.94 ms /   158 tokens
0.06.239.360 I slot print_timing: id  7 | task 149 |    graphs reused =        252
0.06.239.364 I slot      release: id  7 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.241.594 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.259.109 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.379.555 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429948791807
0.06.379.601 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.379.666 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.379.688 I slot launch_slot_: id  2 | task 285 | processing task, is_child = 0
0.06.379.737 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.379.758 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.379.797 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429948792374
0.06.379.818 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.379.848 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429948792503
0.06.379.868 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.379.890 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429948792630
0.06.379.909 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.379.922 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429948792750
0.06.379.941 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.982.545 I slot print_timing: id  0 | task 283 | prompt eval time =      30.53 ms /    30 tokens (    1.02 ms per token,   982.70 tokens per second)
0.07.982.549 I slot print_timing: id  0 | task 283 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.07.982.550 I slot print_timing: id  0 | task 283 |       total time =    1602.58 ms /   158 tokens
0.07.982.551 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.07.982.579 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.982.717 I slot print_timing: id  1 | task 282 | prompt eval time =      30.65 ms /    30 tokens (    1.02 ms per token,   978.67 tokens per second)
0.07.982.720 I slot print_timing: id  1 | task 282 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.07.982.721 I slot print_timing: id  1 | task 282 |       total time =    1602.70 ms /   158 tokens
0.07.982.722 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.982.747 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.982.866 I slot print_timing: id  2 | task 285 | prompt eval time =      30.78 ms /    30 tokens (    1.03 ms per token,   974.75 tokens per second)
0.07.982.868 I slot print_timing: id  2 | task 285 |        eval time =    1572.05 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.07.982.869 I slot print_timing: id  2 | task 285 |       total time =    1602.82 ms /   158 tokens
0.07.982.869 I slot print_timing: id  2 | task 285 |    graphs reused =        378
0.07.982.879 I slot      release: id  2 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.982.997 I slot print_timing: id  3 | task 284 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.72 tokens per second)
0.07.983.000 I slot print_timing: id  3 | task 284 |        eval time =    1572.02 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.07.983.001 I slot print_timing: id  3 | task 284 |       total time =    1602.92 ms /   158 tokens
0.07.983.001 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.983.013 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.983.128 I slot print_timing: id  4 | task 286 | prompt eval time =      31.02 ms /    30 tokens (    1.03 ms per token,   967.06 tokens per second)
0.07.983.131 I slot print_timing: id  4 | task 286 |        eval time =    1572.01 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.07.983.132 I slot print_timing: id  4 | task 286 |       total time =    1603.03 ms /   158 tokens
0.07.983.133 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.983.141 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.983.256 I slot print_timing: id  5 | task 287 | prompt eval time =      31.14 ms /    30 tokens (    1.04 ms per token,   963.27 tokens per second)
0.07.983.259 I slot print_timing: id  5 | task 287 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.07.983.260 I slot print_timing: id  5 | task 287 |       total time =    1603.13 ms /   158 tokens
0.07.983.261 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.983.269 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.983.385 I slot print_timing: id  6 | task 288 | prompt eval time =      31.27 ms /    30 tokens (    1.04 ms per token,   959.26 tokens per second)
0.07.983.388 I slot print_timing: id  6 | task 288 |        eval time =    1571.96 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.07.983.389 I slot print_timing: id  6 | task 288 |       total time =    1603.24 ms /   158 tokens
0.07.983.389 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.983.395 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.983.507 I slot print_timing: id  7 | task 289 | prompt eval time =      31.41 ms /    30 tokens (    1.05 ms per token,   955.11 tokens per second)
0.07.983.510 I slot print_timing: id  7 | task 289 |        eval time =    1571.93 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.07.983.511 I slot print_timing: id  7 | task 289 |       total time =    1603.34 ms /   158 tokens
0.07.983.512 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.983.517 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.985.662 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.002.284 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.119.018 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.119.064 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.119.129 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.119.153 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.119.200 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.119.222 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.119.262 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.119.284 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.119.315 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429950536132
0.08.119.336 I slot launch_slot_: id  1 | task 428 | processing task, is_child = 0
0.08.119.358 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429950536265
0.08.119.379 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.08.119.392 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429950536399
0.08.119.412 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.076 peak_waiters=1 reservations=4878 waited=1 wait_us_avg=0.05 admit_rma=4877 admit_am=72129 rma_pct=6.33 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4877 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.722.321 I slot print_timing: id  0 | task 422 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.67 tokens per second)
0.09.722.326 I slot print_timing: id  0 | task 422 |        eval time =    1573.40 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.722.327 I slot print_timing: id  0 | task 422 |       total time =    1602.88 ms /   158 tokens
0.09.722.328 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.722.344 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.722.463 I slot print_timing: id  1 | task 428 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.89 tokens per second)
0.09.722.467 I slot print_timing: id  1 | task 428 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.722.467 I slot print_timing: id  1 | task 428 |       total time =    1602.98 ms /   158 tokens
0.09.722.468 I slot print_timing: id  1 | task 428 |    graphs reused =        504
0.09.722.492 I slot      release: id  1 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.722.613 I slot print_timing: id  2 | task 427 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.80 tokens per second)
0.09.722.627 I slot print_timing: id  2 | task 427 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.722.628 I slot print_timing: id  2 | task 427 |       total time =    1603.10 ms /   158 tokens
0.09.722.628 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.722.638 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.722.761 I slot print_timing: id  3 | task 429 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1005.90 tokens per second)
0.09.722.764 I slot print_timing: id  3 | task 429 |        eval time =    1573.39 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.722.765 I slot print_timing: id  3 | task 429 |       total time =    1603.21 ms /   158 tokens
0.09.722.765 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.722.776 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.722.891 I slot print_timing: id  4 | task 423 | prompt eval time =      29.94 ms /    30 tokens (    1.00 ms per token,  1001.94 tokens per second)
0.09.722.894 I slot print_timing: id  4 | task 423 |        eval time =    1573.37 ms /   128 tokens (   12.29 ms per token,    81.35 tokens per second)
0.09.722.895 I slot print_timing: id  4 | task 423 |       total time =    1603.31 ms /   158 tokens
0.09.722.896 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.722.904 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.723.018 I slot print_timing: id  5 | task 424 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   997.87 tokens per second)
0.09.723.021 I slot print_timing: id  5 | task 424 |        eval time =    1573.34 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.723.021 I slot print_timing: id  5 | task 424 |       total time =    1603.41 ms /   158 tokens
0.09.723.022 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.723.030 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.723.144 I slot print_timing: id  6 | task 425 | prompt eval time =      30.19 ms /    30 tokens (    1.01 ms per token,   993.77 tokens per second)
0.09.723.147 I slot print_timing: id  6 | task 425 |        eval time =    1573.32 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.09.723.148 I slot print_timing: id  6 | task 425 |       total time =    1603.51 ms /   158 tokens
0.09.723.148 I slot print_timing: id  6 | task 425 |    graphs reused =        504
