DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.779 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.035.312 W srv  llama_server: -----------------
0.00.035.315 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.035.315 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.035.316 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.035.316 W srv  llama_server: -----------------
0.00.036.636 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.272.574 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.275.239 I srv  llama_server: model loaded
0.01.275.247 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.139.951 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.03.913.569 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.03.913.588 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.05.616.944 I slot print_timing: id  0 | task 142 | prompt eval time =     142.84 ms /    28 tokens (    5.10 ms per token,   196.03 tokens per second)
0.05.616.949 I slot print_timing: id  0 | task 142 |        eval time =    1560.48 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.616.949 I slot print_timing: id  0 | task 142 |       total time =    1703.32 ms /   156 tokens
0.05.616.950 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.616.970 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.617.107 I slot print_timing: id  1 | task 144 | prompt eval time =     142.96 ms /    29 tokens (    4.93 ms per token,   202.85 tokens per second)
0.05.617.110 I slot print_timing: id  1 | task 144 |        eval time =    1560.48 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.110 I slot print_timing: id  1 | task 144 |       total time =    1703.45 ms /   157 tokens
0.05.617.111 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.617.140 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.617.257 I slot print_timing: id  2 | task 145 | prompt eval time =     143.06 ms /    29 tokens (    4.93 ms per token,   202.71 tokens per second)
0.05.617.260 I slot print_timing: id  2 | task 145 |        eval time =    1560.49 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.261 I slot print_timing: id  2 | task 145 |       total time =    1703.55 ms /   157 tokens
0.05.617.261 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.617.286 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.617.403 I slot print_timing: id  3 | task 146 | prompt eval time =     143.18 ms /    29 tokens (    4.94 ms per token,   202.55 tokens per second)
0.05.617.407 I slot print_timing: id  3 | task 146 |        eval time =    1560.49 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.408 I slot print_timing: id  3 | task 146 |       total time =    1703.67 ms /   157 tokens
0.05.617.408 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.617.416 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.617.535 I slot print_timing: id  4 | task 148 | prompt eval time =     143.30 ms /    30 tokens (    4.78 ms per token,   209.36 tokens per second)
0.05.617.538 I slot print_timing: id  4 | task 148 |        eval time =    1560.47 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.539 I slot print_timing: id  4 | task 148 |       total time =    1703.77 ms /   158 tokens
0.05.617.539 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.05.617.546 I slot      release: id  4 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.617.659 I slot print_timing: id  5 | task 149 | prompt eval time =     143.43 ms /    29 tokens (    4.95 ms per token,   202.18 tokens per second)
0.05.617.662 I slot print_timing: id  5 | task 149 |        eval time =    1560.43 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.663 I slot print_timing: id  5 | task 149 |       total time =    1703.87 ms /   157 tokens
0.05.617.663 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.05.617.671 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.05.617.795 I slot print_timing: id  6 | task 143 | prompt eval time =     143.56 ms /    29 tokens (    4.95 ms per token,   202.01 tokens per second)
0.05.617.798 I slot print_timing: id  6 | task 143 |        eval time =    1560.42 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.799 I slot print_timing: id  6 | task 143 |       total time =    1703.98 ms /   157 tokens
0.05.617.800 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.05.617.806 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.617.932 I slot print_timing: id  7 | task 147 | prompt eval time =     143.68 ms /    30 tokens (    4.79 ms per token,   208.80 tokens per second)
0.05.617.934 I slot print_timing: id  7 | task 147 |        eval time =    1560.41 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.05.617.935 I slot print_timing: id  7 | task 147 |       total time =    1704.09 ms /   158 tokens
0.05.617.936 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.05.617.942 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.05.619.273 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.637.667 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.758.627 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.758.676 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.758.741 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431706972050
0.05.758.764 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.758.814 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.758.835 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.758.875 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431706972626
0.05.758.897 I slot launch_slot_: id  4 | task 287 | processing task, is_child = 0
0.05.758.936 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431706972751
0.05.758.964 I slot launch_slot_: id  5 | task 286 | processing task, is_child = 0
0.05.758.987 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431706972886
0.05.759.009 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.759.021 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431706973022
0.05.759.041 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.361.315 I slot print_timing: id  0 | task 284 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.19 tokens per second)
0.07.361.322 I slot print_timing: id  0 | task 284 |        eval time =    1571.76 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.361.323 I slot print_timing: id  0 | task 284 |       total time =    1602.24 ms /   158 tokens
0.07.361.324 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.361.340 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.361.462 I slot print_timing: id  1 | task 282 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.74 tokens per second)
0.07.361.470 I slot print_timing: id  1 | task 282 |        eval time =    1571.76 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.361.471 I slot print_timing: id  1 | task 282 |       total time =    1602.34 ms /   158 tokens
0.07.361.472 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.361.484 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.361.634 I slot print_timing: id  2 | task 283 | prompt eval time =      30.72 ms /    30 tokens (    1.02 ms per token,   976.47 tokens per second)
0.07.361.638 I slot print_timing: id  2 | task 283 |        eval time =    1571.76 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.361.640 I slot print_timing: id  2 | task 283 |       total time =    1602.48 ms /   158 tokens
0.07.361.640 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.361.663 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.361.803 I slot print_timing: id  3 | task 285 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.07 tokens per second)
0.07.361.807 I slot print_timing: id  3 | task 285 |        eval time =    1571.76 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.361.808 I slot print_timing: id  3 | task 285 |       total time =    1602.62 ms /   158 tokens
0.07.361.808 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.361.817 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.361.937 I slot print_timing: id  4 | task 287 | prompt eval time =      30.99 ms /    30 tokens (    1.03 ms per token,   968.15 tokens per second)
0.07.361.940 I slot print_timing: id  4 | task 287 |        eval time =    1571.74 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.361.941 I slot print_timing: id  4 | task 287 |       total time =    1602.73 ms /   158 tokens
0.07.361.941 I slot print_timing: id  4 | task 287 |    graphs reused =        378
0.07.361.950 I slot      release: id  4 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.362.067 I slot print_timing: id  5 | task 286 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.23 tokens per second)
0.07.362.070 I slot print_timing: id  5 | task 286 |        eval time =    1571.72 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.362.071 I slot print_timing: id  5 | task 286 |       total time =    1602.83 ms /   158 tokens
0.07.362.071 I slot print_timing: id  5 | task 286 |    graphs reused =        378
0.07.362.078 I slot      release: id  5 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.362.196 I slot print_timing: id  6 | task 288 | prompt eval time =      31.24 ms /    30 tokens (    1.04 ms per token,   960.18 tokens per second)
0.07.362.199 I slot print_timing: id  6 | task 288 |        eval time =    1571.69 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.362.200 I slot print_timing: id  6 | task 288 |       total time =    1602.93 ms /   158 tokens
0.07.362.201 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.362.208 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.362.326 I slot print_timing: id  7 | task 289 | prompt eval time =      31.37 ms /    30 tokens (    1.05 ms per token,   956.36 tokens per second)
0.07.362.329 I slot print_timing: id  7 | task 289 |        eval time =    1571.67 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.07.362.330 I slot print_timing: id  7 | task 289 |       total time =    1603.03 ms /   158 tokens
0.07.362.330 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.362.336 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.364.481 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.381.392 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.498.036 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.498.083 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.498.148 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.498.185 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.498.235 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.498.287 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.07.498.328 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431708716563
0.07.498.350 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.07.498.381 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431708716743
0.07.498.401 I slot launch_slot_: id  2 | task 427 | processing task, is_child = 0
0.07.498.424 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.498.443 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.07.498.456 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431708716896
0.07.498.475 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.172 peak_waiters=1 reservations=4879 waited=1 wait_us_avg=0.05 admit_rma=4878 admit_am=72479 rma_pct=6.31 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4878 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.098.027 I slot print_timing: id  0 | task 422 | prompt eval time =      29.48 ms /    30 tokens (    0.98 ms per token,  1017.74 tokens per second)
0.09.098.032 I slot print_timing: id  0 | task 422 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.033 I slot print_timing: id  0 | task 422 |       total time =    1599.52 ms /   158 tokens
0.09.098.034 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.098.052 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.098.179 I slot print_timing: id  1 | task 426 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.75 tokens per second)
0.09.098.183 I slot print_timing: id  1 | task 426 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.184 I slot print_timing: id  1 | task 426 |       total time =    1599.64 ms /   158 tokens
0.09.098.185 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.098.212 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.098.336 I slot print_timing: id  2 | task 427 | prompt eval time =      29.71 ms /    30 tokens (    0.99 ms per token,  1009.80 tokens per second)
0.09.098.341 I slot print_timing: id  2 | task 427 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.342 I slot print_timing: id  2 | task 427 |       total time =    1599.76 ms /   158 tokens
0.09.098.342 I slot print_timing: id  2 | task 427 |    graphs reused =        504
0.09.098.365 I slot      release: id  2 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.098.488 I slot print_timing: id  3 | task 429 | prompt eval time =      29.82 ms /    30 tokens (    0.99 ms per token,  1006.04 tokens per second)
0.09.098.492 I slot print_timing: id  3 | task 429 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.493 I slot print_timing: id  3 | task 429 |       total time =    1599.87 ms /   158 tokens
0.09.098.494 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.098.504 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.098.624 I slot print_timing: id  4 | task 423 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.17 tokens per second)
0.09.098.628 I slot print_timing: id  4 | task 423 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.629 I slot print_timing: id  4 | task 423 |       total time =    1599.98 ms /   158 tokens
0.09.098.631 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.098.640 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.098.791 I slot print_timing: id  5 | task 424 | prompt eval time =      30.05 ms /    30 tokens (    1.00 ms per token,   998.34 tokens per second)
0.09.098.795 I slot print_timing: id  5 | task 424 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.098.797 I slot print_timing: id  5 | task 424 |       total time =    1600.11 ms /   158 tokens
0.09.098.798 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.098.810 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.098.953 I slot print_timing: id  6 | task 425 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.09.098.956 I slot print_timing: id  6 | task 425 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.09.098.957 I slot print_timing: id  6 | task 425 |       total time =    1600.25 ms /   158 tokens
0.09.098.957 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.098.963 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.099.083 I slot print_timing: id  7 | task 428 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.00 tokens per second)
0.09.099.086 I slot print_timing: id  7 | task 428 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
