DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.634 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.155 W srv  llama_server: -----------------
0.00.034.158 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.158 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.158 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.158 W srv  llama_server: -----------------
0.00.035.461 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.258.878 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.261.537 I srv  llama_server: model loaded
0.01.261.544 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.901.335 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.536.996 I slot print_timing: id  7 | task 1 |       total time =    1635.57 ms /   155 tokens
0.04.537.003 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.537.039 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.549.782 I slot print_timing: id  0 | task 9 | prompt eval time =      53.17 ms /    28 tokens (    1.90 ms per token,   526.61 tokens per second)
0.04.549.785 I slot print_timing: id  0 | task 9 |        eval time =    1577.67 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.04.549.786 I slot print_timing: id  0 | task 9 |       total time =    1630.84 ms /   156 tokens
0.04.549.787 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.549.814 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.549.946 I slot print_timing: id  1 | task 8 | prompt eval time =      53.33 ms /    27 tokens (    1.98 ms per token,   506.26 tokens per second)
0.04.549.949 I slot print_timing: id  1 | task 8 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.04.549.950 I slot print_timing: id  1 | task 8 |       total time =    1631.00 ms /   155 tokens
0.04.549.950 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.549.977 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.550.106 I slot print_timing: id  2 | task 7 | prompt eval time =      53.46 ms /    27 tokens (    1.98 ms per token,   505.06 tokens per second)
0.04.550.108 I slot print_timing: id  2 | task 7 |        eval time =    1577.66 ms /   128 tokens (   12.33 ms per token,    81.13 tokens per second)
0.04.550.109 I slot print_timing: id  2 | task 7 |       total time =    1631.12 ms /   155 tokens
0.04.550.109 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.550.134 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.550.257 I slot print_timing: id  3 | task 6 | prompt eval time =      53.71 ms /    27 tokens (    1.99 ms per token,   502.71 tokens per second)
0.04.550.259 I slot print_timing: id  3 | task 6 |        eval time =    1577.55 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.04.550.259 I slot print_timing: id  3 | task 6 |       total time =    1631.26 ms /   155 tokens
0.04.550.259 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.550.269 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.550.391 I slot print_timing: id  4 | task 5 | prompt eval time =      53.95 ms /    27 tokens (    2.00 ms per token,   500.51 tokens per second)
0.04.550.393 I slot print_timing: id  4 | task 5 |        eval time =    1577.44 ms /   128 tokens (   12.32 ms per token,    81.14 tokens per second)
0.04.550.393 I slot print_timing: id  4 | task 5 |       total time =    1631.38 ms /   155 tokens
0.04.550.394 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.550.404 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.550.527 I slot print_timing: id  5 | task 4 | prompt eval time =      54.19 ms /    27 tokens (    2.01 ms per token,   498.21 tokens per second)
0.04.550.528 I slot print_timing: id  5 | task 4 |        eval time =    1577.31 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.04.550.529 I slot print_timing: id  5 | task 4 |       total time =    1631.50 ms /   155 tokens
0.04.550.529 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.550.537 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.550.658 I slot print_timing: id  6 | task 3 | prompt eval time =      54.42 ms /    26 tokens (    2.09 ms per token,   477.77 tokens per second)
0.04.550.660 I slot print_timing: id  6 | task 3 |        eval time =    1577.20 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.04.550.660 I slot print_timing: id  6 | task 3 |       total time =    1631.62 ms /   154 tokens
0.04.550.660 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.550.667 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.550.675 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.567.272 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.689.622 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.689.670 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.689.734 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430613939233
0.04.689.756 I slot launch_slot_: id  7 | task 144 | processing task, is_child = 0
0.04.689.805 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.831 I slot launch_slot_: id  1 | task 145 | processing task, is_child = 0
0.04.689.871 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.890 I slot launch_slot_: id  2 | task 146 | processing task, is_child = 0
0.04.689.921 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.689.940 I slot launch_slot_: id  3 | task 148 | processing task, is_child = 0
0.04.689.961 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430613952598
0.04.689.979 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.689.991 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.690.009 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.305.557 I slot print_timing: id  0 | task 142 | prompt eval time =      54.25 ms /    28 tokens (    1.94 ms per token,   516.12 tokens per second)
0.06.305.560 I slot print_timing: id  0 | task 142 |        eval time =    1561.27 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.305.561 I slot print_timing: id  0 | task 142 |       total time =    1615.52 ms /   156 tokens
0.06.305.562 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.305.603 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.305.728 I slot print_timing: id  1 | task 145 | prompt eval time =      54.37 ms /    29 tokens (    1.87 ms per token,   533.34 tokens per second)
0.06.305.730 I slot print_timing: id  1 | task 145 |        eval time =    1561.28 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.305.731 I slot print_timing: id  1 | task 145 |       total time =    1615.65 ms /   157 tokens
0.06.305.731 I slot print_timing: id  1 | task 145 |    graphs reused =        252
0.06.305.756 I slot      release: id  1 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.305.888 I slot print_timing: id  2 | task 146 | prompt eval time =      54.49 ms /    29 tokens (    1.88 ms per token,   532.19 tokens per second)
0.06.305.890 I slot print_timing: id  2 | task 146 |        eval time =    1561.29 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.305.890 I slot print_timing: id  2 | task 146 |       total time =    1615.78 ms /   157 tokens
0.06.305.891 I slot print_timing: id  2 | task 146 |    graphs reused =        252
0.06.305.916 I slot      release: id  2 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.306.032 I slot print_timing: id  3 | task 148 | prompt eval time =      54.62 ms /    29 tokens (    1.88 ms per token,   530.91 tokens per second)
0.06.306.034 I slot print_timing: id  3 | task 148 |        eval time =    1561.27 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.306.034 I slot print_timing: id  3 | task 148 |       total time =    1615.89 ms /   157 tokens
0.06.306.035 I slot print_timing: id  3 | task 148 |    graphs reused =        252
0.06.306.045 I slot      release: id  3 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.306.163 I slot print_timing: id  4 | task 147 | prompt eval time =      54.75 ms /    30 tokens (    1.82 ms per token,   547.96 tokens per second)
0.06.306.165 I slot print_timing: id  4 | task 147 |        eval time =    1561.24 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.06.306.166 I slot print_timing: id  4 | task 147 |       total time =    1615.99 ms /   158 tokens
0.06.306.166 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.306.175 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.306.298 I slot print_timing: id  5 | task 149 | prompt eval time =      54.87 ms /    29 tokens (    1.89 ms per token,   528.50 tokens per second)
0.06.306.299 I slot print_timing: id  5 | task 149 |        eval time =    1561.23 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.06.306.300 I slot print_timing: id  5 | task 149 |       total time =    1616.10 ms /   157 tokens
0.06.306.300 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.306.311 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.306.423 I slot print_timing: id  6 | task 143 | prompt eval time =      55.00 ms /    29 tokens (    1.90 ms per token,   527.31 tokens per second)
0.06.306.425 I slot print_timing: id  6 | task 143 |        eval time =    1561.21 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.06.306.425 I slot print_timing: id  6 | task 143 |       total time =    1616.20 ms /   157 tokens
0.06.306.426 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.306.432 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.306.546 I slot print_timing: id  7 | task 144 | prompt eval time =      55.12 ms /    30 tokens (    1.84 ms per token,   544.24 tokens per second)
0.06.306.548 I slot print_timing: id  7 | task 144 |        eval time =    1561.18 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.06.306.548 I slot print_timing: id  7 | task 144 |       total time =    1616.30 ms /   158 tokens
0.06.306.549 I slot print_timing: id  7 | task 144 |    graphs reused =        252
0.06.306.553 I slot      release: id  7 | task 144 | stop processing: n_tokens = 157, truncated = 0
0.06.308.464 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.326.350 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.447.142 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.447.193 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.447.255 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430615707797
0.06.447.277 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.447.324 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430615708239
0.06.447.346 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.447.385 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.447.405 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.447.435 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430615708504
0.06.447.454 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.447.475 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430615708626
0.06.447.493 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.447.504 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430615708747
0.06.447.523 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.054.811 I slot print_timing: id  0 | task 285 | prompt eval time =      30.44 ms /    30 tokens (    1.01 ms per token,   985.58 tokens per second)
0.08.054.815 I slot print_timing: id  0 | task 285 |        eval time =    1576.82 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.054.816 I slot print_timing: id  0 | task 285 |       total time =    1607.26 ms /   158 tokens
0.08.054.817 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.054.866 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.054.988 I slot print_timing: id  1 | task 282 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.68 tokens per second)
0.08.054.990 I slot print_timing: id  1 | task 282 |        eval time =    1576.84 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.054.991 I slot print_timing: id  1 | task 282 |       total time =    1607.39 ms /   158 tokens
0.08.054.991 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.055.016 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.055.135 I slot print_timing: id  2 | task 283 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.38 tokens per second)
0.08.055.137 I slot print_timing: id  2 | task 283 |        eval time =    1576.83 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.138 I slot print_timing: id  2 | task 283 |       total time =    1607.50 ms /   158 tokens
0.08.055.138 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.055.157 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.055.277 I slot print_timing: id  3 | task 284 | prompt eval time =      30.79 ms /    30 tokens (    1.03 ms per token,   974.28 tokens per second)
0.08.055.279 I slot print_timing: id  3 | task 284 |        eval time =    1576.82 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.280 I slot print_timing: id  3 | task 284 |       total time =    1607.61 ms /   158 tokens
0.08.055.280 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.055.290 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.055.410 I slot print_timing: id  4 | task 286 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.53 tokens per second)
0.08.055.412 I slot print_timing: id  4 | task 286 |        eval time =    1576.80 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.413 I slot print_timing: id  4 | task 286 |       total time =    1607.71 ms /   158 tokens
0.08.055.413 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.055.422 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.055.542 I slot print_timing: id  5 | task 287 | prompt eval time =      31.04 ms /    30 tokens (    1.03 ms per token,   966.62 tokens per second)
0.08.055.544 I slot print_timing: id  5 | task 287 |        eval time =    1576.79 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.544 I slot print_timing: id  5 | task 287 |       total time =    1607.82 ms /   158 tokens
0.08.055.545 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.055.553 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.055.670 I slot print_timing: id  6 | task 288 | prompt eval time =      31.16 ms /    30 tokens (    1.04 ms per token,   962.83 tokens per second)
0.08.055.671 I slot print_timing: id  6 | task 288 |        eval time =    1576.77 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.672 I slot print_timing: id  6 | task 288 |       total time =    1607.92 ms /   158 tokens
0.08.055.672 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.055.679 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.055.793 I slot print_timing: id  7 | task 289 | prompt eval time =      31.28 ms /    30 tokens (    1.04 ms per token,   958.99 tokens per second)
0.08.055.794 I slot print_timing: id  7 | task 289 |        eval time =    1576.74 ms /   128 tokens (   12.32 ms per token,    81.18 tokens per second)
0.08.055.795 I slot print_timing: id  7 | task 289 |       total time =    1608.02 ms /   158 tokens
0.08.055.795 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.055.800 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.058.531 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.075.216 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.191.436 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.191.488 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.191.552 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.191.576 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.191.623 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430617457210
0.08.191.645 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.191.684 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430617457351
0.08.191.704 I slot launch_slot_: id  2 | task 426 | processing task, is_child = 0
0.08.191.734 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.191.754 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.191.775 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.191.795 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.191.807 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430617457616
0.08.191.825 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4871 waited=1 wait_us_avg=0.05 admit_rma=4870 admit_am=71982 rma_pct=6.34 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4870 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.795.165 I slot print_timing: id  0 | task 422 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.29 tokens per second)
0.09.795.170 I slot print_timing: id  0 | task 422 |        eval time =    1573.82 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.795.171 I slot print_timing: id  0 | task 422 |       total time =    1603.31 ms /   158 tokens
0.09.795.172 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.795.188 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.795.317 I slot print_timing: id  1 | task 425 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.17 tokens per second)
0.09.795.319 I slot print_timing: id  1 | task 425 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.795.320 I slot print_timing: id  1 | task 425 |       total time =    1603.42 ms /   158 tokens
0.09.795.320 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.795.346 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.795.465 I slot print_timing: id  2 | task 426 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.01 tokens per second)
0.09.795.466 I slot print_timing: id  2 | task 426 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.795.467 I slot print_timing: id  2 | task 426 |       total time =    1603.54 ms /   158 tokens
0.09.795.467 I slot print_timing: id  2 | task 426 |    graphs reused =        504
0.09.795.477 I slot      release: id  2 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.795.597 I slot print_timing: id  3 | task 423 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.89 tokens per second)
0.09.795.599 I slot print_timing: id  3 | task 423 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.795.600 I slot print_timing: id  3 | task 423 |       total time =    1603.64 ms /   158 tokens
0.09.795.600 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.795.609 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.795.730 I slot print_timing: id  4 | task 429 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.47 tokens per second)
0.09.795.732 I slot print_timing: id  4 | task 429 |        eval time =    1573.75 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.09.795.733 I slot print_timing: id  4 | task 429 |       total time =    1603.74 ms /   158 tokens
0.09.795.733 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.795.741 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.795.863 I slot print_timing: id  5 | task 424 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.25 tokens per second)
0.09.795.864 I slot print_timing: id  5 | task 424 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.795.865 I slot print_timing: id  5 | task 424 |       total time =    1603.85 ms /   158 tokens
0.09.795.865 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.795.873 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.795.992 I slot print_timing: id  6 | task 427 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.03 tokens per second)
0.09.795.994 I slot print_timing: id  6 | task 427 |        eval time =    1573.71 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.09.795.994 I slot print_timing: id  6 | task 427 |       total time =    1603.95 ms /   158 tokens
0.09.795.994 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.796.002 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.796.114 I slot print_timing: id  7 | task 428 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.75 tokens per second)
0.09.796.116 I slot print_timing: id  7 | task 428 |        eval time =    1573.68 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
