DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.392 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.270 W srv  llama_server: -----------------
0.00.031.273 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.273 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.274 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.274 W srv  llama_server: -----------------
0.00.032.605 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.999.729 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.002.376 I srv  llama_server: model loaded
0.01.002.384 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.964.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.735.703 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.735.721 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.453.214 I slot print_timing: id  0 | task 142 | prompt eval time =     144.19 ms /    28 tokens (    5.15 ms per token,   194.19 tokens per second)
0.06.453.218 I slot print_timing: id  0 | task 142 |        eval time =    1573.28 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.219 I slot print_timing: id  0 | task 142 |       total time =    1717.46 ms /   156 tokens
0.06.453.220 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.453.233 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.453.356 I slot print_timing: id  1 | task 145 | prompt eval time =     144.32 ms /    29 tokens (    4.98 ms per token,   200.95 tokens per second)
0.06.453.359 I slot print_timing: id  1 | task 145 |        eval time =    1573.25 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.359 I slot print_timing: id  1 | task 145 |       total time =    1717.57 ms /   157 tokens
0.06.453.360 I slot print_timing: id  1 | task 145 |    graphs reused =        252
0.06.453.386 I slot      release: id  1 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.453.508 I slot print_timing: id  2 | task 144 | prompt eval time =     144.44 ms /    29 tokens (    4.98 ms per token,   200.78 tokens per second)
0.06.453.510 I slot print_timing: id  2 | task 144 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.510 I slot print_timing: id  2 | task 144 |       total time =    1717.68 ms /   157 tokens
0.06.453.511 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.453.537 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.453.655 I slot print_timing: id  3 | task 147 | prompt eval time =     144.56 ms /    29 tokens (    4.98 ms per token,   200.61 tokens per second)
0.06.453.656 I slot print_timing: id  3 | task 147 |        eval time =    1573.24 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.657 I slot print_timing: id  3 | task 147 |       total time =    1717.80 ms /   157 tokens
0.06.453.657 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.06.453.669 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.453.793 I slot print_timing: id  4 | task 148 | prompt eval time =     144.68 ms /    30 tokens (    4.82 ms per token,   207.35 tokens per second)
0.06.453.795 I slot print_timing: id  4 | task 148 |        eval time =    1573.22 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.796 I slot print_timing: id  4 | task 148 |       total time =    1717.90 ms /   158 tokens
0.06.453.796 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.453.804 I slot      release: id  4 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.453.919 I slot print_timing: id  5 | task 149 | prompt eval time =     144.81 ms /    29 tokens (    4.99 ms per token,   200.27 tokens per second)
0.06.453.921 I slot print_timing: id  5 | task 149 |        eval time =    1573.20 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.453.921 I slot print_timing: id  5 | task 149 |       total time =    1718.00 ms /   157 tokens
0.06.453.921 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.453.930 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.454.049 I slot print_timing: id  6 | task 146 | prompt eval time =     144.94 ms /    30 tokens (    4.83 ms per token,   206.98 tokens per second)
0.06.454.051 I slot print_timing: id  6 | task 146 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.454.052 I slot print_timing: id  6 | task 146 |       total time =    1718.11 ms /   158 tokens
0.06.454.052 I slot print_timing: id  6 | task 146 |    graphs reused =        252
0.06.454.062 I slot      release: id  6 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.454.205 I slot print_timing: id  7 | task 143 | prompt eval time =     145.06 ms /    29 tokens (    5.00 ms per token,   199.92 tokens per second)
0.06.454.207 I slot print_timing: id  7 | task 143 |        eval time =    1573.17 ms /   128 tokens (   12.29 ms per token,    81.36 tokens per second)
0.06.454.207 I slot print_timing: id  7 | task 143 |       total time =    1718.23 ms /   157 tokens
0.06.454.207 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.454.214 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.456.893 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.473.150 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.589.412 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.589.461 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.589.521 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431100802712
0.06.589.542 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.589.590 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.589.610 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.589.648 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431100803283
0.06.589.669 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.589.697 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431100803409
0.06.589.717 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.589.738 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431100803541
0.06.589.756 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.589.767 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431100803693
0.06.589.786 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.181.450 I slot print_timing: id  0 | task 284 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.77 tokens per second)
0.08.181.455 I slot print_timing: id  0 | task 284 |        eval time =    1561.20 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.08.181.456 I slot print_timing: id  0 | task 284 |       total time =    1591.63 ms /   158 tokens
0.08.181.457 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.181.475 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.181.595 I slot print_timing: id  1 | task 282 | prompt eval time =      30.56 ms /    30 tokens (    1.02 ms per token,   981.77 tokens per second)
0.08.181.598 I slot print_timing: id  1 | task 282 |        eval time =    1561.18 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.08.181.598 I slot print_timing: id  1 | task 282 |       total time =    1591.74 ms /   158 tokens
0.08.181.598 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.181.619 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.181.740 I slot print_timing: id  2 | task 283 | prompt eval time =      30.70 ms /    30 tokens (    1.02 ms per token,   977.23 tokens per second)
0.08.181.741 I slot print_timing: id  2 | task 283 |        eval time =    1561.15 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.08.181.742 I slot print_timing: id  2 | task 283 |       total time =    1591.85 ms /   158 tokens
0.08.181.742 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.181.768 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.181.886 I slot print_timing: id  3 | task 285 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.45 tokens per second)
0.08.181.888 I slot print_timing: id  3 | task 285 |        eval time =    1561.11 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.08.181.888 I slot print_timing: id  3 | task 285 |       total time =    1591.96 ms /   158 tokens
0.08.181.889 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.181.899 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.182.014 I slot print_timing: id  4 | task 286 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.52 tokens per second)
0.08.182.015 I slot print_timing: id  4 | task 286 |        eval time =    1561.09 ms /   128 tokens (   12.20 ms per token,    81.99 tokens per second)
0.08.182.016 I slot print_timing: id  4 | task 286 |       total time =    1592.06 ms /   158 tokens
0.08.182.016 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.182.026 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.182.137 I slot print_timing: id  5 | task 287 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.75 tokens per second)
0.08.182.139 I slot print_timing: id  5 | task 287 |        eval time =    1561.06 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.08.182.139 I slot print_timing: id  5 | task 287 |       total time =    1592.15 ms /   158 tokens
0.08.182.140 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.182.148 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.182.269 I slot print_timing: id  6 | task 288 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.58 tokens per second)
0.08.182.273 I slot print_timing: id  6 | task 288 |        eval time =    1561.03 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.08.182.273 I slot print_timing: id  6 | task 288 |       total time =    1592.26 ms /   158 tokens
0.08.182.274 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.182.284 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.182.397 I slot print_timing: id  7 | task 289 | prompt eval time =      31.37 ms /    30 tokens (    1.05 ms per token,   956.33 tokens per second)
0.08.182.399 I slot print_timing: id  7 | task 289 |        eval time =    1561.00 ms /   128 tokens (   12.20 ms per token,    82.00 tokens per second)
0.08.182.399 I slot print_timing: id  7 | task 289 |       total time =    1592.37 ms /   158 tokens
0.08.182.400 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.182.405 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.184.594 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.201.659 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.320.968 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.321.011 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.321.074 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.321.093 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.321.141 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.321.203 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.321.242 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.321.264 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.321.294 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431102531098
0.08.321.313 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.321.334 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431102531247
0.08.321.352 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.321.363 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431102531378
0.08.321.381 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4863 waited=1 wait_us_avg=0.05 admit_rma=4862 admit_am=71358 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4862 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.919.391 I slot print_timing: id  0 | task 422 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1017.09 tokens per second)
0.09.919.395 I slot print_timing: id  0 | task 422 |        eval time =    1568.48 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.919.396 I slot print_timing: id  0 | task 422 |       total time =    1597.98 ms /   158 tokens
0.09.919.397 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.919.417 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.919.541 I slot print_timing: id  1 | task 427 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.69 tokens per second)
0.09.919.543 I slot print_timing: id  1 | task 427 |        eval time =    1568.47 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.919.543 I slot print_timing: id  1 | task 427 |       total time =    1598.10 ms /   158 tokens
0.09.919.544 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.919.569 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.919.691 I slot print_timing: id  2 | task 428 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.84 tokens per second)
0.09.919.693 I slot print_timing: id  2 | task 428 |        eval time =    1568.47 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.919.694 I slot print_timing: id  2 | task 428 |       total time =    1598.21 ms /   158 tokens
0.09.919.694 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.919.703 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.919.822 I slot print_timing: id  3 | task 429 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.92 tokens per second)
0.09.919.824 I slot print_timing: id  3 | task 429 |        eval time =    1568.46 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.919.824 I slot print_timing: id  3 | task 429 |       total time =    1598.31 ms /   158 tokens
0.09.919.825 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.919.833 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.919.947 I slot print_timing: id  4 | task 423 | prompt eval time =      29.97 ms /    30 tokens (    1.00 ms per token,  1000.87 tokens per second)
0.09.919.949 I slot print_timing: id  4 | task 423 |        eval time =    1568.43 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.919.949 I slot print_timing: id  4 | task 423 |       total time =    1598.40 ms /   158 tokens
0.09.919.950 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.919.957 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.920.070 I slot print_timing: id  5 | task 424 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   996.98 tokens per second)
0.09.920.072 I slot print_timing: id  5 | task 424 |        eval time =    1568.40 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.920.072 I slot print_timing: id  5 | task 424 |       total time =    1598.49 ms /   158 tokens
0.09.920.073 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.920.081 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.920.195 I slot print_timing: id  6 | task 425 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.92 tokens per second)
0.09.920.197 I slot print_timing: id  6 | task 425 |        eval time =    1568.38 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.09.920.197 I slot print_timing: id  6 | task 425 |       total time =    1598.60 ms /   158 tokens
0.09.920.198 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.920.204 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.920.323 I slot print_timing: id  7 | task 426 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.53 tokens per second)
