DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.511 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.201 W srv  llama_server: -----------------
0.00.029.204 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.205 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.205 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.205 W srv  llama_server: -----------------
0.00.030.500 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.262.358 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.265.018 I srv  llama_server: model loaded
0.01.265.025 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.489.716 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.104.875 I slot print_timing: id  7 | task 1 |       total time =    1615.04 ms /   154 tokens
0.04.104.882 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.104.919 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.117.333 I slot print_timing: id  0 | task 9 | prompt eval time =      43.48 ms /    28 tokens (    1.55 ms per token,   643.90 tokens per second)
0.04.117.339 I slot print_timing: id  0 | task 9 |        eval time =    1566.58 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.117.340 I slot print_timing: id  0 | task 9 |       total time =    1610.06 ms /   156 tokens
0.04.117.341 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.117.371 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.117.502 I slot print_timing: id  1 | task 8 | prompt eval time =      43.63 ms /    27 tokens (    1.62 ms per token,   618.85 tokens per second)
0.04.117.505 I slot print_timing: id  1 | task 8 |        eval time =    1566.59 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.117.506 I slot print_timing: id  1 | task 8 |       total time =    1610.22 ms /   155 tokens
0.04.117.507 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.117.526 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.117.661 I slot print_timing: id  2 | task 7 | prompt eval time =      43.86 ms /    27 tokens (    1.62 ms per token,   615.64 tokens per second)
0.04.117.664 I slot print_timing: id  2 | task 7 |        eval time =    1566.49 ms /   128 tokens (   12.24 ms per token,    81.71 tokens per second)
0.04.117.665 I slot print_timing: id  2 | task 7 |       total time =    1610.35 ms /   155 tokens
0.04.117.666 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.117.684 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.117.810 I slot print_timing: id  3 | task 6 | prompt eval time =      44.09 ms /    27 tokens (    1.63 ms per token,   612.34 tokens per second)
0.04.117.813 I slot print_timing: id  3 | task 6 |        eval time =    1566.39 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.04.117.813 I slot print_timing: id  3 | task 6 |       total time =    1610.49 ms /   155 tokens
0.04.117.813 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.117.825 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.117.949 I slot print_timing: id  4 | task 5 | prompt eval time =      44.33 ms /    27 tokens (    1.64 ms per token,   609.04 tokens per second)
0.04.117.952 I slot print_timing: id  4 | task 5 |        eval time =    1566.28 ms /   128 tokens (   12.24 ms per token,    81.72 tokens per second)
0.04.117.953 I slot print_timing: id  4 | task 5 |       total time =    1610.61 ms /   155 tokens
0.04.117.954 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.117.963 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.118.095 I slot print_timing: id  5 | task 4 | prompt eval time =      44.57 ms /    27 tokens (    1.65 ms per token,   605.73 tokens per second)
0.04.118.101 I slot print_timing: id  5 | task 4 |        eval time =    1566.16 ms /   128 tokens (   12.24 ms per token,    81.73 tokens per second)
0.04.118.102 I slot print_timing: id  5 | task 4 |       total time =    1610.74 ms /   155 tokens
0.04.118.103 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.118.115 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.118.237 I slot print_timing: id  6 | task 3 | prompt eval time =      44.81 ms /    27 tokens (    1.66 ms per token,   602.58 tokens per second)
0.04.118.239 I slot print_timing: id  6 | task 3 |        eval time =    1566.07 ms /   128 tokens (   12.23 ms per token,    81.73 tokens per second)
0.04.118.240 I slot print_timing: id  6 | task 3 |       total time =    1610.88 ms /   155 tokens
0.04.118.240 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.118.248 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.118.519 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.135.030 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.258.863 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.258.909 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.258.973 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.258.994 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.259.044 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.259.065 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.259.106 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.259.127 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.259.158 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429886404243
0.04.259.179 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.259.202 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429886404395
0.04.259.224 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.259.237 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.259.257 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.05.875.829 I slot print_timing: id  0 | task 141 | prompt eval time =      47.52 ms /    28 tokens (    1.70 ms per token,   589.21 tokens per second)
0.05.875.833 I slot print_timing: id  0 | task 141 |        eval time =    1569.02 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.875.834 I slot print_timing: id  0 | task 141 |       total time =    1616.54 ms /   156 tokens
0.05.875.835 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.05.875.868 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.05.875.993 I slot print_timing: id  1 | task 144 | prompt eval time =      47.63 ms /    29 tokens (    1.64 ms per token,   608.85 tokens per second)
0.05.875.996 I slot print_timing: id  1 | task 144 |        eval time =    1569.03 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.875.997 I slot print_timing: id  1 | task 144 |       total time =    1616.66 ms /   157 tokens
0.05.875.997 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.876.021 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.876.140 I slot print_timing: id  2 | task 145 | prompt eval time =      47.75 ms /    29 tokens (    1.65 ms per token,   607.32 tokens per second)
0.05.876.143 I slot print_timing: id  2 | task 145 |        eval time =    1569.03 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.144 I slot print_timing: id  2 | task 145 |       total time =    1616.78 ms /   157 tokens
0.05.876.145 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.876.154 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.876.271 I slot print_timing: id  3 | task 146 | prompt eval time =      47.87 ms /    29 tokens (    1.65 ms per token,   605.86 tokens per second)
0.05.876.274 I slot print_timing: id  3 | task 146 |        eval time =    1569.01 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.275 I slot print_timing: id  3 | task 146 |       total time =    1616.88 ms /   157 tokens
0.05.876.276 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.876.285 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.876.404 I slot print_timing: id  4 | task 147 | prompt eval time =      47.98 ms /    30 tokens (    1.60 ms per token,   625.23 tokens per second)
0.05.876.407 I slot print_timing: id  4 | task 147 |        eval time =    1568.99 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.409 I slot print_timing: id  4 | task 147 |       total time =    1616.98 ms /   158 tokens
0.05.876.409 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.876.418 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.05.876.536 I slot print_timing: id  5 | task 148 | prompt eval time =      48.10 ms /    30 tokens (    1.60 ms per token,   623.65 tokens per second)
0.05.876.539 I slot print_timing: id  5 | task 148 |        eval time =    1568.98 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.540 I slot print_timing: id  5 | task 148 |       total time =    1617.08 ms /   158 tokens
0.05.876.541 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.876.549 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.876.663 I slot print_timing: id  6 | task 149 | prompt eval time =      48.22 ms /    29 tokens (    1.66 ms per token,   601.36 tokens per second)
0.05.876.666 I slot print_timing: id  6 | task 149 |        eval time =    1568.96 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.667 I slot print_timing: id  6 | task 149 |       total time =    1617.18 ms /   157 tokens
0.05.876.668 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.05.876.676 I slot      release: id  6 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.05.876.789 I slot print_timing: id  7 | task 143 | prompt eval time =      48.35 ms /    29 tokens (    1.67 ms per token,   599.82 tokens per second)
0.05.876.792 I slot print_timing: id  7 | task 143 |        eval time =    1568.94 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.05.876.793 I slot print_timing: id  7 | task 143 |       total time =    1617.29 ms /   157 tokens
0.05.876.794 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.876.801 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.878.468 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.896.361 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.018.907 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429888162148
0.06.018.952 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.019.015 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429888162434
0.06.019.038 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.019.087 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429888162565
0.06.019.110 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.019.156 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.019.177 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.019.209 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429888162829
0.06.019.229 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.019.252 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.019.273 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.019.285 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429888163081
0.06.019.305 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.622.133 I slot print_timing: id  0 | task 283 | prompt eval time =      30.40 ms /    30 tokens (    1.01 ms per token,   986.81 tokens per second)
0.07.622.142 I slot print_timing: id  0 | task 283 |        eval time =    1572.39 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.622.143 I slot print_timing: id  0 | task 283 |       total time =    1602.80 ms /   158 tokens
0.07.622.144 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.07.622.162 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.622.287 I slot print_timing: id  1 | task 282 | prompt eval time =      30.52 ms /    30 tokens (    1.02 ms per token,   982.90 tokens per second)
0.07.622.292 I slot print_timing: id  1 | task 282 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.622.293 I slot print_timing: id  1 | task 282 |       total time =    1602.90 ms /   158 tokens
0.07.622.293 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.622.320 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.622.472 I slot print_timing: id  2 | task 284 | prompt eval time =      30.66 ms /    30 tokens (    1.02 ms per token,   978.31 tokens per second)
0.07.622.476 I slot print_timing: id  2 | task 284 |        eval time =    1572.37 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.622.477 I slot print_timing: id  2 | task 284 |       total time =    1603.03 ms /   158 tokens
0.07.622.478 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.07.622.492 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.622.646 I slot print_timing: id  3 | task 285 | prompt eval time =      30.79 ms /    30 tokens (    1.03 ms per token,   974.34 tokens per second)
0.07.622.650 I slot print_timing: id  3 | task 285 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.622.651 I slot print_timing: id  3 | task 285 |       total time =    1603.17 ms /   158 tokens
0.07.622.651 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.622.677 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.622.801 I slot print_timing: id  4 | task 286 | prompt eval time =      30.90 ms /    30 tokens (    1.03 ms per token,   970.78 tokens per second)
0.07.622.804 I slot print_timing: id  4 | task 286 |        eval time =    1572.39 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.07.622.805 I slot print_timing: id  4 | task 286 |       total time =    1603.29 ms /   158 tokens
0.07.622.806 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.622.829 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.622.944 I slot print_timing: id  5 | task 287 | prompt eval time =      31.02 ms /    30 tokens (    1.03 ms per token,   967.09 tokens per second)
0.07.622.947 I slot print_timing: id  5 | task 287 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.622.948 I slot print_timing: id  5 | task 287 |       total time =    1603.40 ms /   158 tokens
0.07.622.948 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.622.973 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.623.094 I slot print_timing: id  6 | task 288 | prompt eval time =      31.14 ms /    30 tokens (    1.04 ms per token,   963.39 tokens per second)
0.07.623.097 I slot print_timing: id  6 | task 288 |        eval time =    1572.38 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.623.098 I slot print_timing: id  6 | task 288 |       total time =    1603.52 ms /   158 tokens
0.07.623.099 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.623.106 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.623.223 I slot print_timing: id  7 | task 289 | prompt eval time =      31.26 ms /    30 tokens (    1.04 ms per token,   959.63 tokens per second)
0.07.623.227 I slot print_timing: id  7 | task 289 |        eval time =    1572.35 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.07.623.228 I slot print_timing: id  7 | task 289 |       total time =    1603.61 ms /   158 tokens
0.07.623.229 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.623.234 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.625.228 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.642.022 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.757.997 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.758.041 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.07.758.103 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.758.126 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.07.758.174 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.758.196 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.07.758.236 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429889908600
0.07.758.258 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.07.758.289 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429889909110
0.07.758.310 I slot launch_slot_: id  4 | task 427 | processing task, is_child = 0
0.07.758.333 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.758.353 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.07.758.366 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429889909386
0.07.758.386 I slot launch_slot_: id  6 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.129 peak_waiters=1 reservations=4877 waited=1 wait_us_avg=0.05 admit_rma=4876 admit_am=71089 rma_pct=6.42 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4876 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.363.250 I slot print_timing: id  0 | task 422 | prompt eval time =      29.46 ms /    30 tokens (    0.98 ms per token,  1018.23 tokens per second)
0.09.363.254 I slot print_timing: id  0 | task 422 |        eval time =    1575.37 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.255 I slot print_timing: id  0 | task 422 |       total time =    1604.84 ms /   158 tokens
0.09.363.256 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.363.306 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.363.441 I slot print_timing: id  1 | task 426 | prompt eval time =      29.58 ms /    30 tokens (    0.99 ms per token,  1014.16 tokens per second)
0.09.363.444 I slot print_timing: id  1 | task 426 |        eval time =    1575.40 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.445 I slot print_timing: id  1 | task 426 |       total time =    1604.98 ms /   158 tokens
0.09.363.445 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.363.450 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.363.572 I slot print_timing: id  2 | task 423 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.71 tokens per second)
0.09.363.575 I slot print_timing: id  2 | task 423 |        eval time =    1575.38 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.576 I slot print_timing: id  2 | task 423 |       total time =    1605.06 ms /   158 tokens
0.09.363.576 I slot print_timing: id  2 | task 423 |    graphs reused =        504
0.09.363.601 I slot      release: id  2 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.363.717 I slot print_timing: id  3 | task 424 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.75 tokens per second)
0.09.363.720 I slot print_timing: id  3 | task 424 |        eval time =    1575.38 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.721 I slot print_timing: id  3 | task 424 |       total time =    1605.17 ms /   158 tokens
0.09.363.721 I slot print_timing: id  3 | task 424 |    graphs reused =        504
0.09.363.731 I slot      release: id  3 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.363.849 I slot print_timing: id  4 | task 427 | prompt eval time =      29.92 ms /    30 tokens (    1.00 ms per token,  1002.54 tokens per second)
0.09.363.852 I slot print_timing: id  4 | task 427 |        eval time =    1575.35 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.853 I slot print_timing: id  4 | task 427 |       total time =    1605.28 ms /   158 tokens
0.09.363.853 I slot print_timing: id  4 | task 427 |    graphs reused =        504
0.09.363.860 I slot      release: id  4 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.363.977 I slot print_timing: id  5 | task 425 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.54 tokens per second)
0.09.363.980 I slot print_timing: id  5 | task 425 |        eval time =    1575.33 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.363.981 I slot print_timing: id  5 | task 425 |       total time =    1605.38 ms /   158 tokens
0.09.363.982 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.363.991 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.364.110 I slot print_timing: id  6 | task 429 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.17 tokens per second)
0.09.364.113 I slot print_timing: id  6 | task 429 |        eval time =    1575.31 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.364.114 I slot print_timing: id  6 | task 429 |       total time =    1605.48 ms /   158 tokens
0.09.364.115 I slot print_timing: id  6 | task 429 |    graphs reused =        504
0.09.364.127 I slot      release: id  6 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.364.241 I slot print_timing: id  7 | task 428 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   990.03 tokens per second)
0.09.364.244 I slot print_timing: id  7 | task 428 |        eval time =    1575.29 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
