DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.027.862 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.972 W srv  llama_server: -----------------
0.00.033.975 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.976 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.976 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.977 W srv  llama_server: -----------------
0.00.035.304 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.178.718 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.181.384 I srv  llama_server: model loaded
0.01.181.392 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.414.165 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.044.644 I slot print_timing: id  7 | task 1 |       total time =    1630.37 ms /   155 tokens
0.04.044.650 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.044.685 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.057.376 I slot print_timing: id  0 | task 9 | prompt eval time =      52.98 ms /    27 tokens (    1.96 ms per token,   509.60 tokens per second)
0.04.057.380 I slot print_timing: id  0 | task 9 |        eval time =    1572.53 ms /   128 tokens (   12.29 ms per token,    81.40 tokens per second)
0.04.057.381 I slot print_timing: id  0 | task 9 |       total time =    1625.51 ms /   155 tokens
0.04.057.382 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.057.409 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.057.547 I slot print_timing: id  1 | task 8 | prompt eval time =      53.25 ms /    28 tokens (    1.90 ms per token,   525.79 tokens per second)
0.04.057.550 I slot print_timing: id  1 | task 8 |        eval time =    1572.43 ms /   128 tokens (   12.28 ms per token,    81.40 tokens per second)
0.04.057.551 I slot print_timing: id  1 | task 8 |       total time =    1625.68 ms /   156 tokens
0.04.057.552 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.057.576 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.057.702 I slot print_timing: id  2 | task 7 | prompt eval time =      53.48 ms /    27 tokens (    1.98 ms per token,   504.89 tokens per second)
0.04.057.705 I slot print_timing: id  2 | task 7 |        eval time =    1572.33 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.04.057.706 I slot print_timing: id  2 | task 7 |       total time =    1625.80 ms /   155 tokens
0.04.057.707 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.057.718 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.057.844 I slot print_timing: id  3 | task 6 | prompt eval time =      53.72 ms /    27 tokens (    1.99 ms per token,   502.64 tokens per second)
0.04.057.847 I slot print_timing: id  3 | task 6 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.04.057.848 I slot print_timing: id  3 | task 6 |       total time =    1625.93 ms /   155 tokens
0.04.057.848 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.057.865 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.057.988 I slot print_timing: id  4 | task 5 | prompt eval time =      53.95 ms /    27 tokens (    2.00 ms per token,   500.50 tokens per second)
0.04.057.991 I slot print_timing: id  4 | task 5 |        eval time =    1572.12 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.04.057.992 I slot print_timing: id  4 | task 5 |       total time =    1626.06 ms /   155 tokens
0.04.057.993 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.058.002 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.058.125 I slot print_timing: id  5 | task 4 | prompt eval time =      54.19 ms /    27 tokens (    2.01 ms per token,   498.28 tokens per second)
0.04.058.127 I slot print_timing: id  5 | task 4 |        eval time =    1571.99 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.058.128 I slot print_timing: id  5 | task 4 |       total time =    1626.18 ms /   155 tokens
0.04.058.129 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.058.138 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.058.269 I slot print_timing: id  6 | task 3 | prompt eval time =      54.43 ms /    26 tokens (    2.09 ms per token,   477.69 tokens per second)
0.04.058.272 I slot print_timing: id  6 | task 3 |        eval time =    1571.88 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.058.273 I slot print_timing: id  6 | task 3 |       total time =    1626.31 ms /   154 tokens
0.04.058.273 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.058.281 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.058.289 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.076.179 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.197.203 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.197.245 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.197.308 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.197.329 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.197.376 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.197.396 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.197.435 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430250210679
0.04.197.457 I slot launch_slot_: id  7 | task 146 | processing task, is_child = 0
0.04.197.487 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.197.506 I slot launch_slot_: id  3 | task 147 | processing task, is_child = 0
0.04.197.528 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430250223994
0.04.197.547 I slot launch_slot_: id  4 | task 149 | processing task, is_child = 0
0.04.197.560 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.197.578 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.05.817.043 I slot print_timing: id  0 | task 142 | prompt eval time =      54.02 ms /    28 tokens (    1.93 ms per token,   518.33 tokens per second)
0.05.817.048 I slot print_timing: id  0 | task 142 |        eval time =    1565.41 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.048 I slot print_timing: id  0 | task 142 |       total time =    1619.43 ms /   156 tokens
0.05.817.049 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.817.066 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.817.196 I slot print_timing: id  1 | task 144 | prompt eval time =      54.15 ms /    29 tokens (    1.87 ms per token,   535.58 tokens per second)
0.05.817.200 I slot print_timing: id  1 | task 144 |        eval time =    1565.40 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.201 I slot print_timing: id  1 | task 144 |       total time =    1619.55 ms /   157 tokens
0.05.817.201 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.817.226 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.817.352 I slot print_timing: id  2 | task 145 | prompt eval time =      54.27 ms /    29 tokens (    1.87 ms per token,   534.32 tokens per second)
0.05.817.355 I slot print_timing: id  2 | task 145 |        eval time =    1565.40 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.356 I slot print_timing: id  2 | task 145 |       total time =    1619.68 ms /   157 tokens
0.05.817.357 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.817.376 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.817.496 I slot print_timing: id  3 | task 147 | prompt eval time =      54.39 ms /    29 tokens (    1.88 ms per token,   533.23 tokens per second)
0.05.817.499 I slot print_timing: id  3 | task 147 |        eval time =    1565.39 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.500 I slot print_timing: id  3 | task 147 |       total time =    1619.78 ms /   157 tokens
0.05.817.500 I slot print_timing: id  3 | task 147 |    graphs reused =        252
0.05.817.510 I slot      release: id  3 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.817.628 I slot print_timing: id  4 | task 149 | prompt eval time =      54.51 ms /    30 tokens (    1.82 ms per token,   550.33 tokens per second)
0.05.817.631 I slot print_timing: id  4 | task 149 |        eval time =    1565.36 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.632 I slot print_timing: id  4 | task 149 |       total time =    1619.88 ms /   158 tokens
0.05.817.633 I slot print_timing: id  4 | task 149 |    graphs reused =        252
0.05.817.642 I slot      release: id  4 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.817.757 I slot print_timing: id  5 | task 148 | prompt eval time =      54.65 ms /    29 tokens (    1.88 ms per token,   530.70 tokens per second)
0.05.817.760 I slot print_timing: id  5 | task 148 |        eval time =    1565.34 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.761 I slot print_timing: id  5 | task 148 |       total time =    1619.98 ms /   157 tokens
0.05.817.761 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.817.769 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.05.817.882 I slot print_timing: id  6 | task 143 | prompt eval time =      54.77 ms /    29 tokens (    1.89 ms per token,   529.50 tokens per second)
0.05.817.885 I slot print_timing: id  6 | task 143 |        eval time =    1565.31 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.817.886 I slot print_timing: id  6 | task 143 |       total time =    1620.08 ms /   157 tokens
0.05.817.886 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.05.817.894 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.818.015 I slot print_timing: id  7 | task 146 | prompt eval time =      54.89 ms /    30 tokens (    1.83 ms per token,   546.55 tokens per second)
0.05.818.018 I slot print_timing: id  7 | task 146 |        eval time =    1565.29 ms /   128 tokens (   12.23 ms per token,    81.77 tokens per second)
0.05.818.019 I slot print_timing: id  7 | task 146 |       total time =    1620.18 ms /   158 tokens
0.05.818.019 I slot print_timing: id  7 | task 146 |    graphs reused =        252
0.05.818.025 I slot      release: id  7 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.05.820.511 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.838.290 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.959.208 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.959.254 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.959.316 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.959.339 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.05.959.388 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430251983058
0.05.959.409 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.05.959.449 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430251983635
0.05.959.469 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.959.499 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430251983761
0.05.959.520 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.959.542 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430251983886
0.05.959.561 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.959.573 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430251984017
0.05.959.593 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.564.589 I slot print_timing: id  0 | task 285 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.97 tokens per second)
0.07.564.594 I slot print_timing: id  0 | task 285 |        eval time =    1574.72 ms /   128 tokens (   12.30 ms per token,    81.28 tokens per second)
0.07.564.595 I slot print_timing: id  0 | task 285 |       total time =    1604.97 ms /   158 tokens
0.07.564.596 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.07.564.614 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.564.739 I slot print_timing: id  1 | task 282 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.69 tokens per second)
0.07.564.743 I slot print_timing: id  1 | task 282 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.564.743 I slot print_timing: id  1 | task 282 |       total time =    1605.08 ms /   158 tokens
0.07.564.744 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.564.770 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.564.893 I slot print_timing: id  2 | task 283 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.80 tokens per second)
0.07.564.895 I slot print_timing: id  2 | task 283 |        eval time =    1574.70 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.564.896 I slot print_timing: id  2 | task 283 |       total time =    1605.20 ms /   158 tokens
0.07.564.897 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.564.906 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.565.031 I slot print_timing: id  3 | task 284 | prompt eval time =      30.61 ms /    30 tokens (    1.02 ms per token,   980.04 tokens per second)
0.07.565.034 I slot print_timing: id  3 | task 284 |        eval time =    1574.69 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.565.035 I slot print_timing: id  3 | task 284 |       total time =    1605.30 ms /   158 tokens
0.07.565.035 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.07.565.047 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.565.164 I slot print_timing: id  4 | task 286 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.31 tokens per second)
0.07.565.167 I slot print_timing: id  4 | task 286 |        eval time =    1574.68 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.565.167 I slot print_timing: id  4 | task 286 |       total time =    1605.41 ms /   158 tokens
0.07.565.168 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.565.177 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.565.291 I slot print_timing: id  5 | task 287 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.45 tokens per second)
0.07.565.294 I slot print_timing: id  5 | task 287 |        eval time =    1574.66 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.565.295 I slot print_timing: id  5 | task 287 |       total time =    1605.51 ms /   158 tokens
0.07.565.295 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.565.303 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.565.414 I slot print_timing: id  6 | task 288 | prompt eval time =      30.97 ms /    30 tokens (    1.03 ms per token,   968.59 tokens per second)
0.07.565.417 I slot print_timing: id  6 | task 288 |        eval time =    1574.64 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.565.417 I slot print_timing: id  6 | task 288 |       total time =    1605.61 ms /   158 tokens
0.07.565.418 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.565.426 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.565.549 I slot print_timing: id  7 | task 289 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.32 tokens per second)
0.07.565.551 I slot print_timing: id  7 | task 289 |        eval time =    1574.61 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.07.565.552 I slot print_timing: id  7 | task 289 |       total time =    1605.72 ms /   158 tokens
0.07.565.553 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.565.559 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.567.256 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.584.100 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.700.815 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.700.860 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.07.700.923 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.700.946 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.07.700.994 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.701.016 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.07.701.056 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.701.077 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.07.701.108 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430253730764
0.07.701.130 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.07.701.152 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430253730898
0.07.701.173 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.07.701.186 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430253731039
0.07.701.207 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.154 peak_waiters=1 reservations=4869 waited=1 wait_us_avg=0.05 admit_rma=4868 admit_am=71799 rma_pct=6.35 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4868 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.308.001 I slot print_timing: id  0 | task 422 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.16 tokens per second)
0.09.308.006 I slot print_timing: id  0 | task 422 |        eval time =    1577.27 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.007 I slot print_timing: id  0 | task 422 |       total time =    1606.76 ms /   158 tokens
0.09.308.008 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.308.024 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.308.159 I slot print_timing: id  1 | task 427 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.07 tokens per second)
0.09.308.162 I slot print_timing: id  1 | task 427 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.164 I slot print_timing: id  1 | task 427 |       total time =    1606.88 ms /   158 tokens
0.09.308.164 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.308.181 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.308.302 I slot print_timing: id  2 | task 428 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.27 tokens per second)
0.09.308.305 I slot print_timing: id  2 | task 428 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.305 I slot print_timing: id  2 | task 428 |       total time =    1606.96 ms /   158 tokens
0.09.308.306 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.308.334 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.308.455 I slot print_timing: id  3 | task 429 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.37 tokens per second)
0.09.308.457 I slot print_timing: id  3 | task 429 |        eval time =    1577.27 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.458 I slot print_timing: id  3 | task 429 |       total time =    1607.08 ms /   158 tokens
0.09.308.458 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.308.475 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.308.594 I slot print_timing: id  4 | task 423 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.47 tokens per second)
0.09.308.597 I slot print_timing: id  4 | task 423 |        eval time =    1577.26 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.597 I slot print_timing: id  4 | task 423 |       total time =    1607.19 ms /   158 tokens
0.09.308.598 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.308.608 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.308.727 I slot print_timing: id  5 | task 424 | prompt eval time =      30.06 ms /    30 tokens (    1.00 ms per token,   998.07 tokens per second)
0.09.308.730 I slot print_timing: id  5 | task 424 |        eval time =    1577.23 ms /   128 tokens (   12.32 ms per token,    81.15 tokens per second)
0.09.308.731 I slot print_timing: id  5 | task 424 |       total time =    1607.29 ms /   158 tokens
0.09.308.732 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.308.741 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.308.854 I slot print_timing: id  6 | task 425 | prompt eval time =      30.18 ms /    30 tokens (    1.01 ms per token,   994.04 tokens per second)
0.09.308.857 I slot print_timing: id  6 | task 425 |        eval time =    1577.22 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
0.09.308.857 I slot print_timing: id  6 | task 425 |       total time =    1607.40 ms /   158 tokens
0.09.308.858 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.308.865 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.308.977 I slot print_timing: id  7 | task 426 | prompt eval time =      30.31 ms /    30 tokens (    1.01 ms per token,   989.71 tokens per second)
0.09.308.980 I slot print_timing: id  7 | task 426 |        eval time =    1577.18 ms /   128 tokens (   12.32 ms per token,    81.16 tokens per second)
