DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.291 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.489 W srv  llama_server: -----------------
0.00.031.491 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.492 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.492 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.492 W srv  llama_server: -----------------
0.00.032.844 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.943 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.612 I srv  llama_server: model loaded
0.01.087.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.947.609 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.732.838 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.732.860 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.732.908 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.732.927 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.732.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.732.987 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.733.017 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431765734187
0.04.733.038 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.733.059 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431765747537
0.04.733.078 I slot launch_slot_: id  4 | task 149 | processing task, is_child = 0
0.04.733.091 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.733.110 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.06.443.206 I slot print_timing: id  0 | task 142 | prompt eval time =     143.22 ms /    28 tokens (    5.11 ms per token,   195.51 tokens per second)
0.06.443.210 I slot print_timing: id  0 | task 142 |        eval time =    1566.85 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.06.443.211 I slot print_timing: id  0 | task 142 |       total time =    1710.07 ms /   156 tokens
0.06.443.212 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.443.228 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.443.357 I slot print_timing: id  1 | task 144 | prompt eval time =     143.34 ms /    29 tokens (    4.94 ms per token,   202.31 tokens per second)
0.06.443.360 I slot print_timing: id  1 | task 144 |        eval time =    1566.83 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.06.443.360 I slot print_timing: id  1 | task 144 |       total time =    1710.17 ms /   157 tokens
0.06.443.361 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.443.386 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.443.503 I slot print_timing: id  2 | task 145 | prompt eval time =     143.47 ms /    29 tokens (    4.95 ms per token,   202.13 tokens per second)
0.06.443.506 I slot print_timing: id  2 | task 145 |        eval time =    1566.82 ms /   128 tokens (   12.24 ms per token,    81.69 tokens per second)
0.06.443.507 I slot print_timing: id  2 | task 145 |       total time =    1710.29 ms /   157 tokens
0.06.443.508 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.443.518 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.443.633 I slot print_timing: id  3 | task 146 | prompt eval time =     143.59 ms /    29 tokens (    4.95 ms per token,   201.96 tokens per second)
0.06.443.636 I slot print_timing: id  3 | task 146 |        eval time =    1566.80 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.06.443.637 I slot print_timing: id  3 | task 146 |       total time =    1710.39 ms /   157 tokens
0.06.443.637 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.443.647 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.443.769 I slot print_timing: id  4 | task 149 | prompt eval time =     143.71 ms /    30 tokens (    4.79 ms per token,   208.76 tokens per second)
0.06.443.772 I slot print_timing: id  4 | task 149 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.06.443.773 I slot print_timing: id  4 | task 149 |       total time =    1710.50 ms /   158 tokens
0.06.443.774 I slot print_timing: id  4 | task 149 |    graphs reused =        252
0.06.443.782 I slot      release: id  4 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.443.913 I slot print_timing: id  5 | task 148 | prompt eval time =     143.83 ms /    29 tokens (    4.96 ms per token,   201.63 tokens per second)
0.06.443.916 I slot print_timing: id  5 | task 148 |        eval time =    1566.79 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.06.443.916 I slot print_timing: id  5 | task 148 |       total time =    1710.62 ms /   157 tokens
0.06.443.917 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.443.926 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.444.038 I slot print_timing: id  6 | task 143 | prompt eval time =     143.95 ms /    29 tokens (    4.96 ms per token,   201.45 tokens per second)
0.06.444.041 I slot print_timing: id  6 | task 143 |        eval time =    1566.77 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.06.444.041 I slot print_timing: id  6 | task 143 |       total time =    1710.72 ms /   157 tokens
0.06.444.042 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.444.050 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.444.163 I slot print_timing: id  7 | task 147 | prompt eval time =     144.08 ms /    30 tokens (    4.80 ms per token,   208.22 tokens per second)
0.06.444.165 I slot print_timing: id  7 | task 147 |        eval time =    1566.75 ms /   128 tokens (   12.24 ms per token,    81.70 tokens per second)
0.06.444.166 I slot print_timing: id  7 | task 147 |       total time =    1710.82 ms /   158 tokens
0.06.444.167 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.444.172 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.445.628 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.463.575 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.584.905 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.584.952 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.585.014 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431767597757
0.06.585.037 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.585.086 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431767598177
0.06.585.106 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.585.145 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431767598311
0.06.585.166 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.585.196 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431767598455
0.06.585.216 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.585.240 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431767598579
0.06.585.260 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.585.273 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.585.292 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.178.834 I slot print_timing: id  0 | task 283 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.54 tokens per second)
0.08.178.838 I slot print_timing: id  0 | task 283 |        eval time =    1563.04 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.178.838 I slot print_timing: id  0 | task 283 |       total time =    1593.51 ms /   158 tokens
0.08.178.839 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.178.851 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.178.971 I slot print_timing: id  1 | task 282 | prompt eval time =      30.59 ms /    30 tokens (    1.02 ms per token,   980.55 tokens per second)
0.08.178.978 I slot print_timing: id  1 | task 282 |        eval time =    1563.01 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.178.979 I slot print_timing: id  1 | task 282 |       total time =    1593.61 ms /   158 tokens
0.08.178.980 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.179.007 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.179.131 I slot print_timing: id  2 | task 284 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.72 tokens per second)
0.08.179.134 I slot print_timing: id  2 | task 284 |        eval time =    1563.02 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.179.136 I slot print_timing: id  2 | task 284 |       total time =    1593.74 ms /   158 tokens
0.08.179.136 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.179.164 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.179.284 I slot print_timing: id  3 | task 285 | prompt eval time =      30.83 ms /    30 tokens (    1.03 ms per token,   973.14 tokens per second)
0.08.179.288 I slot print_timing: id  3 | task 285 |        eval time =    1563.03 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.179.288 I slot print_timing: id  3 | task 285 |       total time =    1593.86 ms /   158 tokens
0.08.179.289 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.179.299 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.179.421 I slot print_timing: id  4 | task 286 | prompt eval time =      30.95 ms /    30 tokens (    1.03 ms per token,   969.37 tokens per second)
0.08.179.423 I slot print_timing: id  4 | task 286 |        eval time =    1563.01 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.179.424 I slot print_timing: id  4 | task 286 |       total time =    1593.96 ms /   158 tokens
0.08.179.425 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.179.435 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.179.555 I slot print_timing: id  5 | task 287 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.53 tokens per second)
0.08.179.558 I slot print_timing: id  5 | task 287 |        eval time =    1563.00 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.179.559 I slot print_timing: id  5 | task 287 |       total time =    1594.07 ms /   158 tokens
0.08.179.559 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.179.567 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.179.684 I slot print_timing: id  6 | task 288 | prompt eval time =      31.20 ms /    30 tokens (    1.04 ms per token,   961.69 tokens per second)
0.08.179.687 I slot print_timing: id  6 | task 288 |        eval time =    1562.98 ms /   128 tokens (   12.21 ms per token,    81.89 tokens per second)
0.08.179.688 I slot print_timing: id  6 | task 288 |       total time =    1594.17 ms /   158 tokens
0.08.179.689 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.179.695 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.179.811 I slot print_timing: id  7 | task 289 | prompt eval time =      31.33 ms /    30 tokens (    1.04 ms per token,   957.61 tokens per second)
0.08.179.814 I slot print_timing: id  7 | task 289 |        eval time =    1562.95 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.179.815 I slot print_timing: id  7 | task 289 |       total time =    1594.28 ms /   158 tokens
0.08.179.816 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.179.820 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.182.101 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.198.353 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.314.603 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.648 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.314.710 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.731 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.314.780 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.846 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.314.887 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.314.910 I slot launch_slot_: id  6 | task 426 | processing task, is_child = 0
0.08.314.941 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431769333536
0.08.314.962 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.314.984 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431769333693
0.08.315.003 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.315.016 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431769334349
0.08.315.034 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4862 waited=1 wait_us_avg=0.05 admit_rma=4861 admit_am=71323 rma_pct=6.38 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4861 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.914.347 I slot print_timing: id  0 | task 422 | prompt eval time =      29.50 ms /    30 tokens (    0.98 ms per token,  1016.88 tokens per second)
0.09.914.352 I slot print_timing: id  0 | task 422 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.914.353 I slot print_timing: id  0 | task 422 |       total time =    1599.28 ms /   158 tokens
0.09.914.354 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.914.368 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.914.497 I slot print_timing: id  1 | task 427 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.03 tokens per second)
0.09.914.500 I slot print_timing: id  1 | task 427 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.914.501 I slot print_timing: id  1 | task 427 |       total time =    1599.39 ms /   158 tokens
0.09.914.502 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.914.529 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.914.650 I slot print_timing: id  2 | task 428 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.22 tokens per second)
0.09.914.653 I slot print_timing: id  2 | task 428 |        eval time =    1569.79 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.914.654 I slot print_timing: id  2 | task 428 |       total time =    1599.51 ms /   158 tokens
0.09.914.654 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.914.668 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.914.790 I slot print_timing: id  3 | task 423 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.26 tokens per second)
0.09.914.794 I slot print_timing: id  3 | task 423 |        eval time =    1569.78 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.914.794 I slot print_timing: id  3 | task 423 |       total time =    1599.62 ms /   158 tokens
0.09.914.795 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.914.803 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.914.927 I slot print_timing: id  4 | task 424 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.40 tokens per second)
0.09.914.930 I slot print_timing: id  4 | task 424 |        eval time =    1569.77 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.914.931 I slot print_timing: id  4 | task 424 |       total time =    1599.73 ms /   158 tokens
0.09.914.932 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.914.941 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.915.060 I slot print_timing: id  5 | task 425 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.34 tokens per second)
0.09.915.063 I slot print_timing: id  5 | task 425 |        eval time =    1569.75 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.915.064 I slot print_timing: id  5 | task 425 |       total time =    1599.83 ms /   158 tokens
0.09.915.065 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.915.077 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.915.194 I slot print_timing: id  6 | task 426 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.44 tokens per second)
0.09.915.197 I slot print_timing: id  6 | task 426 |        eval time =    1569.74 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
0.09.915.198 I slot print_timing: id  6 | task 426 |       total time =    1599.94 ms /   158 tokens
0.09.915.198 I slot print_timing: id  6 | task 426 |    graphs reused =        504
0.09.915.206 I slot      release: id  6 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.915.322 I slot print_timing: id  7 | task 429 | prompt eval time =      30.33 ms /    30 tokens (    1.01 ms per token,   989.12 tokens per second)
0.09.915.325 I slot print_timing: id  7 | task 429 |        eval time =    1569.70 ms /   128 tokens (   12.26 ms per token,    81.54 tokens per second)
