DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.605 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.012.674 W srv  llama_server: -----------------
0.00.012.678 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.012.678 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.012.678 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.012.679 W srv  llama_server: -----------------
0.00.013.987 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.975.344 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.977.993 I srv  llama_server: model loaded
0.00.978.000 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.911.141 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.631.095 I slot print_timing: id  7 | task 1 |       total time =    1719.84 ms /   155 tokens
0.04.631.102 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.631.140 I slot      release: id  7 | task 1 | stop processing: n_tokens = 154, truncated = 0
0.04.643.535 I slot print_timing: id  0 | task 9 | prompt eval time =      53.13 ms /    28 tokens (    1.90 ms per token,   527.04 tokens per second)
0.04.643.539 I slot print_timing: id  0 | task 9 |        eval time =    1571.79 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.643.540 I slot print_timing: id  0 | task 9 |       total time =    1624.92 ms /   156 tokens
0.04.643.541 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.643.571 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.643.711 I slot print_timing: id  1 | task 8 | prompt eval time =      53.27 ms /    27 tokens (    1.97 ms per token,   506.80 tokens per second)
0.04.643.715 I slot print_timing: id  1 | task 8 |        eval time =    1571.80 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.643.716 I slot print_timing: id  1 | task 8 |       total time =    1625.08 ms /   155 tokens
0.04.643.717 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.643.731 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.643.861 I slot print_timing: id  2 | task 7 | prompt eval time =      53.40 ms /    27 tokens (    1.98 ms per token,   505.63 tokens per second)
0.04.643.864 I slot print_timing: id  2 | task 7 |        eval time =    1571.82 ms /   128 tokens (   12.28 ms per token,    81.43 tokens per second)
0.04.643.865 I slot print_timing: id  2 | task 7 |       total time =    1625.21 ms /   155 tokens
0.04.643.866 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.643.877 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.644.010 I slot print_timing: id  3 | task 6 | prompt eval time =      53.65 ms /    27 tokens (    1.99 ms per token,   503.23 tokens per second)
0.04.644.014 I slot print_timing: id  3 | task 6 |        eval time =    1571.70 ms /   128 tokens (   12.28 ms per token,    81.44 tokens per second)
0.04.644.015 I slot print_timing: id  3 | task 6 |       total time =    1625.35 ms /   155 tokens
0.04.644.015 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.644.028 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.644.154 I slot print_timing: id  4 | task 5 | prompt eval time =      53.90 ms /    27 tokens (    2.00 ms per token,   500.96 tokens per second)
0.04.644.157 I slot print_timing: id  4 | task 5 |        eval time =    1571.59 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.644.158 I slot print_timing: id  4 | task 5 |       total time =    1625.48 ms /   155 tokens
0.04.644.159 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.644.170 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.644.295 I slot print_timing: id  5 | task 4 | prompt eval time =      54.13 ms /    27 tokens (    2.00 ms per token,   498.75 tokens per second)
0.04.644.298 I slot print_timing: id  5 | task 4 |        eval time =    1571.48 ms /   128 tokens (   12.28 ms per token,    81.45 tokens per second)
0.04.644.299 I slot print_timing: id  5 | task 4 |       total time =    1625.61 ms /   155 tokens
0.04.644.300 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.644.309 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.644.427 I slot print_timing: id  6 | task 3 | prompt eval time =      54.38 ms /    26 tokens (    2.09 ms per token,   478.11 tokens per second)
0.04.644.430 I slot print_timing: id  6 | task 3 |        eval time =    1571.35 ms /   128 tokens (   12.28 ms per token,    81.46 tokens per second)
0.04.644.431 I slot print_timing: id  6 | task 3 |       total time =    1625.74 ms /   154 tokens
0.04.644.432 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.644.440 I slot      release: id  6 | task 3 | stop processing: n_tokens = 153, truncated = 0
0.04.644.450 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.661.262 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.784.575 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.784.620 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.784.680 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.703 I slot launch_slot_: id  1 | task 145 | processing task, is_child = 0
0.04.784.753 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.772 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.784.811 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.831 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.784.861 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430371539443
0.04.784.882 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.784.904 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430371552473
0.04.784.923 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.784.936 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.955 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.411.740 I slot print_timing: id  0 | task 142 | prompt eval time =      54.54 ms /    28 tokens (    1.95 ms per token,   513.42 tokens per second)
0.06.411.745 I slot print_timing: id  0 | task 142 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.06.411.746 I slot print_timing: id  0 | task 142 |       total time =    1626.76 ms /   156 tokens
0.06.411.747 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.411.779 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.411.900 I slot print_timing: id  1 | task 145 | prompt eval time =      54.65 ms /    29 tokens (    1.88 ms per token,   530.64 tokens per second)
0.06.411.903 I slot print_timing: id  1 | task 145 |        eval time =    1572.22 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.06.411.904 I slot print_timing: id  1 | task 145 |       total time =    1626.87 ms /   157 tokens
0.06.411.905 I slot print_timing: id  1 | task 145 |    graphs reused =        252
0.06.411.929 I slot      release: id  1 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.412.050 I slot print_timing: id  2 | task 144 | prompt eval time =      54.78 ms /    29 tokens (    1.89 ms per token,   529.38 tokens per second)
0.06.412.053 I slot print_timing: id  2 | task 144 |        eval time =    1572.21 ms /   128 tokens (   12.28 ms per token,    81.41 tokens per second)
0.06.412.054 I slot print_timing: id  2 | task 144 |       total time =    1626.99 ms /   157 tokens
0.06.412.054 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.412.064 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.412.179 I slot print_timing: id  3 | task 146 | prompt eval time =      54.91 ms /    29 tokens (    1.89 ms per token,   528.13 tokens per second)
0.06.412.182 I slot print_timing: id  3 | task 146 |        eval time =    1572.18 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.06.412.183 I slot print_timing: id  3 | task 146 |       total time =    1627.09 ms /   157 tokens
0.06.412.183 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.412.201 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.412.316 I slot print_timing: id  4 | task 148 | prompt eval time =      55.04 ms /    30 tokens (    1.83 ms per token,   545.07 tokens per second)
0.06.412.318 I slot print_timing: id  4 | task 148 |        eval time =    1572.15 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.06.412.319 I slot print_timing: id  4 | task 148 |       total time =    1627.19 ms /   158 tokens
0.06.412.320 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.412.331 I slot      release: id  4 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.412.452 I slot print_timing: id  5 | task 149 | prompt eval time =      55.16 ms /    29 tokens (    1.90 ms per token,   525.71 tokens per second)
0.06.412.456 I slot print_timing: id  5 | task 149 |        eval time =    1572.14 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.06.412.457 I slot print_timing: id  5 | task 149 |       total time =    1627.30 ms /   157 tokens
0.06.412.457 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.412.466 I slot      release: id  5 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.412.585 I slot print_timing: id  6 | task 143 | prompt eval time =      55.29 ms /    29 tokens (    1.91 ms per token,   524.53 tokens per second)
0.06.412.588 I slot print_timing: id  6 | task 143 |        eval time =    1572.13 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.06.412.589 I slot print_timing: id  6 | task 143 |       total time =    1627.42 ms /   157 tokens
0.06.412.590 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.412.596 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.412.712 I slot print_timing: id  7 | task 147 | prompt eval time =      55.41 ms /    30 tokens (    1.85 ms per token,   541.42 tokens per second)
0.06.412.715 I slot print_timing: id  7 | task 147 |        eval time =    1572.11 ms /   128 tokens (   12.28 ms per token,    81.42 tokens per second)
0.06.412.716 I slot print_timing: id  7 | task 147 |       total time =    1627.52 ms /   158 tokens
0.06.412.717 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.412.723 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.414.901 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.432.737 I slot launch_slot_: id  1 | task 283 | processing task, is_child = 0
0.06.554.203 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.554.247 I slot launch_slot_: id  2 | task 282 | processing task, is_child = 0
0.06.554.309 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430373320081
0.06.554.331 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.554.377 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430373320505
0.06.554.398 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.554.438 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.554.460 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.554.490 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430373320769
0.06.554.511 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.554.532 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430373320899
0.06.554.551 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.554.563 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430373321026
0.06.554.582 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.144.397 I slot print_timing: id  0 | task 284 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.83 tokens per second)
0.08.144.402 I slot print_timing: id  0 | task 284 |        eval time =    1559.45 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.144.403 I slot print_timing: id  0 | task 284 |       total time =    1589.78 ms /   158 tokens
0.08.144.404 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.144.426 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.144.546 I slot print_timing: id  1 | task 283 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.77 tokens per second)
0.08.144.549 I slot print_timing: id  1 | task 283 |        eval time =    1559.43 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.144.550 I slot print_timing: id  1 | task 283 |       total time =    1589.89 ms /   158 tokens
0.08.144.551 I slot print_timing: id  1 | task 283 |    graphs reused =        378
0.08.144.575 I slot      release: id  1 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.144.696 I slot print_timing: id  2 | task 282 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   980.94 tokens per second)
0.08.144.699 I slot print_timing: id  2 | task 282 |        eval time =    1559.43 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.144.700 I slot print_timing: id  2 | task 282 |       total time =    1590.01 ms /   158 tokens
0.08.144.700 I slot print_timing: id  2 | task 282 |    graphs reused =        378
0.08.144.724 I slot      release: id  2 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.144.841 I slot print_timing: id  3 | task 285 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   977.01 tokens per second)
0.08.144.844 I slot print_timing: id  3 | task 285 |        eval time =    1559.42 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.144.845 I slot print_timing: id  3 | task 285 |       total time =    1590.12 ms /   158 tokens
0.08.144.846 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.144.856 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.144.980 I slot print_timing: id  4 | task 286 | prompt eval time =      30.82 ms /    30 tokens (    1.03 ms per token,   973.39 tokens per second)
0.08.144.984 I slot print_timing: id  4 | task 286 |        eval time =    1559.40 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.144.985 I slot print_timing: id  4 | task 286 |       total time =    1590.22 ms /   158 tokens
0.08.144.985 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.144.995 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.145.117 I slot print_timing: id  5 | task 287 | prompt eval time =      30.94 ms /    30 tokens (    1.03 ms per token,   969.71 tokens per second)
0.08.145.120 I slot print_timing: id  5 | task 287 |        eval time =    1559.39 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.145.121 I slot print_timing: id  5 | task 287 |       total time =    1590.33 ms /   158 tokens
0.08.145.121 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.145.130 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.145.248 I slot print_timing: id  6 | task 288 | prompt eval time =      31.07 ms /    30 tokens (    1.04 ms per token,   965.59 tokens per second)
0.08.145.251 I slot print_timing: id  6 | task 288 |        eval time =    1559.37 ms /   128 tokens (   12.18 ms per token,    82.08 tokens per second)
0.08.145.253 I slot print_timing: id  6 | task 288 |       total time =    1590.44 ms /   158 tokens
0.08.145.253 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.145.261 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.145.381 I slot print_timing: id  7 | task 289 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.79 tokens per second)
0.08.145.384 I slot print_timing: id  7 | task 289 |        eval time =    1559.36 ms /   128 tokens (   12.18 ms per token,    82.09 tokens per second)
0.08.145.385 I slot print_timing: id  7 | task 289 |       total time =    1590.55 ms /   158 tokens
0.08.145.386 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.145.396 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.148.655 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.165.284 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.282.277 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.321 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.282.383 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430375052878
0.08.282.405 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.282.453 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430375053027
0.08.282.500 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
0.08.282.541 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.581 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.08.282.613 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.632 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.282.654 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430375053298
0.08.282.674 I slot launch_slot_: id  4 | task 428 | processing task, is_child = 0
0.08.282.688 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.282.706 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.086 peak_waiters=1 reservations=4864 waited=1 wait_us_avg=0.05 admit_rma=4863 admit_am=71459 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4863 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.886.245 I slot print_timing: id  0 | task 422 | prompt eval time =      29.56 ms /    30 tokens (    0.99 ms per token,  1015.02 tokens per second)
0.09.886.250 I slot print_timing: id  0 | task 422 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.886.250 I slot print_timing: id  0 | task 422 |       total time =    1603.51 ms /   158 tokens
0.09.886.251 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.886.282 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.886.405 I slot print_timing: id  1 | task 424 | prompt eval time =      29.68 ms /    30 tokens (    0.99 ms per token,  1010.75 tokens per second)
0.09.886.408 I slot print_timing: id  1 | task 424 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.886.409 I slot print_timing: id  1 | task 424 |       total time =    1603.63 ms /   158 tokens
0.09.886.410 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.886.436 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.886.556 I slot print_timing: id  2 | task 425 | prompt eval time =      29.80 ms /    30 tokens (    0.99 ms per token,  1006.81 tokens per second)
0.09.886.559 I slot print_timing: id  2 | task 425 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.886.560 I slot print_timing: id  2 | task 425 |       total time =    1603.75 ms /   158 tokens
0.09.886.561 I slot print_timing: id  2 | task 425 |    graphs reused =        504
0.09.886.574 I slot      release: id  2 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.886.695 I slot print_timing: id  3 | task 423 | prompt eval time =      29.91 ms /    30 tokens (    1.00 ms per token,  1002.87 tokens per second)
0.09.886.698 I slot print_timing: id  3 | task 423 |        eval time =    1573.94 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.09.886.699 I slot print_timing: id  3 | task 423 |       total time =    1603.86 ms /   158 tokens
0.09.886.699 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.886.708 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.886.821 I slot print_timing: id  4 | task 428 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.30 tokens per second)
0.09.886.824 I slot print_timing: id  4 | task 428 |        eval time =    1573.92 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.886.825 I slot print_timing: id  4 | task 428 |       total time =    1603.94 ms /   158 tokens
0.09.886.825 I slot print_timing: id  4 | task 428 |    graphs reused =        504
0.09.886.834 I slot      release: id  4 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.886.953 I slot print_timing: id  5 | task 426 | prompt eval time =      30.13 ms /    30 tokens (    1.00 ms per token,   995.55 tokens per second)
0.09.886.956 I slot print_timing: id  5 | task 426 |        eval time =    1573.90 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.886.957 I slot print_timing: id  5 | task 426 |       total time =    1604.04 ms /   158 tokens
0.09.886.958 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.09.886.968 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.887.103 I slot print_timing: id  6 | task 427 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.74 tokens per second)
0.09.887.106 I slot print_timing: id  6 | task 427 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.09.887.107 I slot print_timing: id  6 | task 427 |       total time =    1604.16 ms /   158 tokens
0.09.887.107 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.887.115 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.887.232 I slot print_timing: id  7 | task 429 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.82 tokens per second)
0.09.887.235 I slot print_timing: id  7 | task 429 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
