DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.386 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.445 W srv  llama_server: -----------------
0.00.030.448 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.448 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.449 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.449 W srv  llama_server: -----------------
0.00.031.764 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.734 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.529 I srv  llama_server: model loaded
0.01.087.538 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.905.760 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.534.911 I slot print_timing: id  6 | task 2 |        eval time =    1601.39 ms /   128 tokens (   12.51 ms per token,    79.93 tokens per second)
0.04.534.912 I slot print_timing: id  6 | task 2 |       total time =    1629.05 ms /   155 tokens
0.04.534.919 I slot print_timing: id  6 | task 2 |    graphs reused =        126
0.04.534.956 I slot      release: id  6 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.535.081 I slot print_timing: id  7 | task 1 | prompt eval time =      27.80 ms /    26 tokens (    1.07 ms per token,   935.39 tokens per second)
0.04.535.084 I slot print_timing: id  7 | task 1 |        eval time =    1601.39 ms /   128 tokens (   12.51 ms per token,    79.93 tokens per second)
0.04.535.084 I slot print_timing: id  7 | task 1 |       total time =    1629.19 ms /   154 tokens
0.04.535.085 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.535.098 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.547.094 I slot print_timing: id  0 | task 9 | prompt eval time =      44.20 ms /    27 tokens (    1.64 ms per token,   610.87 tokens per second)
0.04.547.098 I slot print_timing: id  0 | task 9 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.04.547.099 I slot print_timing: id  0 | task 9 |       total time =    1613.31 ms /   155 tokens
0.04.547.100 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.547.122 I slot      release: id  0 | task 9 | stop processing: n_tokens = 154, truncated = 0
0.04.547.251 I slot print_timing: id  1 | task 8 | prompt eval time =      44.35 ms /    28 tokens (    1.58 ms per token,   631.31 tokens per second)
0.04.547.254 I slot print_timing: id  1 | task 8 |        eval time =    1569.11 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.547.255 I slot print_timing: id  1 | task 8 |       total time =    1613.46 ms /   156 tokens
0.04.547.255 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.547.279 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.547.403 I slot print_timing: id  2 | task 7 | prompt eval time =      44.48 ms /    27 tokens (    1.65 ms per token,   607.04 tokens per second)
0.04.547.406 I slot print_timing: id  2 | task 7 |        eval time =    1569.10 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.04.547.407 I slot print_timing: id  2 | task 7 |       total time =    1613.58 ms /   155 tokens
0.04.547.407 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.547.429 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.547.563 I slot print_timing: id  3 | task 6 | prompt eval time =      44.89 ms /    27 tokens (    1.66 ms per token,   601.51 tokens per second)
0.04.547.566 I slot print_timing: id  3 | task 6 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.04.547.567 I slot print_timing: id  3 | task 6 |       total time =    1613.73 ms /   155 tokens
0.04.547.568 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.547.579 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.547.703 I slot print_timing: id  4 | task 5 | prompt eval time =      45.13 ms /    27 tokens (    1.67 ms per token,   598.23 tokens per second)
0.04.547.706 I slot print_timing: id  4 | task 5 |        eval time =    1568.72 ms /   128 tokens (   12.26 ms per token,    81.60 tokens per second)
0.04.547.707 I slot print_timing: id  4 | task 5 |       total time =    1613.85 ms /   155 tokens
0.04.547.707 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.547.716 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.547.836 I slot print_timing: id  5 | task 4 | prompt eval time =      45.37 ms /    27 tokens (    1.68 ms per token,   595.11 tokens per second)
0.04.547.839 I slot print_timing: id  5 | task 4 |        eval time =    1568.60 ms /   128 tokens (   12.25 ms per token,    81.60 tokens per second)
0.04.547.840 I slot print_timing: id  5 | task 4 |       total time =    1613.97 ms /   155 tokens
0.04.547.841 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.547.848 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.547.856 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.564.266 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.679.779 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.679.819 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.679.889 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.679.911 I slot launch_slot_: id  1 | task 145 | processing task, is_child = 0
0.04.679.966 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.679.986 I slot launch_slot_: id  2 | task 144 | processing task, is_child = 0
0.04.680.031 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.680.051 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.680.086 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.680.107 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.680.131 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430310832434
0.04.680.156 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.680.168 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430310845324
0.04.680.188 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.290.383 I slot print_timing: id  0 | task 142 | prompt eval time =      47.32 ms /    28 tokens (    1.69 ms per token,   591.73 tokens per second)
0.06.290.388 I slot print_timing: id  0 | task 142 |        eval time =    1562.85 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.290.389 I slot print_timing: id  0 | task 142 |       total time =    1610.16 ms /   156 tokens
0.06.290.390 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.290.410 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.290.533 I slot print_timing: id  1 | task 145 | prompt eval time =      47.44 ms /    29 tokens (    1.64 ms per token,   611.31 tokens per second)
0.06.290.536 I slot print_timing: id  1 | task 145 |        eval time =    1562.83 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.290.537 I slot print_timing: id  1 | task 145 |       total time =    1610.27 ms /   157 tokens
0.06.290.538 I slot print_timing: id  1 | task 145 |    graphs reused =        252
0.06.290.562 I slot      release: id  1 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.290.686 I slot print_timing: id  2 | task 144 | prompt eval time =      47.58 ms /    29 tokens (    1.64 ms per token,   609.55 tokens per second)
0.06.290.688 I slot print_timing: id  2 | task 144 |        eval time =    1562.82 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.290.689 I slot print_timing: id  2 | task 144 |       total time =    1610.39 ms /   157 tokens
0.06.290.689 I slot print_timing: id  2 | task 144 |    graphs reused =        252
0.06.290.709 I slot      release: id  2 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.290.842 I slot print_timing: id  3 | task 146 | prompt eval time =      47.71 ms /    29 tokens (    1.65 ms per token,   607.85 tokens per second)
0.06.290.844 I slot print_timing: id  3 | task 146 |        eval time =    1562.81 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.290.845 I slot print_timing: id  3 | task 146 |       total time =    1610.52 ms /   157 tokens
0.06.290.845 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.290.856 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.290.973 I slot print_timing: id  4 | task 147 | prompt eval time =      47.84 ms /    29 tokens (    1.65 ms per token,   606.21 tokens per second)
0.06.290.976 I slot print_timing: id  4 | task 147 |        eval time =    1562.79 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.06.290.977 I slot print_timing: id  4 | task 147 |       total time =    1610.62 ms /   157 tokens
0.06.290.977 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.290.987 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.291.105 I slot print_timing: id  5 | task 149 | prompt eval time =      47.96 ms /    30 tokens (    1.60 ms per token,   625.53 tokens per second)
0.06.291.108 I slot print_timing: id  5 | task 149 |        eval time =    1562.77 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.06.291.109 I slot print_timing: id  5 | task 149 |       total time =    1610.73 ms /   158 tokens
0.06.291.110 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.291.119 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.291.235 I slot print_timing: id  6 | task 148 | prompt eval time =      48.09 ms /    30 tokens (    1.60 ms per token,   623.80 tokens per second)
0.06.291.238 I slot print_timing: id  6 | task 148 |        eval time =    1562.74 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.06.291.239 I slot print_timing: id  6 | task 148 |       total time =    1610.84 ms /   158 tokens
0.06.291.239 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.291.246 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.291.361 I slot print_timing: id  7 | task 143 | prompt eval time =      48.22 ms /    29 tokens (    1.66 ms per token,   601.47 tokens per second)
0.06.291.364 I slot print_timing: id  7 | task 143 |        eval time =    1562.72 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.06.291.365 I slot print_timing: id  7 | task 143 |       total time =    1610.93 ms /   157 tokens
0.06.291.366 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.291.372 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.294.465 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.312.244 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.434.570 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430312587885
0.06.434.614 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.434.683 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430312588186
0.06.434.707 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.434.766 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.434.787 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.434.832 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.434.854 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.434.887 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430312588595
0.06.434.908 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.434.932 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430312588722
0.06.434.952 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.434.965 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430312588848
0.06.434.986 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.038.385 I slot print_timing: id  0 | task 284 | prompt eval time =      30.30 ms /    30 tokens (    1.01 ms per token,   989.94 tokens per second)
0.08.038.390 I slot print_timing: id  0 | task 284 |        eval time =    1573.07 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.038.391 I slot print_timing: id  0 | task 284 |       total time =    1603.37 ms /   158 tokens
0.08.038.392 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.038.404 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.038.535 I slot print_timing: id  1 | task 282 | prompt eval time =      30.43 ms /    30 tokens (    1.01 ms per token,   985.93 tokens per second)
0.08.038.538 I slot print_timing: id  1 | task 282 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.038.539 I slot print_timing: id  1 | task 282 |       total time =    1603.48 ms /   158 tokens
0.08.038.539 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.038.569 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.038.692 I slot print_timing: id  2 | task 283 | prompt eval time =      30.55 ms /    30 tokens (    1.02 ms per token,   982.03 tokens per second)
0.08.038.695 I slot print_timing: id  2 | task 283 |        eval time =    1573.05 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.038.695 I slot print_timing: id  2 | task 283 |       total time =    1603.60 ms /   158 tokens
0.08.038.695 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.038.706 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.038.827 I slot print_timing: id  3 | task 285 | prompt eval time =      30.67 ms /    30 tokens (    1.02 ms per token,   978.22 tokens per second)
0.08.038.830 I slot print_timing: id  3 | task 285 |        eval time =    1573.04 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.038.830 I slot print_timing: id  3 | task 285 |       total time =    1603.71 ms /   158 tokens
0.08.038.831 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.038.838 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.038.954 I slot print_timing: id  4 | task 286 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   974.18 tokens per second)
0.08.038.957 I slot print_timing: id  4 | task 286 |        eval time =    1573.01 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.038.958 I slot print_timing: id  4 | task 286 |       total time =    1603.80 ms /   158 tokens
0.08.038.959 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.038.967 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.039.082 I slot print_timing: id  5 | task 287 | prompt eval time =      30.92 ms /    30 tokens (    1.03 ms per token,   970.37 tokens per second)
0.08.039.085 I slot print_timing: id  5 | task 287 |        eval time =    1572.99 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.039.086 I slot print_timing: id  5 | task 287 |       total time =    1603.91 ms /   158 tokens
0.08.039.086 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.039.095 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.039.211 I slot print_timing: id  6 | task 288 | prompt eval time =      31.04 ms /    30 tokens (    1.03 ms per token,   966.56 tokens per second)
0.08.039.213 I slot print_timing: id  6 | task 288 |        eval time =    1572.97 ms /   128 tokens (   12.29 ms per token,    81.37 tokens per second)
0.08.039.214 I slot print_timing: id  6 | task 288 |       total time =    1604.01 ms /   158 tokens
0.08.039.215 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.039.221 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.039.339 I slot print_timing: id  7 | task 289 | prompt eval time =      31.16 ms /    30 tokens (    1.04 ms per token,   962.77 tokens per second)
0.08.039.342 I slot print_timing: id  7 | task 289 |        eval time =    1572.95 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.039.343 I slot print_timing: id  7 | task 289 |       total time =    1604.11 ms /   158 tokens
0.08.039.343 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.039.349 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.041.663 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.058.165 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.175.841 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.175.884 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.08.175.956 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430314336045
0.08.175.978 I slot launch_slot_: id  1 | task 425 | processing task, is_child = 0
0.08.176.034 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430314336314
0.08.176.055 I slot launch_slot_: id  3 | task 424 | processing task, is_child = 0
0.08.176.102 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.123 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.08.176.159 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.180 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.176.205 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.176.227 I slot launch_slot_: id  7 | task 428 | processing task, is_child = 0
0.08.176.240 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430314336443
0.08.176.261 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.076 peak_waiters=1 reservations=4873 waited=1 wait_us_avg=0.05 admit_rma=4872 admit_am=71600 rma_pct=6.37 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4872 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.775.681 I slot print_timing: id  0 | task 422 | prompt eval time =      29.39 ms /    30 tokens (    0.98 ms per token,  1020.89 tokens per second)
0.09.775.686 I slot print_timing: id  0 | task 422 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.775.686 I slot print_timing: id  0 | task 422 |       total time =    1599.39 ms /   158 tokens
0.09.775.687 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.775.702 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.775.825 I slot print_timing: id  1 | task 425 | prompt eval time =      29.51 ms /    30 tokens (    0.98 ms per token,  1016.64 tokens per second)
0.09.775.828 I slot print_timing: id  1 | task 425 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.775.829 I slot print_timing: id  1 | task 425 |       total time =    1599.49 ms /   158 tokens
0.09.775.829 I slot print_timing: id  1 | task 425 |    graphs reused =        504
0.09.775.863 I slot      release: id  1 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.775.983 I slot print_timing: id  2 | task 423 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.79 tokens per second)
0.09.775.986 I slot print_timing: id  2 | task 423 |        eval time =    1569.98 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.775.987 I slot print_timing: id  2 | task 423 |       total time =    1599.60 ms /   158 tokens
0.09.775.987 I slot print_timing: id  2 | task 423 |    graphs reused =        504
0.09.776.000 I slot      release: id  2 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.776.115 I slot print_timing: id  3 | task 424 | prompt eval time =      29.74 ms /    30 tokens (    0.99 ms per token,  1008.64 tokens per second)
0.09.776.118 I slot print_timing: id  3 | task 424 |        eval time =    1569.96 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.776.119 I slot print_timing: id  3 | task 424 |       total time =    1599.71 ms /   158 tokens
0.09.776.119 I slot print_timing: id  3 | task 424 |    graphs reused =        504
0.09.776.132 I slot      release: id  3 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.776.245 I slot print_timing: id  4 | task 429 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.69 tokens per second)
0.09.776.248 I slot print_timing: id  4 | task 429 |        eval time =    1569.94 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.09.776.249 I slot print_timing: id  4 | task 429 |       total time =    1599.80 ms /   158 tokens
0.09.776.250 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.09.776.258 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.776.374 I slot print_timing: id  5 | task 426 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.40 tokens per second)
0.09.776.377 I slot print_timing: id  5 | task 426 |        eval time =    1569.92 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.09.776.378 I slot print_timing: id  5 | task 426 |       total time =    1599.90 ms /   158 tokens
0.09.776.379 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.09.776.387 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.776.510 I slot print_timing: id  6 | task 427 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.98 tokens per second)
0.09.776.513 I slot print_timing: id  6 | task 427 |        eval time =    1569.90 ms /   128 tokens (   12.26 ms per token,    81.53 tokens per second)
0.09.776.514 I slot print_timing: id  6 | task 427 |       total time =    1600.02 ms /   158 tokens
0.09.776.514 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.776.523 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.776.634 I slot print_timing: id  7 | task 428 | prompt eval time =      30.25 ms /    30 tokens (    1.01 ms per token,   991.77 tokens per second)
