DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.243 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.070 W srv  llama_server: -----------------
0.00.031.073 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.073 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.074 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.074 W srv  llama_server: -----------------
0.00.032.370 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.084.244 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.086.863 I srv  llama_server: model loaded
0.01.086.871 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.927.725 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.625.500 I slot print_timing: id  7 | task 1 |       total time =    1697.67 ms /   154 tokens
0.04.625.507 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.625.542 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.637.765 I slot print_timing: id  0 | task 9 | prompt eval time =      43.83 ms /    28 tokens (    1.57 ms per token,   638.83 tokens per second)
0.04.637.769 I slot print_timing: id  0 | task 9 |        eval time =    1560.37 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.04.637.770 I slot print_timing: id  0 | task 9 |       total time =    1604.20 ms /   156 tokens
0.04.637.770 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.637.798 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.637.925 I slot print_timing: id  1 | task 8 | prompt eval time =      43.98 ms /    27 tokens (    1.63 ms per token,   613.87 tokens per second)
0.04.637.927 I slot print_timing: id  1 | task 8 |        eval time =    1560.37 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.04.637.928 I slot print_timing: id  1 | task 8 |       total time =    1604.35 ms /   155 tokens
0.04.637.929 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.637.953 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.638.080 I slot print_timing: id  2 | task 7 | prompt eval time =      44.11 ms /    27 tokens (    1.63 ms per token,   612.08 tokens per second)
0.04.638.084 I slot print_timing: id  2 | task 7 |        eval time =    1560.36 ms /   128 tokens (   12.19 ms per token,    82.03 tokens per second)
0.04.638.085 I slot print_timing: id  2 | task 7 |       total time =    1604.47 ms /   155 tokens
0.04.638.085 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.638.100 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.638.218 I slot print_timing: id  3 | task 6 | prompt eval time =      44.34 ms /    27 tokens (    1.64 ms per token,   608.96 tokens per second)
0.04.638.221 I slot print_timing: id  3 | task 6 |        eval time =    1560.25 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.04.638.222 I slot print_timing: id  3 | task 6 |       total time =    1604.59 ms /   155 tokens
0.04.638.222 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.638.233 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.638.355 I slot print_timing: id  4 | task 5 | prompt eval time =      44.57 ms /    27 tokens (    1.65 ms per token,   605.73 tokens per second)
0.04.638.357 I slot print_timing: id  4 | task 5 |        eval time =    1560.14 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.04.638.358 I slot print_timing: id  4 | task 5 |       total time =    1604.71 ms /   155 tokens
0.04.638.359 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.638.369 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.638.490 I slot print_timing: id  5 | task 4 | prompt eval time =      44.81 ms /    27 tokens (    1.66 ms per token,   602.57 tokens per second)
0.04.638.492 I slot print_timing: id  5 | task 4 |        eval time =    1560.03 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.04.638.493 I slot print_timing: id  5 | task 4 |       total time =    1604.84 ms /   155 tokens
0.04.638.494 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.638.501 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.638.620 I slot print_timing: id  6 | task 3 | prompt eval time =      45.04 ms /    27 tokens (    1.67 ms per token,   599.44 tokens per second)
0.04.638.623 I slot print_timing: id  6 | task 3 |        eval time =    1559.92 ms /   128 tokens (   12.19 ms per token,    82.06 tokens per second)
0.04.638.624 I slot print_timing: id  6 | task 3 |       total time =    1604.96 ms /   155 tokens
0.04.638.625 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.638.633 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.638.642 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.654.953 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.768.202 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.768.245 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.768.307 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.768.328 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.768.377 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.768.396 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.768.443 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429219697836
0.04.768.464 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.768.494 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.768.514 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.768.536 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.768.555 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.768.568 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429219698236
0.04.768.587 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.382.799 I slot print_timing: id  0 | task 142 | prompt eval time =      53.99 ms /    28 tokens (    1.93 ms per token,   518.64 tokens per second)
0.06.382.804 I slot print_timing: id  0 | task 142 |        eval time =    1560.19 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.382.805 I slot print_timing: id  0 | task 142 |       total time =    1614.18 ms /   156 tokens
0.06.382.806 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.382.817 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.382.943 I slot print_timing: id  1 | task 144 | prompt eval time =      54.11 ms /    29 tokens (    1.87 ms per token,   535.97 tokens per second)
0.06.382.947 I slot print_timing: id  1 | task 144 |        eval time =    1560.17 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.382.948 I slot print_timing: id  1 | task 144 |       total time =    1614.28 ms /   157 tokens
0.06.382.948 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.382.972 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.383.092 I slot print_timing: id  2 | task 145 | prompt eval time =      54.21 ms /    29 tokens (    1.87 ms per token,   534.97 tokens per second)
0.06.383.095 I slot print_timing: id  2 | task 145 |        eval time =    1560.16 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.383.096 I slot print_timing: id  2 | task 145 |       total time =    1614.37 ms /   157 tokens
0.06.383.097 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.383.120 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.383.246 I slot print_timing: id  3 | task 146 | prompt eval time =      54.33 ms /    30 tokens (    1.81 ms per token,   552.20 tokens per second)
0.06.383.249 I slot print_timing: id  3 | task 146 |        eval time =    1560.17 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.383.250 I slot print_timing: id  3 | task 146 |       total time =    1614.50 ms /   158 tokens
0.06.383.250 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.383.275 I slot      release: id  3 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.383.401 I slot print_timing: id  4 | task 147 | prompt eval time =      54.45 ms /    29 tokens (    1.88 ms per token,   532.64 tokens per second)
0.06.383.404 I slot print_timing: id  4 | task 147 |        eval time =    1560.18 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.383.405 I slot print_timing: id  4 | task 147 |       total time =    1614.62 ms /   157 tokens
0.06.383.405 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.383.410 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.383.527 I slot print_timing: id  5 | task 148 | prompt eval time =      54.58 ms /    29 tokens (    1.88 ms per token,   531.36 tokens per second)
0.06.383.530 I slot print_timing: id  5 | task 148 |        eval time =    1560.15 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.383.531 I slot print_timing: id  5 | task 148 |       total time =    1614.72 ms /   157 tokens
0.06.383.531 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.383.540 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.383.665 I slot print_timing: id  6 | task 149 | prompt eval time =      54.70 ms /    30 tokens (    1.82 ms per token,   548.43 tokens per second)
0.06.383.667 I slot print_timing: id  6 | task 149 |        eval time =    1560.13 ms /   128 tokens (   12.19 ms per token,    82.04 tokens per second)
0.06.383.668 I slot print_timing: id  6 | task 149 |       total time =    1614.83 ms /   158 tokens
0.06.383.669 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.383.676 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.383.803 I slot print_timing: id  7 | task 143 | prompt eval time =      54.83 ms /    29 tokens (    1.89 ms per token,   528.87 tokens per second)
0.06.383.805 I slot print_timing: id  7 | task 143 |        eval time =    1560.12 ms /   128 tokens (   12.19 ms per token,    82.05 tokens per second)
0.06.383.806 I slot print_timing: id  7 | task 143 |       total time =    1614.95 ms /   157 tokens
0.06.383.806 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.383.811 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.385.494 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.403.401 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.524.018 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.524.059 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.524.123 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429221442421
0.06.524.145 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.524.194 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429221442879
0.06.524.216 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.524.257 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429221443013
0.06.524.278 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.524.311 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.524.333 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.524.356 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429221443280
0.06.524.376 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.524.389 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429221443414
0.06.524.415 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.116.117 I slot print_timing: id  0 | task 284 | prompt eval time =      30.27 ms /    30 tokens (    1.01 ms per token,   991.18 tokens per second)
0.08.116.122 I slot print_timing: id  0 | task 284 |        eval time =    1561.41 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.123 I slot print_timing: id  0 | task 284 |       total time =    1591.68 ms /   158 tokens
0.08.116.124 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.116.135 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.116.257 I slot print_timing: id  1 | task 282 | prompt eval time =      30.38 ms /    30 tokens (    1.01 ms per token,   987.43 tokens per second)
0.08.116.261 I slot print_timing: id  1 | task 282 |        eval time =    1561.39 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.261 I slot print_timing: id  1 | task 282 |       total time =    1591.77 ms /   158 tokens
0.08.116.262 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.116.285 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.116.414 I slot print_timing: id  2 | task 283 | prompt eval time =      30.50 ms /    30 tokens (    1.02 ms per token,   983.57 tokens per second)
0.08.116.421 I slot print_timing: id  2 | task 283 |        eval time =    1561.39 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.421 I slot print_timing: id  2 | task 283 |       total time =    1591.89 ms /   158 tokens
0.08.116.422 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.116.444 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.116.572 I slot print_timing: id  3 | task 285 | prompt eval time =      30.62 ms /    30 tokens (    1.02 ms per token,   979.78 tokens per second)
0.08.116.576 I slot print_timing: id  3 | task 285 |        eval time =    1561.40 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.577 I slot print_timing: id  3 | task 285 |       total time =    1592.02 ms /   158 tokens
0.08.116.578 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.116.606 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.116.738 I slot print_timing: id  4 | task 286 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.18 tokens per second)
0.08.116.741 I slot print_timing: id  4 | task 286 |        eval time =    1561.42 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.742 I slot print_timing: id  4 | task 286 |       total time =    1592.15 ms /   158 tokens
0.08.116.743 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.116.753 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.116.867 I slot print_timing: id  5 | task 287 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.32 tokens per second)
0.08.116.870 I slot print_timing: id  5 | task 287 |        eval time =    1561.40 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.116.871 I slot print_timing: id  5 | task 287 |       total time =    1592.26 ms /   158 tokens
0.08.116.871 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.116.894 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.117.016 I slot print_timing: id  6 | task 288 | prompt eval time =      30.98 ms /    30 tokens (    1.03 ms per token,   968.52 tokens per second)
0.08.117.019 I slot print_timing: id  6 | task 288 |        eval time =    1561.41 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.117.020 I slot print_timing: id  6 | task 288 |       total time =    1592.38 ms /   158 tokens
0.08.117.021 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.117.028 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.117.144 I slot print_timing: id  7 | task 289 | prompt eval time =      31.10 ms /    30 tokens (    1.04 ms per token,   964.75 tokens per second)
0.08.117.147 I slot print_timing: id  7 | task 289 |        eval time =    1561.39 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.08.117.148 I slot print_timing: id  7 | task 289 |       total time =    1592.49 ms /   158 tokens
0.08.117.149 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.117.155 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.119.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.135.700 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.254.230 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.254.273 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.254.341 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.254.360 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.254.411 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.254.454 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.254.496 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.254.539 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.254.571 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429223175889
0.08.254.591 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.254.615 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429223176047
0.08.254.635 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.254.649 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429223176499
0.08.254.668 I slot launch_slot_: id  5 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.095 peak_waiters=1 reservations=4866 waited=1 wait_us_avg=0.05 admit_rma=4865 admit_am=70779 rma_pct=6.43 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4865 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.840.972 I slot print_timing: id  0 | task 422 | prompt eval time =      29.40 ms /    30 tokens (    0.98 ms per token,  1020.27 tokens per second)
0.09.840.977 I slot print_timing: id  0 | task 422 |        eval time =    1556.87 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.840.978 I slot print_timing: id  0 | task 422 |       total time =    1586.28 ms /   158 tokens
0.09.840.979 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.840.996 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.841.114 I slot print_timing: id  1 | task 427 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.16 tokens per second)
0.09.841.118 I slot print_timing: id  1 | task 427 |        eval time =    1556.85 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.119 I slot print_timing: id  1 | task 427 |       total time =    1586.38 ms /   158 tokens
0.09.841.119 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.841.145 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.841.266 I slot print_timing: id  2 | task 428 | prompt eval time =      29.66 ms /    30 tokens (    0.99 ms per token,  1011.40 tokens per second)
0.09.841.269 I slot print_timing: id  2 | task 428 |        eval time =    1556.83 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.270 I slot print_timing: id  2 | task 428 |       total time =    1586.49 ms /   158 tokens
0.09.841.271 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.841.294 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.841.418 I slot print_timing: id  3 | task 423 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.42 tokens per second)
0.09.841.420 I slot print_timing: id  3 | task 423 |        eval time =    1556.84 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.421 I slot print_timing: id  3 | task 423 |       total time =    1586.61 ms /   158 tokens
0.09.841.421 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.841.430 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.841.546 I slot print_timing: id  4 | task 424 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.51 tokens per second)
0.09.841.550 I slot print_timing: id  4 | task 424 |        eval time =    1556.81 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.551 I slot print_timing: id  4 | task 424 |       total time =    1586.71 ms /   158 tokens
0.09.841.551 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.841.561 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.841.678 I slot print_timing: id  5 | task 429 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.53 tokens per second)
0.09.841.681 I slot print_timing: id  5 | task 429 |        eval time =    1556.80 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.682 I slot print_timing: id  5 | task 429 |       total time =    1586.81 ms /   158 tokens
0.09.841.682 I slot print_timing: id  5 | task 429 |    graphs reused =        504
0.09.841.692 I slot      release: id  5 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.841.809 I slot print_timing: id  6 | task 425 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.45 tokens per second)
0.09.841.812 I slot print_timing: id  6 | task 425 |        eval time =    1556.78 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
0.09.841.812 I slot print_timing: id  6 | task 425 |       total time =    1586.92 ms /   158 tokens
0.09.841.813 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.841.819 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.841.933 I slot print_timing: id  7 | task 426 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.41 tokens per second)
0.09.841.936 I slot print_timing: id  7 | task 426 |        eval time =    1556.76 ms /   128 tokens (   12.16 ms per token,    82.22 tokens per second)
