DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.102 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.033.679 W srv  llama_server: -----------------
0.00.033.683 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.033.683 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.033.683 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.033.684 W srv  llama_server: -----------------
0.00.034.980 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.090.348 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.093.048 I srv  llama_server: model loaded
0.01.093.056 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.856.247 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.566.072 I slot print_timing: id  3 | task 6 | prompt eval time =      44.46 ms /    27 tokens (    1.65 ms per token,   607.33 tokens per second)
0.04.566.075 I slot print_timing: id  3 | task 6 |        eval time =    1559.16 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.04.566.076 I slot print_timing: id  3 | task 6 |       total time =    1603.61 ms /   155 tokens
0.04.566.076 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.566.087 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.566.205 I slot print_timing: id  4 | task 5 | prompt eval time =      44.70 ms /    27 tokens (    1.66 ms per token,   604.09 tokens per second)
0.04.566.208 I slot print_timing: id  4 | task 5 |        eval time =    1559.04 ms /   128 tokens (   12.18 ms per token,    82.10 tokens per second)
0.04.566.209 I slot print_timing: id  4 | task 5 |       total time =    1603.73 ms /   155 tokens
0.04.566.209 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.566.219 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.566.340 I slot print_timing: id  5 | task 4 | prompt eval time =      44.93 ms /    27 tokens (    1.66 ms per token,   600.93 tokens per second)
0.04.566.343 I slot print_timing: id  5 | task 4 |        eval time =    1558.93 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.04.566.344 I slot print_timing: id  5 | task 4 |       total time =    1603.86 ms /   155 tokens
0.04.566.345 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.566.353 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.566.473 I slot print_timing: id  6 | task 3 | prompt eval time =      45.17 ms /    27 tokens (    1.67 ms per token,   597.68 tokens per second)
0.04.566.475 I slot print_timing: id  6 | task 3 |        eval time =    1558.81 ms /   128 tokens (   12.18 ms per token,    82.11 tokens per second)
0.04.566.476 I slot print_timing: id  6 | task 3 |       total time =    1603.98 ms /   155 tokens
0.04.566.477 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.566.484 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.566.494 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.583.199 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.698.883 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.698.924 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.698.987 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.008 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.699.057 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.077 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.699.117 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.137 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.699.168 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431583965914
0.04.699.188 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.699.210 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431583966046
0.04.699.230 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.699.242 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.699.262 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.396.578 I slot print_timing: id  0 | task 142 | prompt eval time =     135.85 ms /    28 tokens (    4.85 ms per token,   206.11 tokens per second)
0.06.396.583 I slot print_timing: id  0 | task 142 |        eval time =    1561.44 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.396.584 I slot print_timing: id  0 | task 142 |       total time =    1697.28 ms /   156 tokens
0.06.396.585 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.396.603 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.396.727 I slot print_timing: id  1 | task 144 | prompt eval time =     135.97 ms /    29 tokens (    4.69 ms per token,   213.28 tokens per second)
0.06.396.730 I slot print_timing: id  1 | task 144 |        eval time =    1561.42 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.396.731 I slot print_timing: id  1 | task 144 |       total time =    1697.39 ms /   157 tokens
0.06.396.732 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.396.756 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.396.877 I slot print_timing: id  2 | task 145 | prompt eval time =     136.09 ms /    29 tokens (    4.69 ms per token,   213.09 tokens per second)
0.06.396.881 I slot print_timing: id  2 | task 145 |        eval time =    1561.42 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.396.882 I slot print_timing: id  2 | task 145 |       total time =    1697.51 ms /   157 tokens
0.06.396.885 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.396.897 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.397.065 I slot print_timing: id  3 | task 146 | prompt eval time =     136.20 ms /    29 tokens (    4.70 ms per token,   212.92 tokens per second)
0.06.397.069 I slot print_timing: id  3 | task 146 |        eval time =    1561.46 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.397.070 I slot print_timing: id  3 | task 146 |       total time =    1697.66 ms /   157 tokens
0.06.397.073 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.397.087 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.397.226 I slot print_timing: id  4 | task 147 | prompt eval time =     136.32 ms /    30 tokens (    4.54 ms per token,   220.07 tokens per second)
0.06.397.229 I slot print_timing: id  4 | task 147 |        eval time =    1561.48 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.397.230 I slot print_timing: id  4 | task 147 |       total time =    1697.80 ms /   158 tokens
0.06.397.231 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.397.239 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.397.355 I slot print_timing: id  5 | task 148 | prompt eval time =     136.44 ms /    30 tokens (    4.55 ms per token,   219.87 tokens per second)
0.06.397.357 I slot print_timing: id  5 | task 148 |        eval time =    1561.45 ms /   128 tokens (   12.20 ms per token,    81.97 tokens per second)
0.06.397.358 I slot print_timing: id  5 | task 148 |       total time =    1697.90 ms /   158 tokens
0.06.397.359 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.397.371 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.397.486 I slot print_timing: id  6 | task 149 | prompt eval time =     136.58 ms /    29 tokens (    4.71 ms per token,   212.34 tokens per second)
0.06.397.489 I slot print_timing: id  6 | task 149 |        eval time =    1561.43 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.397.490 I slot print_timing: id  6 | task 149 |       total time =    1698.01 ms /   157 tokens
0.06.397.491 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.397.502 I slot      release: id  6 | task 149 | stop processing: n_tokens = 156, truncated = 0
0.06.397.617 I slot print_timing: id  7 | task 143 | prompt eval time =     136.70 ms /    29 tokens (    4.71 ms per token,   212.14 tokens per second)
0.06.397.620 I slot print_timing: id  7 | task 143 |        eval time =    1561.41 ms /   128 tokens (   12.20 ms per token,    81.98 tokens per second)
0.06.397.621 I slot print_timing: id  7 | task 143 |       total time =    1698.12 ms /   157 tokens
0.06.397.622 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.397.631 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.400.060 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.416.867 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.533.851 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.533.901 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.533.966 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.533.987 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.534.036 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431585796296
0.06.534.076 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.534.116 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431585796932
0.06.534.159 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.534.189 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431585797065
0.06.534.209 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.534.231 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431585797195
0.06.534.250 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.534.263 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431585797324
0.06.534.280 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.133.967 I slot print_timing: id  0 | task 285 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   983.90 tokens per second)
0.08.133.972 I slot print_timing: id  0 | task 285 |        eval time =    1569.17 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.133.973 I slot print_timing: id  0 | task 285 |       total time =    1599.66 ms /   158 tokens
0.08.133.974 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.133.999 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.134.121 I slot print_timing: id  1 | task 282 | prompt eval time =      30.62 ms /    30 tokens (    1.02 ms per token,   979.85 tokens per second)
0.08.134.124 I slot print_timing: id  1 | task 282 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.125 I slot print_timing: id  1 | task 282 |       total time =    1599.77 ms /   158 tokens
0.08.134.126 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.134.149 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.134.267 I slot print_timing: id  2 | task 283 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.18 tokens per second)
0.08.134.270 I slot print_timing: id  2 | task 283 |        eval time =    1569.16 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.271 I slot print_timing: id  2 | task 283 |       total time =    1599.89 ms /   158 tokens
0.08.134.271 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.134.285 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.134.401 I slot print_timing: id  3 | task 284 | prompt eval time =      30.85 ms /    30 tokens (    1.03 ms per token,   972.51 tokens per second)
0.08.134.404 I slot print_timing: id  3 | task 284 |        eval time =    1569.15 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.405 I slot print_timing: id  3 | task 284 |       total time =    1599.99 ms /   158 tokens
0.08.134.406 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.134.514 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.134.665 I slot print_timing: id  4 | task 286 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   969.02 tokens per second)
0.08.134.668 I slot print_timing: id  4 | task 286 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.669 I slot print_timing: id  4 | task 286 |       total time =    1600.22 ms /   158 tokens
0.08.134.671 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.134.681 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.134.823 I slot print_timing: id  5 | task 287 | prompt eval time =      31.08 ms /    30 tokens (    1.04 ms per token,   965.34 tokens per second)
0.08.134.826 I slot print_timing: id  5 | task 287 |        eval time =    1569.28 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.827 I slot print_timing: id  5 | task 287 |       total time =    1600.35 ms /   158 tokens
0.08.134.827 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.134.837 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.134.969 I slot print_timing: id  6 | task 288 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.72 tokens per second)
0.08.134.971 I slot print_timing: id  6 | task 288 |        eval time =    1569.27 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.134.972 I slot print_timing: id  6 | task 288 |       total time =    1600.47 ms /   158 tokens
0.08.134.972 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.134.978 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.135.115 I slot print_timing: id  7 | task 289 | prompt eval time =      31.32 ms /    30 tokens (    1.04 ms per token,   957.76 tokens per second)
0.08.135.118 I slot print_timing: id  7 | task 289 |        eval time =    1569.26 ms /   128 tokens (   12.26 ms per token,    81.57 tokens per second)
0.08.135.119 I slot print_timing: id  7 | task 289 |       total time =    1600.59 ms /   158 tokens
0.08.135.120 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.135.126 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.137.640 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.154.487 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.270.547 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.270.589 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.270.652 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431587533844
0.08.270.673 I slot launch_slot_: id  1 | task 424 | processing task, is_child = 0
0.08.270.722 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431587533979
0.08.270.771 I slot launch_slot_: id  2 | task 425 | processing task, is_child = 0
0.08.270.812 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.270.849 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.08.270.880 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431587534209
0.08.270.900 I slot launch_slot_: id  3 | task 427 | processing task, is_child = 0
0.08.270.923 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.270.941 I slot launch_slot_: id  6 | task 428 | processing task, is_child = 0
0.08.270.955 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.270.973 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4864 waited=1 wait_us_avg=0.05 admit_rma=4863 admit_am=70205 rma_pct=6.48 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4863 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.871.638 I slot print_timing: id  0 | task 422 | prompt eval time =      29.57 ms /    30 tokens (    0.99 ms per token,  1014.40 tokens per second)
0.09.871.644 I slot print_timing: id  0 | task 422 |        eval time =    1571.06 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.871.645 I slot print_timing: id  0 | task 422 |       total time =    1600.64 ms /   158 tokens
0.09.871.646 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.871.674 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.871.792 I slot print_timing: id  1 | task 424 | prompt eval time =      29.70 ms /    30 tokens (    0.99 ms per token,  1010.27 tokens per second)
0.09.871.795 I slot print_timing: id  1 | task 424 |        eval time =    1571.05 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.871.796 I slot print_timing: id  1 | task 424 |       total time =    1600.75 ms /   158 tokens
0.09.871.797 I slot print_timing: id  1 | task 424 |    graphs reused =        504
0.09.871.820 I slot      release: id  1 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.871.940 I slot print_timing: id  2 | task 425 | prompt eval time =      29.81 ms /    30 tokens (    0.99 ms per token,  1006.34 tokens per second)
0.09.871.943 I slot print_timing: id  2 | task 425 |        eval time =    1571.05 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.871.944 I slot print_timing: id  2 | task 425 |       total time =    1600.86 ms /   158 tokens
0.09.871.944 I slot print_timing: id  2 | task 425 |    graphs reused =        504
0.09.871.961 I slot      release: id  2 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.872.083 I slot print_timing: id  3 | task 427 | prompt eval time =      29.93 ms /    30 tokens (    1.00 ms per token,  1002.47 tokens per second)
0.09.872.086 I slot print_timing: id  3 | task 427 |        eval time =    1571.04 ms /   128 tokens (   12.27 ms per token,    81.47 tokens per second)
0.09.872.087 I slot print_timing: id  3 | task 427 |       total time =    1600.97 ms /   158 tokens
0.09.872.087 I slot print_timing: id  3 | task 427 |    graphs reused =        504
0.09.872.096 I slot      release: id  3 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.872.210 I slot print_timing: id  4 | task 423 | prompt eval time =      30.04 ms /    30 tokens (    1.00 ms per token,   998.54 tokens per second)
0.09.872.213 I slot print_timing: id  4 | task 423 |        eval time =    1571.03 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.09.872.214 I slot print_timing: id  4 | task 423 |       total time =    1601.07 ms /   158 tokens
0.09.872.215 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.872.225 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.872.348 I slot print_timing: id  5 | task 426 | prompt eval time =      30.16 ms /    30 tokens (    1.01 ms per token,   994.60 tokens per second)
0.09.872.350 I slot print_timing: id  5 | task 426 |        eval time =    1571.01 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.09.872.351 I slot print_timing: id  5 | task 426 |       total time =    1601.18 ms /   158 tokens
0.09.872.352 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.09.872.376 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.872.493 I slot print_timing: id  6 | task 428 | prompt eval time =      30.29 ms /    30 tokens (    1.01 ms per token,   990.33 tokens per second)
0.09.872.496 I slot print_timing: id  6 | task 428 |        eval time =    1571.00 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
0.09.872.497 I slot print_timing: id  6 | task 428 |       total time =    1601.30 ms /   158 tokens
0.09.872.497 I slot print_timing: id  6 | task 428 |    graphs reused =        504
0.09.872.505 I slot      release: id  6 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.872.622 I slot print_timing: id  7 | task 429 | prompt eval time =      30.41 ms /    30 tokens (    1.01 ms per token,   986.39 tokens per second)
0.09.872.625 I slot print_timing: id  7 | task 429 |        eval time =    1570.99 ms /   128 tokens (   12.27 ms per token,    81.48 tokens per second)
