DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.006.869 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.013.294 W srv  llama_server: -----------------
0.00.013.297 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.013.298 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.013.298 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.013.298 W srv  llama_server: -----------------
0.00.014.616 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.00.978.949 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.00.981.613 I srv  llama_server: model loaded
0.00.981.620 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.932.674 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.632.815 I slot print_timing: id  7 | task 1 |       total time =    1700.05 ms /   154 tokens
0.04.632.821 I slot print_timing: id  7 | task 1 |    graphs reused =        126
0.04.632.859 I slot      release: id  7 | task 1 | stop processing: n_tokens = 153, truncated = 0
0.04.645.281 I slot print_timing: id  0 | task 9 | prompt eval time =      43.70 ms /    28 tokens (    1.56 ms per token,   640.81 tokens per second)
0.04.645.284 I slot print_timing: id  0 | task 9 |        eval time =    1562.67 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.04.645.284 I slot print_timing: id  0 | task 9 |       total time =    1606.36 ms /   156 tokens
0.04.645.285 I slot print_timing: id  0 | task 9 |    graphs reused =        126
0.04.645.314 I slot      release: id  0 | task 9 | stop processing: n_tokens = 155, truncated = 0
0.04.645.452 I slot print_timing: id  1 | task 8 | prompt eval time =      43.84 ms /    27 tokens (    1.62 ms per token,   615.82 tokens per second)
0.04.645.454 I slot print_timing: id  1 | task 8 |        eval time =    1562.68 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.04.645.455 I slot print_timing: id  1 | task 8 |       total time =    1606.52 ms /   155 tokens
0.04.645.455 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.645.478 I slot      release: id  1 | task 8 | stop processing: n_tokens = 154, truncated = 0
0.04.645.602 I slot print_timing: id  2 | task 7 | prompt eval time =      44.08 ms /    27 tokens (    1.63 ms per token,   612.58 tokens per second)
0.04.645.605 I slot print_timing: id  2 | task 7 |        eval time =    1562.57 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.04.645.606 I slot print_timing: id  2 | task 7 |       total time =    1606.65 ms /   155 tokens
0.04.645.606 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.645.629 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.645.754 I slot print_timing: id  3 | task 6 | prompt eval time =      44.33 ms /    27 tokens (    1.64 ms per token,   609.12 tokens per second)
0.04.645.757 I slot print_timing: id  3 | task 6 |        eval time =    1562.47 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.04.645.757 I slot print_timing: id  3 | task 6 |       total time =    1606.79 ms /   155 tokens
0.04.645.758 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.645.773 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.645.896 I slot print_timing: id  4 | task 5 | prompt eval time =      44.55 ms /    27 tokens (    1.65 ms per token,   606.06 tokens per second)
0.04.645.898 I slot print_timing: id  4 | task 5 |        eval time =    1562.36 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.04.645.899 I slot print_timing: id  4 | task 5 |       total time =    1606.91 ms /   155 tokens
0.04.645.900 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.645.911 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.646.036 I slot print_timing: id  5 | task 4 | prompt eval time =      44.78 ms /    27 tokens (    1.66 ms per token,   602.92 tokens per second)
0.04.646.039 I slot print_timing: id  5 | task 4 |        eval time =    1562.26 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.04.646.040 I slot print_timing: id  5 | task 4 |       total time =    1607.04 ms /   155 tokens
0.04.646.041 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.646.051 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.646.170 I slot print_timing: id  6 | task 3 | prompt eval time =      45.02 ms /    27 tokens (    1.67 ms per token,   599.79 tokens per second)
0.04.646.173 I slot print_timing: id  6 | task 3 |        eval time =    1562.15 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.04.646.174 I slot print_timing: id  6 | task 3 |       total time =    1607.16 ms /   155 tokens
0.04.646.174 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.646.183 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.646.191 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.662.320 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.784.638 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.784.690 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.784.753 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.776 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.784.825 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.847 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.784.888 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.784.908 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.784.940 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430492789956
0.04.784.960 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.784.983 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.785.003 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.785.016 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430492790228
0.04.785.036 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.401.545 I slot print_timing: id  0 | task 142 | prompt eval time =      54.10 ms /    28 tokens (    1.93 ms per token,   517.55 tokens per second)
0.06.401.549 I slot print_timing: id  0 | task 142 |        eval time =    1562.38 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.401.550 I slot print_timing: id  0 | task 142 |       total time =    1616.48 ms /   156 tokens
0.06.401.551 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.401.588 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.401.714 I slot print_timing: id  1 | task 144 | prompt eval time =      54.22 ms /    29 tokens (    1.87 ms per token,   534.90 tokens per second)
0.06.401.717 I slot print_timing: id  1 | task 144 |        eval time =    1562.38 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.401.718 I slot print_timing: id  1 | task 144 |       total time =    1616.60 ms /   157 tokens
0.06.401.719 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.401.742 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.401.860 I slot print_timing: id  2 | task 145 | prompt eval time =      54.34 ms /    29 tokens (    1.87 ms per token,   533.64 tokens per second)
0.06.401.863 I slot print_timing: id  2 | task 145 |        eval time =    1562.37 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.401.863 I slot print_timing: id  2 | task 145 |       total time =    1616.72 ms /   157 tokens
0.06.401.864 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.401.876 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.401.996 I slot print_timing: id  3 | task 146 | prompt eval time =      54.46 ms /    29 tokens (    1.88 ms per token,   532.46 tokens per second)
0.06.401.999 I slot print_timing: id  3 | task 146 |        eval time =    1562.36 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.402.000 I slot print_timing: id  3 | task 146 |       total time =    1616.82 ms /   157 tokens
0.06.402.001 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.402.008 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.402.125 I slot print_timing: id  4 | task 147 | prompt eval time =      54.58 ms /    30 tokens (    1.82 ms per token,   549.64 tokens per second)
0.06.402.128 I slot print_timing: id  4 | task 147 |        eval time =    1562.34 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.402.129 I slot print_timing: id  4 | task 147 |       total time =    1616.92 ms /   158 tokens
0.06.402.129 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.402.136 I slot      release: id  4 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.402.251 I slot print_timing: id  5 | task 148 | prompt eval time =      54.70 ms /    29 tokens (    1.89 ms per token,   530.12 tokens per second)
0.06.402.253 I slot print_timing: id  5 | task 148 |        eval time =    1562.32 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.402.254 I slot print_timing: id  5 | task 148 |       total time =    1617.02 ms /   157 tokens
0.06.402.255 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.402.263 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.402.375 I slot print_timing: id  6 | task 149 | prompt eval time =      54.84 ms /    30 tokens (    1.83 ms per token,   547.02 tokens per second)
0.06.402.377 I slot print_timing: id  6 | task 149 |        eval time =    1562.28 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.402.378 I slot print_timing: id  6 | task 149 |       total time =    1617.12 ms /   158 tokens
0.06.402.379 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.402.387 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.402.498 I slot print_timing: id  7 | task 143 | prompt eval time =      54.97 ms /    29 tokens (    1.90 ms per token,   527.57 tokens per second)
0.06.402.501 I slot print_timing: id  7 | task 143 |        eval time =    1562.26 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.402.502 I slot print_timing: id  7 | task 143 |       total time =    1617.23 ms /   157 tokens
0.06.402.503 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.402.508 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.403.833 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.421.468 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.542.679 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.542.722 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.542.784 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.542.806 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.542.854 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430494545633
0.06.542.876 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.542.916 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430494546181
0.06.542.936 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.542.967 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430494546308
0.06.542.987 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.543.009 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430494546432
0.06.543.028 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.543.041 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430494546553
0.06.543.061 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.146.636 I slot print_timing: id  0 | task 284 | prompt eval time =      30.76 ms /    30 tokens (    1.03 ms per token,   975.36 tokens per second)
0.08.146.640 I slot print_timing: id  0 | task 284 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.146.641 I slot print_timing: id  0 | task 284 |       total time =    1603.55 ms /   158 tokens
0.08.146.642 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.146.659 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.146.780 I slot print_timing: id  1 | task 282 | prompt eval time =      30.86 ms /    30 tokens (    1.03 ms per token,   972.01 tokens per second)
0.08.146.783 I slot print_timing: id  1 | task 282 |        eval time =    1572.78 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.146.784 I slot print_timing: id  1 | task 282 |       total time =    1603.64 ms /   158 tokens
0.08.146.785 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.146.811 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.146.932 I slot print_timing: id  2 | task 283 | prompt eval time =      30.99 ms /    30 tokens (    1.03 ms per token,   968.15 tokens per second)
0.08.146.934 I slot print_timing: id  2 | task 283 |        eval time =    1572.77 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.146.935 I slot print_timing: id  2 | task 283 |       total time =    1603.75 ms /   158 tokens
0.08.146.935 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.146.960 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.147.082 I slot print_timing: id  3 | task 285 | prompt eval time =      31.11 ms /    30 tokens (    1.04 ms per token,   964.32 tokens per second)
0.08.147.085 I slot print_timing: id  3 | task 285 |        eval time =    1572.76 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.147.086 I slot print_timing: id  3 | task 285 |       total time =    1603.87 ms /   158 tokens
0.08.147.086 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.147.096 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.147.214 I slot print_timing: id  4 | task 286 | prompt eval time =      31.23 ms /    30 tokens (    1.04 ms per token,   960.71 tokens per second)
0.08.147.217 I slot print_timing: id  4 | task 286 |        eval time =    1572.74 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.147.218 I slot print_timing: id  4 | task 286 |       total time =    1603.97 ms /   158 tokens
0.08.147.219 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.147.227 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.147.339 I slot print_timing: id  5 | task 287 | prompt eval time =      31.36 ms /    30 tokens (    1.05 ms per token,   956.66 tokens per second)
0.08.147.342 I slot print_timing: id  5 | task 287 |        eval time =    1572.71 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.147.343 I slot print_timing: id  5 | task 287 |       total time =    1604.07 ms /   158 tokens
0.08.147.344 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.147.351 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.147.467 I slot print_timing: id  6 | task 288 | prompt eval time =      31.48 ms /    30 tokens (    1.05 ms per token,   952.83 tokens per second)
0.08.147.470 I slot print_timing: id  6 | task 288 |        eval time =    1572.68 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.147.471 I slot print_timing: id  6 | task 288 |       total time =    1604.17 ms /   158 tokens
0.08.147.472 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.147.478 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.147.591 I slot print_timing: id  7 | task 289 | prompt eval time =      31.60 ms /    30 tokens (    1.05 ms per token,   949.37 tokens per second)
0.08.147.594 I slot print_timing: id  7 | task 289 |        eval time =    1572.66 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.147.595 I slot print_timing: id  7 | task 289 |       total time =    1604.26 ms /   158 tokens
0.08.147.596 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.147.601 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.150.338 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.167.666 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.290.144 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.290.186 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.290.248 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.290.269 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.290.317 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.290.369 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.290.409 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430496290856
0.08.290.446 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.290.477 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.290.498 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.290.520 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430496291005
0.08.290.540 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.290.553 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430496291141
0.08.290.571 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4863 waited=1 wait_us_avg=0.05 admit_rma=4862 admit_am=70575 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4862 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.889.061 I slot print_timing: id  0 | task 422 | prompt eval time =      29.59 ms /    30 tokens (    0.99 ms per token,  1013.75 tokens per second)
0.09.889.065 I slot print_timing: id  0 | task 422 |        eval time =    1568.87 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.066 I slot print_timing: id  0 | task 422 |       total time =    1598.46 ms /   158 tokens
0.09.889.067 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.889.087 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.889.209 I slot print_timing: id  1 | task 426 | prompt eval time =      29.72 ms /    30 tokens (    0.99 ms per token,  1009.42 tokens per second)
0.09.889.212 I slot print_timing: id  1 | task 426 |        eval time =    1568.85 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.213 I slot print_timing: id  1 | task 426 |       total time =    1598.57 ms /   158 tokens
0.09.889.213 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.889.237 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.889.361 I slot print_timing: id  2 | task 428 | prompt eval time =      29.84 ms /    30 tokens (    0.99 ms per token,  1005.26 tokens per second)
0.09.889.364 I slot print_timing: id  2 | task 428 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.366 I slot print_timing: id  2 | task 428 |       total time =    1598.69 ms /   158 tokens
0.09.889.366 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.889.385 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.889.504 I slot print_timing: id  3 | task 429 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.17 tokens per second)
0.09.889.507 I slot print_timing: id  3 | task 429 |        eval time =    1568.84 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.508 I slot print_timing: id  3 | task 429 |       total time =    1598.80 ms /   158 tokens
0.09.889.508 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.889.518 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.889.634 I slot print_timing: id  4 | task 423 | prompt eval time =      30.09 ms /    30 tokens (    1.00 ms per token,   997.01 tokens per second)
0.09.889.637 I slot print_timing: id  4 | task 423 |        eval time =    1568.81 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.638 I slot print_timing: id  4 | task 423 |       total time =    1598.90 ms /   158 tokens
0.09.889.638 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.889.647 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.889.766 I slot print_timing: id  5 | task 424 | prompt eval time =      30.21 ms /    30 tokens (    1.01 ms per token,   992.98 tokens per second)
0.09.889.769 I slot print_timing: id  5 | task 424 |        eval time =    1568.79 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.770 I slot print_timing: id  5 | task 424 |       total time =    1599.00 ms /   158 tokens
0.09.889.771 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.889.779 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.889.900 I slot print_timing: id  6 | task 425 | prompt eval time =      30.34 ms /    30 tokens (    1.01 ms per token,   988.89 tokens per second)
0.09.889.902 I slot print_timing: id  6 | task 425 |        eval time =    1568.77 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.889.903 I slot print_timing: id  6 | task 425 |       total time =    1599.11 ms /   158 tokens
0.09.889.904 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.889.910 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.890.023 I slot print_timing: id  7 | task 427 | prompt eval time =      30.46 ms /    30 tokens (    1.02 ms per token,   984.87 tokens per second)
0.09.890.025 I slot print_timing: id  7 | task 427 |        eval time =    1568.74 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
