DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.023.844 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.031.856 W srv  llama_server: -----------------
0.00.031.859 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.031.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.031.861 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.031.861 W srv  llama_server: -----------------
0.00.033.191 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.076 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.091.722 I srv  llama_server: model loaded
0.01.091.730 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.820.971 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.06.309.240 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.309.361 I slot print_timing: id  1 | task 144 | prompt eval time =      47.01 ms /    29 tokens (    1.62 ms per token,   616.96 tokens per second)
0.06.309.365 I slot print_timing: id  1 | task 144 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.366 I slot print_timing: id  1 | task 144 |       total time =    1617.16 ms /   157 tokens
0.06.309.367 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.309.394 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.309.524 I slot print_timing: id  2 | task 145 | prompt eval time =      47.13 ms /    29 tokens (    1.63 ms per token,   615.25 tokens per second)
0.06.309.527 I slot print_timing: id  2 | task 145 |        eval time =    1570.16 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.527 I slot print_timing: id  2 | task 145 |       total time =    1617.30 ms /   157 tokens
0.06.309.528 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.309.554 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.309.676 I slot print_timing: id  3 | task 148 | prompt eval time =      47.27 ms /    29 tokens (    1.63 ms per token,   613.55 tokens per second)
0.06.309.679 I slot print_timing: id  3 | task 148 |        eval time =    1570.15 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.680 I slot print_timing: id  3 | task 148 |       total time =    1617.42 ms /   157 tokens
0.06.309.681 I slot print_timing: id  3 | task 148 |    graphs reused =        252
0.06.309.703 I slot      release: id  3 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.309.822 I slot print_timing: id  4 | task 147 | prompt eval time =      47.40 ms /    29 tokens (    1.63 ms per token,   611.87 tokens per second)
0.06.309.825 I slot print_timing: id  4 | task 147 |        eval time =    1570.14 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.826 I slot print_timing: id  4 | task 147 |       total time =    1617.54 ms /   157 tokens
0.06.309.827 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.309.837 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.309.959 I slot print_timing: id  5 | task 143 | prompt eval time =      47.52 ms /    29 tokens (    1.64 ms per token,   610.21 tokens per second)
0.06.309.961 I slot print_timing: id  5 | task 143 |        eval time =    1570.12 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.309.962 I slot print_timing: id  5 | task 143 |       total time =    1617.65 ms /   157 tokens
0.06.309.963 I slot print_timing: id  5 | task 143 |    graphs reused =        252
0.06.309.971 I slot      release: id  5 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.310.095 I slot print_timing: id  6 | task 149 | prompt eval time =      47.65 ms /    30 tokens (    1.59 ms per token,   629.58 tokens per second)
0.06.310.098 I slot print_timing: id  6 | task 149 |        eval time =    1570.11 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.310.099 I slot print_timing: id  6 | task 149 |       total time =    1617.76 ms /   158 tokens
0.06.310.100 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.310.108 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.310.222 I slot print_timing: id  7 | task 146 | prompt eval time =      47.78 ms /    30 tokens (    1.59 ms per token,   627.81 tokens per second)
0.06.310.225 I slot print_timing: id  7 | task 146 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.310.226 I slot print_timing: id  7 | task 146 |       total time =    1617.86 ms /   158 tokens
0.06.310.227 I slot print_timing: id  7 | task 146 |    graphs reused =        252
0.06.310.232 I slot      release: id  7 | task 146 | stop processing: n_tokens = 157, truncated = 0
0.06.311.447 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.329.331 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.449.668 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3431949439215
0.06.449.712 I slot launch_slot_: id  0 | task 283 | processing task, is_child = 0
0.06.449.777 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3431949439530
0.06.449.799 I slot launch_slot_: id  2 | task 284 | processing task, is_child = 0
0.06.449.852 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.449.874 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.449.916 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3431949439813
0.06.449.939 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.449.971 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.449.992 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.450.015 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3431949440083
0.06.450.041 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.450.057 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3431949440207
0.06.450.077 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.038.650 I slot print_timing: id  0 | task 283 | prompt eval time =      30.58 ms /    30 tokens (    1.02 ms per token,   980.94 tokens per second)
0.08.038.655 I slot print_timing: id  0 | task 283 |        eval time =    1557.96 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.038.656 I slot print_timing: id  0 | task 283 |       total time =    1588.54 ms /   158 tokens
0.08.038.657 I slot print_timing: id  0 | task 283 |    graphs reused =        378
0.08.038.671 I slot      release: id  0 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.038.797 I slot print_timing: id  1 | task 282 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.94 tokens per second)
0.08.038.800 I slot print_timing: id  1 | task 282 |        eval time =    1557.94 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.038.801 I slot print_timing: id  1 | task 282 |       total time =    1588.65 ms /   158 tokens
0.08.038.801 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.038.827 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.038.946 I slot print_timing: id  2 | task 284 | prompt eval time =      30.81 ms /    30 tokens (    1.03 ms per token,   973.71 tokens per second)
0.08.038.948 I slot print_timing: id  2 | task 284 |        eval time =    1557.94 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.038.949 I slot print_timing: id  2 | task 284 |       total time =    1588.75 ms /   158 tokens
0.08.038.950 I slot print_timing: id  2 | task 284 |    graphs reused =        378
0.08.038.961 I slot      release: id  2 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.039.077 I slot print_timing: id  3 | task 285 | prompt eval time =      30.93 ms /    30 tokens (    1.03 ms per token,   969.99 tokens per second)
0.08.039.080 I slot print_timing: id  3 | task 285 |        eval time =    1557.92 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.039.081 I slot print_timing: id  3 | task 285 |       total time =    1588.85 ms /   158 tokens
0.08.039.081 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.039.091 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.039.210 I slot print_timing: id  4 | task 286 | prompt eval time =      31.05 ms /    30 tokens (    1.03 ms per token,   966.34 tokens per second)
0.08.039.213 I slot print_timing: id  4 | task 286 |        eval time =    1557.91 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.039.214 I slot print_timing: id  4 | task 286 |       total time =    1588.96 ms /   158 tokens
0.08.039.215 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.039.226 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.039.347 I slot print_timing: id  5 | task 287 | prompt eval time =      31.18 ms /    30 tokens (    1.04 ms per token,   962.25 tokens per second)
0.08.039.350 I slot print_timing: id  5 | task 287 |        eval time =    1557.89 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.039.351 I slot print_timing: id  5 | task 287 |       total time =    1589.06 ms /   158 tokens
0.08.039.351 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.039.360 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.039.477 I slot print_timing: id  6 | task 288 | prompt eval time =      31.30 ms /    30 tokens (    1.04 ms per token,   958.34 tokens per second)
0.08.039.480 I slot print_timing: id  6 | task 288 |        eval time =    1557.87 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.039.481 I slot print_timing: id  6 | task 288 |       total time =    1589.17 ms /   158 tokens
0.08.039.482 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.039.490 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.039.603 I slot print_timing: id  7 | task 289 | prompt eval time =      31.43 ms /    30 tokens (    1.05 ms per token,   954.41 tokens per second)
0.08.039.606 I slot print_timing: id  7 | task 289 |        eval time =    1557.85 ms /   128 tokens (   12.17 ms per token,    82.16 tokens per second)
0.08.039.607 I slot print_timing: id  7 | task 289 |       total time =    1589.28 ms /   158 tokens
0.08.039.608 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.039.614 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.040.470 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.057.108 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.173.449 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.173.495 I slot launch_slot_: id  2 | task 423 | processing task, is_child = 0
0.08.173.561 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.173.581 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.173.632 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.173.692 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.173.734 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.173.759 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.08.173.792 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3431951168803
0.08.173.811 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.08.173.834 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3431951169065
0.08.173.854 I slot launch_slot_: id  3 | task 428 | processing task, is_child = 0
0.08.173.867 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3431951169335
0.08.173.886 I slot launch_slot_: id  5 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4873 waited=1 wait_us_avg=0.05 admit_rma=4872 admit_am=72262 rma_pct=6.32 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4872 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.778.967 I slot print_timing: id  0 | task 422 | prompt eval time =      29.49 ms /    30 tokens (    0.98 ms per token,  1017.23 tokens per second)
0.09.778.972 I slot print_timing: id  0 | task 422 |        eval time =    1575.56 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.778.973 I slot print_timing: id  0 | task 422 |       total time =    1605.05 ms /   158 tokens
0.09.778.973 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.778.990 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.779.113 I slot print_timing: id  1 | task 427 | prompt eval time =      29.61 ms /    30 tokens (    0.99 ms per token,  1013.07 tokens per second)
0.09.779.116 I slot print_timing: id  1 | task 427 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.779.117 I slot print_timing: id  1 | task 427 |       total time =    1605.15 ms /   158 tokens
0.09.779.118 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.779.147 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.779.263 I slot print_timing: id  2 | task 423 | prompt eval time =      29.73 ms /    30 tokens (    0.99 ms per token,  1009.15 tokens per second)
0.09.779.266 I slot print_timing: id  2 | task 423 |        eval time =    1575.54 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.779.267 I slot print_timing: id  2 | task 423 |       total time =    1605.27 ms /   158 tokens
0.09.779.267 I slot print_timing: id  2 | task 423 |    graphs reused =        504
0.09.779.278 I slot      release: id  2 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.779.406 I slot print_timing: id  3 | task 428 | prompt eval time =      29.85 ms /    30 tokens (    1.00 ms per token,  1004.99 tokens per second)
0.09.779.409 I slot print_timing: id  3 | task 428 |        eval time =    1575.53 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.779.410 I slot print_timing: id  3 | task 428 |       total time =    1605.38 ms /   158 tokens
0.09.779.410 I slot print_timing: id  3 | task 428 |    graphs reused =        504
0.09.779.420 I slot      release: id  3 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.779.537 I slot print_timing: id  4 | task 424 | prompt eval time =      29.96 ms /    30 tokens (    1.00 ms per token,  1001.23 tokens per second)
0.09.779.542 I slot print_timing: id  4 | task 424 |        eval time =    1575.51 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.779.543 I slot print_timing: id  4 | task 424 |       total time =    1605.48 ms /   158 tokens
0.09.779.544 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.779.553 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.779.667 I slot print_timing: id  5 | task 429 | prompt eval time =      30.08 ms /    30 tokens (    1.00 ms per token,   997.27 tokens per second)
0.09.779.669 I slot print_timing: id  5 | task 429 |        eval time =    1575.49 ms /   128 tokens (   12.31 ms per token,    81.24 tokens per second)
0.09.779.670 I slot print_timing: id  5 | task 429 |       total time =    1605.58 ms /   158 tokens
0.09.779.671 I slot print_timing: id  5 | task 429 |    graphs reused =        504
0.09.779.681 I slot      release: id  5 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.779.799 I slot print_timing: id  6 | task 425 | prompt eval time =      30.20 ms /    30 tokens (    1.01 ms per token,   993.38 tokens per second)
0.09.779.802 I slot print_timing: id  6 | task 425 |        eval time =    1575.48 ms /   128 tokens (   12.31 ms per token,    81.25 tokens per second)
0.09.779.803 I slot print_timing: id  6 | task 425 |       total time =    1605.68 ms /   158 tokens
0.09.779.803 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.779.810 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.779.935 I slot print_timing: id  7 | task 426 | prompt eval time =      30.32 ms /    30 tokens (    1.01 ms per token,   989.38 tokens per second)
