DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.024.000 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.029.809 W srv  llama_server: -----------------
0.00.029.812 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.029.812 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.029.813 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.029.813 W srv  llama_server: -----------------
0.00.031.114 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.085.109 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.087.785 I srv  llama_server: model loaded
0.01.087.792 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.862.596 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.672.519 I slot print_timing: id  2 | task 7 |       total time =    1693.59 ms /   155 tokens
0.04.672.519 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.672.533 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.672.659 I slot print_timing: id  3 | task 6 | prompt eval time =     131.66 ms /    27 tokens (    4.88 ms per token,   205.07 tokens per second)
0.04.672.662 I slot print_timing: id  3 | task 6 |        eval time =    1562.06 ms /   128 tokens (   12.20 ms per token,    81.94 tokens per second)
0.04.672.663 I slot print_timing: id  3 | task 6 |       total time =    1693.72 ms /   155 tokens
0.04.672.664 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.672.673 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.672.800 I slot print_timing: id  4 | task 5 | prompt eval time =     131.91 ms /    27 tokens (    4.89 ms per token,   204.68 tokens per second)
0.04.672.802 I slot print_timing: id  4 | task 5 |        eval time =    1561.94 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.04.672.803 I slot print_timing: id  4 | task 5 |       total time =    1693.85 ms /   155 tokens
0.04.672.804 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.672.816 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.672.942 I slot print_timing: id  5 | task 3 | prompt eval time =     132.14 ms /    27 tokens (    4.89 ms per token,   204.33 tokens per second)
0.04.672.945 I slot print_timing: id  5 | task 3 |        eval time =    1561.84 ms /   128 tokens (   12.20 ms per token,    81.95 tokens per second)
0.04.672.946 I slot print_timing: id  5 | task 3 |       total time =    1693.98 ms /   155 tokens
0.04.672.946 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.672.954 I slot      release: id  5 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.672.963 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.689.747 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.805.599 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.805.640 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.805.700 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.723 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.805.771 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.791 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.805.828 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.849 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.805.879 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.805.898 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.805.920 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430068426328
0.04.805.939 I slot launch_slot_: id  6 | task 148 | processing task, is_child = 0
0.04.805.951 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430068438749
0.04.805.970 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.423.627 I slot print_timing: id  0 | task 142 | prompt eval time =      47.55 ms /    28 tokens (    1.70 ms per token,   588.90 tokens per second)
0.06.423.632 I slot print_timing: id  0 | task 142 |        eval time =    1570.08 ms /   128 tokens (   12.27 ms per token,    81.52 tokens per second)
0.06.423.633 I slot print_timing: id  0 | task 142 |       total time =    1617.63 ms /   156 tokens
0.06.423.634 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.423.651 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.423.772 I slot print_timing: id  1 | task 144 | prompt eval time =      47.66 ms /    29 tokens (    1.64 ms per token,   608.41 tokens per second)
0.06.423.775 I slot print_timing: id  1 | task 144 |        eval time =    1570.06 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.423.775 I slot print_timing: id  1 | task 144 |       total time =    1617.73 ms /   157 tokens
0.06.423.776 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.423.801 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.423.924 I slot print_timing: id  2 | task 145 | prompt eval time =      47.79 ms /    29 tokens (    1.65 ms per token,   606.87 tokens per second)
0.06.423.927 I slot print_timing: id  2 | task 145 |        eval time =    1570.07 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.423.927 I slot print_timing: id  2 | task 145 |       total time =    1617.85 ms /   157 tokens
0.06.423.928 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.423.952 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.424.067 I slot print_timing: id  3 | task 146 | prompt eval time =      47.91 ms /    29 tokens (    1.65 ms per token,   605.25 tokens per second)
0.06.424.070 I slot print_timing: id  3 | task 146 |        eval time =    1570.05 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.424.071 I slot print_timing: id  3 | task 146 |       total time =    1617.97 ms /   157 tokens
0.06.424.072 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.424.084 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.424.202 I slot print_timing: id  4 | task 147 | prompt eval time =      48.03 ms /    29 tokens (    1.66 ms per token,   603.79 tokens per second)
0.06.424.205 I slot print_timing: id  4 | task 147 |        eval time =    1570.04 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.424.206 I slot print_timing: id  4 | task 147 |       total time =    1618.07 ms /   157 tokens
0.06.424.207 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.424.215 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.424.331 I slot print_timing: id  5 | task 149 | prompt eval time =      48.16 ms /    30 tokens (    1.61 ms per token,   622.95 tokens per second)
0.06.424.334 I slot print_timing: id  5 | task 149 |        eval time =    1570.01 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.424.335 I slot print_timing: id  5 | task 149 |       total time =    1618.17 ms /   158 tokens
0.06.424.336 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.424.344 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.424.461 I slot print_timing: id  6 | task 148 | prompt eval time =      48.28 ms /    30 tokens (    1.61 ms per token,   621.38 tokens per second)
0.06.424.464 I slot print_timing: id  6 | task 148 |        eval time =    1569.99 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.424.465 I slot print_timing: id  6 | task 148 |       total time =    1618.27 ms /   158 tokens
0.06.424.465 I slot print_timing: id  6 | task 148 |    graphs reused =        252
0.06.424.474 I slot      release: id  6 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.06.424.590 I slot print_timing: id  7 | task 143 | prompt eval time =      48.40 ms /    29 tokens (    1.67 ms per token,   599.19 tokens per second)
0.06.424.594 I slot print_timing: id  7 | task 143 |        eval time =    1569.97 ms /   128 tokens (   12.27 ms per token,    81.53 tokens per second)
0.06.424.595 I slot print_timing: id  7 | task 143 |       total time =    1618.37 ms /   157 tokens
0.06.424.595 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.424.601 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.426.427 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.444.330 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.566.245 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.566.287 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.566.350 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430070189446
0.06.566.369 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.566.419 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430070189879
0.06.566.476 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.06.566.517 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430070190010
0.06.566.536 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.566.568 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430070190139
0.06.566.588 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.566.610 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430070190269
0.06.566.629 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.566.642 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.566.661 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.169.875 I slot print_timing: id  0 | task 284 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.01 tokens per second)
0.08.169.880 I slot print_timing: id  0 | task 284 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.169.881 I slot print_timing: id  0 | task 284 |       total time =    1603.18 ms /   158 tokens
0.08.169.882 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.169.907 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.170.030 I slot print_timing: id  1 | task 282 | prompt eval time =      30.49 ms /    30 tokens (    1.02 ms per token,   984.06 tokens per second)
0.08.170.033 I slot print_timing: id  1 | task 282 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.033 I slot print_timing: id  1 | task 282 |       total time =    1603.30 ms /   158 tokens
0.08.170.034 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.170.059 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.170.177 I slot print_timing: id  2 | task 283 | prompt eval time =      30.60 ms /    30 tokens (    1.02 ms per token,   980.33 tokens per second)
0.08.170.180 I slot print_timing: id  2 | task 283 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.181 I slot print_timing: id  2 | task 283 |       total time =    1603.41 ms /   158 tokens
0.08.170.181 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.170.203 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.170.333 I slot print_timing: id  3 | task 285 | prompt eval time =      30.72 ms /    30 tokens (    1.02 ms per token,   976.59 tokens per second)
0.08.170.336 I slot print_timing: id  3 | task 285 |        eval time =    1572.82 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.337 I slot print_timing: id  3 | task 285 |       total time =    1603.54 ms /   158 tokens
0.08.170.338 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.08.170.362 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.170.477 I slot print_timing: id  4 | task 286 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.83 tokens per second)
0.08.170.480 I slot print_timing: id  4 | task 286 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.481 I slot print_timing: id  4 | task 286 |       total time =    1603.65 ms /   158 tokens
0.08.170.482 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.170.505 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.170.622 I slot print_timing: id  5 | task 287 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   969.09 tokens per second)
0.08.170.625 I slot print_timing: id  5 | task 287 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.626 I slot print_timing: id  5 | task 287 |       total time =    1603.77 ms /   158 tokens
0.08.170.626 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.170.635 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.170.746 I slot print_timing: id  6 | task 288 | prompt eval time =      31.08 ms /    30 tokens (    1.04 ms per token,   965.28 tokens per second)
0.08.170.749 I slot print_timing: id  6 | task 288 |        eval time =    1572.79 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.08.170.750 I slot print_timing: id  6 | task 288 |       total time =    1603.87 ms /   158 tokens
0.08.170.750 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.170.759 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.170.873 I slot print_timing: id  7 | task 289 | prompt eval time =      31.20 ms /    30 tokens (    1.04 ms per token,   961.54 tokens per second)
0.08.170.876 I slot print_timing: id  7 | task 289 |        eval time =    1572.77 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.08.170.877 I slot print_timing: id  7 | task 289 |       total time =    1603.97 ms /   158 tokens
0.08.170.878 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.170.885 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.173.336 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.189.893 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.307.668 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.307.712 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.08.307.776 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.307.797 I slot launch_slot_: id  4 | task 424 | processing task, is_child = 0
0.08.307.846 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.307.900 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.08.307.940 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430071935854
0.08.307.974 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.308.006 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.308.025 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.308.047 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430071935999
0.08.308.066 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.308.079 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430071936680
0.08.308.098 I slot launch_slot_: id  7 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.085 peak_waiters=1 reservations=4862 waited=1 wait_us_avg=0.05 admit_rma=4861 admit_am=70852 rma_pct=6.42 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4861 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.912.199 I slot print_timing: id  0 | task 422 | prompt eval time =      29.55 ms /    30 tokens (    0.99 ms per token,  1015.16 tokens per second)
0.09.912.203 I slot print_timing: id  0 | task 422 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.09.912.204 I slot print_timing: id  0 | task 422 |       total time =    1604.07 ms /   158 tokens
0.09.912.205 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.912.233 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.912.361 I slot print_timing: id  1 | task 426 | prompt eval time =      29.67 ms /    30 tokens (    0.99 ms per token,  1011.22 tokens per second)
0.09.912.364 I slot print_timing: id  1 | task 426 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.09.912.365 I slot print_timing: id  1 | task 426 |       total time =    1604.20 ms /   158 tokens
0.09.912.366 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.912.391 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.912.515 I slot print_timing: id  2 | task 428 | prompt eval time =      29.78 ms /    30 tokens (    0.99 ms per token,  1007.32 tokens per second)
0.09.912.518 I slot print_timing: id  2 | task 428 |        eval time =    1574.53 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.09.912.519 I slot print_timing: id  2 | task 428 |       total time =    1604.31 ms /   158 tokens
0.09.912.520 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.912.532 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.912.654 I slot print_timing: id  3 | task 423 | prompt eval time =      29.90 ms /    30 tokens (    1.00 ms per token,  1003.34 tokens per second)
0.09.912.657 I slot print_timing: id  3 | task 423 |        eval time =    1574.52 ms /   128 tokens (   12.30 ms per token,    81.29 tokens per second)
0.09.912.657 I slot print_timing: id  3 | task 423 |       total time =    1604.42 ms /   158 tokens
0.09.912.658 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.912.669 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.912.787 I slot print_timing: id  4 | task 424 | prompt eval time =      30.02 ms /    30 tokens (    1.00 ms per token,   999.33 tokens per second)
0.09.912.790 I slot print_timing: id  4 | task 424 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.09.912.791 I slot print_timing: id  4 | task 424 |       total time =    1604.52 ms /   158 tokens
0.09.912.791 I slot print_timing: id  4 | task 424 |    graphs reused =        504
0.09.912.807 I slot      release: id  4 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.912.927 I slot print_timing: id  5 | task 425 | prompt eval time =      30.14 ms /    30 tokens (    1.00 ms per token,   995.45 tokens per second)
0.09.912.929 I slot print_timing: id  5 | task 425 |        eval time =    1574.50 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.09.912.930 I slot print_timing: id  5 | task 425 |       total time =    1604.63 ms /   158 tokens
0.09.912.930 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.912.939 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.913.057 I slot print_timing: id  6 | task 427 | prompt eval time =      30.26 ms /    30 tokens (    1.01 ms per token,   991.44 tokens per second)
0.09.913.060 I slot print_timing: id  6 | task 427 |        eval time =    1574.48 ms /   128 tokens (   12.30 ms per token,    81.30 tokens per second)
0.09.913.061 I slot print_timing: id  6 | task 427 |       total time =    1604.74 ms /   158 tokens
0.09.913.061 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.09.913.069 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.913.185 I slot print_timing: id  7 | task 429 | prompt eval time =      30.39 ms /    30 tokens (    1.01 ms per token,   987.13 tokens per second)
