DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.025.851 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.355 W srv  llama_server: -----------------
0.00.030.357 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.358 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.358 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.358 W srv  llama_server: -----------------
0.00.031.690 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.249.621 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.252.305 I srv  llama_server: model loaded
0.01.252.313 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.462.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.097.211 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.097.332 I slot print_timing: id  5 | task 3 | prompt eval time =      44.63 ms /    27 tokens (    1.65 ms per token,   604.97 tokens per second)
0.04.097.335 I slot print_timing: id  5 | task 3 |        eval time =    1572.81 ms /   128 tokens (   12.29 ms per token,    81.38 tokens per second)
0.04.097.336 I slot print_timing: id  5 | task 3 |       total time =    1617.44 ms /   155 tokens
0.04.097.337 I slot print_timing: id  5 | task 3 |    graphs reused =        126
0.04.097.345 I slot      release: id  5 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.097.466 I slot print_timing: id  6 | task 4 | prompt eval time =      44.86 ms /    27 tokens (    1.66 ms per token,   601.90 tokens per second)
0.04.097.469 I slot print_timing: id  6 | task 4 |        eval time =    1572.70 ms /   128 tokens (   12.29 ms per token,    81.39 tokens per second)
0.04.097.470 I slot print_timing: id  6 | task 4 |       total time =    1617.56 ms /   155 tokens
0.04.097.470 I slot print_timing: id  6 | task 4 |    graphs reused =        126
0.04.097.477 I slot      release: id  6 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.097.486 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.114.178 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.228.540 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.228.581 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.228.646 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.228.668 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.228.719 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.228.739 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.228.781 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.228.802 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.228.834 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.228.853 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.228.876 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428734629394
0.04.228.896 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.228.909 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428734629526
0.04.228.929 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.05.850.198 I slot print_timing: id  0 | task 142 | prompt eval time =      47.22 ms /    28 tokens (    1.69 ms per token,   592.99 tokens per second)
0.05.850.203 I slot print_timing: id  0 | task 142 |        eval time =    1574.02 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.204 I slot print_timing: id  0 | task 142 |       total time =    1621.24 ms /   156 tokens
0.05.850.205 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.05.850.225 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.05.850.353 I slot print_timing: id  1 | task 144 | prompt eval time =      47.33 ms /    29 tokens (    1.63 ms per token,   612.68 tokens per second)
0.05.850.357 I slot print_timing: id  1 | task 144 |        eval time =    1574.01 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.358 I slot print_timing: id  1 | task 144 |       total time =    1621.34 ms /   157 tokens
0.05.850.361 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.05.850.380 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.05.850.502 I slot print_timing: id  2 | task 145 | prompt eval time =      47.46 ms /    29 tokens (    1.64 ms per token,   611.05 tokens per second)
0.05.850.505 I slot print_timing: id  2 | task 145 |        eval time =    1573.99 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.506 I slot print_timing: id  2 | task 145 |       total time =    1621.45 ms /   157 tokens
0.05.850.507 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.05.850.519 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.05.850.640 I slot print_timing: id  3 | task 146 | prompt eval time =      47.59 ms /    29 tokens (    1.64 ms per token,   609.42 tokens per second)
0.05.850.643 I slot print_timing: id  3 | task 146 |        eval time =    1573.97 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.645 I slot print_timing: id  3 | task 146 |       total time =    1621.56 ms /   157 tokens
0.05.850.648 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.05.850.658 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.05.850.804 I slot print_timing: id  4 | task 147 | prompt eval time =      47.73 ms /    29 tokens (    1.65 ms per token,   607.53 tokens per second)
0.05.850.808 I slot print_timing: id  4 | task 147 |        eval time =    1573.95 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.809 I slot print_timing: id  4 | task 147 |       total time =    1621.69 ms /   157 tokens
0.05.850.811 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.05.850.823 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.05.850.952 I slot print_timing: id  5 | task 148 | prompt eval time =      47.87 ms /    30 tokens (    1.60 ms per token,   626.74 tokens per second)
0.05.850.958 I slot print_timing: id  5 | task 148 |        eval time =    1573.94 ms /   128 tokens (   12.30 ms per token,    81.32 tokens per second)
0.05.850.959 I slot print_timing: id  5 | task 148 |       total time =    1621.81 ms /   158 tokens
0.05.850.959 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.05.850.966 I slot      release: id  5 | task 148 | stop processing: n_tokens = 157, truncated = 0
0.05.851.080 I slot print_timing: id  6 | task 149 | prompt eval time =      47.99 ms /    30 tokens (    1.60 ms per token,   625.13 tokens per second)
0.05.851.083 I slot print_timing: id  6 | task 149 |        eval time =    1573.91 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.05.851.084 I slot print_timing: id  6 | task 149 |       total time =    1621.90 ms /   158 tokens
0.05.851.084 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.05.851.089 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.05.851.206 I slot print_timing: id  7 | task 143 | prompt eval time =      48.12 ms /    29 tokens (    1.66 ms per token,   602.69 tokens per second)
0.05.851.209 I slot print_timing: id  7 | task 143 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.05.851.210 I slot print_timing: id  7 | task 143 |       total time =    1621.99 ms /   157 tokens
0.05.851.211 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.05.851.216 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.05.854.211 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.871.889 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.05.992.955 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.993.000 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.05.993.064 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3428736382274
0.05.993.086 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.05.993.135 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3428736382706
0.05.993.157 I slot launch_slot_: id  3 | task 285 | processing task, is_child = 0
0.05.993.200 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.05.993.222 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.05.993.254 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3428736383015
0.05.993.274 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.05.993.297 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3428736383138
0.05.993.317 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.05.993.330 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3428736383265
0.05.993.350 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.07.610.048 I slot print_timing: id  0 | task 284 | prompt eval time =      30.71 ms /    30 tokens (    1.02 ms per token,   976.75 tokens per second)
0.07.610.053 I slot print_timing: id  0 | task 284 |        eval time =    1585.95 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.054 I slot print_timing: id  0 | task 284 |       total time =    1616.67 ms /   158 tokens
0.07.610.055 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.07.610.080 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.07.610.217 I slot print_timing: id  1 | task 282 | prompt eval time =      30.83 ms /    30 tokens (    1.03 ms per token,   973.14 tokens per second)
0.07.610.221 I slot print_timing: id  1 | task 282 |        eval time =    1585.95 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.222 I slot print_timing: id  1 | task 282 |       total time =    1616.78 ms /   158 tokens
0.07.610.222 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.07.610.248 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.07.610.370 I slot print_timing: id  2 | task 283 | prompt eval time =      30.95 ms /    30 tokens (    1.03 ms per token,   969.21 tokens per second)
0.07.610.373 I slot print_timing: id  2 | task 283 |        eval time =    1585.95 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.374 I slot print_timing: id  2 | task 283 |       total time =    1616.90 ms /   158 tokens
0.07.610.374 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.07.610.388 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.07.610.507 I slot print_timing: id  3 | task 285 | prompt eval time =      31.06 ms /    30 tokens (    1.04 ms per token,   965.75 tokens per second)
0.07.610.511 I slot print_timing: id  3 | task 285 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.513 I slot print_timing: id  3 | task 285 |       total time =    1617.00 ms /   158 tokens
0.07.610.514 I slot print_timing: id  3 | task 285 |    graphs reused =        378
0.07.610.523 I slot      release: id  3 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.07.610.674 I slot print_timing: id  4 | task 286 | prompt eval time =      31.19 ms /    30 tokens (    1.04 ms per token,   961.85 tokens per second)
0.07.610.679 I slot print_timing: id  4 | task 286 |        eval time =    1585.94 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.680 I slot print_timing: id  4 | task 286 |       total time =    1617.13 ms /   158 tokens
0.07.610.681 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.07.610.694 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.07.610.819 I slot print_timing: id  5 | task 287 | prompt eval time =      31.30 ms /    30 tokens (    1.04 ms per token,   958.34 tokens per second)
0.07.610.822 I slot print_timing: id  5 | task 287 |        eval time =    1585.93 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.823 I slot print_timing: id  5 | task 287 |       total time =    1617.24 ms /   158 tokens
0.07.610.824 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.07.610.833 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.07.610.957 I slot print_timing: id  6 | task 288 | prompt eval time =      31.42 ms /    30 tokens (    1.05 ms per token,   954.71 tokens per second)
0.07.610.961 I slot print_timing: id  6 | task 288 |        eval time =    1585.92 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.610.962 I slot print_timing: id  6 | task 288 |       total time =    1617.34 ms /   158 tokens
0.07.610.962 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.07.610.972 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.07.611.085 I slot print_timing: id  7 | task 289 | prompt eval time =      31.54 ms /    30 tokens (    1.05 ms per token,   951.11 tokens per second)
0.07.611.088 I slot print_timing: id  7 | task 289 |        eval time =    1585.90 ms /   128 tokens (   12.39 ms per token,    80.71 tokens per second)
0.07.611.089 I slot print_timing: id  7 | task 289 |       total time =    1617.44 ms /   158 tokens
0.07.611.090 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.07.611.095 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.07.612.787 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.629.602 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.07.745.652 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.745.701 I slot launch_slot_: id  3 | task 423 | processing task, is_child = 0
0.07.745.764 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.745.787 I slot launch_slot_: id  5 | task 425 | processing task, is_child = 0
0.07.745.835 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.745.856 I slot launch_slot_: id  6 | task 424 | processing task, is_child = 0
0.07.745.897 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.07.745.918 I slot launch_slot_: id  7 | task 426 | processing task, is_child = 0
0.07.745.949 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3428738142297
0.07.745.970 I slot launch_slot_: id  1 | task 427 | processing task, is_child = 0
0.07.745.992 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3428738142436
0.07.746.012 I slot launch_slot_: id  2 | task 429 | processing task, is_child = 0
0.07.746.025 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3428738142745
0.07.746.044 I slot launch_slot_: id  4 | task 428 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.146 peak_waiters=1 reservations=4871 waited=1 wait_us_avg=0.06 admit_rma=4870 admit_am=70681 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4870 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.344.549 I slot print_timing: id  0 | task 422 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.40 tokens per second)
0.09.344.553 I slot print_timing: id  0 | task 422 |        eval time =    1568.96 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.09.344.554 I slot print_timing: id  0 | task 422 |       total time =    1598.48 ms /   158 tokens
0.09.344.556 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.344.579 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.344.701 I slot print_timing: id  1 | task 427 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.45 tokens per second)
0.09.344.704 I slot print_timing: id  1 | task 427 |        eval time =    1568.95 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.09.344.705 I slot print_timing: id  1 | task 427 |       total time =    1598.58 ms /   158 tokens
0.09.344.706 I slot print_timing: id  1 | task 427 |    graphs reused =        504
0.09.344.730 I slot      release: id  1 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.09.344.849 I slot print_timing: id  2 | task 429 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.54 tokens per second)
0.09.344.852 I slot print_timing: id  2 | task 429 |        eval time =    1568.95 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.09.344.853 I slot print_timing: id  2 | task 429 |       total time =    1598.69 ms /   158 tokens
0.09.344.854 I slot print_timing: id  2 | task 429 |    graphs reused =        504
0.09.344.877 I slot      release: id  2 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.345.000 I slot print_timing: id  3 | task 423 | prompt eval time =      29.86 ms /    30 tokens (    1.00 ms per token,  1004.86 tokens per second)
0.09.345.003 I slot print_timing: id  3 | task 423 |        eval time =    1568.94 ms /   128 tokens (   12.26 ms per token,    81.58 tokens per second)
0.09.345.004 I slot print_timing: id  3 | task 423 |       total time =    1598.79 ms /   158 tokens
0.09.345.004 I slot print_timing: id  3 | task 423 |    graphs reused =        504
0.09.345.015 I slot      release: id  3 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.345.130 I slot print_timing: id  4 | task 428 | prompt eval time =      29.98 ms /    30 tokens (    1.00 ms per token,  1000.53 tokens per second)
0.09.345.134 I slot print_timing: id  4 | task 428 |        eval time =    1568.91 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.345.135 I slot print_timing: id  4 | task 428 |       total time =    1598.90 ms /   158 tokens
0.09.345.135 I slot print_timing: id  4 | task 428 |    graphs reused =        504
0.09.345.144 I slot      release: id  4 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.345.260 I slot print_timing: id  5 | task 425 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.48 tokens per second)
0.09.345.263 I slot print_timing: id  5 | task 425 |        eval time =    1568.89 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.345.264 I slot print_timing: id  5 | task 425 |       total time =    1599.00 ms /   158 tokens
0.09.345.265 I slot print_timing: id  5 | task 425 |    graphs reused =        504
0.09.345.272 I slot      release: id  5 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.345.387 I slot print_timing: id  6 | task 424 | prompt eval time =      30.23 ms /    30 tokens (    1.01 ms per token,   992.42 tokens per second)
0.09.345.390 I slot print_timing: id  6 | task 424 |        eval time =    1568.88 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
0.09.345.391 I slot print_timing: id  6 | task 424 |       total time =    1599.10 ms /   158 tokens
0.09.345.392 I slot print_timing: id  6 | task 424 |    graphs reused =        504
0.09.345.399 I slot      release: id  6 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.345.515 I slot print_timing: id  7 | task 426 | prompt eval time =      30.35 ms /    30 tokens (    1.01 ms per token,   988.37 tokens per second)
0.09.345.518 I slot print_timing: id  7 | task 426 |        eval time =    1568.86 ms /   128 tokens (   12.26 ms per token,    81.59 tokens per second)
