DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.029.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.861 W srv  llama_server: -----------------
0.00.034.864 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.864 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.864 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.865 W srv  llama_server: -----------------
0.00.036.173 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.000.872 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.003.500 I srv  llama_server: model loaded
0.01.003.508 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.926.694 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.829.041 I slot print_timing: id  1 | task 8 |    graphs reused =        126
0.04.829.062 I slot      release: id  1 | task 8 | stop processing: n_tokens = 155, truncated = 0
0.04.829.188 I slot print_timing: id  2 | task 7 | prompt eval time =     213.97 ms /    27 tokens (    7.92 ms per token,   126.18 tokens per second)
0.04.829.191 I slot print_timing: id  2 | task 7 |        eval time =    1570.71 ms /   128 tokens (   12.27 ms per token,    81.49 tokens per second)
0.04.829.192 I slot print_timing: id  2 | task 7 |       total time =    1784.69 ms /   155 tokens
0.04.829.192 I slot print_timing: id  2 | task 7 |    graphs reused =        126
0.04.829.203 I slot      release: id  2 | task 7 | stop processing: n_tokens = 154, truncated = 0
0.04.829.329 I slot print_timing: id  3 | task 6 | prompt eval time =     214.23 ms /    27 tokens (    7.93 ms per token,   126.03 tokens per second)
0.04.829.332 I slot print_timing: id  3 | task 6 |        eval time =    1570.59 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.829.333 I slot print_timing: id  3 | task 6 |       total time =    1784.82 ms /   155 tokens
0.04.829.334 I slot print_timing: id  3 | task 6 |    graphs reused =        126
0.04.829.346 I slot      release: id  3 | task 6 | stop processing: n_tokens = 154, truncated = 0
0.04.829.475 I slot print_timing: id  4 | task 5 | prompt eval time =     214.46 ms /    27 tokens (    7.94 ms per token,   125.90 tokens per second)
0.04.829.478 I slot print_timing: id  4 | task 5 |        eval time =    1570.48 ms /   128 tokens (   12.27 ms per token,    81.50 tokens per second)
0.04.829.479 I slot print_timing: id  4 | task 5 |       total time =    1784.94 ms /   155 tokens
0.04.829.479 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.829.490 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.829.612 I slot print_timing: id  5 | task 4 | prompt eval time =     214.70 ms /    27 tokens (    7.95 ms per token,   125.76 tokens per second)
0.04.829.615 I slot print_timing: id  5 | task 4 |        eval time =    1570.36 ms /   128 tokens (   12.27 ms per token,    81.51 tokens per second)
0.04.829.615 I slot print_timing: id  5 | task 4 |       total time =    1785.06 ms /   155 tokens
0.04.829.616 I slot print_timing: id  5 | task 4 |    graphs reused =        126
0.04.829.624 I slot      release: id  5 | task 4 | stop processing: n_tokens = 154, truncated = 0
0.04.829.632 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.847.659 I slot launch_slot_: id  0 | task 142 | processing task, is_child = 0
0.04.970.598 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.970.642 I slot launch_slot_: id  6 | task 143 | processing task, is_child = 0
0.04.970.702 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.970.755 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.970.803 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.970.831 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.970.870 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.970.890 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.970.920 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430129122056
0.04.970.939 I slot launch_slot_: id  7 | task 147 | processing task, is_child = 0
0.04.970.961 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.970.979 I slot launch_slot_: id  4 | task 148 | processing task, is_child = 0
0.04.970.991 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430129134433
0.04.971.009 I slot launch_slot_: id  5 | task 149 | processing task, is_child = 0
0.06.599.401 I slot print_timing: id  0 | task 142 | prompt eval time =      54.47 ms /    28 tokens (    1.95 ms per token,   514.05 tokens per second)
0.06.599.405 I slot print_timing: id  0 | task 142 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.599.406 I slot print_timing: id  0 | task 142 |       total time =    1628.36 ms /   156 tokens
0.06.599.407 I slot print_timing: id  0 | task 142 |    graphs reused =        252
0.06.599.435 I slot      release: id  0 | task 142 | stop processing: n_tokens = 155, truncated = 0
0.06.599.572 I slot print_timing: id  1 | task 144 | prompt eval time =      54.60 ms /    29 tokens (    1.88 ms per token,   531.15 tokens per second)
0.06.599.576 I slot print_timing: id  1 | task 144 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.599.576 I slot print_timing: id  1 | task 144 |       total time =    1628.49 ms /   157 tokens
0.06.599.577 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.599.601 I slot      release: id  1 | task 144 | stop processing: n_tokens = 156, truncated = 0
0.06.599.726 I slot print_timing: id  2 | task 145 | prompt eval time =      54.72 ms /    29 tokens (    1.89 ms per token,   530.02 tokens per second)
0.06.599.729 I slot print_timing: id  2 | task 145 |        eval time =    1573.90 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.599.730 I slot print_timing: id  2 | task 145 |       total time =    1628.61 ms /   157 tokens
0.06.599.730 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.599.741 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.599.864 I slot print_timing: id  3 | task 146 | prompt eval time =      54.84 ms /    29 tokens (    1.89 ms per token,   528.82 tokens per second)
0.06.599.868 I slot print_timing: id  3 | task 146 |        eval time =    1573.89 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.599.869 I slot print_timing: id  3 | task 146 |       total time =    1628.72 ms /   157 tokens
0.06.599.869 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.599.881 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.600.001 I slot print_timing: id  4 | task 148 | prompt eval time =      54.95 ms /    29 tokens (    1.90 ms per token,   527.70 tokens per second)
0.06.600.005 I slot print_timing: id  4 | task 148 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.600.006 I slot print_timing: id  4 | task 148 |       total time =    1628.83 ms /   157 tokens
0.06.600.007 I slot print_timing: id  4 | task 148 |    graphs reused =        252
0.06.600.015 I slot      release: id  4 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.600.142 I slot print_timing: id  5 | task 149 | prompt eval time =      55.08 ms /    30 tokens (    1.84 ms per token,   544.70 tokens per second)
0.06.600.145 I slot print_timing: id  5 | task 149 |        eval time =    1573.87 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.600.146 I slot print_timing: id  5 | task 149 |       total time =    1628.95 ms /   158 tokens
0.06.600.147 I slot print_timing: id  5 | task 149 |    graphs reused =        252
0.06.600.157 I slot      release: id  5 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.600.273 I slot print_timing: id  6 | task 143 | prompt eval time =      55.19 ms /    29 tokens (    1.90 ms per token,   525.48 tokens per second)
0.06.600.277 I slot print_timing: id  6 | task 143 |        eval time =    1573.86 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.600.279 I slot print_timing: id  6 | task 143 |       total time =    1629.04 ms /   157 tokens
0.06.600.281 I slot print_timing: id  6 | task 143 |    graphs reused =        252
0.06.600.290 I slot      release: id  6 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.600.443 I slot print_timing: id  7 | task 147 | prompt eval time =      55.31 ms /    30 tokens (    1.84 ms per token,   542.44 tokens per second)
0.06.600.447 I slot print_timing: id  7 | task 147 |        eval time =    1573.88 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.06.600.449 I slot print_timing: id  7 | task 147 |       total time =    1629.18 ms /   158 tokens
0.06.600.450 I slot print_timing: id  7 | task 147 |    graphs reused =        252
0.06.600.462 I slot      release: id  7 | task 147 | stop processing: n_tokens = 157, truncated = 0
0.06.603.667 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.621.663 I slot launch_slot_: id  1 | task 283 | processing task, is_child = 0
0.06.744.612 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3430130904244
0.06.744.659 I slot launch_slot_: id  0 | task 284 | processing task, is_child = 0
0.06.744.721 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3430130904550
0.06.744.743 I slot launch_slot_: id  2 | task 285 | processing task, is_child = 0
0.06.744.792 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3430130904690
0.06.744.814 I slot launch_slot_: id  3 | task 286 | processing task, is_child = 0
0.06.744.857 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.744.879 I slot launch_slot_: id  4 | task 287 | processing task, is_child = 0
0.06.744.910 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3430130904966
0.06.744.931 I slot launch_slot_: id  5 | task 288 | processing task, is_child = 0
0.06.744.953 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3430130905100
0.06.744.973 I slot launch_slot_: id  6 | task 289 | processing task, is_child = 0
0.06.744.987 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.745.007 I slot launch_slot_: id  7 | task 290 | processing task, is_child = 0
0.08.349.410 I slot print_timing: id  0 | task 284 | prompt eval time =      30.54 ms /    30 tokens (    1.02 ms per token,   982.25 tokens per second)
0.08.349.416 I slot print_timing: id  0 | task 284 |        eval time =    1573.83 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.349.417 I slot print_timing: id  0 | task 284 |       total time =    1604.37 ms /   158 tokens
0.08.349.418 I slot print_timing: id  0 | task 284 |    graphs reused =        378
0.08.349.437 I slot      release: id  0 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.349.593 I slot print_timing: id  1 | task 283 | prompt eval time =      30.68 ms /    30 tokens (    1.02 ms per token,   977.68 tokens per second)
0.08.349.599 I slot print_timing: id  1 | task 283 |        eval time =    1573.82 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.349.600 I slot print_timing: id  1 | task 283 |       total time =    1604.50 ms /   158 tokens
0.08.349.602 I slot print_timing: id  1 | task 283 |    graphs reused =        378
0.08.349.619 I slot      release: id  1 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.349.760 I slot print_timing: id  2 | task 285 | prompt eval time =      30.80 ms /    30 tokens (    1.03 ms per token,   974.06 tokens per second)
0.08.349.763 I slot print_timing: id  2 | task 285 |        eval time =    1573.84 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.349.764 I slot print_timing: id  2 | task 285 |       total time =    1604.63 ms /   158 tokens
0.08.349.764 I slot print_timing: id  2 | task 285 |    graphs reused =        378
0.08.349.784 I slot      release: id  2 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.349.905 I slot print_timing: id  3 | task 286 | prompt eval time =      30.91 ms /    30 tokens (    1.03 ms per token,   970.47 tokens per second)
0.08.349.908 I slot print_timing: id  3 | task 286 |        eval time =    1573.83 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.349.909 I slot print_timing: id  3 | task 286 |       total time =    1604.74 ms /   158 tokens
0.08.349.910 I slot print_timing: id  3 | task 286 |    graphs reused =        378
0.08.349.920 I slot      release: id  3 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.350.036 I slot print_timing: id  4 | task 287 | prompt eval time =      31.03 ms /    30 tokens (    1.03 ms per token,   966.93 tokens per second)
0.08.350.039 I slot print_timing: id  4 | task 287 |        eval time =    1573.81 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.350.040 I slot print_timing: id  4 | task 287 |       total time =    1604.84 ms /   158 tokens
0.08.350.041 I slot print_timing: id  4 | task 287 |    graphs reused =        378
0.08.350.048 I slot      release: id  4 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.350.166 I slot print_timing: id  5 | task 288 | prompt eval time =      31.15 ms /    30 tokens (    1.04 ms per token,   962.99 tokens per second)
0.08.350.169 I slot print_timing: id  5 | task 288 |        eval time =    1573.78 ms /   128 tokens (   12.30 ms per token,    81.33 tokens per second)
0.08.350.170 I slot print_timing: id  5 | task 288 |       total time =    1604.93 ms /   158 tokens
0.08.350.170 I slot print_timing: id  5 | task 288 |    graphs reused =        378
0.08.350.178 I slot      release: id  5 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.350.295 I slot print_timing: id  6 | task 289 | prompt eval time =      31.27 ms /    30 tokens (    1.04 ms per token,   959.32 tokens per second)
0.08.350.298 I slot print_timing: id  6 | task 289 |        eval time =    1573.76 ms /   128 tokens (   12.29 ms per token,    81.33 tokens per second)
0.08.350.300 I slot print_timing: id  6 | task 289 |       total time =    1605.03 ms /   158 tokens
0.08.350.300 I slot print_timing: id  6 | task 289 |    graphs reused =        378
0.08.350.308 I slot      release: id  6 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.350.419 I slot print_timing: id  7 | task 290 | prompt eval time =      31.39 ms /    30 tokens (    1.05 ms per token,   955.63 tokens per second)
0.08.350.422 I slot print_timing: id  7 | task 290 |        eval time =    1573.73 ms /   128 tokens (   12.29 ms per token,    81.34 tokens per second)
0.08.350.423 I slot print_timing: id  7 | task 290 |       total time =    1605.12 ms /   158 tokens
0.08.350.423 I slot print_timing: id  7 | task 290 |    graphs reused =        378
0.08.350.428 I slot      release: id  7 | task 290 | stop processing: n_tokens = 157, truncated = 0
0.08.352.837 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.369.700 I slot launch_slot_: id  0 | task 423 | processing task, is_child = 0
0.08.488.668 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.488.712 I slot launch_slot_: id  2 | task 424 | processing task, is_child = 0
0.08.488.775 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.488.798 I slot launch_slot_: id  3 | task 425 | processing task, is_child = 0
0.08.488.848 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.488.869 I slot launch_slot_: id  5 | task 426 | processing task, is_child = 0
0.08.488.910 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.488.931 I slot launch_slot_: id  6 | task 427 | processing task, is_child = 0
0.08.488.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3430132654428
0.08.488.982 I slot launch_slot_: id  1 | task 428 | processing task, is_child = 0
0.08.489.004 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3430132654858
0.08.489.024 I slot launch_slot_: id  4 | task 429 | processing task, is_child = 0
0.08.489.037 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3430132655237
0.08.489.057 I slot launch_slot_: id  7 | task 430 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.094 peak_waiters=1 reservations=4848 waited=1 wait_us_avg=0.05 admit_rma=4847 admit_am=70338 rma_pct=6.45 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4847 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.10.094.989 I slot print_timing: id  0 | task 423 | prompt eval time =      29.62 ms /    30 tokens (    0.99 ms per token,  1012.83 tokens per second)
0.10.094.995 I slot print_timing: id  0 | task 423 |        eval time =    1576.28 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.10.094.996 I slot print_timing: id  0 | task 423 |       total time =    1605.90 ms /   158 tokens
0.10.094.997 I slot print_timing: id  0 | task 423 |    graphs reused =        504
0.10.095.017 I slot      release: id  0 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.10.095.170 I slot print_timing: id  1 | task 428 | prompt eval time =      29.76 ms /    30 tokens (    0.99 ms per token,  1008.03 tokens per second)
0.10.095.174 I slot print_timing: id  1 | task 428 |        eval time =    1576.27 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.10.095.175 I slot print_timing: id  1 | task 428 |       total time =    1606.03 ms /   158 tokens
0.10.095.175 I slot print_timing: id  1 | task 428 |    graphs reused =        504
0.10.095.182 I slot      release: id  1 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.10.095.334 I slot print_timing: id  2 | task 424 | prompt eval time =      29.89 ms /    30 tokens (    1.00 ms per token,  1003.78 tokens per second)
0.10.095.337 I slot print_timing: id  2 | task 424 |        eval time =    1576.27 ms /   128 tokens (   12.31 ms per token,    81.20 tokens per second)
0.10.095.338 I slot print_timing: id  2 | task 424 |       total time =    1606.16 ms /   158 tokens
0.10.095.339 I slot print_timing: id  2 | task 424 |    graphs reused =        504
0.10.095.350 I slot      release: id  2 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.10.095.472 I slot print_timing: id  3 | task 425 | prompt eval time =      30.01 ms /    30 tokens (    1.00 ms per token,   999.60 tokens per second)
0.10.095.476 I slot print_timing: id  3 | task 425 |        eval time =    1576.25 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.10.095.477 I slot print_timing: id  3 | task 425 |       total time =    1606.26 ms /   158 tokens
0.10.095.477 I slot print_timing: id  3 | task 425 |    graphs reused =        504
0.10.095.486 I slot      release: id  3 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.10.095.604 I slot print_timing: id  4 | task 429 | prompt eval time =      30.12 ms /    30 tokens (    1.00 ms per token,   995.88 tokens per second)
0.10.095.607 I slot print_timing: id  4 | task 429 |        eval time =    1576.23 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.10.095.608 I slot print_timing: id  4 | task 429 |       total time =    1606.35 ms /   158 tokens
0.10.095.609 I slot print_timing: id  4 | task 429 |    graphs reused =        504
0.10.095.617 I slot      release: id  4 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.10.095.735 I slot print_timing: id  5 | task 426 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   991.97 tokens per second)
0.10.095.738 I slot print_timing: id  5 | task 426 |        eval time =    1576.21 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.10.095.739 I slot print_timing: id  5 | task 426 |       total time =    1606.45 ms /   158 tokens
0.10.095.740 I slot print_timing: id  5 | task 426 |    graphs reused =        504
0.10.095.750 I slot      release: id  5 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.10.095.867 I slot print_timing: id  6 | task 427 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.01 tokens per second)
0.10.095.870 I slot print_timing: id  6 | task 427 |        eval time =    1576.19 ms /   128 tokens (   12.31 ms per token,    81.21 tokens per second)
0.10.095.871 I slot print_timing: id  6 | task 427 |       total time =    1606.55 ms /   158 tokens
0.10.095.872 I slot print_timing: id  6 | task 427 |    graphs reused =        504
0.10.095.877 I slot      release: id  6 | task 427 | stop processing: n_tokens = 157, truncated = 0
0.10.095.992 I slot print_timing: id  7 | task 430 | prompt eval time =      30.48 ms /    30 tokens (    1.02 ms per token,   984.22 tokens per second)
