DEBUG: protocol string is [ucx]
[GVS] GPUDirect=disabled (GVIRTUS_GPUDIRECT=1 but probe FAILED: cudaMalloc(4K) failed (no GPU? OOM?)) - falling back to host slots, behavior unchanged
[GVS IDX] epoch 1 advertises server_idx=[]
[GVS] rma_setup: epoch 1 arrived, 0/0 slots in flight -> install now
[GVS POLICY] four-quadrant placement (H2D pinned 16K / H2D pageable 1024K / D2H pinned 1024K / D2H pageable 2048K)
[GVS IDX] epoch 2 advertises server_idx=[1,2,3,4,5,6,7,8]
[GVS] rma_setup: epoch 2 arrived, 0/0 slots in flight -> install now
[GVS] RMA fast path declined: message 5026244 B exceeds the peer's largest slot 4259840 B -- falling back to eager AM (~3.5x slower for large transfers). Raise GVIRTUS_RMA_SLOT_CAP_MB above 5 MB ON THE BACKEND (the pool lives there; setting it on the frontend has no effect).
[GVS IDX] epoch 3 advertises server_idx=[9,10,11,12,13,14,15,16]
[GVS] rma_setup: epoch 3 arrived, 0/8 slots in flight -> install now
0.00.026.718 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.032.215 W srv  llama_server: -----------------
0.00.032.219 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.032.219 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.032.220 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.032.220 W srv  llama_server: -----------------
0.00.033.551 I srv    load_model: loading model '/opt/GVirtuS/examples/llama/models/mistral-7b-q4.gguf'
[GVS IDX] epoch 4 advertises server_idx=[17,18,19,20,21,22,23,24]
[GVS] rma_setup: epoch 4 arrived, 0/8 slots in flight -> install now
[GUSTO CFG] effective pool: slots=2 cap=0.1 MiB shadow=no total=0.2 MiB (no budget defined)
0.01.089.876 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 256, kv_unified = 'false'
0.01.092.543 I srv  llama_server: model loaded
0.01.092.551 I srv  llama_server: listening on http://127.0.0.1:8081
0.02.949.049 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.04.579.476 I slot print_timing: id  4 | task 5 | prompt eval time =      44.39 ms /    27 tokens (    1.64 ms per token,   608.20 tokens per second)
0.04.579.479 I slot print_timing: id  4 | task 5 |        eval time =    1568.38 ms /   128 tokens (   12.25 ms per token,    81.61 tokens per second)
0.04.579.480 I slot print_timing: id  4 | task 5 |       total time =    1612.77 ms /   155 tokens
0.04.579.480 I slot print_timing: id  4 | task 5 |    graphs reused =        126
0.04.579.504 I slot      release: id  4 | task 5 | stop processing: n_tokens = 154, truncated = 0
0.04.579.635 I slot print_timing: id  5 | task 2 | prompt eval time =      44.64 ms /    27 tokens (    1.65 ms per token,   604.89 tokens per second)
0.04.579.638 I slot print_timing: id  5 | task 2 |        eval time =    1568.28 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.579.639 I slot print_timing: id  5 | task 2 |       total time =    1612.92 ms /   155 tokens
0.04.579.640 I slot print_timing: id  5 | task 2 |    graphs reused =        126
0.04.579.649 I slot      release: id  5 | task 2 | stop processing: n_tokens = 154, truncated = 0
0.04.579.770 I slot print_timing: id  6 | task 3 | prompt eval time =      44.89 ms /    27 tokens (    1.66 ms per token,   601.48 tokens per second)
0.04.579.773 I slot print_timing: id  6 | task 3 |        eval time =    1568.16 ms /   128 tokens (   12.25 ms per token,    81.62 tokens per second)
0.04.579.774 I slot print_timing: id  6 | task 3 |       total time =    1613.05 ms /   155 tokens
0.04.579.774 I slot print_timing: id  6 | task 3 |    graphs reused =        126
0.04.579.782 I slot      release: id  6 | task 3 | stop processing: n_tokens = 154, truncated = 0
0.04.580.044 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.019
0.04.596.553 I slot launch_slot_: id  0 | task 141 | processing task, is_child = 0
0.04.719.614 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.138 (> 0.100 thold), f_keep = 0.026
0.04.719.653 I slot launch_slot_: id  7 | task 143 | processing task, is_child = 0
0.04.719.713 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429765158178
0.04.719.735 I slot launch_slot_: id  1 | task 144 | processing task, is_child = 0
0.04.719.783 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.719.803 I slot launch_slot_: id  2 | task 145 | processing task, is_child = 0
0.04.719.841 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.719.862 I slot launch_slot_: id  3 | task 146 | processing task, is_child = 0
0.04.719.894 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.719.913 I slot launch_slot_: id  4 | task 147 | processing task, is_child = 0
0.04.719.936 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.019
0.04.719.956 I slot launch_slot_: id  5 | task 148 | processing task, is_child = 0
0.04.719.968 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429765158927
0.04.719.987 I slot launch_slot_: id  6 | task 149 | processing task, is_child = 0
0.06.337.489 I slot print_timing: id  0 | task 141 | prompt eval time =      54.99 ms /    28 tokens (    1.96 ms per token,   509.16 tokens per second)
0.06.337.493 I slot print_timing: id  0 | task 141 |        eval time =    1562.48 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.337.493 I slot print_timing: id  0 | task 141 |       total time =    1617.47 ms /   156 tokens
0.06.337.495 I slot print_timing: id  0 | task 141 |    graphs reused =        252
0.06.337.525 I slot      release: id  0 | task 141 | stop processing: n_tokens = 155, truncated = 0
0.06.337.652 I slot print_timing: id  1 | task 144 | prompt eval time =      55.12 ms /    30 tokens (    1.84 ms per token,   544.30 tokens per second)
0.06.337.655 I slot print_timing: id  1 | task 144 |        eval time =    1562.48 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.337.656 I slot print_timing: id  1 | task 144 |       total time =    1617.60 ms /   158 tokens
0.06.337.657 I slot print_timing: id  1 | task 144 |    graphs reused =        252
0.06.337.684 I slot      release: id  1 | task 144 | stop processing: n_tokens = 157, truncated = 0
0.06.337.805 I slot print_timing: id  2 | task 145 | prompt eval time =      55.23 ms /    29 tokens (    1.90 ms per token,   525.08 tokens per second)
0.06.337.807 I slot print_timing: id  2 | task 145 |        eval time =    1562.47 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.337.808 I slot print_timing: id  2 | task 145 |       total time =    1617.70 ms /   157 tokens
0.06.337.808 I slot print_timing: id  2 | task 145 |    graphs reused =        252
0.06.337.835 I slot      release: id  2 | task 145 | stop processing: n_tokens = 156, truncated = 0
0.06.337.956 I slot print_timing: id  3 | task 146 | prompt eval time =      55.36 ms /    29 tokens (    1.91 ms per token,   523.88 tokens per second)
0.06.337.959 I slot print_timing: id  3 | task 146 |        eval time =    1562.47 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.337.960 I slot print_timing: id  3 | task 146 |       total time =    1617.83 ms /   157 tokens
0.06.337.961 I slot print_timing: id  3 | task 146 |    graphs reused =        252
0.06.337.969 I slot      release: id  3 | task 146 | stop processing: n_tokens = 156, truncated = 0
0.06.338.086 I slot print_timing: id  4 | task 147 | prompt eval time =      55.48 ms /    29 tokens (    1.91 ms per token,   522.67 tokens per second)
0.06.338.089 I slot print_timing: id  4 | task 147 |        eval time =    1562.44 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.338.090 I slot print_timing: id  4 | task 147 |       total time =    1617.93 ms /   157 tokens
0.06.338.091 I slot print_timing: id  4 | task 147 |    graphs reused =        252
0.06.338.100 I slot      release: id  4 | task 147 | stop processing: n_tokens = 156, truncated = 0
0.06.338.216 I slot print_timing: id  5 | task 148 | prompt eval time =      55.62 ms /    29 tokens (    1.92 ms per token,   521.42 tokens per second)
0.06.338.219 I slot print_timing: id  5 | task 148 |        eval time =    1562.41 ms /   128 tokens (   12.21 ms per token,    81.92 tokens per second)
0.06.338.220 I slot print_timing: id  5 | task 148 |       total time =    1618.03 ms /   157 tokens
0.06.338.221 I slot print_timing: id  5 | task 148 |    graphs reused =        252
0.06.338.228 I slot      release: id  5 | task 148 | stop processing: n_tokens = 156, truncated = 0
0.06.338.344 I slot print_timing: id  6 | task 149 | prompt eval time =      55.74 ms /    30 tokens (    1.86 ms per token,   538.22 tokens per second)
0.06.338.347 I slot print_timing: id  6 | task 149 |        eval time =    1562.39 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.338.348 I slot print_timing: id  6 | task 149 |       total time =    1618.13 ms /   158 tokens
0.06.338.349 I slot print_timing: id  6 | task 149 |    graphs reused =        252
0.06.338.357 I slot      release: id  6 | task 149 | stop processing: n_tokens = 157, truncated = 0
0.06.338.472 I slot print_timing: id  7 | task 143 | prompt eval time =      55.87 ms /    29 tokens (    1.93 ms per token,   519.10 tokens per second)
0.06.338.476 I slot print_timing: id  7 | task 143 |        eval time =    1562.38 ms /   128 tokens (   12.21 ms per token,    81.93 tokens per second)
0.06.338.477 I slot print_timing: id  7 | task 143 |       total time =    1618.24 ms /   157 tokens
0.06.338.477 I slot print_timing: id  7 | task 143 |    graphs reused =        252
0.06.338.484 I slot      release: id  7 | task 143 | stop processing: n_tokens = 156, truncated = 0
0.06.340.896 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.06.357.535 I slot launch_slot_: id  1 | task 282 | processing task, is_child = 0
0.06.481.860 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.481.908 I slot launch_slot_: id  2 | task 283 | processing task, is_child = 0
0.06.481.972 I slot get_availabl: id  3 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.026
0.06.481.995 I slot launch_slot_: id  3 | task 284 | processing task, is_child = 0
0.06.482.045 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 3429766916670
0.06.482.067 I slot launch_slot_: id  0 | task 285 | processing task, is_child = 0
0.06.482.108 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 3429766917245
0.06.482.131 I slot launch_slot_: id  4 | task 286 | processing task, is_child = 0
0.06.482.162 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 3429766917373
0.06.482.183 I slot launch_slot_: id  5 | task 287 | processing task, is_child = 0
0.06.482.205 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 3429766917502
0.06.482.226 I slot launch_slot_: id  6 | task 288 | processing task, is_child = 0
0.06.482.239 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 3429766917629
0.06.482.258 I slot launch_slot_: id  7 | task 289 | processing task, is_child = 0
0.08.075.533 I slot print_timing: id  0 | task 285 | prompt eval time =      30.36 ms /    30 tokens (    1.01 ms per token,   988.31 tokens per second)
0.08.075.537 I slot print_timing: id  0 | task 285 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.075.538 I slot print_timing: id  0 | task 285 |       total time =    1593.25 ms /   158 tokens
0.08.075.539 I slot print_timing: id  0 | task 285 |    graphs reused =        378
0.08.075.590 I slot      release: id  0 | task 285 | stop processing: n_tokens = 157, truncated = 0
0.08.075.719 I slot print_timing: id  1 | task 282 | prompt eval time =      30.47 ms /    30 tokens (    1.02 ms per token,   984.61 tokens per second)
0.08.075.722 I slot print_timing: id  1 | task 282 |        eval time =    1562.92 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.075.722 I slot print_timing: id  1 | task 282 |       total time =    1593.39 ms /   158 tokens
0.08.075.723 I slot print_timing: id  1 | task 282 |    graphs reused =        378
0.08.075.750 I slot      release: id  1 | task 282 | stop processing: n_tokens = 157, truncated = 0
0.08.075.867 I slot print_timing: id  2 | task 283 | prompt eval time =      30.60 ms /    30 tokens (    1.02 ms per token,   980.39 tokens per second)
0.08.075.870 I slot print_timing: id  2 | task 283 |        eval time =    1562.91 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.075.871 I slot print_timing: id  2 | task 283 |       total time =    1593.51 ms /   158 tokens
0.08.075.871 I slot print_timing: id  2 | task 283 |    graphs reused =        378
0.08.075.884 I slot      release: id  2 | task 283 | stop processing: n_tokens = 157, truncated = 0
0.08.076.003 I slot print_timing: id  3 | task 284 | prompt eval time =      30.73 ms /    30 tokens (    1.02 ms per token,   976.34 tokens per second)
0.08.076.006 I slot print_timing: id  3 | task 284 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.076.007 I slot print_timing: id  3 | task 284 |       total time =    1593.61 ms /   158 tokens
0.08.076.008 I slot print_timing: id  3 | task 284 |    graphs reused =        378
0.08.076.043 I slot      release: id  3 | task 284 | stop processing: n_tokens = 157, truncated = 0
0.08.076.162 I slot print_timing: id  4 | task 286 | prompt eval time =      30.84 ms /    30 tokens (    1.03 ms per token,   972.60 tokens per second)
0.08.076.165 I slot print_timing: id  4 | task 286 |        eval time =    1562.89 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.076.166 I slot print_timing: id  4 | task 286 |       total time =    1593.74 ms /   158 tokens
0.08.076.167 I slot print_timing: id  4 | task 286 |    graphs reused =        378
0.08.076.175 I slot      release: id  4 | task 286 | stop processing: n_tokens = 157, truncated = 0
0.08.076.294 I slot print_timing: id  5 | task 287 | prompt eval time =      30.96 ms /    30 tokens (    1.03 ms per token,   968.84 tokens per second)
0.08.076.297 I slot print_timing: id  5 | task 287 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.076.298 I slot print_timing: id  5 | task 287 |       total time =    1593.85 ms /   158 tokens
0.08.076.298 I slot print_timing: id  5 | task 287 |    graphs reused =        378
0.08.076.308 I slot      release: id  5 | task 287 | stop processing: n_tokens = 157, truncated = 0
0.08.076.437 I slot print_timing: id  6 | task 288 | prompt eval time =      31.09 ms /    30 tokens (    1.04 ms per token,   964.97 tokens per second)
0.08.076.440 I slot print_timing: id  6 | task 288 |        eval time =    1562.88 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.076.441 I slot print_timing: id  6 | task 288 |       total time =    1593.96 ms /   158 tokens
0.08.076.442 I slot print_timing: id  6 | task 288 |    graphs reused =        378
0.08.076.449 I slot      release: id  6 | task 288 | stop processing: n_tokens = 157, truncated = 0
0.08.076.573 I slot print_timing: id  7 | task 289 | prompt eval time =      31.21 ms /    30 tokens (    1.04 ms per token,   961.17 tokens per second)
0.08.076.576 I slot print_timing: id  7 | task 289 |        eval time =    1562.86 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.08.076.577 I slot print_timing: id  7 | task 289 |       total time =    1594.08 ms /   158 tokens
0.08.076.578 I slot print_timing: id  7 | task 289 |    graphs reused =        378
0.08.076.584 I slot      release: id  7 | task 289 | stop processing: n_tokens = 157, truncated = 0
0.08.079.271 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.095.795 I slot launch_slot_: id  0 | task 422 | processing task, is_child = 0
0.08.211.427 I slot get_availabl: id  4 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.211.478 I slot launch_slot_: id  4 | task 423 | processing task, is_child = 0
0.08.211.541 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.211.563 I slot launch_slot_: id  5 | task 424 | processing task, is_child = 0
0.08.211.613 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.211.634 I slot launch_slot_: id  6 | task 425 | processing task, is_child = 0
0.08.211.674 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 3429768654895
0.08.211.696 I slot launch_slot_: id  1 | task 426 | processing task, is_child = 0
0.08.211.727 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, sim_best = 0.133 (> 0.100 thold), f_keep = 0.025
0.08.211.748 I slot launch_slot_: id  7 | task 427 | processing task, is_child = 0
0.08.211.770 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 3429768655030
0.08.211.791 I slot launch_slot_: id  2 | task 428 | processing task, is_child = 0
0.08.211.804 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 3429768655189
0.08.211.824 I slot launch_slot_: id  3 | task 429 | processing task, is_child = 0
GUSTO_METRIC tag=periodic slots_total=8 peak_inflight=2 avg_inflight=0.076 peak_waiters=1 reservations=4870 waited=1 wait_us_avg=0.05 admit_rma=4869 admit_am=71051 rma_pct=6.41 rma_fellback=1 decline_capacity=1 decline_timeout=0 decline_swap=0 decline_epfail=0 ack_sent=0 ack_gen_mismatch=0 ack_on_free=0 ack_applied=4869 ack_held=0 ack_released=0 ack_epoch_dropped=0 parked=0
0.09.804.180 I slot print_timing: id  0 | task 422 | prompt eval time =      29.52 ms /    30 tokens (    0.98 ms per token,  1016.23 tokens per second)
0.09.804.185 I slot print_timing: id  0 | task 422 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.09.804.186 I slot print_timing: id  0 | task 422 |       total time =    1592.33 ms /   158 tokens
0.09.804.187 I slot print_timing: id  0 | task 422 |    graphs reused =        504
0.09.804.216 I slot      release: id  0 | task 422 | stop processing: n_tokens = 157, truncated = 0
0.09.804.338 I slot print_timing: id  1 | task 426 | prompt eval time =      29.63 ms /    30 tokens (    0.99 ms per token,  1012.52 tokens per second)
0.09.804.341 I slot print_timing: id  1 | task 426 |        eval time =    1562.81 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.09.804.341 I slot print_timing: id  1 | task 426 |       total time =    1592.44 ms /   158 tokens
0.09.804.342 I slot print_timing: id  1 | task 426 |    graphs reused =        504
0.09.804.364 I slot      release: id  1 | task 426 | stop processing: n_tokens = 157, truncated = 0
0.09.804.484 I slot print_timing: id  2 | task 428 | prompt eval time =      29.75 ms /    30 tokens (    0.99 ms per token,  1008.23 tokens per second)
0.09.804.487 I slot print_timing: id  2 | task 428 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.09.804.488 I slot print_timing: id  2 | task 428 |       total time =    1592.55 ms /   158 tokens
0.09.804.488 I slot print_timing: id  2 | task 428 |    graphs reused =        504
0.09.804.512 I slot      release: id  2 | task 428 | stop processing: n_tokens = 157, truncated = 0
0.09.804.633 I slot print_timing: id  3 | task 429 | prompt eval time =      29.87 ms /    30 tokens (    1.00 ms per token,  1004.22 tokens per second)
0.09.804.636 I slot print_timing: id  3 | task 429 |        eval time =    1562.79 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.09.804.637 I slot print_timing: id  3 | task 429 |       total time =    1592.67 ms /   158 tokens
0.09.804.638 I slot print_timing: id  3 | task 429 |    graphs reused =        504
0.09.804.658 I slot      release: id  3 | task 429 | stop processing: n_tokens = 157, truncated = 0
0.09.804.787 I slot print_timing: id  4 | task 423 | prompt eval time =      29.99 ms /    30 tokens (    1.00 ms per token,  1000.27 tokens per second)
0.09.804.791 I slot print_timing: id  4 | task 423 |        eval time =    1562.80 ms /   128 tokens (   12.21 ms per token,    81.90 tokens per second)
0.09.804.791 I slot print_timing: id  4 | task 423 |       total time =    1592.79 ms /   158 tokens
0.09.804.792 I slot print_timing: id  4 | task 423 |    graphs reused =        504
0.09.804.801 I slot      release: id  4 | task 423 | stop processing: n_tokens = 157, truncated = 0
0.09.804.922 I slot print_timing: id  5 | task 424 | prompt eval time =      30.11 ms /    30 tokens (    1.00 ms per token,   996.21 tokens per second)
0.09.804.925 I slot print_timing: id  5 | task 424 |        eval time =    1562.79 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.804.926 I slot print_timing: id  5 | task 424 |       total time =    1592.90 ms /   158 tokens
0.09.804.927 I slot print_timing: id  5 | task 424 |    graphs reused =        504
0.09.804.936 I slot      release: id  5 | task 424 | stop processing: n_tokens = 157, truncated = 0
0.09.805.054 I slot print_timing: id  6 | task 425 | prompt eval time =      30.24 ms /    30 tokens (    1.01 ms per token,   992.10 tokens per second)
0.09.805.057 I slot print_timing: id  6 | task 425 |        eval time =    1562.77 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
0.09.805.058 I slot print_timing: id  6 | task 425 |       total time =    1593.01 ms /   158 tokens
0.09.805.058 I slot print_timing: id  6 | task 425 |    graphs reused =        504
0.09.805.066 I slot      release: id  6 | task 425 | stop processing: n_tokens = 157, truncated = 0
0.09.805.181 I slot print_timing: id  7 | task 427 | prompt eval time =      30.37 ms /    30 tokens (    1.01 ms per token,   987.72 tokens per second)
0.09.805.184 I slot print_timing: id  7 | task 427 |        eval time =    1562.74 ms /   128 tokens (   12.21 ms per token,    81.91 tokens per second)
